
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[826] DAY 2010-03-01 : 0.00038194 => (ans,pred) False:False]
[826] DAY 2010-03-02 : 0.00075994 => (ans,pred) False:False]
[826] DAY 2010-03-03 : 0.00050430 => (ans,pred) False:False]
[826] DAY 2010-03-04 : 0.29329589 => (ans,pred) False:False]
[826] DAY 2010-03-05 : 0.00030076 => (ans,pred) False:False]
[826] DAY 2010-03-08 : 0.00034591 => (ans,pred) False:False]
[826] DAY 2010-03-09 : 0.00026966 => (ans,pred) False:False]
[826] DAY 2010-03-10 : 0.00040045 => (ans,pred) False:False]
[826] DAY 2010-03-11 : 0.00031262 => (ans,pred) False:False]
[826] DAY 2010-03-12 : 0.00023592 => (ans,pred) False:False]
[826] DAY 2010-03-13 : 0.00029607 => (ans,pred) False:False]
[826] DAY 2010-03-15 : 0.00030940 => (ans,pred) False:False]
[826] DAY 2010-03-16 : 0.60905588 => (ans,pred) False:False]
[826] DAY 2010-03-17 : 0.46881741 => (ans,pred) False:False]
[826] DAY 2010-03-18 : 0.22586264 => (ans,pred) False:False]
[826] DAY 2010-03-19 : 0.00035438 => (ans,pred) False:False]
[826] DAY 2010-03-22 : 0.22600610 => (ans,pred) False:False]
[826] DAY 2010-03-23 : 0.00031083 => (ans,pred) False:False]
[826] DAY 2010-03-24 : 0.00043836 => (ans,pred) False:False]
[826] DAY 2010-03-25 : 0.00048536 => (ans,pred) False:False]
[826] DAY 2010-03-26 : 0.00028989 => (ans,pred) False:False]
[826] DAY 2010-03-29 : 0.00043287 => (ans,pred) False:False]
[826] DAY 2010-03-30 : 0.22025693 => (ans,pred) False:False]
[826] DAY 2010-03-31 : 0.24491087 => (ans,pred) False:False]
[826] DAY 2010-04-01 : 0.22600288 => (ans,pred) False:False]
[826] DAY 2010-04-05 : 0.00030879 => (ans,pred) False:False]
[826] DAY 2010-04-06 : 0.36583735 => (ans,pred) False:False]
[826] DAY 2010-04-07 : 0.00044146 => (ans,pred) False:False]
[826] DAY 2010-04-08 : 0.22734894 => (ans,pred) False:False]
[826] DAY 2010-04-09 : 0.00033903 => (ans,pred) False:False]
[826] DAY 2010-04-12 : 0.00028483 => (ans,pred) False:False]
[826] DAY 2010-04-13 : 0.00026776 => (ans,pred) False:False]
[826] DAY 2010-04-14 : 0.00039361 => (ans,pred) False:False]
[826] DAY 2010-04-15 : 0.00032258 => (ans,pred) False:False]
[826] DAY 2010-04-16 : 0.00048368 => (ans,pred) False:False]
[826] DAY 2010-04-17 : 0.00034434 => (ans,pred) False:False]
[826] DAY 2010-04-19 : 0.00022265 => (ans,pred) False:False]
[826] DAY 2010-04-20 : 0.00021509 => (ans,pred) False:False]
[826] DAY 2010-04-21 : 0.00033002 => (ans,pred) False:False]
[826] DAY 2010-04-22 : 0.00048591 => (ans,pred) False:False]
[826] DAY 2010-04-23 : 0.00026335 => (ans,pred) False:False]
[826] DAY 2010-04-26 : 0.00028451 => (ans,pred) False:False]
[826] DAY 2010-04-27 : 0.00053617 => (ans,pred) False:False]
[826] DAY 2010-04-28 : 0.00090284 => (ans,pred) False:False]
[826] DAY 2010-04-29 : 0.00032107 => (ans,pred) False:False]
[826] DAY 2010-04-30 : 0.00030220 => (ans,pred) False:False]
[826] DAY 2010-05-03 : 0.00040107 => (ans,pred) False:False]
[826] DAY 2010-05-04 : 0.00060219 => (ans,pred) False:False]
[826] DAY 2010-05-05 : 0.44602558 => (ans,pred) False:False]
[826] DAY 2010-05-06 : 0.00034265 => (ans,pred) False:False]
[826] DAY 2010-05-07 : 0.00029767 => (ans,pred) False:False]
[826] DAY 2010-05-10 : 0.00025150 => (ans,pred) False:False]
[826] DAY 2010-05-11 : 0.22595258 => (ans,pred) False:False]
[826] DAY 2010-05-12 : 0.00027040 => (ans,pred) False:False]
[826] DAY 2010-05-13 : 0.00064767 => (ans,pred) False:False]
[826] DAY 2010-05-14 : 0.00031733 => (ans,pred) False:False]
[826] DAY 2010-05-17 : 0.00033667 => (ans,pred) False:False]
[826] DAY 2010-05-18 : 0.00043561 => (ans,pred) False:False]
[826] DAY 2010-05-19 : 0.00025821 => (ans,pred) False:False]
[826] DAY 2010-05-20 : 0.00122214 => (ans,pred) False:False]
[826] DAY 2010-05-21 : 0.00035703 => (ans,pred) False:False]
[826] DAY 2010-05-24 : 0.00079400 => (ans,pred) False:False]
[826] DAY 2010-05-25 : 0.00045607 => (ans,pred) False:False]
[826] DAY 2010-05-26 : 0.00255058 => (ans,pred) False:False]
[826] DAY 2010-05-27 : 0.46914163 => (ans,pred) False:False]
[826] DAY 2010-05-28 : 0.00041702 => (ans,pred) False:False]
[826] DAY 2010-06-01 : 0.00066120 => (ans,pred) False:False]
[826] DAY 2010-06-02 : 0.46876747 => (ans,pred) False:False]
[826] DAY 2010-06-03 : 0.00057824 => (ans,pred) False:False]
[826] DAY 2010-06-04 : 0.00065226 => (ans,pred) False:False]
[826] DAY 2010-06-06 : 0.00035886 => (ans,pred) False:False]
[826] DAY 2010-06-07 : 0.00053829 => (ans,pred) False:False]
[826] DAY 2010-06-08 : 0.00045501 => (ans,pred) False:False]
[826] DAY 2010-06-09 : 0.00048991 => (ans,pred) False:False]
[826] DAY 2010-06-10 : 0.00033733 => (ans,pred) False:False]
[826] DAY 2010-06-11 : 0.00024771 => (ans,pred) False:False]
[826] DAY 2010-06-13 : 0.00036567 => (ans,pred) False:False]
[826] DAY 2010-06-14 : 0.00032209 => (ans,pred) False:False]
[826] DAY 2010-06-15 : 0.00041022 => (ans,pred) False:False]
[826] DAY 2010-06-16 : 0.24433368 => (ans,pred) False:False]
[826] DAY 2010-06-17 : 0.25664185 => (ans,pred) False:False]
[826] DAY 2010-06-18 : 0.00044460 => (ans,pred) False:False]
[826] DAY 2010-06-21 : 0.00031112 => (ans,pred) False:False]
[826] DAY 2010-06-22 : 0.00074195 => (ans,pred) False:False]
[826] DAY 2010-06-23 : 0.00057031 => (ans,pred) False:False]
[826] DAY 2010-06-24 : 0.00034685 => (ans,pred) False:False]
[826] DAY 2010-06-25 : 0.00028036 => (ans,pred) False:False]
[826] DAY 2010-06-28 : 0.46941203 => (ans,pred) False:False]
[826] DAY 2010-06-29 : 0.00082635 => (ans,pred) False:False]
[826] DAY 2010-06-30 : 0.00033042 => (ans,pred) False:False]
[826] DAY 2010-07-01 : 0.00048163 => (ans,pred) False:False]
[826] DAY 2010-07-02 : 0.00044711 => (ans,pred) False:False]
[826] DAY 2010-07-05 : 0.00029135 => (ans,pred) False:False]
[826] DAY 2010-07-06 : 0.00033415 => (ans,pred) False:False]
[826] DAY 2010-07-07 : 0.00045750 => (ans,pred) False:False]
[826] DAY 2010-07-08 : 0.00042292 => (ans,pred) False:False]
[826] DAY 2010-07-09 : 0.00052895 => (ans,pred) False:False]
[826] DAY 2010-07-12 : 0.00050001 => (ans,pred) False:False]
[826] DAY 2010-07-13 : 0.00080251 => (ans,pred) False:False]
[826] DAY 2010-07-14 : 0.00107996 => (ans,pred) False:False]
[826] DAY 2010-07-15 : 0.00030824 => (ans,pred) False:False]
[826] DAY 2010-07-16 : 0.00040654 => (ans,pred) False:False]
[826] DAY 2010-07-18 : 0.00168393 => (ans,pred) False:False]
[826] DAY 2010-07-19 : 0.00037029 => (ans,pred) False:False]
[826] DAY 2010-07-20 : 0.22843309 => (ans,pred) False:False]
[826] DAY 2010-07-21 : 0.00042613 => (ans,pred) False:False]
[826] DAY 2010-07-22 : 0.00066771 => (ans,pred) False:False]
[826] DAY 2010-07-23 : 0.00027584 => (ans,pred) False:False]
[826] DAY 2010-07-26 : 0.00070862 => (ans,pred) False:False]
[826] DAY 2010-07-27 : 0.00036900 => (ans,pred) False:False]
[826] DAY 2010-07-28 : 0.00035022 => (ans,pred) False:False]
[826] DAY 2010-07-29 : 0.00053195 => (ans,pred) False:False]
[826] DAY 2010-07-30 : 0.00037500 => (ans,pred) False:False]
[826] DAY 2010-08-02 : 0.00048235 => (ans,pred) False:False]
[826] DAY 2010-08-03 : 0.00023156 => (ans,pred) False:False]
[826] DAY 2010-08-04 : 0.00025496 => (ans,pred) False:False]
[826] DAY 2010-08-05 : 0.00034416 => (ans,pred) False:False]
[826] DAY 2010-08-06 : 0.00022454 => (ans,pred) False:False]
[826] DAY 2010-08-09 : 0.00068004 => (ans,pred) False:False]
[826] DAY 2010-08-10 : 0.00101135 => (ans,pred) False:False]
[826] DAY 2010-08-11 : 0.00043505 => (ans,pred) False:False]
[826] DAY 2010-08-12 : 0.00025203 => (ans,pred) False:False]
[826] DAY 2010-08-13 : 0.00028721 => (ans,pred) False:False]
[826] DAY 2010-08-16 : 0.00026865 => (ans,pred) False:False]
[826] DAY 2010-08-17 : 0.00041850 => (ans,pred) False:False]
[826] DAY 2010-08-18 : 0.00028643 => (ans,pred) False:False]
[826] DAY 2010-08-19 : 0.00036486 => (ans,pred) False:False]
[826] DAY 2010-08-20 : 0.00067746 => (ans,pred) False:False]
[826] DAY 2010-08-23 : 0.00028502 => (ans,pred) False:False]
[826] DAY 2010-08-24 : 0.00037943 => (ans,pred) False:False]
[826] DAY 2010-08-25 : 0.00033014 => (ans,pred) False:False]
[826] DAY 2010-08-26 : 0.00020081 => (ans,pred) False:False]
[826] DAY 2010-08-27 : 0.00045126 => (ans,pred) False:False]
[826] DAY 2010-08-29 : 0.00047316 => (ans,pred) False:False]
[826] DAY 2010-08-30 : 0.00028275 => (ans,pred) False:False]
[826] DAY 2010-08-31 : 0.00036773 => (ans,pred) False:False]
[826] DAY 2010-09-01 : 0.00040434 => (ans,pred) False:False]
[826] DAY 2010-09-02 : 0.00033144 => (ans,pred) False:False]
[826] DAY 2010-09-03 : 0.00080751 => (ans,pred) False:False]
[826] DAY 2010-09-07 : 0.00028523 => (ans,pred) False:False]
[826] DAY 2010-09-08 : 0.00025385 => (ans,pred) False:False]
[826] DAY 2010-09-09 : 0.00039339 => (ans,pred) False:False]
[826] DAY 2010-09-10 : 0.00034347 => (ans,pred) False:False]
[826] DAY 2010-09-13 : 0.00034498 => (ans,pred) False:False]
[826] DAY 2010-09-14 : 0.00098230 => (ans,pred) False:False]
[826] DAY 2010-09-15 : 0.00029057 => (ans,pred) False:False]
[826] DAY 2010-09-16 : 0.00046030 => (ans,pred) False:False]
[826] DAY 2010-09-17 : 0.00070254 => (ans,pred) False:False]
[826] DAY 2010-09-18 : 0.00000000 => (ans,pred) False:False]
[826] DAY 2010-09-20 : 0.00029443 => (ans,pred) False:False]
[826] DAY 2010-09-21 : 0.00023270 => (ans,pred) False:False]
[826] DAY 2010-09-22 : 0.00025226 => (ans,pred) False:False]
[826] DAY 2010-09-23 : 0.00029927 => (ans,pred) False:False]
[826] DAY 2010-09-24 : 0.00035440 => (ans,pred) False:False]
[826] DAY 2010-09-27 : 0.00046237 => (ans,pred) False:False]
[826] DAY 2010-09-28 : 0.00031047 => (ans,pred) False:False]
[826] DAY 2010-09-29 : 0.00029197 => (ans,pred) False:False]
[826] DAY 2010-09-30 : 0.00039118 => (ans,pred) False:False]
[826] DAY 2010-10-01 : 0.00034797 => (ans,pred) False:False]
[826] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[826] DAY 2010-10-04 : 0.00038139 => (ans,pred) False:False]
[826] DAY 2010-10-05 : 0.00033494 => (ans,pred) False:False]
[826] DAY 2010-10-06 : 0.00031712 => (ans,pred) False:False]
[826] DAY 2010-10-07 : 0.22592047 => (ans,pred) False:False]
[826] DAY 2010-10-08 : 0.00074603 => (ans,pred) False:False]
[826] DAY 2010-10-11 : 0.00062519 => (ans,pred) False:False]
[826] DAY 2010-10-12 : 0.00024946 => (ans,pred) False:False]
[826] DAY 2010-10-13 : 0.00032409 => (ans,pred) False:False]
[826] DAY 2010-10-14 : 0.00025702 => (ans,pred) False:False]
[826] DAY 2010-10-15 : 0.00041464 => (ans,pred) False:False]
[826] DAY 2010-10-16 : 0.00000000 => (ans,pred) False:False]
[826] DAY 2010-10-18 : 0.46882546 => (ans,pred) False:False]
[826] DAY 2010-10-19 : 0.00044079 => (ans,pred) False:False]
[826] DAY 2010-10-20 : 0.00090174 => (ans,pred) False:False]
[826] DAY 2010-10-21 : 0.00029686 => (ans,pred) False:False]
[826] DAY 2010-10-22 : 0.22598712 => (ans,pred) False:False]
[826] DAY 2010-10-25 : 0.00049338 => (ans,pred) False:False]
[826] DAY 2010-10-26 : 0.00033103 => (ans,pred) False:False]
[826] DAY 2010-10-27 : 0.00050104 => (ans,pred) False:False]
[826] DAY 2010-10-28 : 0.00028588 => (ans,pred) False:False]
[826] DAY 2010-10-29 : 0.00045561 => (ans,pred) False:False]
[826] DAY 2010-10-30 : 0.00000000 => (ans,pred) False:False]
[826] DAY 2010-11-01 : 0.00046454 => (ans,pred) False:False]
[826] DAY 2010-11-02 : 0.00034293 => (ans,pred) False:False]
[826] DAY 2010-11-03 : 0.00086814 => (ans,pred) False:False]
[826] DAY 2010-11-04 : 0.00022422 => (ans,pred) False:False]
[826] DAY 2010-11-05 : 0.00074153 => (ans,pred) False:False]
[826] DAY 2010-11-06 : 0.00000000 => (ans,pred) False:False]
[826] DAY 2010-11-08 : 0.24437802 => (ans,pred) False:False]
[826] DAY 2010-11-09 : 0.00027266 => (ans,pred) False:False]
[826] DAY 2010-11-10 : 0.00044594 => (ans,pred) False:False]
[826] DAY 2010-11-11 : 0.00040824 => (ans,pred) False:False]
[826] DAY 2010-11-12 : 0.00037934 => (ans,pred) False:False]
[826] DAY 2010-11-15 : 0.00057887 => (ans,pred) False:False]
[826] DAY 2010-11-16 : 0.00036764 => (ans,pred) False:False]
[826] DAY 2010-11-17 : 0.00036338 => (ans,pred) False:False]
[826] DAY 2010-11-18 : 0.25668061 => (ans,pred) False:False]
[826] DAY 2010-11-19 : 0.00034495 => (ans,pred) False:False]
[826] DAY 2010-11-20 : 0.25699271 => (ans,pred) False:False]
[826] DAY 2010-11-21 : 0.00000000 => (ans,pred) False:False]
[826] DAY 2010-11-22 : 0.00045702 => (ans,pred) False:False]
[826] DAY 2010-11-23 : 0.00094234 => (ans,pred) False:False]
[826] DAY 2010-11-24 : 0.46868789 => (ans,pred) False:False]
[826] DAY 2010-11-26 : 0.00029957 => (ans,pred) False:False]
[826] DAY 2010-11-29 : 0.00038141 => (ans,pred) False:False]
[826] DAY 2010-11-30 : 0.22583658 => (ans,pred) False:False]
[826] DAY 2010-12-01 : 0.00052019 => (ans,pred) False:False]
[826] DAY 2010-12-02 : 0.00035631 => (ans,pred) False:False]
[826] DAY 2010-12-03 : 0.00040747 => (ans,pred) False:False]
[826] DAY 2010-12-05 : 0.00035117 => (ans,pred) False:False]
[826] DAY 2010-12-06 : 0.46977753 => (ans,pred) False:False]
[826] DAY 2010-12-07 : 0.00041558 => (ans,pred) False:False]
[826] DAY 2010-12-08 : 0.00028587 => (ans,pred) False:False]
[826] DAY 2010-12-09 : 0.00029818 => (ans,pred) False:False]
[826] DAY 2010-12-10 : 0.00040323 => (ans,pred) False:False]
[826] DAY 2010-12-13 : 0.00061153 => (ans,pred) False:False]
[826] DAY 2010-12-14 : 0.00038803 => (ans,pred) False:False]
[826] DAY 2010-12-15 : 0.00045178 => (ans,pred) False:False]
[826] DAY 2010-12-16 : 0.00037080 => (ans,pred) False:False]
[826] DAY 2010-12-17 : 0.00023434 => (ans,pred) False:False]
[826] DAY 2010-12-20 : 0.47141787 => (ans,pred) False:False]
[826] DAY 2010-12-21 : 0.00035564 => (ans,pred) False:False]
[826] DAY 2010-12-22 : 0.00042031 => (ans,pred) False:False]
[826] DAY 2010-12-25 : 0.00028524 => (ans,pred) False:False]
[826] DAY 2010-12-27 : 0.00031157 => (ans,pred) False:False]
[826] DAY 2010-12-28 : 0.00028748 => (ans,pred) False:False]
[826] DAY 2010-12-29 : 0.00072973 => (ans,pred) False:False]
[826] DAY 2010-12-30 : 0.00032272 => (ans,pred) False:False]
[826] DAY 2010-12-31 : 0.00037880 => (ans,pred) False:False]
[826] DAY 2011-01-03 : 0.00028584 => (ans,pred) False:False]
[826] DAY 2011-01-04 : 0.00030263 => (ans,pred) False:False]
[826] DAY 2011-01-05 : 0.46894699 => (ans,pred) False:False]
[826] DAY 2011-01-06 : 0.00041211 => (ans,pred) False:False]
[826] DAY 2011-01-07 : 0.00026483 => (ans,pred) False:False]
[826] DAY 2011-01-10 : 0.00025908 => (ans,pred) False:False]
[826] DAY 2011-01-11 : 0.00027005 => (ans,pred) False:False]
[826] DAY 2011-01-12 : 0.00074567 => (ans,pred) False:False]
[826] DAY 2011-01-13 : 0.00034407 => (ans,pred) False:False]
[826] DAY 2011-01-14 : 0.00030225 => (ans,pred) False:False]
[826] DAY 2011-01-15 : 0.00121247 => (ans,pred) False:False]
[826] DAY 2011-01-17 : 0.00034242 => (ans,pred) False:False]
[826] DAY 2011-01-18 : 0.22590329 => (ans,pred) False:False]
[826] DAY 2011-01-19 : 0.00024971 => (ans,pred) False:False]
[826] DAY 2011-01-20 : 0.00035517 => (ans,pred) False:False]
[826] DAY 2011-01-21 : 0.00028902 => (ans,pred) False:False]
[826] DAY 2011-01-23 : 0.00030703 => (ans,pred) False:False]
[826] DAY 2011-01-24 : 0.00028794 => (ans,pred) False:False]
[826] DAY 2011-01-25 : 0.00030654 => (ans,pred) False:False]
[826] DAY 2011-01-26 : 0.00042458 => (ans,pred) False:False]
[826] DAY 2011-01-27 : 0.00030780 => (ans,pred) False:False]
[826] DAY 2011-01-28 : 0.00031615 => (ans,pred) False:False]
[826] DAY 2011-01-30 : 0.00049872 => (ans,pred) False:False]
[826] DAY 2011-01-31 : 0.00191792 => (ans,pred) False:False]
[826] DAY 2011-02-01 : 0.00052627 => (ans,pred) False:False]
[826] DAY 2011-02-02 : 0.00030683 => (ans,pred) False:False]
[826] DAY 2011-02-03 : 0.00035791 => (ans,pred) False:False]
[826] DAY 2011-02-04 : 0.00037304 => (ans,pred) False:False]
[826] DAY 2011-02-07 : 0.00061510 => (ans,pred) False:False]
[826] DAY 2011-02-08 : 0.00032471 => (ans,pred) False:False]
[826] DAY 2011-02-09 : 0.00051992 => (ans,pred) False:False]
[826] DAY 2011-02-10 : 0.00032789 => (ans,pred) False:False]
[826] DAY 2011-02-11 : 0.00037458 => (ans,pred) False:False]
[826] DAY 2011-02-14 : 0.00030688 => (ans,pred) False:False]
[826] DAY 2011-02-15 : 0.00021257 => (ans,pred) False:False]
[826] DAY 2011-02-16 : 0.00068851 => (ans,pred) False:False]
[826] DAY 2011-02-17 : 0.00034615 => (ans,pred) False:False]
[826] DAY 2011-02-18 : 0.00031711 => (ans,pred) False:False]
[826] DAY 2011-02-21 : 0.00025182 => (ans,pred) False:False]
[826] DAY 2011-02-22 : 0.00020401 => (ans,pred) False:False]
[826] DAY 2011-02-23 : 0.00025166 => (ans,pred) False:False]
[826] DAY 2011-02-24 : 0.29304478 => (ans,pred) False:False]
[826] DAY 2011-02-25 : 0.00031270 => (ans,pred) False:False]
[826] DAY 2011-02-28 : 0.00030306 => (ans,pred) False:False]
[826] DAY 2011-03-01 : 0.00054685 => (ans,pred) False:False]
[826] DAY 2011-03-02 : 0.00079728 => (ans,pred) False:False]
[826] DAY 2011-03-03 : 0.00026428 => (ans,pred) False:False]
[826] DAY 2011-03-04 : 0.00034188 => (ans,pred) False:False]
[826] DAY 2011-03-07 : 0.00030701 => (ans,pred) False:False]
[826] DAY 2011-03-08 : 0.00024509 => (ans,pred) False:False]
[826] DAY 2011-03-09 : 0.00038998 => (ans,pred) False:False]
[826] DAY 2011-03-10 : 0.00032533 => (ans,pred) False:False]
[826] DAY 2011-03-11 : 0.47076621 => (ans,pred) False:False]
[826] DAY 2011-03-12 : 0.00000000 => (ans,pred) False:False]
[826] DAY 2011-03-14 : 0.00049627 => (ans,pred) False:False]
[826] DAY 2011-03-15 : 0.00045403 => (ans,pred) False:False]
[826] DAY 2011-03-16 : 0.00035662 => (ans,pred) False:False]
[826] DAY 2011-03-17 : 0.00030786 => (ans,pred) False:False]
[826] DAY 2011-03-18 : 0.00031214 => (ans,pred) False:False]
[826] DAY 2011-03-21 : 0.00032772 => (ans,pred) False:False]
[826] DAY 2011-03-22 : 0.00052667 => (ans,pred) False:False]
[826] DAY 2011-03-23 : 0.00040117 => (ans,pred) False:False]
[826] DAY 2011-03-24 : 0.00024713 => (ans,pred) False:False]
[826] DAY 2011-03-25 : 0.00026991 => (ans,pred) False:False]
[826] DAY 2011-03-28 : 0.00025653 => (ans,pred) False:False]
[826] DAY 2011-03-29 : 0.00038322 => (ans,pred) False:False]
[826] DAY 2011-03-30 : 0.00028997 => (ans,pred) False:False]
[826] DAY 2011-03-31 : 0.00023676 => (ans,pred) False:False]
[826] DAY 2011-04-01 : 0.00057781 => (ans,pred) False:False]
[826] DAY 2011-04-02 : 0.00042074 => (ans,pred) False:False]
[826] DAY 2011-04-04 : 0.00035287 => (ans,pred) False:False]
[826] DAY 2011-04-05 : 0.00036320 => (ans,pred) False:False]
[826] DAY 2011-04-06 : 0.00032427 => (ans,pred) False:False]
[826] DAY 2011-04-07 : 0.00032345 => (ans,pred) False:False]
[826] DAY 2011-04-08 : 0.00024987 => (ans,pred) False:False]
[826] DAY 2011-04-11 : 0.60925013 => (ans,pred) False:False]
[826] DAY 2011-04-12 : 0.00034090 => (ans,pred) False:False]
[826] DAY 2011-04-13 : 0.00040557 => (ans,pred) False:False]
[826] DAY 2011-04-14 : 0.00035119 => (ans,pred) False:False]
[826] DAY 2011-04-15 : 0.00047164 => (ans,pred) False:False]
[826] DAY 2011-04-18 : 0.00057232 => (ans,pred) False:False]
[826] DAY 2011-04-19 : 0.22615851 => (ans,pred) False:False]
[826] DAY 2011-04-20 : 0.00026187 => (ans,pred) False:False]
[826] DAY 2011-04-21 : 0.00050022 => (ans,pred) False:False]
[826] DAY 2011-04-25 : 0.00039612 => (ans,pred) False:False]
[826] DAY 2011-04-26 : 0.00034205 => (ans,pred) False:False]
[826] DAY 2011-04-27 : 0.00030346 => (ans,pred) False:False]
[826] DAY 2011-04-28 : 0.00041824 => (ans,pred) False:False]
[826] DAY 2011-04-29 : 0.46929828 => (ans,pred) False:False]
[826] DAY 2011-04-30 : 0.00042664 => (ans,pred) False:False]
[826] DAY 2011-05-02 : 0.00042303 => (ans,pred) False:False]
[826] DAY 2011-05-03 : 0.22042081 => (ans,pred) False:False]
[826] DAY 2011-05-04 : 0.00029494 => (ans,pred) False:False]
[826] DAY 2011-05-05 : 0.00102386 => (ans,pred) False:False]
[826] DAY 2011-05-06 : 0.00027562 => (ans,pred) False:False]
[826] DAY 2011-05-07 : 0.00030010 => (ans,pred) False:False]
[826] DAY 2011-05-09 : 0.00038482 => (ans,pred) False:False]
[826] DAY 2011-05-10 : 0.00087261 => (ans,pred) False:False]
[826] DAY 2011-05-11 : 0.00031062 => (ans,pred) False:False]
[826] DAY 2011-05-12 : 0.00027241 => (ans,pred) False:False]
[826] DAY 2011-05-13 : 0.61071080 => (ans,pred) False:False]
[826] DAY 2011-05-14 : 0.00000000 => (ans,pred) False:False]
[826] DAY 2011-05-16 : 0.00091261 => (ans,pred) False:False]
user 826 : TP0, TN0, FP0, OT373 : Acc(0.0) Recall(0.0) DONE
begin user  827
step: 0  loss: 2.07894039
step: 100  loss: 0.69105214
step: 200  loss: 0.03457852
step: 300  loss: 0.00482173
step: 400  loss: 0.00209827
step: 500  loss: 0.00127832
user 827  trained.  loss: 0.00127832
Testing...
[827] DAY 2010-01-04 : 0.00052023 => (ans,pred) False:False]
[827] DAY 2010-01-05 : 0.00038425 => (ans,pred) False:False]
