
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[926] DAY 2010-03-02 : 0.00064916 => (ans,pred) False:False]
[926] DAY 2010-03-03 : 0.00105576 => (ans,pred) False:False]
[926] DAY 2010-03-04 : 0.31562043 => (ans,pred) False:False]
[926] DAY 2010-03-05 : 0.00086076 => (ans,pred) False:False]
[926] DAY 2010-03-08 : 0.00077437 => (ans,pred) False:False]
[926] DAY 2010-03-09 : 0.00045296 => (ans,pred) False:False]
[926] DAY 2010-03-10 : 0.00051914 => (ans,pred) False:False]
[926] DAY 2010-03-11 : 0.00066403 => (ans,pred) False:False]
[926] DAY 2010-03-12 : 0.00073957 => (ans,pred) False:False]
[926] DAY 2010-03-15 : 0.00109153 => (ans,pred) False:False]
[926] DAY 2010-03-16 : 0.00094517 => (ans,pred) False:False]
[926] DAY 2010-03-17 : 0.00088019 => (ans,pred) False:False]
[926] DAY 2010-03-18 : 0.00060214 => (ans,pred) False:False]
[926] DAY 2010-03-19 : 0.00069755 => (ans,pred) False:False]
[926] DAY 2010-03-22 : 0.00071040 => (ans,pred) False:False]
[926] DAY 2010-03-23 : 0.00093763 => (ans,pred) False:False]
[926] DAY 2010-03-24 : 0.00068939 => (ans,pred) False:False]
[926] DAY 2010-03-25 : 0.60490047 => (ans,pred) False:False]
[926] DAY 2010-03-26 : 0.00065993 => (ans,pred) False:False]
[926] DAY 2010-03-29 : 0.00081642 => (ans,pred) False:False]
[926] DAY 2010-03-30 : 0.00082893 => (ans,pred) False:False]
[926] DAY 2010-03-31 : 0.00051454 => (ans,pred) False:False]
[926] DAY 2010-04-01 : 0.00137122 => (ans,pred) False:False]
[926] DAY 2010-04-05 : 0.00090334 => (ans,pred) False:False]
[926] DAY 2010-04-06 : 0.00049048 => (ans,pred) False:False]
[926] DAY 2010-04-07 : 0.00088755 => (ans,pred) False:False]
[926] DAY 2010-04-08 : 0.00099717 => (ans,pred) False:False]
[926] DAY 2010-04-09 : 0.00124340 => (ans,pred) False:False]
[926] DAY 2010-04-12 : 0.00067223 => (ans,pred) False:False]
[926] DAY 2010-04-13 : 0.00108038 => (ans,pred) False:False]
[926] DAY 2010-04-14 : 0.00123601 => (ans,pred) False:False]
[926] DAY 2010-04-15 : 0.00093555 => (ans,pred) False:False]
[926] DAY 2010-04-16 : 0.00051863 => (ans,pred) False:False]
[926] DAY 2010-04-19 : 0.00088074 => (ans,pred) False:False]
[926] DAY 2010-04-20 : 0.00114625 => (ans,pred) False:False]
[926] DAY 2010-04-21 : 0.00078294 => (ans,pred) False:False]
[926] DAY 2010-04-22 : 0.00089056 => (ans,pred) False:False]
[926] DAY 2010-04-23 : 0.00064831 => (ans,pred) False:False]
[926] DAY 2010-04-26 : 0.00081982 => (ans,pred) False:False]
[926] DAY 2010-04-27 : 0.00083564 => (ans,pred) False:False]
[926] DAY 2010-04-28 : 0.00074657 => (ans,pred) False:False]
[926] DAY 2010-04-29 : 0.00069730 => (ans,pred) False:False]
[926] DAY 2010-04-30 : 0.00050557 => (ans,pred) False:False]
[926] DAY 2010-05-03 : 0.00079707 => (ans,pred) False:False]
[926] DAY 2010-05-04 : 0.00056864 => (ans,pred) False:False]
[926] DAY 2010-05-05 : 0.00122222 => (ans,pred) False:False]
[926] DAY 2010-05-06 : 0.20671193 => (ans,pred) False:False]
[926] DAY 2010-05-07 : 0.00061761 => (ans,pred) False:False]
[926] DAY 2010-05-10 : 0.01111978 => (ans,pred) False:False]
[926] DAY 2010-05-11 : 0.00090859 => (ans,pred) False:False]
[926] DAY 2010-05-12 : 0.20682566 => (ans,pred) False:False]
[926] DAY 2010-05-13 : 0.00083050 => (ans,pred) False:False]
[926] DAY 2010-05-14 : 0.20749664 => (ans,pred) False:False]
[926] DAY 2010-05-17 : 0.00070099 => (ans,pred) False:False]
[926] DAY 2010-05-18 : 0.00141101 => (ans,pred) False:False]
[926] DAY 2010-05-19 : 0.00072094 => (ans,pred) False:False]
[926] DAY 2010-05-20 : 0.00088175 => (ans,pred) False:False]
[926] DAY 2010-05-21 : 0.00397009 => (ans,pred) False:False]
[926] DAY 2010-05-24 : 0.00091717 => (ans,pred) False:False]
[926] DAY 2010-05-25 : 0.00078200 => (ans,pred) False:False]
[926] DAY 2010-05-26 : 0.00336849 => (ans,pred) False:False]
[926] DAY 2010-05-27 : 0.00081204 => (ans,pred) False:False]
[926] DAY 2010-05-28 : 0.00089921 => (ans,pred) False:False]
[926] DAY 2010-06-01 : 0.00156639 => (ans,pred) False:False]
[926] DAY 2010-06-02 : 0.31581770 => (ans,pred) False:False]
[926] DAY 2010-06-03 : 0.00078863 => (ans,pred) False:False]
[926] DAY 2010-06-04 : 0.00071138 => (ans,pred) False:False]
[926] DAY 2010-06-07 : 0.00085488 => (ans,pred) False:False]
[926] DAY 2010-06-08 : 0.00083413 => (ans,pred) False:False]
[926] DAY 2010-06-09 : 0.01626435 => (ans,pred) False:False]
[926] DAY 2010-06-10 : 0.00076009 => (ans,pred) False:False]
[926] DAY 2010-06-11 : 0.00074274 => (ans,pred) False:False]
[926] DAY 2010-06-14 : 0.00060674 => (ans,pred) False:False]
[926] DAY 2010-06-15 : 0.01259861 => (ans,pred) False:False]
[926] DAY 2010-06-16 : 0.00109881 => (ans,pred) False:False]
[926] DAY 2010-06-17 : 0.00078070 => (ans,pred) False:False]
[926] DAY 2010-06-18 : 0.00083084 => (ans,pred) False:False]
[926] DAY 2010-06-21 : 0.00174063 => (ans,pred) False:False]
[926] DAY 2010-06-22 : 0.00049152 => (ans,pred) False:False]
[926] DAY 2010-06-23 : 0.00044388 => (ans,pred) False:False]
[926] DAY 2010-06-24 : 0.00066610 => (ans,pred) False:False]
[926] DAY 2010-06-25 : 0.00644387 => (ans,pred) False:False]
[926] DAY 2010-06-28 : 0.00051447 => (ans,pred) False:False]
[926] DAY 2010-06-29 : 0.00075998 => (ans,pred) False:False]
[926] DAY 2010-06-30 : 0.00172564 => (ans,pred) False:False]
[926] DAY 2010-07-01 : 0.00716558 => (ans,pred) False:False]
[926] DAY 2010-07-02 : 0.00041503 => (ans,pred) False:False]
[926] DAY 2010-07-06 : 0.03728228 => (ans,pred) False:False]
[926] DAY 2010-07-07 : 0.00122159 => (ans,pred) False:False]
[926] DAY 2010-07-08 : 0.00075001 => (ans,pred) False:False]
[926] DAY 2010-07-09 : 0.00074134 => (ans,pred) False:False]
[926] DAY 2010-07-12 : 0.00083175 => (ans,pred) False:False]
[926] DAY 2010-07-13 : 0.00114765 => (ans,pred) False:False]
[926] DAY 2010-07-14 : 0.01538599 => (ans,pred) False:False]
[926] DAY 2010-07-15 : 0.00073171 => (ans,pred) False:False]
[926] DAY 2010-07-16 : 0.00073432 => (ans,pred) False:False]
[926] DAY 2010-07-19 : 0.00110133 => (ans,pred) False:False]
[926] DAY 2010-07-20 : 0.00057444 => (ans,pred) False:False]
[926] DAY 2010-07-21 : 0.00079030 => (ans,pred) False:False]
[926] DAY 2010-07-22 : 0.00050448 => (ans,pred) False:False]
[926] DAY 2010-07-23 : 0.27245218 => (ans,pred) False:False]
[926] DAY 2010-07-26 : 0.00105479 => (ans,pred) False:False]
[926] DAY 2010-07-27 : 0.00216838 => (ans,pred) False:False]
[926] DAY 2010-07-28 : 0.00059452 => (ans,pred) False:False]
[926] DAY 2010-07-29 : 0.00063216 => (ans,pred) False:False]
[926] DAY 2010-07-30 : 0.00072112 => (ans,pred) False:False]
[926] DAY 2010-08-02 : 0.00065879 => (ans,pred) False:False]
[926] DAY 2010-08-03 : 0.00088545 => (ans,pred) False:False]
[926] DAY 2010-08-04 : 0.00089132 => (ans,pred) False:False]
[926] DAY 2010-08-05 : 0.00077027 => (ans,pred) False:False]
[926] DAY 2010-08-06 : 0.00063193 => (ans,pred) False:False]
[926] DAY 2010-08-09 : 0.42560539 => (ans,pred) False:False]
[926] DAY 2010-08-10 : 0.04546811 => (ans,pred) False:False]
[926] DAY 2010-08-11 : 0.00067562 => (ans,pred) False:False]
[926] DAY 2010-08-12 : 0.00117146 => (ans,pred) False:False]
[926] DAY 2010-08-13 : 0.00074663 => (ans,pred) False:False]
[926] DAY 2010-08-16 : 0.00103656 => (ans,pred) False:False]
[926] DAY 2010-08-17 : 0.00094540 => (ans,pred) False:False]
[926] DAY 2010-08-18 : 0.00092031 => (ans,pred) False:False]
[926] DAY 2010-08-19 : 0.20743575 => (ans,pred) False:False]
[926] DAY 2010-08-20 : 0.00067367 => (ans,pred) False:False]
[926] DAY 2010-08-23 : 0.00051143 => (ans,pred) False:False]
[926] DAY 2010-08-24 : 0.00068406 => (ans,pred) False:False]
[926] DAY 2010-08-25 : 0.00101171 => (ans,pred) False:False]
[926] DAY 2010-08-26 : 0.26119205 => (ans,pred) False:False]
[926] DAY 2010-08-27 : 0.00114116 => (ans,pred) False:False]
[926] DAY 2010-08-30 : 0.00099155 => (ans,pred) False:False]
[926] DAY 2010-08-31 : 0.00281184 => (ans,pred) False:False]
[926] DAY 2010-09-01 : 0.00057066 => (ans,pred) False:False]
[926] DAY 2010-09-02 : 0.05505617 => (ans,pred) False:False]
[926] DAY 2010-09-03 : 0.00746339 => (ans,pred) False:False]
[926] DAY 2010-09-07 : 0.20685244 => (ans,pred) False:False]
[926] DAY 2010-09-08 : 0.00066444 => (ans,pred) False:False]
[926] DAY 2010-09-09 : 0.00122266 => (ans,pred) False:False]
[926] DAY 2010-09-10 : 0.26121595 => (ans,pred) False:False]
[926] DAY 2010-09-13 : 0.00064146 => (ans,pred) False:False]
[926] DAY 2010-09-14 : 0.00063277 => (ans,pred) False:False]
[926] DAY 2010-09-15 : 0.00056297 => (ans,pred) False:False]
[926] DAY 2010-09-16 : 0.02577923 => (ans,pred) False:False]
[926] DAY 2010-09-17 : 0.00158019 => (ans,pred) False:False]
[926] DAY 2010-09-20 : 0.00068468 => (ans,pred) False:False]
[926] DAY 2010-09-21 : 0.00128637 => (ans,pred) False:False]
[926] DAY 2010-09-22 : 0.00098066 => (ans,pred) False:False]
[926] DAY 2010-09-23 : 0.00048763 => (ans,pred) False:False]
[926] DAY 2010-09-24 : 0.00079430 => (ans,pred) False:False]
[926] DAY 2010-09-27 : 0.00964871 => (ans,pred) False:False]
[926] DAY 2010-09-28 : 0.00087187 => (ans,pred) False:False]
[926] DAY 2010-09-29 : 0.26553157 => (ans,pred) False:False]
[926] DAY 2010-09-30 : 0.00059025 => (ans,pred) False:False]
[926] DAY 2010-10-01 : 0.00091600 => (ans,pred) False:False]
[926] DAY 2010-10-04 : 0.00083307 => (ans,pred) False:False]
[926] DAY 2010-10-05 : 0.00108993 => (ans,pred) False:False]
[926] DAY 2010-10-06 : 0.00049551 => (ans,pred) False:False]
[926] DAY 2010-10-07 : 0.00071681 => (ans,pred) False:False]
[926] DAY 2010-10-08 : 0.32714321 => (ans,pred) False:False]
[926] DAY 2010-10-11 : 0.00081686 => (ans,pred) False:False]
[926] DAY 2010-10-12 : 0.02064837 => (ans,pred) False:False]
[926] DAY 2010-10-13 : 0.00074770 => (ans,pred) False:False]
[926] DAY 2010-10-14 : 0.41732077 => (ans,pred) False:False]
[926] DAY 2010-10-15 : 0.00101117 => (ans,pred) False:False]
[926] DAY 2010-10-18 : 0.06354862 => (ans,pred) False:False]
[926] DAY 2010-10-19 : 0.00077909 => (ans,pred) False:False]
[926] DAY 2010-10-20 : 0.00083224 => (ans,pred) False:False]
[926] DAY 2010-10-21 : 0.00080719 => (ans,pred) False:False]
[926] DAY 2010-10-22 : 0.00072236 => (ans,pred) False:False]
[926] DAY 2010-10-25 : 0.02161608 => (ans,pred) False:False]
[926] DAY 2010-10-26 : 0.26131884 => (ans,pred) False:False]
[926] DAY 2010-10-27 : 0.00076924 => (ans,pred) False:False]
[926] DAY 2010-10-28 : 0.00083930 => (ans,pred) False:False]
[926] DAY 2010-10-29 : 0.00102425 => (ans,pred) False:False]
[926] DAY 2010-11-01 : 0.00143327 => (ans,pred) False:False]
[926] DAY 2010-11-02 : 0.37067369 => (ans,pred) False:False]
[926] DAY 2010-11-03 : 0.00748445 => (ans,pred) False:False]
[926] DAY 2010-11-04 : 0.00628216 => (ans,pred) False:False]
[926] DAY 2010-11-05 : 0.31606987 => (ans,pred) False:False]
[926] DAY 2010-11-08 : 0.00075870 => (ans,pred) False:False]
[926] DAY 2010-11-09 : 0.00387971 => (ans,pred) False:False]
[926] DAY 2010-11-10 : 0.20688925 => (ans,pred) False:False]
[926] DAY 2010-11-11 : 0.00071860 => (ans,pred) False:False]
[926] DAY 2010-11-12 : 0.00042921 => (ans,pred) False:False]
[926] DAY 2010-11-15 : 0.00118399 => (ans,pred) False:False]
[926] DAY 2010-11-16 : 0.00070386 => (ans,pred) False:False]
[926] DAY 2010-11-17 : 0.00069877 => (ans,pred) False:False]
[926] DAY 2010-11-18 : 0.26137106 => (ans,pred) False:False]
[926] DAY 2010-11-19 : 0.00662014 => (ans,pred) False:False]
[926] DAY 2010-11-22 : 0.00055578 => (ans,pred) False:False]
[926] DAY 2010-11-23 : 0.20666080 => (ans,pred) False:False]
[926] DAY 2010-11-24 : 0.01184404 => (ans,pred) False:False]
[926] DAY 2010-11-29 : 0.00228702 => (ans,pred) False:False]
[926] DAY 2010-11-30 : 0.00058690 => (ans,pred) False:False]
[926] DAY 2010-12-01 : 0.00087286 => (ans,pred) False:False]
[926] DAY 2010-12-02 : 0.02632256 => (ans,pred) False:False]
[926] DAY 2010-12-03 : 0.20944646 => (ans,pred) False:False]
[926] DAY 2010-12-06 : 0.00081092 => (ans,pred) False:False]
[926] DAY 2010-12-07 : 0.00089216 => (ans,pred) False:False]
[926] DAY 2010-12-08 : 0.00058996 => (ans,pred) False:False]
[926] DAY 2010-12-09 : 0.00066198 => (ans,pred) False:False]
[926] DAY 2010-12-10 : 0.20656978 => (ans,pred) False:False]
[926] DAY 2010-12-13 : 0.00058273 => (ans,pred) False:False]
[926] DAY 2010-12-14 : 0.00071739 => (ans,pred) False:False]
[926] DAY 2010-12-15 : 0.02130383 => (ans,pred) False:False]
[926] DAY 2010-12-16 : 0.00245560 => (ans,pred) False:False]
[926] DAY 2010-12-17 : 0.00065185 => (ans,pred) False:False]
[926] DAY 2010-12-20 : 0.00094587 => (ans,pred) False:False]
[926] DAY 2010-12-21 : 0.00114365 => (ans,pred) False:False]
[926] DAY 2010-12-22 : 0.00086275 => (ans,pred) False:False]
[926] DAY 2010-12-27 : 0.00061731 => (ans,pred) False:False]
[926] DAY 2010-12-28 : 0.00082166 => (ans,pred) False:False]
[926] DAY 2010-12-29 : 0.00061505 => (ans,pred) False:False]
[926] DAY 2010-12-30 : 0.00068131 => (ans,pred) False:False]
[926] DAY 2011-01-03 : 0.00067243 => (ans,pred) False:False]
[926] DAY 2011-01-04 : 0.00080144 => (ans,pred) False:False]
[926] DAY 2011-01-05 : 0.00080448 => (ans,pred) False:False]
[926] DAY 2011-01-06 : 0.00141499 => (ans,pred) False:False]
[926] DAY 2011-01-07 : 0.00049831 => (ans,pred) False:False]
[926] DAY 2011-01-10 : 0.00057742 => (ans,pred) False:False]
[926] DAY 2011-01-11 : 0.00082412 => (ans,pred) False:False]
[926] DAY 2011-01-12 : 0.01217426 => (ans,pred) False:False]
[926] DAY 2011-01-13 : 0.00107671 => (ans,pred) False:False]
[926] DAY 2011-01-14 : 0.23253427 => (ans,pred) False:False]
[926] DAY 2011-01-17 : 0.00044784 => (ans,pred) False:False]
[926] DAY 2011-01-18 : 0.00068666 => (ans,pred) False:False]
[926] DAY 2011-01-19 : 0.00086583 => (ans,pred) False:False]
[926] DAY 2011-01-20 : 0.00079308 => (ans,pred) False:False]
[926] DAY 2011-01-21 : 0.00074943 => (ans,pred) False:False]
[926] DAY 2011-01-24 : 0.00075355 => (ans,pred) False:False]
[926] DAY 2011-01-25 : 0.00074369 => (ans,pred) False:False]
[926] DAY 2011-01-26 : 0.00083464 => (ans,pred) False:False]
[926] DAY 2011-01-27 : 0.00109728 => (ans,pred) False:False]
[926] DAY 2011-01-28 : 0.00112296 => (ans,pred) False:False]
[926] DAY 2011-01-31 : 0.00063143 => (ans,pred) False:False]
[926] DAY 2011-02-01 : 0.00059464 => (ans,pred) False:False]
[926] DAY 2011-02-02 : 0.00056088 => (ans,pred) False:False]
[926] DAY 2011-02-03 : 0.20670427 => (ans,pred) False:False]
[926] DAY 2011-02-04 : 0.00057158 => (ans,pred) False:False]
[926] DAY 2011-02-07 : 0.00119530 => (ans,pred) False:False]
[926] DAY 2011-02-08 : 0.04916067 => (ans,pred) False:False]
[926] DAY 2011-02-09 : 0.00081717 => (ans,pred) False:False]
[926] DAY 2011-02-10 : 0.00058869 => (ans,pred) False:False]
[926] DAY 2011-02-11 : 0.00078053 => (ans,pred) False:False]
[926] DAY 2011-02-14 : 0.00087918 => (ans,pred) False:False]
[926] DAY 2011-02-15 : 0.11395405 => (ans,pred) False:False]
[926] DAY 2011-02-16 : 0.00080028 => (ans,pred) False:False]
[926] DAY 2011-02-17 : 0.00071138 => (ans,pred) False:False]
[926] DAY 2011-02-18 : 0.00070401 => (ans,pred) False:False]
[926] DAY 2011-02-21 : 0.00153457 => (ans,pred) False:False]
[926] DAY 2011-02-22 : 0.00060537 => (ans,pred) False:False]
[926] DAY 2011-02-23 : 0.26144521 => (ans,pred) False:False]
[926] DAY 2011-02-24 : 0.00089142 => (ans,pred) False:False]
[926] DAY 2011-02-25 : 0.00120953 => (ans,pred) False:False]
[926] DAY 2011-02-28 : 0.00068266 => (ans,pred) False:False]
[926] DAY 2011-03-01 : 0.00093489 => (ans,pred) False:False]
[926] DAY 2011-03-02 : 0.00072083 => (ans,pred) False:False]
[926] DAY 2011-03-03 : 0.20693286 => (ans,pred) False:False]
[926] DAY 2011-03-04 : 0.00072089 => (ans,pred) False:False]
[926] DAY 2011-03-07 : 0.46839738 => (ans,pred) False:False]
[926] DAY 2011-03-08 : 0.00082502 => (ans,pred) False:False]
[926] DAY 2011-03-09 : 0.00066233 => (ans,pred) False:False]
[926] DAY 2011-03-10 : 0.00094255 => (ans,pred) False:False]
[926] DAY 2011-03-11 : 0.01165042 => (ans,pred) False:False]
[926] DAY 2011-03-14 : 0.00078018 => (ans,pred) False:False]
[926] DAY 2011-03-15 : 0.00111601 => (ans,pred) False:False]
[926] DAY 2011-03-16 : 0.00094180 => (ans,pred) False:False]
[926] DAY 2011-03-17 : 0.00070073 => (ans,pred) False:False]
[926] DAY 2011-03-18 : 0.05430900 => (ans,pred) False:False]
[926] DAY 2011-03-21 : 0.00159927 => (ans,pred) False:False]
[926] DAY 2011-03-22 : 0.00068800 => (ans,pred) False:False]
[926] DAY 2011-03-23 : 0.00089668 => (ans,pred) False:False]
[926] DAY 2011-03-24 : 0.00087144 => (ans,pred) False:False]
[926] DAY 2011-03-25 : 0.00071018 => (ans,pred) False:False]
[926] DAY 2011-03-28 : 0.05008446 => (ans,pred) False:False]
[926] DAY 2011-03-29 : 0.00053927 => (ans,pred) False:False]
[926] DAY 2011-03-30 : 0.42583737 => (ans,pred) False:False]
[926] DAY 2011-03-31 : 0.00061384 => (ans,pred) False:False]
[926] DAY 2011-04-01 : 0.01977866 => (ans,pred) False:False]
[926] DAY 2011-04-04 : 0.00075871 => (ans,pred) False:False]
[926] DAY 2011-04-05 : 0.00064495 => (ans,pred) False:False]
[926] DAY 2011-04-06 : 0.00066776 => (ans,pred) False:False]
[926] DAY 2011-04-07 : 0.00128201 => (ans,pred) False:False]
[926] DAY 2011-04-08 : 0.00100167 => (ans,pred) False:False]
[926] DAY 2011-04-11 : 0.00075963 => (ans,pred) False:False]
[926] DAY 2011-04-12 : 0.60475525 => (ans,pred) False:False]
[926] DAY 2011-04-13 : 0.00067066 => (ans,pred) False:False]
[926] DAY 2011-04-14 : 0.00062651 => (ans,pred) False:False]
[926] DAY 2011-04-15 : 0.01532104 => (ans,pred) False:False]
[926] DAY 2011-04-18 : 0.00395912 => (ans,pred) False:False]
[926] DAY 2011-04-19 : 0.00107206 => (ans,pred) False:False]
[926] DAY 2011-04-20 : 0.00089559 => (ans,pred) False:False]
[926] DAY 2011-04-21 : 0.00083762 => (ans,pred) False:False]
[926] DAY 2011-04-25 : 0.00300811 => (ans,pred) False:False]
[926] DAY 2011-04-26 : 0.00074869 => (ans,pred) False:False]
[926] DAY 2011-04-27 : 0.00070392 => (ans,pred) False:False]
[926] DAY 2011-04-28 : 0.00154981 => (ans,pred) False:False]
[926] DAY 2011-04-29 : 0.00101418 => (ans,pred) False:False]
[926] DAY 2011-05-02 : 0.00069693 => (ans,pred) False:False]
[926] DAY 2011-05-03 : 0.37048031 => (ans,pred) False:False]
[926] DAY 2011-05-04 : 0.00068467 => (ans,pred) False:False]
[926] DAY 2011-05-05 : 0.00082144 => (ans,pred) False:False]
[926] DAY 2011-05-06 : 0.20665375 => (ans,pred) False:False]
[926] DAY 2011-05-09 : 0.00108615 => (ans,pred) False:False]
[926] DAY 2011-05-10 : 0.00061214 => (ans,pred) False:False]
[926] DAY 2011-05-11 : 0.00072701 => (ans,pred) False:False]
[926] DAY 2011-05-12 : 0.00039278 => (ans,pred) False:False]
[926] DAY 2011-05-13 : 0.42535367 => (ans,pred) False:False]
[926] DAY 2011-05-16 : 0.00100651 => (ans,pred) False:False]
user 926 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  927
step: 0  loss: 2.16462278
step: 100  loss: 0.13811307
step: 200  loss: 0.00162692
step: 300  loss: 0.00068260
step: 400  loss: 0.00041835
step: 500  loss: 0.00029687
user 927  trained.  loss: 0.00029687
Testing...
[927] DAY 2010-01-04 : 0.00034385 => (ans,pred) False:False]
[927] DAY 2010-01-05 : 0.00040361 => (ans,pred) False:False]
[927] DAY 2010-01-06 : 0.00027372 => (ans,pred) False:False]
[927] DAY 2010-01-07 : 0.00027939 => (ans,pred) False:False]
[927] DAY 2010-01-08 : 0.00015941 => (ans,pred) False:False]
[927] DAY 2010-01-11 : 0.00037308 => (ans,pred) False:False]
[927] DAY 2010-01-12 : 0.00029766 => (ans,pred) False:False]
[927] DAY 2010-01-13 : 0.00022976 => (ans,pred) False:False]
[927] DAY 2010-01-14 : 0.00036331 => (ans,pred) False:False]
[927] DAY 2010-01-15 : 0.00035139 => (ans,pred) False:False]
[927] DAY 2010-01-18 : 0.00022976 => (ans,pred) False:False]
[927] DAY 2010-01-19 : 0.00028466 => (ans,pred) False:False]
[927] DAY 2010-01-20 : 0.00029766 => (ans,pred) False:False]
[927] DAY 2010-01-21 : 0.00031116 => (ans,pred) False:False]
[927] DAY 2010-01-22 : 0.00016866 => (ans,pred) False:False]
[927] DAY 2010-01-25 : 0.00033739 => (ans,pred) False:False]
[927] DAY 2010-01-26 : 0.00033739 => (ans,pred) False:False]
[927] DAY 2010-01-27 : 0.00022976 => (ans,pred) False:False]
[927] DAY 2010-01-28 : 0.00029903 => (ans,pred) False:False]
[927] DAY 2010-01-29 : 0.00021285 => (ans,pred) False:False]
[927] DAY 2010-02-01 : 0.00029766 => (ans,pred) False:False]
[927] DAY 2010-02-02 : 0.00029421 => (ans,pred) False:False]
[927] DAY 2010-02-03 : 0.00035436 => (ans,pred) False:False]
[927] DAY 2010-02-04 : 0.00038850 => (ans,pred) False:False]
[927] DAY 2010-02-05 : 0.00029778 => (ans,pred) False:False]
[927] DAY 2010-02-08 : 0.00021708 => (ans,pred) False:False]
[927] DAY 2010-02-09 : 0.00029892 => (ans,pred) False:False]
[927] DAY 2010-02-10 : 0.00032183 => (ans,pred) False:False]
[927] DAY 2010-02-11 : 0.00028826 => (ans,pred) False:False]
