
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[476] DAY 2010-03-02 : 0.00069377 => (ans,pred) False:False]
[476] DAY 2010-03-03 : 0.00121465 => (ans,pred) False:False]
[476] DAY 2010-03-04 : 0.00087282 => (ans,pred) False:False]
[476] DAY 2010-03-05 : 0.00060802 => (ans,pred) False:False]
[476] DAY 2010-03-08 : 0.00066314 => (ans,pred) False:False]
[476] DAY 2010-03-09 : 0.00083662 => (ans,pred) False:False]
[476] DAY 2010-03-10 : 0.00075562 => (ans,pred) False:False]
[476] DAY 2010-03-11 : 0.00111751 => (ans,pred) False:False]
[476] DAY 2010-03-12 : 0.00067894 => (ans,pred) False:False]
[476] DAY 2010-03-15 : 0.00072074 => (ans,pred) False:False]
[476] DAY 2010-03-16 : 0.00039882 => (ans,pred) False:False]
[476] DAY 2010-03-17 : 0.00095906 => (ans,pred) False:False]
[476] DAY 2010-03-18 : 0.00033698 => (ans,pred) False:False]
[476] DAY 2010-03-19 : 0.00096690 => (ans,pred) False:False]
[476] DAY 2010-03-22 : 0.00092160 => (ans,pred) False:False]
[476] DAY 2010-03-23 : 0.00058105 => (ans,pred) False:False]
[476] DAY 2010-03-24 : 0.00059664 => (ans,pred) False:False]
[476] DAY 2010-03-25 : 0.00071358 => (ans,pred) False:False]
[476] DAY 2010-03-26 : 0.00061937 => (ans,pred) False:False]
[476] DAY 2010-03-29 : 0.00098570 => (ans,pred) False:False]
[476] DAY 2010-03-30 : 0.00077139 => (ans,pred) False:False]
[476] DAY 2010-03-31 : 0.00080331 => (ans,pred) False:False]
[476] DAY 2010-04-01 : 0.00106735 => (ans,pred) False:False]
[476] DAY 2010-04-05 : 0.00089806 => (ans,pred) False:False]
[476] DAY 2010-04-06 : 0.00068120 => (ans,pred) False:False]
[476] DAY 2010-04-07 : 0.00085118 => (ans,pred) False:False]
[476] DAY 2010-04-08 : 0.00106727 => (ans,pred) False:False]
[476] DAY 2010-04-09 : 0.00059514 => (ans,pred) False:False]
[476] DAY 2010-04-12 : 0.00083388 => (ans,pred) False:False]
[476] DAY 2010-04-13 : 0.00111616 => (ans,pred) False:False]
[476] DAY 2010-04-14 : 0.00075586 => (ans,pred) False:False]
[476] DAY 2010-04-15 : 0.00099922 => (ans,pred) False:False]
[476] DAY 2010-04-16 : 0.00088270 => (ans,pred) False:False]
[476] DAY 2010-04-19 : 0.00103724 => (ans,pred) False:False]
[476] DAY 2010-04-20 : 0.00106307 => (ans,pred) False:False]
[476] DAY 2010-04-21 : 0.00085557 => (ans,pred) False:False]
[476] DAY 2010-04-22 : 0.00075307 => (ans,pred) False:False]
[476] DAY 2010-04-23 : 0.00058026 => (ans,pred) False:False]
[476] DAY 2010-04-26 : 0.00304224 => (ans,pred) False:False]
[476] DAY 2010-04-27 : 0.00123180 => (ans,pred) False:False]
[476] DAY 2010-04-28 : 0.00095639 => (ans,pred) False:False]
[476] DAY 2010-04-29 : 0.00075374 => (ans,pred) False:False]
[476] DAY 2010-04-30 : 0.00080996 => (ans,pred) False:False]
[476] DAY 2010-05-03 : 0.00093416 => (ans,pred) False:False]
[476] DAY 2010-05-04 : 0.00089643 => (ans,pred) False:False]
[476] DAY 2010-05-05 : 0.00087746 => (ans,pred) False:False]
[476] DAY 2010-05-06 : 0.00108163 => (ans,pred) False:False]
[476] DAY 2010-05-07 : 0.00083658 => (ans,pred) False:False]
[476] DAY 2010-05-10 : 0.00087119 => (ans,pred) False:False]
[476] DAY 2010-05-11 : 0.00058293 => (ans,pred) False:False]
[476] DAY 2010-05-12 : 0.00144812 => (ans,pred) False:False]
[476] DAY 2010-05-13 : 0.00077034 => (ans,pred) False:False]
[476] DAY 2010-05-14 : 0.00073764 => (ans,pred) False:False]
[476] DAY 2010-05-17 : 0.00095963 => (ans,pred) False:False]
[476] DAY 2010-05-18 : 0.00096157 => (ans,pred) False:False]
[476] DAY 2010-05-19 : 0.00097580 => (ans,pred) False:False]
[476] DAY 2010-05-20 : 0.00065245 => (ans,pred) False:False]
[476] DAY 2010-05-21 : 0.00095407 => (ans,pred) False:False]
[476] DAY 2010-05-24 : 0.00086336 => (ans,pred) False:False]
[476] DAY 2010-05-25 : 0.00072771 => (ans,pred) False:False]
[476] DAY 2010-05-26 : 0.00117105 => (ans,pred) False:False]
[476] DAY 2010-05-27 : 0.00089299 => (ans,pred) False:False]
[476] DAY 2010-05-28 : 0.00105054 => (ans,pred) False:False]
[476] DAY 2010-06-01 : 0.00096354 => (ans,pred) False:False]
[476] DAY 2010-06-02 : 0.00100118 => (ans,pred) False:False]
[476] DAY 2010-06-03 : 0.00098445 => (ans,pred) False:False]
[476] DAY 2010-06-04 : 0.00083483 => (ans,pred) False:False]
[476] DAY 2010-06-07 : 0.00104750 => (ans,pred) False:False]
[476] DAY 2010-06-08 : 0.00052858 => (ans,pred) False:False]
[476] DAY 2010-06-09 : 0.00071323 => (ans,pred) False:False]
[476] DAY 2010-06-10 : 0.00107371 => (ans,pred) False:False]
[476] DAY 2010-06-11 : 0.00096403 => (ans,pred) False:False]
[476] DAY 2010-06-14 : 0.00093864 => (ans,pred) False:False]
[476] DAY 2010-06-15 : 0.00098609 => (ans,pred) False:False]
[476] DAY 2010-06-16 : 0.00110782 => (ans,pred) False:False]
[476] DAY 2010-06-17 : 0.00098972 => (ans,pred) False:False]
[476] DAY 2010-06-18 : 0.00058105 => (ans,pred) False:False]
[476] DAY 2010-06-21 : 0.00092160 => (ans,pred) False:False]
[476] DAY 2010-06-22 : 0.00084072 => (ans,pred) False:False]
[476] DAY 2010-06-23 : 0.00112810 => (ans,pred) False:False]
[476] DAY 2010-06-24 : 0.00063116 => (ans,pred) False:False]
[476] DAY 2010-06-25 : 0.00118406 => (ans,pred) False:False]
[476] DAY 2010-06-28 : 0.00093403 => (ans,pred) False:False]
[476] DAY 2010-06-29 : 0.00085791 => (ans,pred) False:False]
[476] DAY 2010-06-30 : 0.00094439 => (ans,pred) False:False]
[476] DAY 2010-07-01 : 0.00089375 => (ans,pred) False:False]
[476] DAY 2010-07-02 : 0.00069178 => (ans,pred) False:False]
[476] DAY 2010-07-06 : 0.00112660 => (ans,pred) False:False]
[476] DAY 2010-07-07 : 0.00100894 => (ans,pred) False:False]
[476] DAY 2010-07-08 : 0.00054867 => (ans,pred) False:False]
[476] DAY 2010-07-09 : 0.00058943 => (ans,pred) False:False]
[476] DAY 2010-07-12 : 0.00074156 => (ans,pred) False:False]
[476] DAY 2010-07-13 : 0.00073059 => (ans,pred) False:False]
[476] DAY 2010-07-14 : 0.00091842 => (ans,pred) False:False]
[476] DAY 2010-07-15 : 0.00110970 => (ans,pred) False:False]
[476] DAY 2010-07-16 : 0.00045416 => (ans,pred) False:False]
[476] DAY 2010-07-19 : 0.00099603 => (ans,pred) False:False]
[476] DAY 2010-07-20 : 0.00074697 => (ans,pred) False:False]
[476] DAY 2010-07-21 : 0.00088534 => (ans,pred) False:False]
[476] DAY 2010-07-22 : 0.00084380 => (ans,pred) False:False]
[476] DAY 2010-07-23 : 0.00081589 => (ans,pred) False:False]
[476] DAY 2010-07-26 : 0.00066740 => (ans,pred) False:False]
[476] DAY 2010-07-27 : 0.00103222 => (ans,pred) False:False]
[476] DAY 2010-07-28 : 0.00101018 => (ans,pred) False:False]
[476] DAY 2010-07-29 : 0.00045230 => (ans,pred) False:False]
[476] DAY 2010-07-30 : 0.00095480 => (ans,pred) False:False]
[476] DAY 2010-08-02 : 0.00053326 => (ans,pred) False:False]
[476] DAY 2010-08-03 : 0.00101983 => (ans,pred) False:False]
[476] DAY 2010-08-04 : 0.00049786 => (ans,pred) False:False]
[476] DAY 2010-08-05 : 0.00097361 => (ans,pred) False:False]
[476] DAY 2010-08-06 : 0.00097973 => (ans,pred) False:False]
[476] DAY 2010-08-09 : 0.00049140 => (ans,pred) False:False]
[476] DAY 2010-08-10 : 0.00053802 => (ans,pred) False:False]
[476] DAY 2010-08-11 : 0.00124832 => (ans,pred) False:False]
[476] DAY 2010-08-12 : 0.00059082 => (ans,pred) False:False]
[476] DAY 2010-08-13 : 0.00092395 => (ans,pred) False:False]
[476] DAY 2010-08-16 : 0.00056285 => (ans,pred) False:False]
[476] DAY 2010-08-17 : 0.00060805 => (ans,pred) False:False]
[476] DAY 2010-08-18 : 0.00101221 => (ans,pred) False:False]
[476] DAY 2010-08-19 : 0.00092377 => (ans,pred) False:False]
[476] DAY 2010-08-20 : 0.00059754 => (ans,pred) False:False]
[476] DAY 2010-08-23 : 0.00074681 => (ans,pred) False:False]
[476] DAY 2010-08-24 : 0.00064477 => (ans,pred) False:False]
[476] DAY 2010-08-25 : 0.00051790 => (ans,pred) False:False]
[476] DAY 2010-08-26 : 0.00101242 => (ans,pred) False:False]
[476] DAY 2010-08-27 : 0.00053264 => (ans,pred) False:False]
[476] DAY 2010-08-30 : 0.00065288 => (ans,pred) False:False]
[476] DAY 2010-08-31 : 0.00063260 => (ans,pred) False:False]
[476] DAY 2010-09-01 : 0.00094114 => (ans,pred) False:False]
[476] DAY 2010-09-02 : 0.00060994 => (ans,pred) False:False]
[476] DAY 2010-09-03 : 0.00092763 => (ans,pred) False:False]
[476] DAY 2010-09-07 : 0.00070274 => (ans,pred) False:False]
[476] DAY 2010-09-08 : 0.00083507 => (ans,pred) False:False]
[476] DAY 2010-09-09 : 0.00053495 => (ans,pred) False:False]
[476] DAY 2010-09-10 : 0.00081514 => (ans,pred) False:False]
[476] DAY 2010-09-13 : 0.00108084 => (ans,pred) False:False]
[476] DAY 2010-09-14 : 0.00038581 => (ans,pred) False:False]
[476] DAY 2010-09-15 : 0.00029775 => (ans,pred) False:False]
[476] DAY 2010-09-16 : 0.00080192 => (ans,pred) False:False]
[476] DAY 2010-09-17 : 0.00088912 => (ans,pred) False:False]
[476] DAY 2010-09-20 : 0.00082040 => (ans,pred) False:False]
[476] DAY 2010-09-21 : 0.00103327 => (ans,pred) False:False]
[476] DAY 2010-09-22 : 0.00117310 => (ans,pred) False:False]
[476] DAY 2010-09-23 : 0.00121811 => (ans,pred) False:False]
[476] DAY 2010-09-24 : 0.00068764 => (ans,pred) False:False]
[476] DAY 2010-09-27 : 0.00091177 => (ans,pred) False:False]
[476] DAY 2010-09-28 : 0.00085300 => (ans,pred) False:False]
[476] DAY 2010-09-29 : 0.00094377 => (ans,pred) False:False]
[476] DAY 2010-09-30 : 0.00094971 => (ans,pred) False:False]
[476] DAY 2010-10-01 : 0.00064955 => (ans,pred) False:False]
[476] DAY 2010-10-04 : 0.00221960 => (ans,pred) False:False]
[476] DAY 2010-10-05 : 0.00103849 => (ans,pred) False:False]
[476] DAY 2010-10-06 : 0.00093013 => (ans,pred) False:False]
[476] DAY 2010-10-07 : 0.00088477 => (ans,pred) False:False]
[476] DAY 2010-10-08 : 0.00071901 => (ans,pred) False:False]
[476] DAY 2010-10-11 : 0.00082297 => (ans,pred) False:False]
[476] DAY 2010-10-12 : 0.00103613 => (ans,pred) False:False]
[476] DAY 2010-10-13 : 0.00032857 => (ans,pred) False:False]
[476] DAY 2010-10-14 : 0.00073360 => (ans,pred) False:False]
[476] DAY 2010-10-15 : 0.00041626 => (ans,pred) False:False]
[476] DAY 2010-10-18 : 0.00059082 => (ans,pred) False:False]
[476] DAY 2010-10-19 : 0.00103103 => (ans,pred) False:False]
[476] DAY 2010-10-20 : 0.00093961 => (ans,pred) False:False]
[476] DAY 2010-10-21 : 0.00077428 => (ans,pred) False:False]
[476] DAY 2010-10-22 : 0.00077001 => (ans,pred) False:False]
[476] DAY 2010-10-25 : 0.00095404 => (ans,pred) False:False]
[476] DAY 2010-10-26 : 0.00096651 => (ans,pred) False:False]
[476] DAY 2010-10-27 : 0.00031190 => (ans,pred) False:False]
[476] DAY 2010-10-28 : 0.00092913 => (ans,pred) False:False]
[476] DAY 2010-10-29 : 0.00083015 => (ans,pred) False:False]
[476] DAY 2010-11-01 : 0.00092579 => (ans,pred) False:False]
[476] DAY 2010-11-02 : 0.00102943 => (ans,pred) False:False]
[476] DAY 2010-11-03 : 0.00047039 => (ans,pred) False:False]
[476] DAY 2010-11-04 : 0.00098903 => (ans,pred) False:False]
[476] DAY 2010-11-05 : 0.00090270 => (ans,pred) False:False]
[476] DAY 2010-11-08 : 0.00073764 => (ans,pred) False:False]
[476] DAY 2010-11-09 : 0.00084181 => (ans,pred) False:False]
[476] DAY 2010-11-10 : 0.00091381 => (ans,pred) False:False]
[476] DAY 2010-11-11 : 0.00121310 => (ans,pred) False:False]
[476] DAY 2010-11-12 : 0.00049284 => (ans,pred) False:False]
[476] DAY 2010-11-15 : 0.00043908 => (ans,pred) False:False]
[476] DAY 2010-11-16 : 0.00106427 => (ans,pred) False:False]
[476] DAY 2010-11-17 : 0.00094942 => (ans,pred) False:False]
[476] DAY 2010-11-18 : 0.00078681 => (ans,pred) False:False]
[476] DAY 2010-11-19 : 0.00070021 => (ans,pred) False:False]
[476] DAY 2010-11-22 : 0.00254423 => (ans,pred) False:False]
[476] DAY 2010-11-23 : 0.00094862 => (ans,pred) False:False]
[476] DAY 2010-11-24 : 0.00110928 => (ans,pred) False:False]
[476] DAY 2010-11-29 : 0.00076282 => (ans,pred) False:False]
[476] DAY 2010-11-30 : 0.00109492 => (ans,pred) False:False]
[476] DAY 2010-12-01 : 0.00076816 => (ans,pred) False:False]
[476] DAY 2010-12-02 : 0.00091918 => (ans,pred) False:False]
[476] DAY 2010-12-03 : 0.00057386 => (ans,pred) False:False]
[476] DAY 2010-12-06 : 0.00089980 => (ans,pred) False:False]
[476] DAY 2010-12-07 : 0.05367584 => (ans,pred) False:False]
[476] DAY 2010-12-08 : 0.00092371 => (ans,pred) False:False]
[476] DAY 2010-12-09 : 0.03522936 => (ans,pred) False:False]
[476] DAY 2010-12-10 : 0.00049845 => (ans,pred) False:False]
[476] DAY 2010-12-13 : 0.05368518 => (ans,pred) False:False]
[476] DAY 2010-12-14 : 0.00090388 => (ans,pred) False:False]
[476] DAY 2010-12-15 : 0.00044661 => (ans,pred) False:False]
[476] DAY 2010-12-16 : 0.00110619 => (ans,pred) False:False]
[476] DAY 2010-12-17 : 0.00086170 => (ans,pred) False:False]
[476] DAY 2010-12-20 : 0.00122725 => (ans,pred) False:False]
[476] DAY 2010-12-21 : 0.00035626 => (ans,pred) False:False]
[476] DAY 2010-12-22 : 0.00052938 => (ans,pred) False:False]
[476] DAY 2010-12-27 : 0.00059247 => (ans,pred) False:False]
[476] DAY 2010-12-28 : 0.00118645 => (ans,pred) False:False]
[476] DAY 2010-12-29 : 0.00090259 => (ans,pred) False:False]
[476] DAY 2010-12-30 : 0.00072457 => (ans,pred) False:False]
[476] DAY 2011-01-03 : 0.00090198 => (ans,pred) False:False]
[476] DAY 2011-01-04 : 0.00053965 => (ans,pred) False:False]
[476] DAY 2011-01-05 : 0.00053802 => (ans,pred) False:False]
[476] DAY 2011-01-06 : 0.00079393 => (ans,pred) False:False]
[476] DAY 2011-01-07 : 0.00110619 => (ans,pred) False:False]
[476] DAY 2011-01-10 : 0.00046602 => (ans,pred) False:False]
[476] DAY 2011-01-11 : 0.00087998 => (ans,pred) False:False]
[476] DAY 2011-01-12 : 0.00062643 => (ans,pred) False:False]
[476] DAY 2011-01-13 : 0.00062283 => (ans,pred) False:False]
[476] DAY 2011-01-14 : 0.00092987 => (ans,pred) False:False]
[476] DAY 2011-01-17 : 0.00049845 => (ans,pred) False:False]
[476] DAY 2011-01-18 : 0.00094512 => (ans,pred) False:False]
[476] DAY 2011-01-19 : 0.00057139 => (ans,pred) False:False]
[476] DAY 2011-01-20 : 0.00061158 => (ans,pred) False:False]
[476] DAY 2011-01-21 : 0.00051790 => (ans,pred) False:False]
[476] DAY 2011-01-24 : 0.00108180 => (ans,pred) False:False]
[476] DAY 2011-01-25 : 0.00109074 => (ans,pred) False:False]
[476] DAY 2011-01-26 : 0.00083752 => (ans,pred) False:False]
[476] DAY 2011-01-27 : 0.00034960 => (ans,pred) False:False]
[476] DAY 2011-01-28 : 0.00054692 => (ans,pred) False:False]
[476] DAY 2011-01-31 : 0.00083257 => (ans,pred) False:False]
[476] DAY 2011-02-01 : 0.00073360 => (ans,pred) False:False]
[476] DAY 2011-02-02 : 0.00072398 => (ans,pred) False:False]
[476] DAY 2011-02-03 : 0.00109839 => (ans,pred) False:False]
[476] DAY 2011-02-04 : 0.00111652 => (ans,pred) False:False]
[476] DAY 2011-02-07 : 0.00060476 => (ans,pred) False:False]
[476] DAY 2011-02-08 : 0.00073621 => (ans,pred) False:False]
[476] DAY 2011-02-09 : 0.00090037 => (ans,pred) False:False]
[476] DAY 2011-02-10 : 0.00067874 => (ans,pred) False:False]
[476] DAY 2011-02-11 : 0.00116237 => (ans,pred) False:False]
[476] DAY 2011-02-14 : 0.00074767 => (ans,pred) False:False]
[476] DAY 2011-02-15 : 0.00042275 => (ans,pred) False:False]
[476] DAY 2011-02-16 : 0.00108071 => (ans,pred) False:False]
[476] DAY 2011-02-17 : 0.00786322 => (ans,pred) False:False]
[476] DAY 2011-02-18 : 0.00075374 => (ans,pred) False:False]
[476] DAY 2011-02-21 : 0.00070728 => (ans,pred) False:False]
[476] DAY 2011-02-22 : 0.00067682 => (ans,pred) False:False]
[476] DAY 2011-02-23 : 0.00098502 => (ans,pred) False:False]
[476] DAY 2011-02-24 : 0.00087970 => (ans,pred) False:False]
[476] DAY 2011-02-25 : 0.00049064 => (ans,pred) False:False]
[476] DAY 2011-02-28 : 0.00088496 => (ans,pred) False:False]
[476] DAY 2011-03-01 : 0.00054146 => (ans,pred) False:False]
[476] DAY 2011-03-02 : 0.00067615 => (ans,pred) False:False]
[476] DAY 2011-03-03 : 0.00059348 => (ans,pred) False:False]
[476] DAY 2011-03-04 : 0.00108856 => (ans,pred) False:False]
[476] DAY 2011-03-07 : 0.05345993 => (ans,pred) False:False]
[476] DAY 2011-03-08 : 0.00088803 => (ans,pred) False:False]
[476] DAY 2011-03-09 : 0.00121266 => (ans,pred) False:False]
[476] DAY 2011-03-10 : 0.05594335 => (ans,pred) False:False]
[476] DAY 2011-03-11 : 0.00059614 => (ans,pred) False:False]
[476] DAY 2011-03-14 : 0.00046435 => (ans,pred) False:False]
[476] DAY 2011-03-15 : 0.00118374 => (ans,pred) False:False]
[476] DAY 2011-03-16 : 0.00064009 => (ans,pred) False:False]
[476] DAY 2011-03-17 : 0.00091702 => (ans,pred) False:False]
[476] DAY 2011-03-18 : 0.06806098 => (ans,pred) False:False]
[476] DAY 2011-03-21 : 0.00093808 => (ans,pred) False:False]
[476] DAY 2011-03-22 : 0.00095747 => (ans,pred) False:False]
[476] DAY 2011-03-23 : 0.00096411 => (ans,pred) False:False]
[476] DAY 2011-03-24 : 0.00087952 => (ans,pred) False:False]
[476] DAY 2011-03-25 : 0.00041895 => (ans,pred) False:False]
[476] DAY 2011-03-28 : 0.00107494 => (ans,pred) False:False]
[476] DAY 2011-03-29 : 0.00073155 => (ans,pred) False:False]
[476] DAY 2011-03-30 : 0.00084810 => (ans,pred) False:False]
[476] DAY 2011-03-31 : 0.07328166 => (ans,pred) False:False]
[476] DAY 2011-04-01 : 0.00052858 => (ans,pred) False:False]
[476] DAY 2011-04-04 : 0.00066314 => (ans,pred) False:False]
[476] DAY 2011-04-05 : 0.00093898 => (ans,pred) False:False]
[476] DAY 2011-04-06 : 0.00052858 => (ans,pred) False:False]
[476] DAY 2011-04-07 : 0.00080596 => (ans,pred) False:False]
[476] DAY 2011-04-08 : 0.00084700 => (ans,pred) False:False]
[476] DAY 2011-04-11 : 0.00407162 => (ans,pred) False:False]
[476] DAY 2011-04-12 : 0.00118156 => (ans,pred) False:False]
[476] DAY 2011-04-13 : 0.00111697 => (ans,pred) False:False]
[476] DAY 2011-04-14 : 0.00052342 => (ans,pred) False:False]
[476] DAY 2011-04-15 : 0.00078681 => (ans,pred) False:False]
[476] DAY 2011-04-18 : 0.05355764 => (ans,pred) False:False]
[476] DAY 2011-04-19 : 0.00065505 => (ans,pred) False:False]
[476] DAY 2011-04-20 : 0.00092913 => (ans,pred) False:False]
[476] DAY 2011-04-21 : 0.00049557 => (ans,pred) False:False]
[476] DAY 2011-04-25 : 0.00098036 => (ans,pred) False:False]
[476] DAY 2011-04-26 : 0.00104637 => (ans,pred) False:False]
[476] DAY 2011-04-27 : 0.00123492 => (ans,pred) False:False]
[476] DAY 2011-04-28 : 0.00085659 => (ans,pred) False:False]
[476] DAY 2011-04-29 : 0.00112177 => (ans,pred) False:False]
[476] DAY 2011-05-02 : 0.00090290 => (ans,pred) False:False]
[476] DAY 2011-05-03 : 0.00080528 => (ans,pred) False:False]
[476] DAY 2011-05-04 : 0.00103155 => (ans,pred) False:False]
[476] DAY 2011-05-05 : 0.00093587 => (ans,pred) False:False]
[476] DAY 2011-05-06 : 0.00086872 => (ans,pred) False:False]
[476] DAY 2011-05-09 : 0.00118156 => (ans,pred) False:False]
[476] DAY 2011-05-10 : 0.00111721 => (ans,pred) False:False]
[476] DAY 2011-05-11 : 0.00097383 => (ans,pred) False:False]
[476] DAY 2011-05-12 : 0.00123025 => (ans,pred) False:False]
[476] DAY 2011-05-13 : 0.00088217 => (ans,pred) False:False]
[476] DAY 2011-05-16 : 0.00110240 => (ans,pred) False:False]
user 476 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  477
step: 0  loss: 2.14813852
step: 100  loss: 0.69916523
step: 200  loss: 0.01230792
step: 300  loss: 0.00310559
step: 400  loss: 0.00163529
step: 500  loss: 0.00107901
user 477  trained.  loss: 0.00107901
Testing...
[477] DAY 2010-01-04 : 0.20461844 => (ans,pred) False:False]
[477] DAY 2010-01-05 : 0.00060769 => (ans,pred) False:False]
[477] DAY 2010-01-06 : 0.20463116 => (ans,pred) False:False]
[477] DAY 2010-01-07 : 0.00050283 => (ans,pred) False:False]
[477] DAY 2010-01-08 : 0.00039806 => (ans,pred) False:False]
[477] DAY 2010-01-11 : 0.00032540 => (ans,pred) False:False]
[477] DAY 2010-01-12 : 0.00036335 => (ans,pred) False:False]
[477] DAY 2010-01-13 : 0.00032950 => (ans,pred) False:False]
[477] DAY 2010-01-14 : 0.29151750 => (ans,pred) False:False]
[477] DAY 2010-01-15 : 0.00032934 => (ans,pred) False:False]
[477] DAY 2010-01-18 : 0.00040029 => (ans,pred) False:False]
[477] DAY 2010-01-19 : 0.00033342 => (ans,pred) False:False]
[477] DAY 2010-01-20 : 0.00035095 => (ans,pred) False:False]
[477] DAY 2010-01-21 : 0.00029210 => (ans,pred) False:False]
[477] DAY 2010-01-22 : 0.00056169 => (ans,pred) False:False]
[477] DAY 2010-01-25 : 0.00044930 => (ans,pred) False:False]
[477] DAY 2010-01-26 : 0.00032362 => (ans,pred) False:False]
[477] DAY 2010-01-27 : 0.00037941 => (ans,pred) False:False]
[477] DAY 2010-01-28 : 0.29139914 => (ans,pred) False:False]
[477] DAY 2010-01-29 : 0.00032943 => (ans,pred) False:False]
[477] DAY 2010-02-01 : 0.00034536 => (ans,pred) False:False]
[477] DAY 2010-02-02 : 0.00029801 => (ans,pred) False:False]
[477] DAY 2010-02-03 : 0.00039723 => (ans,pred) False:False]
[477] DAY 2010-02-04 : 0.00064236 => (ans,pred) False:False]
[477] DAY 2010-02-05 : 0.00032978 => (ans,pred) False:False]
[477] DAY 2010-02-08 : 0.29129771 => (ans,pred) False:False]
[477] DAY 2010-02-09 : 0.00041707 => (ans,pred) False:False]
[477] DAY 2010-02-10 : 0.00047979 => (ans,pred) False:False]
[477] DAY 2010-02-11 : 0.29129612 => (ans,pred) False:False]
