
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[883] DAY 2010-02-02 : 0.00036370 => (ans,pred) False:False]
[883] DAY 2010-02-03 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-02-04 : 0.00024507 => (ans,pred) False:False]
[883] DAY 2010-02-05 : 0.00022627 => (ans,pred) False:False]
[883] DAY 2010-02-08 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-02-09 : 0.00034672 => (ans,pred) False:False]
[883] DAY 2010-02-10 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2010-02-11 : 0.00031462 => (ans,pred) False:False]
[883] DAY 2010-02-12 : 0.00021490 => (ans,pred) False:False]
[883] DAY 2010-02-15 : 0.00036653 => (ans,pred) False:False]
[883] DAY 2010-02-16 : 0.00026907 => (ans,pred) False:False]
[883] DAY 2010-02-17 : 0.00023438 => (ans,pred) False:False]
[883] DAY 2010-02-18 : 0.00023661 => (ans,pred) False:False]
[883] DAY 2010-02-19 : 0.00024507 => (ans,pred) False:False]
[883] DAY 2010-02-22 : 0.00024507 => (ans,pred) False:False]
[883] DAY 2010-02-23 : 0.00023372 => (ans,pred) False:False]
[883] DAY 2010-02-24 : 0.00034671 => (ans,pred) False:False]
[883] DAY 2010-02-25 : 0.00031233 => (ans,pred) False:False]
[883] DAY 2010-02-26 : 0.00024232 => (ans,pred) False:False]
[883] DAY 2010-03-01 : 0.00036583 => (ans,pred) False:False]
[883] DAY 2010-03-02 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2010-03-03 : 0.00025842 => (ans,pred) False:False]
[883] DAY 2010-03-04 : 0.00024712 => (ans,pred) False:False]
[883] DAY 2010-03-05 : 0.00024643 => (ans,pred) False:False]
[883] DAY 2010-03-08 : 0.00036932 => (ans,pred) False:False]
[883] DAY 2010-03-09 : 0.00031608 => (ans,pred) False:False]
[883] DAY 2010-03-10 : 0.00030055 => (ans,pred) False:False]
[883] DAY 2010-03-11 : 0.00026131 => (ans,pred) False:False]
[883] DAY 2010-03-12 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-03-15 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-03-16 : 0.00032408 => (ans,pred) False:False]
[883] DAY 2010-03-17 : 0.00023881 => (ans,pred) False:False]
[883] DAY 2010-03-18 : 0.00029490 => (ans,pred) False:False]
[883] DAY 2010-03-19 : 0.00036653 => (ans,pred) False:False]
[883] DAY 2010-03-22 : 0.00036438 => (ans,pred) False:False]
[883] DAY 2010-03-23 : 0.00028344 => (ans,pred) False:False]
[883] DAY 2010-03-24 : 0.00018187 => (ans,pred) False:False]
[883] DAY 2010-03-25 : 0.00032261 => (ans,pred) False:False]
[883] DAY 2010-03-26 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-03-29 : 0.00016539 => (ans,pred) False:False]
[883] DAY 2010-03-30 : 0.00032365 => (ans,pred) False:False]
[883] DAY 2010-03-31 : 0.00132386 => (ans,pred) False:False]
[883] DAY 2010-04-01 : 0.00022627 => (ans,pred) False:False]
[883] DAY 2010-04-05 : 0.00012784 => (ans,pred) False:False]
[883] DAY 2010-04-06 : 0.00016762 => (ans,pred) False:False]
[883] DAY 2010-04-07 : 0.00029252 => (ans,pred) False:False]
[883] DAY 2010-04-08 : 0.00035231 => (ans,pred) False:False]
[883] DAY 2010-04-09 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-04-12 : 0.00019327 => (ans,pred) False:False]
[883] DAY 2010-04-13 : 0.00032719 => (ans,pred) False:False]
[883] DAY 2010-04-14 : 0.00029689 => (ans,pred) False:False]
[883] DAY 2010-04-15 : 0.00036459 => (ans,pred) False:False]
[883] DAY 2010-04-16 : 0.00028711 => (ans,pred) False:False]
[883] DAY 2010-04-19 : 0.00023881 => (ans,pred) False:False]
[883] DAY 2010-04-20 : 0.00144405 => (ans,pred) False:False]
[883] DAY 2010-04-21 : 0.00030667 => (ans,pred) False:False]
[883] DAY 2010-04-22 : 0.00033284 => (ans,pred) False:False]
[883] DAY 2010-04-23 : 0.00033648 => (ans,pred) False:False]
[883] DAY 2010-04-26 : 0.00024277 => (ans,pred) False:False]
[883] DAY 2010-04-27 : 0.00156209 => (ans,pred) False:False]
[883] DAY 2010-04-28 : 0.00024507 => (ans,pred) False:False]
[883] DAY 2010-04-29 : 0.00030761 => (ans,pred) False:False]
[883] DAY 2010-04-30 : 0.00039037 => (ans,pred) False:False]
[883] DAY 2010-05-03 : 0.00026711 => (ans,pred) False:False]
[883] DAY 2010-05-04 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2010-05-05 : 0.00038182 => (ans,pred) False:False]
[883] DAY 2010-05-06 : 0.00036583 => (ans,pred) False:False]
[883] DAY 2010-05-07 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-05-10 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-05-11 : 0.00039691 => (ans,pred) False:False]
[883] DAY 2010-05-12 : 0.00036583 => (ans,pred) False:False]
[883] DAY 2010-05-13 : 0.00032086 => (ans,pred) False:False]
[883] DAY 2010-05-14 : 0.00039691 => (ans,pred) False:False]
[883] DAY 2010-05-17 : 0.00016762 => (ans,pred) False:False]
[883] DAY 2010-05-18 : 0.00031608 => (ans,pred) False:False]
[883] DAY 2010-05-19 : 0.00035824 => (ans,pred) False:False]
[883] DAY 2010-05-20 : 0.00144831 => (ans,pred) False:False]
[883] DAY 2010-05-21 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-05-24 : 0.00029490 => (ans,pred) False:False]
[883] DAY 2010-05-25 : 0.00029689 => (ans,pred) False:False]
[883] DAY 2010-05-26 : 0.00075777 => (ans,pred) False:False]
[883] DAY 2010-05-27 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-05-28 : 0.00016725 => (ans,pred) False:False]
[883] DAY 2010-06-01 : 0.00018960 => (ans,pred) False:False]
[883] DAY 2010-06-02 : 0.00027218 => (ans,pred) False:False]
[883] DAY 2010-06-03 : 0.00034564 => (ans,pred) False:False]
[883] DAY 2010-06-04 : 0.00031497 => (ans,pred) False:False]
[883] DAY 2010-06-07 : 0.00034672 => (ans,pred) False:False]
[883] DAY 2010-06-08 : 0.00024232 => (ans,pred) False:False]
[883] DAY 2010-06-09 : 0.00034564 => (ans,pred) False:False]
[883] DAY 2010-06-10 : 0.00038341 => (ans,pred) False:False]
[883] DAY 2010-06-11 : 0.00069999 => (ans,pred) False:False]
[883] DAY 2010-06-14 : 0.00028711 => (ans,pred) False:False]
[883] DAY 2010-06-15 : 0.00036583 => (ans,pred) False:False]
[883] DAY 2010-06-16 : 0.00012784 => (ans,pred) False:False]
[883] DAY 2010-06-17 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-06-18 : 0.00016539 => (ans,pred) False:False]
[883] DAY 2010-06-21 : 0.00023404 => (ans,pred) False:False]
[883] DAY 2010-06-22 : 0.00029689 => (ans,pred) False:False]
[883] DAY 2010-06-23 : 0.00029219 => (ans,pred) False:False]
[883] DAY 2010-06-24 : 0.00032635 => (ans,pred) False:False]
[883] DAY 2010-06-25 : 0.00023372 => (ans,pred) False:False]
[883] DAY 2010-06-28 : 0.00034343 => (ans,pred) False:False]
[883] DAY 2010-06-29 : 0.00032866 => (ans,pred) False:False]
[883] DAY 2010-06-30 : 0.00023881 => (ans,pred) False:False]
[883] DAY 2010-07-01 : 0.00023372 => (ans,pred) False:False]
[883] DAY 2010-07-02 : 0.00036459 => (ans,pred) False:False]
[883] DAY 2010-07-06 : 0.00057083 => (ans,pred) False:False]
[883] DAY 2010-07-07 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-07-08 : 0.00065148 => (ans,pred) False:False]
[883] DAY 2010-07-09 : 0.00028711 => (ans,pred) False:False]
[883] DAY 2010-07-12 : 0.00018187 => (ans,pred) False:False]
[883] DAY 2010-07-13 : 0.00032086 => (ans,pred) False:False]
[883] DAY 2010-07-14 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-07-15 : 0.00036583 => (ans,pred) False:False]
[883] DAY 2010-07-16 : 0.00040001 => (ans,pred) False:False]
[883] DAY 2010-07-19 : 0.00165011 => (ans,pred) False:False]
[883] DAY 2010-07-20 : 0.00023881 => (ans,pred) False:False]
[883] DAY 2010-07-21 : 0.00252067 => (ans,pred) False:False]
[883] DAY 2010-07-22 : 0.00031497 => (ans,pred) False:False]
[883] DAY 2010-07-23 : 0.00028711 => (ans,pred) False:False]
[883] DAY 2010-07-26 : 0.00031885 => (ans,pred) False:False]
[883] DAY 2010-07-27 : 0.00036459 => (ans,pred) False:False]
[883] DAY 2010-07-28 : 0.00036583 => (ans,pred) False:False]
[883] DAY 2010-07-29 : 0.00039435 => (ans,pred) False:False]
[883] DAY 2010-07-30 : 0.00030584 => (ans,pred) False:False]
[883] DAY 2010-08-02 : 0.00036621 => (ans,pred) False:False]
[883] DAY 2010-08-03 : 0.00029505 => (ans,pred) False:False]
[883] DAY 2010-08-04 : 0.00031099 => (ans,pred) False:False]
[883] DAY 2010-08-05 : 0.00137299 => (ans,pred) False:False]
[883] DAY 2010-08-06 : 0.00069889 => (ans,pred) False:False]
[883] DAY 2010-08-09 : 0.00028900 => (ans,pred) False:False]
[883] DAY 2010-08-10 : 0.00024507 => (ans,pred) False:False]
[883] DAY 2010-08-11 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-08-12 : 0.00021490 => (ans,pred) False:False]
[883] DAY 2010-08-13 : 0.00039691 => (ans,pred) False:False]
[883] DAY 2010-08-16 : 0.00034671 => (ans,pred) False:False]
[883] DAY 2010-08-17 : 0.00036438 => (ans,pred) False:False]
[883] DAY 2010-08-18 : 0.00022627 => (ans,pred) False:False]
[883] DAY 2010-08-19 : 0.00032940 => (ans,pred) False:False]
[883] DAY 2010-08-20 : 0.00064909 => (ans,pred) False:False]
[883] DAY 2010-08-23 : 0.00022627 => (ans,pred) False:False]
[883] DAY 2010-08-24 : 0.00036459 => (ans,pred) False:False]
[883] DAY 2010-08-25 : 0.00019327 => (ans,pred) False:False]
[883] DAY 2010-08-26 : 0.00036653 => (ans,pred) False:False]
[883] DAY 2010-08-27 : 0.00023372 => (ans,pred) False:False]
[883] DAY 2010-08-30 : 0.00036932 => (ans,pred) False:False]
[883] DAY 2010-08-31 : 0.00018184 => (ans,pred) False:False]
[883] DAY 2010-09-01 : 0.00024890 => (ans,pred) False:False]
[883] DAY 2010-09-02 : 0.00028568 => (ans,pred) False:False]
[883] DAY 2010-09-03 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2010-09-07 : 0.00012784 => (ans,pred) False:False]
[883] DAY 2010-09-08 : 0.00024489 => (ans,pred) False:False]
[883] DAY 2010-09-09 : 0.00023438 => (ans,pred) False:False]
[883] DAY 2010-09-10 : 0.00162386 => (ans,pred) False:False]
[883] DAY 2010-09-13 : 0.00019831 => (ans,pred) False:False]
[883] DAY 2010-09-14 : 0.00039435 => (ans,pred) False:False]
[883] DAY 2010-09-15 : 0.00024507 => (ans,pred) False:False]
[883] DAY 2010-09-16 : 0.00031346 => (ans,pred) False:False]
[883] DAY 2010-09-17 : 0.00022816 => (ans,pred) False:False]
[883] DAY 2010-09-20 : 0.00033615 => (ans,pred) False:False]
[883] DAY 2010-09-21 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-09-22 : 0.00035231 => (ans,pred) False:False]
[883] DAY 2010-09-23 : 0.00033192 => (ans,pred) False:False]
[883] DAY 2010-09-24 : 0.00066097 => (ans,pred) False:False]
[883] DAY 2010-09-27 : 0.00030320 => (ans,pred) False:False]
[883] DAY 2010-09-28 : 0.00034833 => (ans,pred) False:False]
[883] DAY 2010-09-29 : 0.00035144 => (ans,pred) False:False]
[883] DAY 2010-09-30 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-10-01 : 0.00031108 => (ans,pred) False:False]
[883] DAY 2010-10-04 : 0.00024232 => (ans,pred) False:False]
[883] DAY 2010-10-05 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-10-06 : 0.00036459 => (ans,pred) False:False]
[883] DAY 2010-10-07 : 0.00012231 => (ans,pred) False:False]
[883] DAY 2010-10-08 : 0.00016725 => (ans,pred) False:False]
[883] DAY 2010-10-11 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2010-10-12 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-10-13 : 0.00036583 => (ans,pred) False:False]
[883] DAY 2010-10-14 : 0.00032703 => (ans,pred) False:False]
[883] DAY 2010-10-15 : 0.00026907 => (ans,pred) False:False]
[883] DAY 2010-10-18 : 0.00033135 => (ans,pred) False:False]
[883] DAY 2010-10-19 : 0.00029922 => (ans,pred) False:False]
[883] DAY 2010-10-20 : 0.00036621 => (ans,pred) False:False]
[883] DAY 2010-10-21 : 0.00019518 => (ans,pred) False:False]
[883] DAY 2010-10-22 : 0.00028711 => (ans,pred) False:False]
[883] DAY 2010-10-25 : 0.00022627 => (ans,pred) False:False]
[883] DAY 2010-10-26 : 0.00031497 => (ans,pred) False:False]
[883] DAY 2010-10-27 : 0.00034724 => (ans,pred) False:False]
[883] DAY 2010-10-28 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-10-29 : 0.00039722 => (ans,pred) False:False]
[883] DAY 2010-11-01 : 0.00018187 => (ans,pred) False:False]
[883] DAY 2010-11-02 : 0.00016539 => (ans,pred) False:False]
[883] DAY 2010-11-03 : 0.00030320 => (ans,pred) False:False]
[883] DAY 2010-11-04 : 0.00028891 => (ans,pred) False:False]
[883] DAY 2010-11-05 : 0.00012784 => (ans,pred) False:False]
[883] DAY 2010-11-08 : 0.00022627 => (ans,pred) False:False]
[883] DAY 2010-11-09 : 0.00025958 => (ans,pred) False:False]
[883] DAY 2010-11-10 : 0.00065148 => (ans,pred) False:False]
[883] DAY 2010-11-11 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2010-11-12 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-11-15 : 0.00031101 => (ans,pred) False:False]
[883] DAY 2010-11-16 : 0.00035376 => (ans,pred) False:False]
[883] DAY 2010-11-17 : 0.00034738 => (ans,pred) False:False]
[883] DAY 2010-11-18 : 0.00023881 => (ans,pred) False:False]
[883] DAY 2010-11-19 : 0.00030967 => (ans,pred) False:False]
[883] DAY 2010-11-22 : 0.00027915 => (ans,pred) False:False]
[883] DAY 2010-11-23 : 0.00025165 => (ans,pred) False:False]
[883] DAY 2010-11-24 : 0.00019327 => (ans,pred) False:False]
[883] DAY 2010-11-29 : 0.00031885 => (ans,pred) False:False]
[883] DAY 2010-11-30 : 0.00025200 => (ans,pred) False:False]
[883] DAY 2010-12-01 : 0.00030320 => (ans,pred) False:False]
[883] DAY 2010-12-02 : 0.00075135 => (ans,pred) False:False]
[883] DAY 2010-12-03 : 0.00022816 => (ans,pred) False:False]
[883] DAY 2010-12-06 : 0.00027516 => (ans,pred) False:False]
[883] DAY 2010-12-07 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2010-12-08 : 0.00016539 => (ans,pred) False:False]
[883] DAY 2010-12-09 : 0.00029273 => (ans,pred) False:False]
[883] DAY 2010-12-10 : 0.00020662 => (ans,pred) False:False]
[883] DAY 2010-12-13 : 0.00032996 => (ans,pred) False:False]
[883] DAY 2010-12-14 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2010-12-15 : 0.00035907 => (ans,pred) False:False]
[883] DAY 2010-12-16 : 0.00036621 => (ans,pred) False:False]
[883] DAY 2010-12-17 : 0.00029505 => (ans,pred) False:False]
[883] DAY 2010-12-20 : 0.00026870 => (ans,pred) False:False]
[883] DAY 2010-12-21 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2010-12-22 : 0.00028475 => (ans,pred) False:False]
[883] DAY 2010-12-27 : 0.00023881 => (ans,pred) False:False]
[883] DAY 2010-12-28 : 0.00021490 => (ans,pred) False:False]
[883] DAY 2010-12-29 : 0.00036932 => (ans,pred) False:False]
[883] DAY 2010-12-30 : 0.00040001 => (ans,pred) False:False]
[883] DAY 2011-01-03 : 0.00032635 => (ans,pred) False:False]
[883] DAY 2011-01-04 : 0.00024507 => (ans,pred) False:False]
[883] DAY 2011-01-05 : 0.00032408 => (ans,pred) False:False]
[883] DAY 2011-01-06 : 0.00022627 => (ans,pred) False:False]
[883] DAY 2011-01-07 : 0.00022627 => (ans,pred) False:False]
[883] DAY 2011-01-10 : 0.00023661 => (ans,pred) False:False]
[883] DAY 2011-01-11 : 0.00023881 => (ans,pred) False:False]
[883] DAY 2011-01-12 : 0.00156112 => (ans,pred) False:False]
[883] DAY 2011-01-13 : 0.00030979 => (ans,pred) False:False]
[883] DAY 2011-01-14 : 0.00039435 => (ans,pred) False:False]
[883] DAY 2011-01-17 : 0.00036583 => (ans,pred) False:False]
[883] DAY 2011-01-18 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2011-01-19 : 0.00040001 => (ans,pred) False:False]
[883] DAY 2011-01-20 : 0.00016539 => (ans,pred) False:False]
[883] DAY 2011-01-21 : 0.00018187 => (ans,pred) False:False]
[883] DAY 2011-01-24 : 0.00019327 => (ans,pred) False:False]
[883] DAY 2011-01-25 : 0.00031099 => (ans,pred) False:False]
[883] DAY 2011-01-26 : 0.00035231 => (ans,pred) False:False]
[883] DAY 2011-01-27 : 0.00034564 => (ans,pred) False:False]
[883] DAY 2011-01-28 : 0.00025958 => (ans,pred) False:False]
[883] DAY 2011-01-31 : 0.00035746 => (ans,pred) False:False]
[883] DAY 2011-02-01 : 0.00024578 => (ans,pred) False:False]
[883] DAY 2011-02-02 : 0.00030055 => (ans,pred) False:False]
[883] DAY 2011-02-03 : 0.00028448 => (ans,pred) False:False]
[883] DAY 2011-02-04 : 0.00022819 => (ans,pred) False:False]
[883] DAY 2011-02-07 : 0.00146893 => (ans,pred) False:False]
[883] DAY 2011-02-08 : 0.00025205 => (ans,pred) False:False]
[883] DAY 2011-02-09 : 0.00033533 => (ans,pred) False:False]
[883] DAY 2011-02-10 : 0.00018187 => (ans,pred) False:False]
[883] DAY 2011-02-11 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2011-02-14 : 0.00019397 => (ans,pred) False:False]
[883] DAY 2011-02-15 : 0.00028870 => (ans,pred) False:False]
[883] DAY 2011-02-16 : 0.00016539 => (ans,pred) False:False]
[883] DAY 2011-02-17 : 0.00031309 => (ans,pred) False:False]
[883] DAY 2011-02-18 : 0.00026131 => (ans,pred) False:False]
[883] DAY 2011-02-21 : 0.00030584 => (ans,pred) False:False]
[883] DAY 2011-02-22 : 0.00069999 => (ans,pred) False:False]
[883] DAY 2011-02-23 : 0.00016762 => (ans,pred) False:False]
[883] DAY 2011-02-24 : 0.00033759 => (ans,pred) False:False]
[883] DAY 2011-02-25 : 0.00038182 => (ans,pred) False:False]
[883] DAY 2011-02-28 : 0.00074090 => (ans,pred) False:False]
[883] DAY 2011-03-01 : 0.00031497 => (ans,pred) False:False]
[883] DAY 2011-03-02 : 0.00028711 => (ans,pred) False:False]
[883] DAY 2011-03-03 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2011-03-04 : 0.00034672 => (ans,pred) False:False]
[883] DAY 2011-03-07 : 0.00019831 => (ans,pred) False:False]
[883] DAY 2011-03-08 : 0.00029689 => (ans,pred) False:False]
[883] DAY 2011-03-09 : 0.00016042 => (ans,pred) False:False]
[883] DAY 2011-03-10 : 0.00063811 => (ans,pred) False:False]
[883] DAY 2011-03-11 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2011-03-14 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2011-03-15 : 0.00035950 => (ans,pred) False:False]
[883] DAY 2011-03-16 : 0.00012784 => (ans,pred) False:False]
[883] DAY 2011-03-17 : 0.00040001 => (ans,pred) False:False]
[883] DAY 2011-03-18 : 0.00019327 => (ans,pred) False:False]
[883] DAY 2011-03-21 : 0.00016539 => (ans,pred) False:False]
[883] DAY 2011-03-22 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2011-03-23 : 0.00036104 => (ans,pred) False:False]
[883] DAY 2011-03-24 : 0.00024507 => (ans,pred) False:False]
[883] DAY 2011-03-25 : 0.00031497 => (ans,pred) False:False]
[883] DAY 2011-03-28 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2011-03-29 : 0.00021313 => (ans,pred) False:False]
[883] DAY 2011-03-30 : 0.00025958 => (ans,pred) False:False]
[883] DAY 2011-03-31 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2011-04-01 : 0.00036438 => (ans,pred) False:False]
[883] DAY 2011-04-04 : 0.00036561 => (ans,pred) False:False]
[883] DAY 2011-04-05 : 0.00016725 => (ans,pred) False:False]
[883] DAY 2011-04-06 : 0.00026711 => (ans,pred) False:False]
[883] DAY 2011-04-07 : 0.00028917 => (ans,pred) False:False]
[883] DAY 2011-04-08 : 0.00016762 => (ans,pred) False:False]
[883] DAY 2011-04-11 : 0.00023661 => (ans,pred) False:False]
[883] DAY 2011-04-12 : 0.00025121 => (ans,pred) False:False]
[883] DAY 2011-04-13 : 0.00036479 => (ans,pred) False:False]
[883] DAY 2011-04-14 : 0.00033128 => (ans,pred) False:False]
[883] DAY 2011-04-15 : 0.00036658 => (ans,pred) False:False]
[883] DAY 2011-04-18 : 0.00029490 => (ans,pred) False:False]
[883] DAY 2011-04-19 : 0.00020693 => (ans,pred) False:False]
[883] DAY 2011-04-20 : 0.00021694 => (ans,pred) False:False]
[883] DAY 2011-04-21 : 0.00023881 => (ans,pred) False:False]
[883] DAY 2011-04-25 : 0.00079368 => (ans,pred) False:False]
[883] DAY 2011-04-26 : 0.00018184 => (ans,pred) False:False]
[883] DAY 2011-04-27 : 0.00039435 => (ans,pred) False:False]
[883] DAY 2011-04-28 : 0.00018187 => (ans,pred) False:False]
[883] DAY 2011-04-29 : 0.00016539 => (ans,pred) False:False]
[883] DAY 2011-05-02 : 0.00023372 => (ans,pred) False:False]
[883] DAY 2011-05-03 : 0.00025754 => (ans,pred) False:False]
[883] DAY 2011-05-04 : 0.00025958 => (ans,pred) False:False]
[883] DAY 2011-05-05 : 0.00029634 => (ans,pred) False:False]
[883] DAY 2011-05-06 : 0.00016616 => (ans,pred) False:False]
[883] DAY 2011-05-09 : 0.00012784 => (ans,pred) False:False]
[883] DAY 2011-05-10 : 0.00031800 => (ans,pred) False:False]
[883] DAY 2011-05-11 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2011-05-12 : 0.00023372 => (ans,pred) False:False]
[883] DAY 2011-05-13 : 0.00036877 => (ans,pred) False:False]
[883] DAY 2011-05-16 : 0.00018184 => (ans,pred) False:False]
user 883 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  884
extend sequence
extend sequence
extend sequence
step: 0  loss: 2.12949944
step: 100  loss: 0.34265921
step: 200  loss: 0.00524509
step: 300  loss: 0.00162284
step: 400  loss: 0.00088838
step: 500  loss: 0.00059286
user 884  trained.  loss: 0.00059286
Testing...
[884] DAY 2010-01-04 : 0.00051372 => (ans,pred) False:False]
[884] DAY 2010-01-05 : 0.00067589 => (ans,pred) False:False]
[884] DAY 2010-01-06 : 0.00069443 => (ans,pred) False:False]
[884] DAY 2010-01-07 : 0.00065771 => (ans,pred) False:False]
[884] DAY 2010-01-08 : 0.00058825 => (ans,pred) False:False]
[884] DAY 2010-01-11 : 0.00061373 => (ans,pred) False:False]
[884] DAY 2010-01-12 : 0.00051310 => (ans,pred) False:False]
[884] DAY 2010-01-13 : 0.00050744 => (ans,pred) False:False]
[884] DAY 2010-01-14 : 0.00051554 => (ans,pred) False:False]
