
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[501] DAY 2010-02-22 : 0.00063957 => (ans,pred) False:False]
[501] DAY 2010-02-23 : 0.00082760 => (ans,pred) False:False]
[501] DAY 2010-02-24 : 0.00062584 => (ans,pred) False:False]
[501] DAY 2010-02-25 : 0.00057344 => (ans,pred) False:False]
[501] DAY 2010-02-26 : 0.00063528 => (ans,pred) False:False]
[501] DAY 2010-03-01 : 0.00106326 => (ans,pred) False:False]
[501] DAY 2010-03-02 : 0.00063495 => (ans,pred) False:False]
[501] DAY 2010-03-03 : 0.00070820 => (ans,pred) False:False]
[501] DAY 2010-03-04 : 0.20182994 => (ans,pred) False:False]
[501] DAY 2010-03-05 : 0.00081741 => (ans,pred) False:False]
[501] DAY 2010-03-08 : 0.00064348 => (ans,pred) False:False]
[501] DAY 2010-03-09 : 0.20195482 => (ans,pred) False:False]
[501] DAY 2010-03-10 : 0.20170215 => (ans,pred) False:False]
[501] DAY 2010-03-11 : 0.00075683 => (ans,pred) False:False]
[501] DAY 2010-03-12 : 0.20174679 => (ans,pred) False:False]
[501] DAY 2010-03-15 : 0.00066595 => (ans,pred) False:False]
[501] DAY 2010-03-16 : 0.00063212 => (ans,pred) False:False]
[501] DAY 2010-03-17 : 0.00067817 => (ans,pred) False:False]
[501] DAY 2010-03-18 : 0.20408755 => (ans,pred) False:False]
[501] DAY 2010-03-19 : 0.00079744 => (ans,pred) False:False]
[501] DAY 2010-03-22 : 0.00071241 => (ans,pred) False:False]
[501] DAY 2010-03-23 : 0.00069035 => (ans,pred) False:False]
[501] DAY 2010-03-24 : 0.00115680 => (ans,pred) False:False]
[501] DAY 2010-03-25 : 0.00067523 => (ans,pred) False:False]
[501] DAY 2010-03-26 : 0.00060792 => (ans,pred) False:False]
[501] DAY 2010-03-29 : 0.00294220 => (ans,pred) False:False]
[501] DAY 2010-03-30 : 0.00089142 => (ans,pred) False:False]
[501] DAY 2010-03-31 : 0.00073711 => (ans,pred) False:False]
[501] DAY 2010-04-01 : 0.00099155 => (ans,pred) False:False]
[501] DAY 2010-04-05 : 0.00427810 => (ans,pred) False:False]
[501] DAY 2010-04-06 : 0.00963326 => (ans,pred) False:False]
[501] DAY 2010-04-07 : 0.20418432 => (ans,pred) False:False]
[501] DAY 2010-04-08 : 0.00070017 => (ans,pred) False:False]
[501] DAY 2010-04-09 : 0.00068031 => (ans,pred) False:False]
[501] DAY 2010-04-12 : 0.00079962 => (ans,pred) False:False]
[501] DAY 2010-04-13 : 0.42849491 => (ans,pred) False:False]
[501] DAY 2010-04-14 : 0.00168742 => (ans,pred) False:False]
[501] DAY 2010-04-15 : 0.00089770 => (ans,pred) False:False]
[501] DAY 2010-04-16 : 0.20498782 => (ans,pred) False:False]
[501] DAY 2010-04-19 : 0.00078977 => (ans,pred) False:False]
[501] DAY 2010-04-20 : 0.00057993 => (ans,pred) False:False]
[501] DAY 2010-04-21 : 0.00074470 => (ans,pred) False:False]
[501] DAY 2010-04-22 : 0.00066244 => (ans,pred) False:False]
[501] DAY 2010-04-23 : 0.00057970 => (ans,pred) False:False]
[501] DAY 2010-04-26 : 0.00071354 => (ans,pred) False:False]
[501] DAY 2010-04-27 : 0.82737842 => (ans,pred) False:False]
[501] DAY 2010-04-28 : 0.00071042 => (ans,pred) False:False]
[501] DAY 2010-04-29 : 0.00169791 => (ans,pred) False:False]
[501] DAY 2010-04-30 : 0.00064320 => (ans,pred) False:False]
[501] DAY 2010-05-03 : 0.00072417 => (ans,pred) False:False]
[501] DAY 2010-05-04 : 0.00065309 => (ans,pred) False:False]
[501] DAY 2010-05-05 : 0.00071968 => (ans,pred) False:False]
[501] DAY 2010-05-06 : 0.00101200 => (ans,pred) False:False]
[501] DAY 2010-05-07 : 0.20186618 => (ans,pred) False:False]
[501] DAY 2010-05-10 : 0.00073603 => (ans,pred) False:False]
[501] DAY 2010-05-11 : 0.00073512 => (ans,pred) False:False]
[501] DAY 2010-05-12 : 0.00541346 => (ans,pred) False:False]
[501] DAY 2010-05-13 : 0.00090125 => (ans,pred) False:False]
[501] DAY 2010-05-14 : 0.62965440 => (ans,pred) False:False]
[501] DAY 2010-05-17 : 0.00081504 => (ans,pred) False:False]
[501] DAY 2010-05-18 : 0.42883828 => (ans,pred) False:False]
[501] DAY 2010-05-19 : 0.00091045 => (ans,pred) False:False]
[501] DAY 2010-05-20 : 0.00323309 => (ans,pred) False:False]
[501] DAY 2010-05-21 : 0.00061977 => (ans,pred) False:False]
[501] DAY 2010-05-24 : 0.00065535 => (ans,pred) False:False]
[501] DAY 2010-05-25 : 0.00326258 => (ans,pred) False:False]
[501] DAY 2010-05-26 : 0.00051429 => (ans,pred) False:False]
[501] DAY 2010-05-27 : 0.63838876 => (ans,pred) False:False]
[501] DAY 2010-05-28 : 0.00094873 => (ans,pred) False:False]
[501] DAY 2010-06-01 : 0.42858206 => (ans,pred) False:False]
[501] DAY 2010-06-02 : 0.20191411 => (ans,pred) False:False]
[501] DAY 2010-06-03 : 0.00104748 => (ans,pred) False:False]
[501] DAY 2010-06-04 : 0.20821199 => (ans,pred) False:False]
[501] DAY 2010-06-07 : 0.00091274 => (ans,pred) False:False]
[501] DAY 2010-06-08 : 0.00062437 => (ans,pred) False:False]
[501] DAY 2010-06-09 : 0.20214356 => (ans,pred) False:False]
[501] DAY 2010-06-10 : 0.00107701 => (ans,pred) False:False]
[501] DAY 2010-06-11 : 0.00098872 => (ans,pred) False:False]
[501] DAY 2010-06-14 : 0.00172358 => (ans,pred) False:False]
[501] DAY 2010-06-15 : 0.00087075 => (ans,pred) False:False]
[501] DAY 2010-06-16 : 0.00072609 => (ans,pred) False:False]
[501] DAY 2010-06-17 : 0.42861228 => (ans,pred) False:False]
[501] DAY 2010-06-18 : 0.00157262 => (ans,pred) False:False]
[501] DAY 2010-06-21 : 0.00079240 => (ans,pred) False:False]
[501] DAY 2010-06-22 : 0.20732104 => (ans,pred) False:False]
[501] DAY 2010-06-23 : 0.00170440 => (ans,pred) False:False]
[501] DAY 2010-06-24 : 0.00066507 => (ans,pred) False:False]
[501] DAY 2010-06-25 : 0.00079289 => (ans,pred) False:False]
[501] DAY 2010-06-28 : 0.62989970 => (ans,pred) False:False]
[501] DAY 2010-06-29 : 0.00310955 => (ans,pred) False:False]
[501] DAY 2010-06-30 : 0.00065840 => (ans,pred) False:False]
[501] DAY 2010-07-01 : 0.00094306 => (ans,pred) False:False]
[501] DAY 2010-07-02 : 0.20380484 => (ans,pred) False:False]
[501] DAY 2010-07-06 : 0.00040645 => (ans,pred) False:False]
[501] DAY 2010-07-07 : 0.00057340 => (ans,pred) False:False]
[501] DAY 2010-07-08 : 0.00093877 => (ans,pred) False:False]
[501] DAY 2010-07-09 : 0.42847443 => (ans,pred) False:False]
[501] DAY 2010-07-12 : 0.00058094 => (ans,pred) False:False]
[501] DAY 2010-07-13 : 0.00069746 => (ans,pred) False:False]
[501] DAY 2010-07-14 : 0.00103451 => (ans,pred) False:False]
[501] DAY 2010-07-15 : 0.00090752 => (ans,pred) False:False]
[501] DAY 2010-07-16 : 0.42853674 => (ans,pred) False:False]
[501] DAY 2010-07-19 : 0.42854882 => (ans,pred) False:False]
[501] DAY 2010-07-20 : 0.00062077 => (ans,pred) False:False]
[501] DAY 2010-07-21 : 0.00060456 => (ans,pred) False:False]
[501] DAY 2010-07-22 : 0.00099600 => (ans,pred) False:False]
[501] DAY 2010-07-23 : 0.00058653 => (ans,pred) False:False]
[501] DAY 2010-07-26 : 0.00146678 => (ans,pred) False:False]
[501] DAY 2010-07-27 : 0.00601233 => (ans,pred) False:False]
[501] DAY 2010-07-28 : 0.00050494 => (ans,pred) False:False]
[501] DAY 2010-07-29 : 0.00162509 => (ans,pred) False:False]
[501] DAY 2010-07-30 : 0.00065871 => (ans,pred) False:False]
[501] DAY 2010-08-02 : 0.00057516 => (ans,pred) False:False]
[501] DAY 2010-08-03 : 0.00086976 => (ans,pred) False:False]
[501] DAY 2010-08-04 : 0.00070598 => (ans,pred) False:False]
[501] DAY 2010-08-05 : 0.00077153 => (ans,pred) False:False]
[501] DAY 2010-08-06 : 0.00090322 => (ans,pred) False:False]
[501] DAY 2010-08-09 : 0.00066524 => (ans,pred) False:False]
[501] DAY 2010-08-10 : 0.00073424 => (ans,pred) False:False]
[501] DAY 2010-08-11 : 0.00072041 => (ans,pred) False:False]
[501] DAY 2010-08-12 : 0.42886416 => (ans,pred) False:False]
[501] DAY 2010-08-13 : 0.00064338 => (ans,pred) False:False]
[501] DAY 2010-08-16 : 0.20190864 => (ans,pred) False:False]
[501] DAY 2010-08-17 : 0.00079167 => (ans,pred) False:False]
[501] DAY 2010-08-18 : 0.00112363 => (ans,pred) False:False]
[501] DAY 2010-08-19 : 0.00063339 => (ans,pred) False:False]
[501] DAY 2010-08-20 : 0.20179207 => (ans,pred) False:False]
[501] DAY 2010-08-23 : 0.00060429 => (ans,pred) False:False]
[501] DAY 2010-08-24 : 0.42840399 => (ans,pred) False:False]
[501] DAY 2010-08-25 : 0.00091349 => (ans,pred) False:False]
[501] DAY 2010-08-26 : 0.00139854 => (ans,pred) False:False]
[501] DAY 2010-08-27 : 0.00088319 => (ans,pred) False:False]
[501] DAY 2010-08-30 : 0.00070819 => (ans,pred) False:False]
[501] DAY 2010-08-31 : 0.23282460 => (ans,pred) False:False]
[501] DAY 2010-09-01 : 0.34018712 => (ans,pred) False:False]
[501] DAY 2010-09-02 : 0.00087235 => (ans,pred) False:False]
[501] DAY 2010-09-03 : 0.42878409 => (ans,pred) False:False]
[501] DAY 2010-09-07 : 0.00091100 => (ans,pred) False:False]
[501] DAY 2010-09-08 : 0.00078624 => (ans,pred) False:False]
[501] DAY 2010-09-09 : 0.00088711 => (ans,pred) False:False]
[501] DAY 2010-09-10 : 0.00086217 => (ans,pred) False:False]
[501] DAY 2010-09-13 : 0.20188129 => (ans,pred) False:False]
[501] DAY 2010-09-14 : 0.00417130 => (ans,pred) False:False]
[501] DAY 2010-09-15 : 0.20181520 => (ans,pred) False:False]
[501] DAY 2010-09-16 : 0.00071841 => (ans,pred) False:False]
[501] DAY 2010-09-17 : 0.00072624 => (ans,pred) False:False]
[501] DAY 2010-09-20 : 0.00121045 => (ans,pred) False:False]
[501] DAY 2010-09-21 : 0.00123582 => (ans,pred) False:False]
[501] DAY 2010-09-22 : 0.00074142 => (ans,pred) False:False]
[501] DAY 2010-09-23 : 0.00075474 => (ans,pred) False:False]
[501] DAY 2010-09-24 : 0.00089762 => (ans,pred) False:False]
[501] DAY 2010-09-27 : 0.00113715 => (ans,pred) False:False]
[501] DAY 2010-09-28 : 0.00055592 => (ans,pred) False:False]
[501] DAY 2010-09-29 : 0.20187236 => (ans,pred) False:False]
[501] DAY 2010-09-30 : 0.00093079 => (ans,pred) False:False]
[501] DAY 2010-10-01 : 0.02277724 => (ans,pred) False:False]
[501] DAY 2010-10-04 : 0.00079876 => (ans,pred) False:False]
[501] DAY 2010-10-05 : 0.20359909 => (ans,pred) False:False]
[501] DAY 2010-10-06 : 0.00080032 => (ans,pred) False:False]
[501] DAY 2010-10-07 : 0.20180372 => (ans,pred) False:False]
[501] DAY 2010-10-08 : 0.00070499 => (ans,pred) False:False]
[501] DAY 2010-10-11 : 0.00070880 => (ans,pred) False:False]
[501] DAY 2010-10-12 : 0.00132406 => (ans,pred) False:False]
[501] DAY 2010-10-13 : 0.00251549 => (ans,pred) False:False]
[501] DAY 2010-10-14 : 0.20185438 => (ans,pred) False:False]
[501] DAY 2010-10-15 : 0.00061552 => (ans,pred) False:False]
[501] DAY 2010-10-18 : 0.62980731 => (ans,pred) False:False]
[501] DAY 2010-10-19 : 0.00079301 => (ans,pred) False:False]
[501] DAY 2010-10-20 : 0.00095293 => (ans,pred) False:False]
[501] DAY 2010-10-21 : 0.20301579 => (ans,pred) False:False]
[501] DAY 2010-10-22 : 0.00066047 => (ans,pred) False:False]
[501] DAY 2010-10-25 : 0.00054349 => (ans,pred) False:False]
[501] DAY 2010-10-26 : 0.00073639 => (ans,pred) False:False]
[501] DAY 2010-10-27 : 0.63252628 => (ans,pred) False:False]
[501] DAY 2010-10-28 : 0.20170005 => (ans,pred) False:False]
[501] DAY 2010-10-29 : 0.00074705 => (ans,pred) False:False]
[501] DAY 2010-11-01 : 0.00061923 => (ans,pred) False:False]
[501] DAY 2010-11-02 : 0.00057325 => (ans,pred) False:False]
[501] DAY 2010-11-03 : 0.20192924 => (ans,pred) False:False]
[501] DAY 2010-11-04 : 0.00087651 => (ans,pred) False:False]
[501] DAY 2010-11-05 : 0.30368667 => (ans,pred) False:False]
[501] DAY 2010-11-08 : 0.00070796 => (ans,pred) False:False]
[501] DAY 2010-11-09 : 0.00064159 => (ans,pred) False:False]
[501] DAY 2010-11-10 : 0.00118272 => (ans,pred) False:False]
[501] DAY 2010-11-11 : 0.00083871 => (ans,pred) False:False]
[501] DAY 2010-11-12 : 0.20252906 => (ans,pred) False:False]
[501] DAY 2010-11-15 : 0.00063579 => (ans,pred) False:False]
[501] DAY 2010-11-16 : 0.00079013 => (ans,pred) False:False]
[501] DAY 2010-11-17 : 0.01817983 => (ans,pred) False:False]
[501] DAY 2010-11-18 : 0.00128628 => (ans,pred) False:False]
[501] DAY 2010-11-19 : 0.00188723 => (ans,pred) False:False]
[501] DAY 2010-11-22 : 0.20183610 => (ans,pred) False:False]
[501] DAY 2010-11-23 : 0.00095009 => (ans,pred) False:False]
[501] DAY 2010-11-24 : 0.00081594 => (ans,pred) False:False]
[501] DAY 2010-11-29 : 0.00052347 => (ans,pred) False:False]
[501] DAY 2010-11-30 : 0.00070808 => (ans,pred) False:False]
[501] DAY 2010-12-01 : 0.00068602 => (ans,pred) False:False]
[501] DAY 2010-12-02 : 0.00102539 => (ans,pred) False:False]
[501] DAY 2010-12-03 : 0.00066563 => (ans,pred) False:False]
[501] DAY 2010-12-06 : 0.42919541 => (ans,pred) False:False]
[501] DAY 2010-12-07 : 0.00103767 => (ans,pred) False:False]
[501] DAY 2010-12-08 : 0.00076302 => (ans,pred) False:False]
[501] DAY 2010-12-09 : 0.00240286 => (ans,pred) False:False]
[501] DAY 2010-12-10 : 0.00066364 => (ans,pred) False:False]
[501] DAY 2010-12-13 : 0.00096922 => (ans,pred) False:False]
[501] DAY 2010-12-14 : 0.00066124 => (ans,pred) False:False]
[501] DAY 2010-12-15 : 0.42854267 => (ans,pred) False:False]
[501] DAY 2010-12-16 : 0.00067048 => (ans,pred) False:False]
[501] DAY 2010-12-17 : 0.00055464 => (ans,pred) False:False]
[501] DAY 2010-12-20 : 0.00058522 => (ans,pred) False:False]
[501] DAY 2010-12-21 : 0.00060548 => (ans,pred) False:False]
[501] DAY 2010-12-22 : 0.00083445 => (ans,pred) False:False]
[501] DAY 2010-12-27 : 0.00079818 => (ans,pred) False:False]
[501] DAY 2010-12-28 : 0.20191781 => (ans,pred) False:False]
[501] DAY 2010-12-29 : 0.66339134 => (ans,pred) False:False]
[501] DAY 2010-12-30 : 0.00255533 => (ans,pred) False:False]
[501] DAY 2011-01-03 : 0.20323406 => (ans,pred) False:False]
[501] DAY 2011-01-04 : 0.00071600 => (ans,pred) False:False]
[501] DAY 2011-01-05 : 0.00075780 => (ans,pred) False:False]
[501] DAY 2011-01-06 : 0.00059962 => (ans,pred) False:False]
[501] DAY 2011-01-07 : 0.00094335 => (ans,pred) False:False]
[501] DAY 2011-01-10 : 0.00076752 => (ans,pred) False:False]
[501] DAY 2011-01-11 : 0.00070852 => (ans,pred) False:False]
[501] DAY 2011-01-12 : 0.00078851 => (ans,pred) False:False]
[501] DAY 2011-01-13 : 0.00058849 => (ans,pred) False:False]
[501] DAY 2011-01-14 : 0.42880183 => (ans,pred) False:False]
[501] DAY 2011-01-17 : 0.00062890 => (ans,pred) False:False]
[501] DAY 2011-01-18 : 0.00067265 => (ans,pred) False:False]
[501] DAY 2011-01-19 : 0.00079776 => (ans,pred) False:False]
[501] DAY 2011-01-20 : 0.00122580 => (ans,pred) False:False]
[501] DAY 2011-01-21 : 0.00087101 => (ans,pred) False:False]
[501] DAY 2011-01-24 : 0.00100997 => (ans,pred) False:False]
[501] DAY 2011-01-25 : 0.00126103 => (ans,pred) False:False]
[501] DAY 2011-01-26 : 0.00062518 => (ans,pred) False:False]
[501] DAY 2011-01-27 : 0.00070033 => (ans,pred) False:False]
[501] DAY 2011-01-28 : 0.00071439 => (ans,pred) False:False]
[501] DAY 2011-01-31 : 0.00087140 => (ans,pred) False:False]
[501] DAY 2011-02-01 : 0.00060582 => (ans,pred) False:False]
[501] DAY 2011-02-02 : 0.00077596 => (ans,pred) False:False]
[501] DAY 2011-02-03 : 0.42878786 => (ans,pred) False:False]
[501] DAY 2011-02-04 : 0.00078039 => (ans,pred) False:False]
[501] DAY 2011-02-07 : 0.00095170 => (ans,pred) False:False]
[501] DAY 2011-02-08 : 0.00064354 => (ans,pred) False:False]
[501] DAY 2011-02-09 : 0.00057902 => (ans,pred) False:False]
[501] DAY 2011-02-10 : 0.00078081 => (ans,pred) False:False]
[501] DAY 2011-02-11 : 0.00070485 => (ans,pred) False:False]
[501] DAY 2011-02-14 : 0.00067279 => (ans,pred) False:False]
[501] DAY 2011-02-15 : 0.01846040 => (ans,pred) False:False]
[501] DAY 2011-02-16 : 0.42864846 => (ans,pred) False:False]
[501] DAY 2011-02-17 : 0.00084980 => (ans,pred) False:False]
[501] DAY 2011-02-18 : 0.00051447 => (ans,pred) False:False]
[501] DAY 2011-02-21 : 0.00058371 => (ans,pred) False:False]
[501] DAY 2011-02-22 : 0.20255609 => (ans,pred) False:False]
[501] DAY 2011-02-23 : 0.00102970 => (ans,pred) False:False]
[501] DAY 2011-02-24 : 0.00063030 => (ans,pred) False:False]
[501] DAY 2011-02-25 : 0.20173232 => (ans,pred) False:False]
[501] DAY 2011-02-28 : 0.00076315 => (ans,pred) False:False]
[501] DAY 2011-03-01 : 0.00047469 => (ans,pred) False:False]
[501] DAY 2011-03-02 : 0.42871849 => (ans,pred) False:False]
[501] DAY 2011-03-03 : 0.00065061 => (ans,pred) False:False]
[501] DAY 2011-03-04 : 0.00060659 => (ans,pred) False:False]
[501] DAY 2011-03-07 : 0.23319116 => (ans,pred) False:False]
[501] DAY 2011-03-08 : 0.42845394 => (ans,pred) False:False]
[501] DAY 2011-03-09 : 0.00049693 => (ans,pred) False:False]
[501] DAY 2011-03-10 : 0.00069768 => (ans,pred) False:False]
[501] DAY 2011-03-11 : 0.00077822 => (ans,pred) False:False]
[501] DAY 2011-03-14 : 0.00055744 => (ans,pred) False:False]
[501] DAY 2011-03-15 : 0.00077917 => (ans,pred) False:False]
[501] DAY 2011-03-16 : 0.00066425 => (ans,pred) False:False]
[501] DAY 2011-03-17 : 0.00217657 => (ans,pred) False:False]
[501] DAY 2011-03-18 : 0.00110763 => (ans,pred) False:False]
[501] DAY 2011-03-21 : 0.00084619 => (ans,pred) False:False]
[501] DAY 2011-03-22 : 0.00084758 => (ans,pred) False:False]
[501] DAY 2011-03-23 : 0.00069475 => (ans,pred) False:False]
[501] DAY 2011-03-24 : 0.00070617 => (ans,pred) False:False]
[501] DAY 2011-03-25 : 0.00059834 => (ans,pred) False:False]
[501] DAY 2011-03-28 : 0.00071221 => (ans,pred) False:False]
[501] DAY 2011-03-29 : 0.00087885 => (ans,pred) False:False]
[501] DAY 2011-03-30 : 0.00062599 => (ans,pred) False:False]
[501] DAY 2011-03-31 : 0.00068005 => (ans,pred) False:False]
[501] DAY 2011-04-01 : 0.62607766 => (ans,pred) False:False]
[501] DAY 2011-04-04 : 0.00107732 => (ans,pred) False:False]
[501] DAY 2011-04-05 : 0.02968733 => (ans,pred) False:False]
[501] DAY 2011-04-06 : 0.00469395 => (ans,pred) False:False]
[501] DAY 2011-04-07 : 0.20183646 => (ans,pred) False:False]
[501] DAY 2011-04-08 : 0.42855674 => (ans,pred) False:False]
[501] DAY 2011-04-11 : 0.42866789 => (ans,pred) False:False]
[501] DAY 2011-04-12 : 0.00071240 => (ans,pred) False:False]
[501] DAY 2011-04-13 : 0.43039829 => (ans,pred) False:False]
[501] DAY 2011-04-14 : 0.00067286 => (ans,pred) False:False]
[501] DAY 2011-04-15 : 0.00064637 => (ans,pred) False:False]
[501] DAY 2011-04-18 : 0.00092423 => (ans,pred) False:False]
[501] DAY 2011-04-19 : 0.00069338 => (ans,pred) False:False]
[501] DAY 2011-04-20 : 0.26805153 => (ans,pred) False:False]
[501] DAY 2011-04-21 : 0.00084747 => (ans,pred) False:False]
[501] DAY 2011-04-25 : 0.00079806 => (ans,pred) False:False]
[501] DAY 2011-04-26 : 0.00088707 => (ans,pred) False:False]
[501] DAY 2011-04-27 : 0.33810227 => (ans,pred) False:False]
[501] DAY 2011-04-28 : 0.00165014 => (ans,pred) False:False]
[501] DAY 2011-04-29 : 0.00091514 => (ans,pred) False:False]
[501] DAY 2011-05-02 : 0.00082681 => (ans,pred) False:False]
[501] DAY 2011-05-03 : 0.00058899 => (ans,pred) False:False]
[501] DAY 2011-05-04 : 0.00078313 => (ans,pred) False:False]
[501] DAY 2011-05-05 : 0.30420243 => (ans,pred) False:False]
[501] DAY 2011-05-06 : 0.00081822 => (ans,pred) False:False]
[501] DAY 2011-05-09 : 0.42872864 => (ans,pred) False:False]
[501] DAY 2011-05-10 : 0.20216029 => (ans,pred) False:False]
[501] DAY 2011-05-11 : 0.00069217 => (ans,pred) False:False]
[501] DAY 2011-05-12 : 0.00079236 => (ans,pred) False:False]
[501] DAY 2011-05-13 : 0.00065858 => (ans,pred) False:False]
[501] DAY 2011-05-16 : 0.00048972 => (ans,pred) False:False]
user 501 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  502
step: 0  loss: 2.15913081
step: 100  loss: 0.69338971
step: 200  loss: 0.02560254
step: 300  loss: 0.00444539
step: 400  loss: 0.00212101
step: 500  loss: 0.00133391
user 502  trained.  loss: 0.00133391
Testing...
[502] DAY 2010-01-04 : 0.00064368 => (ans,pred) False:False]
[502] DAY 2010-01-05 : 0.00059830 => (ans,pred) False:False]
[502] DAY 2010-01-06 : 0.00060929 => (ans,pred) False:False]
[502] DAY 2010-01-07 : 0.00056358 => (ans,pred) False:False]
[502] DAY 2010-01-08 : 0.00061481 => (ans,pred) False:False]
[502] DAY 2010-01-11 : 0.00108600 => (ans,pred) False:False]
[502] DAY 2010-01-12 : 0.00056264 => (ans,pred) False:False]
[502] DAY 2010-01-13 : 0.00045184 => (ans,pred) False:False]
[502] DAY 2010-01-14 : 0.00095623 => (ans,pred) False:False]
[502] DAY 2010-01-15 : 0.00053650 => (ans,pred) False:False]
[502] DAY 2010-01-18 : 0.00108524 => (ans,pred) False:False]
[502] DAY 2010-01-19 : 0.00048470 => (ans,pred) False:False]
[502] DAY 2010-01-20 : 0.00059618 => (ans,pred) False:False]
[502] DAY 2010-01-21 : 0.00037927 => (ans,pred) False:False]
[502] DAY 2010-01-22 : 0.23237709 => (ans,pred) False:False]
[502] DAY 2010-01-25 : 0.23234925 => (ans,pred) False:False]
[502] DAY 2010-01-26 : 0.00040652 => (ans,pred) False:False]
[502] DAY 2010-01-27 : 0.00089986 => (ans,pred) False:False]
[502] DAY 2010-01-28 : 0.00125089 => (ans,pred) False:False]
[502] DAY 2010-01-29 : 0.00050820 => (ans,pred) False:False]
[502] DAY 2010-02-01 : 0.00079193 => (ans,pred) False:False]
[502] DAY 2010-02-02 : 0.00036647 => (ans,pred) False:False]
[502] DAY 2010-02-03 : 0.00045482 => (ans,pred) False:False]
