
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[901] DAY 2010-03-02 : 0.00051018 => (ans,pred) False:False]
[901] DAY 2010-03-03 : 0.00026349 => (ans,pred) False:False]
[901] DAY 2010-03-04 : 0.00042937 => (ans,pred) False:False]
[901] DAY 2010-03-05 : 0.00024869 => (ans,pred) False:False]
[901] DAY 2010-03-08 : 0.00055066 => (ans,pred) False:False]
[901] DAY 2010-03-09 : 0.00036115 => (ans,pred) False:False]
[901] DAY 2010-03-10 : 0.00046725 => (ans,pred) False:False]
[901] DAY 2010-03-11 : 0.00045935 => (ans,pred) False:False]
[901] DAY 2010-03-12 : 0.00057605 => (ans,pred) False:False]
[901] DAY 2010-03-15 : 0.00025965 => (ans,pred) False:False]
[901] DAY 2010-03-16 : 0.00043607 => (ans,pred) False:False]
[901] DAY 2010-03-17 : 0.00030500 => (ans,pred) False:False]
[901] DAY 2010-03-18 : 0.00057468 => (ans,pred) False:False]
[901] DAY 2010-03-19 : 0.00047576 => (ans,pred) False:False]
[901] DAY 2010-03-22 : 0.00021096 => (ans,pred) False:False]
[901] DAY 2010-03-23 : 0.00039651 => (ans,pred) False:False]
[901] DAY 2010-03-24 : 0.00029762 => (ans,pred) False:False]
[901] DAY 2010-03-25 : 0.00057941 => (ans,pred) False:False]
[901] DAY 2010-03-26 : 0.00033029 => (ans,pred) False:False]
[901] DAY 2010-03-29 : 0.00058375 => (ans,pred) False:False]
[901] DAY 2010-03-30 : 0.00035106 => (ans,pred) False:False]
[901] DAY 2010-03-31 : 0.00022870 => (ans,pred) False:False]
[901] DAY 2010-04-01 : 0.00055086 => (ans,pred) False:False]
[901] DAY 2010-04-05 : 0.00034361 => (ans,pred) False:False]
[901] DAY 2010-04-06 : 0.00062590 => (ans,pred) False:False]
[901] DAY 2010-04-07 : 0.00040230 => (ans,pred) False:False]
[901] DAY 2010-04-08 : 0.00058403 => (ans,pred) False:False]
[901] DAY 2010-04-09 : 0.00032465 => (ans,pred) False:False]
[901] DAY 2010-04-12 : 0.00063164 => (ans,pred) False:False]
[901] DAY 2010-04-13 : 0.00039613 => (ans,pred) False:False]
[901] DAY 2010-04-14 : 0.00057558 => (ans,pred) False:False]
[901] DAY 2010-04-15 : 0.00056130 => (ans,pred) False:False]
[901] DAY 2010-04-16 : 0.00028171 => (ans,pred) False:False]
[901] DAY 2010-04-19 : 0.00037266 => (ans,pred) False:False]
[901] DAY 2010-04-20 : 0.00030498 => (ans,pred) False:False]
[901] DAY 2010-04-21 : 0.00033891 => (ans,pred) False:False]
[901] DAY 2010-04-22 : 0.00057136 => (ans,pred) False:False]
[901] DAY 2010-04-23 : 0.00026212 => (ans,pred) False:False]
[901] DAY 2010-04-26 : 0.00054822 => (ans,pred) False:False]
[901] DAY 2010-04-27 : 0.00049492 => (ans,pred) False:False]
[901] DAY 2010-04-28 : 0.00042242 => (ans,pred) False:False]
[901] DAY 2010-04-29 : 0.00038265 => (ans,pred) False:False]
[901] DAY 2010-04-30 : 0.00030685 => (ans,pred) False:False]
[901] DAY 2010-05-03 : 0.00043867 => (ans,pred) False:False]
[901] DAY 2010-05-04 : 0.00053513 => (ans,pred) False:False]
[901] DAY 2010-05-05 : 0.00053513 => (ans,pred) False:False]
[901] DAY 2010-05-06 : 0.00025956 => (ans,pred) False:False]
[901] DAY 2010-05-07 : 0.00028769 => (ans,pred) False:False]
[901] DAY 2010-05-10 : 0.00026212 => (ans,pred) False:False]
[901] DAY 2010-05-11 : 0.00049301 => (ans,pred) False:False]
[901] DAY 2010-05-12 : 0.00051289 => (ans,pred) False:False]
[901] DAY 2010-05-13 : 0.00026212 => (ans,pred) False:False]
[901] DAY 2010-05-14 : 0.00062590 => (ans,pred) False:False]
[901] DAY 2010-05-17 : 0.00141747 => (ans,pred) False:False]
[901] DAY 2010-05-18 : 0.00043187 => (ans,pred) False:False]
[901] DAY 2010-05-19 : 0.00036890 => (ans,pred) False:False]
[901] DAY 2010-05-20 : 0.00059184 => (ans,pred) False:False]
[901] DAY 2010-05-21 : 0.00034881 => (ans,pred) False:False]
[901] DAY 2010-05-24 : 0.00045935 => (ans,pred) False:False]
[901] DAY 2010-05-25 : 0.00060850 => (ans,pred) False:False]
[901] DAY 2010-05-26 : 0.00035937 => (ans,pred) False:False]
[901] DAY 2010-05-27 : 0.00054420 => (ans,pred) False:False]
[901] DAY 2010-05-28 : 0.00033891 => (ans,pred) False:False]
[901] DAY 2010-06-01 : 0.00062590 => (ans,pred) False:False]
[901] DAY 2010-06-02 : 0.00051718 => (ans,pred) False:False]
[901] DAY 2010-06-03 : 0.00024227 => (ans,pred) False:False]
[901] DAY 2010-06-04 : 0.00061198 => (ans,pred) False:False]
[901] DAY 2010-06-07 : 0.00059629 => (ans,pred) False:False]
[901] DAY 2010-06-08 : 0.00024577 => (ans,pred) False:False]
[901] DAY 2010-06-09 : 0.00053513 => (ans,pred) False:False]
[901] DAY 2010-06-10 : 0.00057136 => (ans,pred) False:False]
[901] DAY 2010-06-11 : 0.00028783 => (ans,pred) False:False]
[901] DAY 2010-06-14 : 0.00049301 => (ans,pred) False:False]
[901] DAY 2010-06-15 : 0.00043100 => (ans,pred) False:False]
[901] DAY 2010-06-16 : 0.00040377 => (ans,pred) False:False]
[901] DAY 2010-06-17 : 0.00033891 => (ans,pred) False:False]
[901] DAY 2010-06-18 : 0.00037860 => (ans,pred) False:False]
[901] DAY 2010-06-21 : 0.00034631 => (ans,pred) False:False]
[901] DAY 2010-06-22 : 0.00124850 => (ans,pred) False:False]
[901] DAY 2010-06-23 : 0.00018993 => (ans,pred) False:False]
[901] DAY 2010-06-24 : 0.00044615 => (ans,pred) False:False]
[901] DAY 2010-06-25 : 0.00046189 => (ans,pred) False:False]
[901] DAY 2010-06-28 : 0.00056636 => (ans,pred) False:False]
[901] DAY 2010-06-29 : 0.00026212 => (ans,pred) False:False]
[901] DAY 2010-06-30 : 0.00037301 => (ans,pred) False:False]
[901] DAY 2010-07-01 : 0.00022204 => (ans,pred) False:False]
[901] DAY 2010-07-02 : 0.00028563 => (ans,pred) False:False]
[901] DAY 2010-07-06 : 0.00046019 => (ans,pred) False:False]
[901] DAY 2010-07-07 : 0.00045397 => (ans,pred) False:False]
[901] DAY 2010-07-08 : 0.00036294 => (ans,pred) False:False]
[901] DAY 2010-07-09 : 0.00032184 => (ans,pred) False:False]
[901] DAY 2010-07-12 : 0.00050349 => (ans,pred) False:False]
[901] DAY 2010-07-13 : 0.00039608 => (ans,pred) False:False]
[901] DAY 2010-07-14 : 0.00033891 => (ans,pred) False:False]
[901] DAY 2010-07-15 : 0.00023512 => (ans,pred) False:False]
[901] DAY 2010-07-16 : 0.00048579 => (ans,pred) False:False]
[901] DAY 2010-07-19 : 0.00050839 => (ans,pred) False:False]
[901] DAY 2010-07-20 : 0.00044087 => (ans,pred) False:False]
[901] DAY 2010-07-21 : 0.00034566 => (ans,pred) False:False]
[901] DAY 2010-07-22 : 0.00037385 => (ans,pred) False:False]
[901] DAY 2010-07-23 : 0.00048201 => (ans,pred) False:False]
[901] DAY 2010-07-26 : 0.00035901 => (ans,pred) False:False]
[901] DAY 2010-07-27 : 0.00052838 => (ans,pred) False:False]
[901] DAY 2010-07-28 : 0.00041655 => (ans,pred) False:False]
[901] DAY 2010-07-29 : 0.00047374 => (ans,pred) False:False]
[901] DAY 2010-07-30 : 0.00031652 => (ans,pred) False:False]
[901] DAY 2010-08-02 : 0.00026185 => (ans,pred) False:False]
[901] DAY 2010-08-03 : 0.00048879 => (ans,pred) False:False]
[901] DAY 2010-08-04 : 0.00045656 => (ans,pred) False:False]
[901] DAY 2010-08-05 : 0.00052326 => (ans,pred) False:False]
[901] DAY 2010-08-06 : 0.00051693 => (ans,pred) False:False]
[901] DAY 2010-08-09 : 0.00033252 => (ans,pred) False:False]
[901] DAY 2010-08-10 : 0.00024577 => (ans,pred) False:False]
[901] DAY 2010-08-11 : 0.00047351 => (ans,pred) False:False]
[901] DAY 2010-08-12 : 0.00057614 => (ans,pred) False:False]
[901] DAY 2010-08-13 : 0.00052997 => (ans,pred) False:False]
[901] DAY 2010-08-16 : 0.00059369 => (ans,pred) False:False]
[901] DAY 2010-08-17 : 0.00048169 => (ans,pred) False:False]
[901] DAY 2010-08-18 : 0.00032547 => (ans,pred) False:False]
[901] DAY 2010-08-19 : 0.00057894 => (ans,pred) False:False]
[901] DAY 2010-08-20 : 0.00035548 => (ans,pred) False:False]
[901] DAY 2010-08-23 : 0.00022044 => (ans,pred) False:False]
[901] DAY 2010-08-24 : 0.00042934 => (ans,pred) False:False]
[901] DAY 2010-08-25 : 0.00026018 => (ans,pred) False:False]
[901] DAY 2010-08-26 : 0.00035324 => (ans,pred) False:False]
[901] DAY 2010-08-27 : 0.00052997 => (ans,pred) False:False]
[901] DAY 2010-08-30 : 0.00051584 => (ans,pred) False:False]
[901] DAY 2010-08-31 : 0.00037266 => (ans,pred) False:False]
[901] DAY 2010-09-01 : 0.00059066 => (ans,pred) False:False]
[901] DAY 2010-09-02 : 0.00025350 => (ans,pred) False:False]
[901] DAY 2010-09-03 : 0.00022037 => (ans,pred) False:False]
[901] DAY 2010-09-07 : 0.00050726 => (ans,pred) False:False]
[901] DAY 2010-09-08 : 0.00058499 => (ans,pred) False:False]
[901] DAY 2010-09-09 : 0.00049701 => (ans,pred) False:False]
[901] DAY 2010-09-10 : 0.00030498 => (ans,pred) False:False]
[901] DAY 2010-09-13 : 0.00053083 => (ans,pred) False:False]
[901] DAY 2010-09-14 : 0.00055812 => (ans,pred) False:False]
[901] DAY 2010-09-15 : 0.00050102 => (ans,pred) False:False]
[901] DAY 2010-09-16 : 0.00030181 => (ans,pred) False:False]
[901] DAY 2010-09-17 : 0.00041920 => (ans,pred) False:False]
[901] DAY 2010-09-20 : 0.00042038 => (ans,pred) False:False]
[901] DAY 2010-09-21 : 0.00028348 => (ans,pred) False:False]
[901] DAY 2010-09-22 : 0.00058191 => (ans,pred) False:False]
[901] DAY 2010-09-23 : 0.00020967 => (ans,pred) False:False]
[901] DAY 2010-09-24 : 0.00049756 => (ans,pred) False:False]
[901] DAY 2010-09-27 : 0.00045846 => (ans,pred) False:False]
[901] DAY 2010-09-28 : 0.00046831 => (ans,pred) False:False]
[901] DAY 2010-09-29 : 0.00060913 => (ans,pred) False:False]
[901] DAY 2010-09-30 : 0.00047977 => (ans,pred) False:False]
[901] DAY 2010-10-01 : 0.00033891 => (ans,pred) False:False]
[901] DAY 2010-10-04 : 0.00033219 => (ans,pred) False:False]
[901] DAY 2010-10-05 : 0.00023709 => (ans,pred) False:False]
[901] DAY 2010-10-06 : 0.00056689 => (ans,pred) False:False]
[901] DAY 2010-10-07 : 0.00130341 => (ans,pred) False:False]
[901] DAY 2010-10-08 : 0.00030186 => (ans,pred) False:False]
[901] DAY 2010-10-11 : 0.00049756 => (ans,pred) False:False]
[901] DAY 2010-10-12 : 0.00048631 => (ans,pred) False:False]
[901] DAY 2010-10-13 : 0.00057774 => (ans,pred) False:False]
[901] DAY 2010-10-14 : 0.00024045 => (ans,pred) False:False]
[901] DAY 2010-10-15 : 0.00055185 => (ans,pred) False:False]
[901] DAY 2010-10-18 : 0.00029973 => (ans,pred) False:False]
[901] DAY 2010-10-19 : 0.00019799 => (ans,pred) False:False]
[901] DAY 2010-10-20 : 0.00052020 => (ans,pred) False:False]
[901] DAY 2010-10-21 : 0.00039377 => (ans,pred) False:False]
[901] DAY 2010-10-22 : 0.00049898 => (ans,pred) False:False]
[901] DAY 2010-10-25 : 0.00036345 => (ans,pred) False:False]
[901] DAY 2010-10-26 : 0.00026212 => (ans,pred) False:False]
[901] DAY 2010-10-27 : 0.00057605 => (ans,pred) False:False]
[901] DAY 2010-10-28 : 0.00043146 => (ans,pred) False:False]
[901] DAY 2010-10-29 : 0.00061618 => (ans,pred) False:False]
[901] DAY 2010-11-01 : 0.00051718 => (ans,pred) False:False]
[901] DAY 2010-11-02 : 0.00055538 => (ans,pred) False:False]
[901] DAY 2010-11-03 : 0.00037357 => (ans,pred) False:False]
[901] DAY 2010-11-04 : 0.00052004 => (ans,pred) False:False]
[901] DAY 2010-11-05 : 0.00024045 => (ans,pred) False:False]
[901] DAY 2010-11-08 : 0.03201747 => (ans,pred) False:False]
[901] DAY 2010-11-09 : 0.00054021 => (ans,pred) False:False]
[901] DAY 2010-11-10 : 0.00037190 => (ans,pred) False:False]
[901] DAY 2010-11-11 : 0.00050956 => (ans,pred) False:False]
[901] DAY 2010-11-12 : 0.00048612 => (ans,pred) False:False]
[901] DAY 2010-11-15 : 0.00033891 => (ans,pred) False:False]
[901] DAY 2010-11-16 : 0.00046959 => (ans,pred) False:False]
[901] DAY 2010-11-17 : 0.00048116 => (ans,pred) False:False]
[901] DAY 2010-11-18 : 0.00046725 => (ans,pred) False:False]
[901] DAY 2010-11-19 : 0.00052240 => (ans,pred) False:False]
[901] DAY 2010-11-22 : 0.00021096 => (ans,pred) False:False]
[901] DAY 2010-11-23 : 0.00044248 => (ans,pred) False:False]
[901] DAY 2010-11-24 : 0.00057614 => (ans,pred) False:False]
[901] DAY 2010-11-29 : 0.00056689 => (ans,pred) False:False]
[901] DAY 2010-11-30 : 0.00033731 => (ans,pred) False:False]
[901] DAY 2010-12-01 : 0.00041937 => (ans,pred) False:False]
[901] DAY 2010-12-02 : 0.00037266 => (ans,pred) False:False]
[901] DAY 2010-12-03 : 0.00033230 => (ans,pred) False:False]
[901] DAY 2010-12-06 : 0.00058642 => (ans,pred) False:False]
[901] DAY 2010-12-07 : 0.00045935 => (ans,pred) False:False]
[901] DAY 2010-12-08 : 0.00049527 => (ans,pred) False:False]
[901] DAY 2010-12-09 : 0.00036814 => (ans,pred) False:False]
[901] DAY 2010-12-10 : 0.00045397 => (ans,pred) False:False]
[901] DAY 2010-12-13 : 0.00010396 => (ans,pred) False:False]
[901] DAY 2010-12-14 : 0.00047527 => (ans,pred) False:False]
[901] DAY 2010-12-15 : 0.00053930 => (ans,pred) False:False]
[901] DAY 2010-12-16 : 0.00061452 => (ans,pred) False:False]
[901] DAY 2010-12-17 : 0.00050437 => (ans,pred) False:False]
[901] DAY 2010-12-20 : 0.00060178 => (ans,pred) False:False]
[901] DAY 2010-12-21 : 0.00055185 => (ans,pred) False:False]
[901] DAY 2010-12-22 : 0.00052295 => (ans,pred) False:False]
[901] DAY 2010-12-27 : 0.00020967 => (ans,pred) False:False]
[901] DAY 2010-12-28 : 0.00030186 => (ans,pred) False:False]
[901] DAY 2010-12-29 : 0.00028698 => (ans,pred) False:False]
[901] DAY 2010-12-30 : 0.00052326 => (ans,pred) False:False]
[901] DAY 2011-01-03 : 0.00020890 => (ans,pred) False:False]
[901] DAY 2011-01-04 : 0.00033966 => (ans,pred) False:False]
[901] DAY 2011-01-05 : 0.00047776 => (ans,pred) False:False]
[901] DAY 2011-01-06 : 0.00030181 => (ans,pred) False:False]
[901] DAY 2011-01-07 : 0.00059629 => (ans,pred) False:False]
[901] DAY 2011-01-10 : 0.00033230 => (ans,pred) False:False]
[901] DAY 2011-01-11 : 0.00036725 => (ans,pred) False:False]
[901] DAY 2011-01-12 : 0.00060112 => (ans,pred) False:False]
[901] DAY 2011-01-13 : 0.00021567 => (ans,pred) False:False]
[901] DAY 2011-01-14 : 0.00037185 => (ans,pred) False:False]
[901] DAY 2011-01-17 : 0.00023468 => (ans,pred) False:False]
[901] DAY 2011-01-18 : 0.00051980 => (ans,pred) False:False]
[901] DAY 2011-01-19 : 0.00055086 => (ans,pred) False:False]
[901] DAY 2011-01-20 : 0.00059066 => (ans,pred) False:False]
[901] DAY 2011-01-21 : 0.00045932 => (ans,pred) False:False]
[901] DAY 2011-01-24 : 0.00041083 => (ans,pred) False:False]
[901] DAY 2011-01-25 : 0.00058403 => (ans,pred) False:False]
[901] DAY 2011-01-26 : 0.00033959 => (ans,pred) False:False]
[901] DAY 2011-01-27 : 0.00023630 => (ans,pred) False:False]
[901] DAY 2011-01-28 : 0.00050235 => (ans,pred) False:False]
[901] DAY 2011-01-31 : 0.00054016 => (ans,pred) False:False]
[901] DAY 2011-02-01 : 0.00018993 => (ans,pred) False:False]
[901] DAY 2011-02-02 : 0.00060112 => (ans,pred) False:False]
[901] DAY 2011-02-03 : 0.00038407 => (ans,pred) False:False]
[901] DAY 2011-02-04 : 0.00031599 => (ans,pred) False:False]
[901] DAY 2011-02-07 : 0.00048307 => (ans,pred) False:False]
[901] DAY 2011-02-08 : 0.00055185 => (ans,pred) False:False]
[901] DAY 2011-02-09 : 0.00026212 => (ans,pred) False:False]
[901] DAY 2011-02-10 : 0.05446013 => (ans,pred) False:False]
[901] DAY 2011-02-11 : 0.00045397 => (ans,pred) False:False]
[901] DAY 2011-02-14 : 0.00055185 => (ans,pred) False:False]
[901] DAY 2011-02-15 : 0.00028326 => (ans,pred) False:False]
[901] DAY 2011-02-16 : 0.00146420 => (ans,pred) False:False]
[901] DAY 2011-02-17 : 0.00058403 => (ans,pred) False:False]
[901] DAY 2011-02-18 : 0.00069571 => (ans,pred) False:False]
[901] DAY 2011-02-21 : 0.00028348 => (ans,pred) False:False]
[901] DAY 2011-02-22 : 0.00040740 => (ans,pred) False:False]
[901] DAY 2011-02-23 : 0.00051776 => (ans,pred) False:False]
[901] DAY 2011-02-24 : 0.00056392 => (ans,pred) False:False]
[901] DAY 2011-02-25 : 0.00037266 => (ans,pred) False:False]
[901] DAY 2011-02-28 : 0.00048656 => (ans,pred) False:False]
[901] DAY 2011-03-01 : 0.00022044 => (ans,pred) False:False]
[901] DAY 2011-03-02 : 0.00037266 => (ans,pred) False:False]
[901] DAY 2011-03-03 : 0.00056981 => (ans,pred) False:False]
[901] DAY 2011-03-04 : 0.00052312 => (ans,pred) False:False]
[901] DAY 2011-03-07 : 0.00053966 => (ans,pred) False:False]
[901] DAY 2011-03-08 : 0.00059369 => (ans,pred) False:False]
[901] DAY 2011-03-09 : 0.00030186 => (ans,pred) False:False]
[901] DAY 2011-03-10 : 0.00047866 => (ans,pred) False:False]
[901] DAY 2011-03-11 : 0.00035813 => (ans,pred) False:False]
[901] DAY 2011-03-14 : 0.00033891 => (ans,pred) False:False]
[901] DAY 2011-03-15 : 0.00044249 => (ans,pred) False:False]
[901] DAY 2011-03-16 : 0.00044393 => (ans,pred) False:False]
[901] DAY 2011-03-17 : 0.00033252 => (ans,pred) False:False]
[901] DAY 2011-03-18 : 0.00033252 => (ans,pred) False:False]
[901] DAY 2011-03-21 : 0.00036725 => (ans,pred) False:False]
[901] DAY 2011-03-22 : 0.00047507 => (ans,pred) False:False]
[901] DAY 2011-03-23 : 0.00054420 => (ans,pred) False:False]
[901] DAY 2011-03-24 : 0.00030700 => (ans,pred) False:False]
[901] DAY 2011-03-25 : 0.00042910 => (ans,pred) False:False]
[901] DAY 2011-03-28 : 0.00052574 => (ans,pred) False:False]
[901] DAY 2011-03-29 : 0.00058443 => (ans,pred) False:False]
[901] DAY 2011-03-30 : 0.00046055 => (ans,pred) False:False]
[901] DAY 2011-03-31 : 0.00051531 => (ans,pred) False:False]
[901] DAY 2011-04-01 : 0.00056454 => (ans,pred) False:False]
[901] DAY 2011-04-04 : 0.00030184 => (ans,pred) False:False]
[901] DAY 2011-04-05 : 0.00032465 => (ans,pred) False:False]
[901] DAY 2011-04-06 : 0.00043085 => (ans,pred) False:False]
[901] DAY 2011-04-07 : 0.00026794 => (ans,pred) False:False]
[901] DAY 2011-04-08 : 0.00036725 => (ans,pred) False:False]
[901] DAY 2011-04-11 : 0.00038499 => (ans,pred) False:False]
[901] DAY 2011-04-12 : 0.00030186 => (ans,pred) False:False]
[901] DAY 2011-04-13 : 0.00071814 => (ans,pred) False:False]
[901] DAY 2011-04-14 : 0.00029762 => (ans,pred) False:False]
[901] DAY 2011-04-15 : 0.00026212 => (ans,pred) False:False]
[901] DAY 2011-04-18 : 0.00060112 => (ans,pred) False:False]
[901] DAY 2011-04-19 : 0.00034253 => (ans,pred) False:False]
[901] DAY 2011-04-20 : 0.00038091 => (ans,pred) False:False]
[901] DAY 2011-04-21 : 0.00037266 => (ans,pred) False:False]
[901] DAY 2011-04-25 : 0.00039609 => (ans,pred) False:False]
[901] DAY 2011-04-26 : 0.00056256 => (ans,pred) False:False]
[901] DAY 2011-04-27 : 0.00054436 => (ans,pred) False:False]
[901] DAY 2011-04-28 : 0.00029725 => (ans,pred) False:False]
[901] DAY 2011-04-29 : 0.00052563 => (ans,pred) False:False]
[901] DAY 2011-05-02 : 0.00057605 => (ans,pred) False:False]
[901] DAY 2011-05-03 : 0.00034566 => (ans,pred) False:False]
[901] DAY 2011-05-04 : 0.00045921 => (ans,pred) False:False]
[901] DAY 2011-05-05 : 0.00038686 => (ans,pred) False:False]
[901] DAY 2011-05-06 : 0.00055185 => (ans,pred) False:False]
[901] DAY 2011-05-09 : 0.00055185 => (ans,pred) False:False]
[901] DAY 2011-05-10 : 0.00036270 => (ans,pred) False:False]
[901] DAY 2011-05-11 : 0.00055185 => (ans,pred) False:False]
[901] DAY 2011-05-12 : 0.00049301 => (ans,pred) False:False]
[901] DAY 2011-05-13 : 0.00052106 => (ans,pred) False:False]
[901] DAY 2011-05-16 : 0.00054420 => (ans,pred) False:False]
user 901 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  902
step: 0  loss: 2.15574837
step: 100  loss: 0.61917043
step: 200  loss: 0.04191189
step: 300  loss: 0.00551498
step: 400  loss: 0.00241095
step: 500  loss: 0.00146357
user 902  trained.  loss: 0.00146357
Testing...
[902] DAY 2010-01-03 : 0.00097341 => (ans,pred) False:False]
[902] DAY 2010-01-04 : 0.00034785 => (ans,pred) False:False]
[902] DAY 2010-01-05 : 0.00033501 => (ans,pred) False:False]
[902] DAY 2010-01-06 : 0.00038092 => (ans,pred) False:False]
[902] DAY 2010-01-07 : 0.00033332 => (ans,pred) False:False]
[902] DAY 2010-01-08 : 1.12475746 => (ans,pred) False:True]
[902] DAY 2010-01-10 : 0.00038891 => (ans,pred) False:False]
[902] DAY 2010-01-11 : 0.00095431 => (ans,pred) False:False]
[902] DAY 2010-01-12 : 0.00049298 => (ans,pred) False:False]
[902] DAY 2010-01-13 : 0.00049230 => (ans,pred) False:False]
[902] DAY 2010-01-14 : 0.50347918 => (ans,pred) False:False]
[902] DAY 2010-01-15 : 0.00038174 => (ans,pred) False:False]
[902] DAY 2010-01-16 : 0.00050815 => (ans,pred) False:False]
[902] DAY 2010-01-18 : 0.00044365 => (ans,pred) False:False]
[902] DAY 2010-01-19 : 0.00032245 => (ans,pred) False:False]
[902] DAY 2010-01-20 : 0.00010613 => (ans,pred) False:False]
[902] DAY 2010-01-21 : 0.00053771 => (ans,pred) False:False]
[902] DAY 2010-01-22 : 0.00020194 => (ans,pred) False:False]
[902] DAY 2010-01-23 : 0.26790143 => (ans,pred) False:False]
[902] DAY 2010-01-24 : 0.00050502 => (ans,pred) False:False]
[902] DAY 2010-01-25 : 0.00069198 => (ans,pred) False:False]
[902] DAY 2010-01-26 : 0.00046613 => (ans,pred) False:False]
[902] DAY 2010-01-27 : 0.00050366 => (ans,pred) False:False]
[902] DAY 2010-01-28 : 0.00043886 => (ans,pred) False:False]
[902] DAY 2010-01-29 : 0.50365508 => (ans,pred) False:False]
[902] DAY 2010-01-30 : 0.00053846 => (ans,pred) False:False]
[902] DAY 2010-01-31 : 0.00037091 => (ans,pred) False:False]
[902] DAY 2010-02-01 : 0.00033051 => (ans,pred) False:False]
[902] DAY 2010-02-02 : 0.00051009 => (ans,pred) False:False]
