
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[252] DAY 2010-01-13 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2010-01-14 : 0.00049033 => (ans,pred) False:False]
[252] DAY 2010-01-15 : 0.00052166 => (ans,pred) False:False]
[252] DAY 2010-01-18 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-01-19 : 0.00038724 => (ans,pred) False:False]
[252] DAY 2010-01-20 : 0.00049033 => (ans,pred) False:False]
[252] DAY 2010-01-21 : 0.00054911 => (ans,pred) False:False]
[252] DAY 2010-01-22 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2010-01-25 : 0.00033595 => (ans,pred) False:False]
[252] DAY 2010-01-26 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-01-27 : 0.00039407 => (ans,pred) False:False]
[252] DAY 2010-01-28 : 0.00049033 => (ans,pred) False:False]
[252] DAY 2010-01-29 : 0.00054860 => (ans,pred) False:False]
[252] DAY 2010-02-01 : 0.00020457 => (ans,pred) False:False]
[252] DAY 2010-02-02 : 0.00041566 => (ans,pred) False:False]
[252] DAY 2010-02-03 : 0.00052110 => (ans,pred) False:False]
[252] DAY 2010-02-04 : 0.00042572 => (ans,pred) False:False]
[252] DAY 2010-02-05 : 0.00052602 => (ans,pred) False:False]
[252] DAY 2010-02-08 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-02-09 : 0.00029370 => (ans,pred) False:False]
[252] DAY 2010-02-10 : 0.00045091 => (ans,pred) False:False]
[252] DAY 2010-02-11 : 0.00050392 => (ans,pred) False:False]
[252] DAY 2010-02-12 : 0.00041036 => (ans,pred) False:False]
[252] DAY 2010-02-15 : 0.00031947 => (ans,pred) False:False]
[252] DAY 2010-02-16 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-02-17 : 0.00054860 => (ans,pred) False:False]
[252] DAY 2010-02-18 : 0.00048605 => (ans,pred) False:False]
[252] DAY 2010-02-19 : 0.00046227 => (ans,pred) False:False]
[252] DAY 2010-02-22 : 0.00047345 => (ans,pred) False:False]
[252] DAY 2010-02-23 : 0.00020457 => (ans,pred) False:False]
[252] DAY 2010-02-24 : 0.00039156 => (ans,pred) False:False]
[252] DAY 2010-02-25 : 0.00023821 => (ans,pred) False:False]
[252] DAY 2010-02-26 : 0.00061186 => (ans,pred) False:False]
[252] DAY 2010-03-01 : 0.00049308 => (ans,pred) False:False]
[252] DAY 2010-03-02 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-03-03 : 0.00050874 => (ans,pred) False:False]
[252] DAY 2010-03-04 : 0.00045405 => (ans,pred) False:False]
[252] DAY 2010-03-05 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2010-03-08 : 0.00052602 => (ans,pred) False:False]
[252] DAY 2010-03-09 : 0.00044505 => (ans,pred) False:False]
[252] DAY 2010-03-10 : 0.00045405 => (ans,pred) False:False]
[252] DAY 2010-03-11 : 0.00046227 => (ans,pred) False:False]
[252] DAY 2010-03-12 : 0.00042597 => (ans,pred) False:False]
[252] DAY 2010-03-15 : 0.00024951 => (ans,pred) False:False]
[252] DAY 2010-03-16 : 0.00044489 => (ans,pred) False:False]
[252] DAY 2010-03-17 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-03-18 : 0.00023821 => (ans,pred) False:False]
[252] DAY 2010-03-19 : 0.00049204 => (ans,pred) False:False]
[252] DAY 2010-03-22 : 0.00054683 => (ans,pred) False:False]
[252] DAY 2010-03-23 : 0.00056613 => (ans,pred) False:False]
[252] DAY 2010-03-24 : 0.00036111 => (ans,pred) False:False]
[252] DAY 2010-03-25 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-03-26 : 0.00025764 => (ans,pred) False:False]
[252] DAY 2010-03-29 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-03-30 : 0.00061186 => (ans,pred) False:False]
[252] DAY 2010-03-31 : 0.00039702 => (ans,pred) False:False]
[252] DAY 2010-04-01 : 0.00043425 => (ans,pred) False:False]
[252] DAY 2010-04-05 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-04-06 : 0.00029707 => (ans,pred) False:False]
[252] DAY 2010-04-07 : 0.00042867 => (ans,pred) False:False]
[252] DAY 2010-04-08 : 0.00041355 => (ans,pred) False:False]
[252] DAY 2010-04-09 : 0.00045695 => (ans,pred) False:False]
[252] DAY 2010-04-12 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-04-13 : 0.00047665 => (ans,pred) False:False]
[252] DAY 2010-04-14 : 0.00034535 => (ans,pred) False:False]
[252] DAY 2010-04-15 : 0.00054860 => (ans,pred) False:False]
[252] DAY 2010-04-16 : 0.00054654 => (ans,pred) False:False]
[252] DAY 2010-04-19 : 0.00042597 => (ans,pred) False:False]
[252] DAY 2010-04-20 : 0.00029152 => (ans,pred) False:False]
[252] DAY 2010-04-21 : 0.00051017 => (ans,pred) False:False]
[252] DAY 2010-04-22 : 0.00059254 => (ans,pred) False:False]
[252] DAY 2010-04-23 : 0.00025764 => (ans,pred) False:False]
[252] DAY 2010-04-26 : 0.00052166 => (ans,pred) False:False]
[252] DAY 2010-04-27 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-04-28 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-04-29 : 0.00045366 => (ans,pred) False:False]
[252] DAY 2010-04-30 : 0.00039310 => (ans,pred) False:False]
[252] DAY 2010-05-03 : 0.00045366 => (ans,pred) False:False]
[252] DAY 2010-05-04 : 0.00041704 => (ans,pred) False:False]
[252] DAY 2010-05-05 : 0.00042750 => (ans,pred) False:False]
[252] DAY 2010-05-06 : 0.00043877 => (ans,pred) False:False]
[252] DAY 2010-05-07 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-05-10 : 0.00052602 => (ans,pred) False:False]
[252] DAY 2010-05-11 : 0.00035167 => (ans,pred) False:False]
[252] DAY 2010-05-12 : 0.00042597 => (ans,pred) False:False]
[252] DAY 2010-05-13 : 0.00045366 => (ans,pred) False:False]
[252] DAY 2010-05-14 : 0.00022501 => (ans,pred) False:False]
[252] DAY 2010-05-17 : 0.00042597 => (ans,pred) False:False]
[252] DAY 2010-05-18 : 0.00042597 => (ans,pred) False:False]
[252] DAY 2010-05-19 : 0.00043622 => (ans,pred) False:False]
[252] DAY 2010-05-20 : 0.00030105 => (ans,pred) False:False]
[252] DAY 2010-05-21 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-05-24 : 0.00051534 => (ans,pred) False:False]
[252] DAY 2010-05-25 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-05-26 : 0.00040084 => (ans,pred) False:False]
[252] DAY 2010-05-27 : 0.00046820 => (ans,pred) False:False]
[252] DAY 2010-05-28 : 0.00043425 => (ans,pred) False:False]
[252] DAY 2010-06-01 : 0.00047977 => (ans,pred) False:False]
[252] DAY 2010-06-02 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-06-03 : 0.00041176 => (ans,pred) False:False]
[252] DAY 2010-06-04 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-06-07 : 0.00043425 => (ans,pred) False:False]
[252] DAY 2010-06-08 : 0.00032181 => (ans,pred) False:False]
[252] DAY 2010-06-09 : 0.00040842 => (ans,pred) False:False]
[252] DAY 2010-06-10 : 0.00034535 => (ans,pred) False:False]
[252] DAY 2010-06-11 : 0.00034608 => (ans,pred) False:False]
[252] DAY 2010-06-14 : 0.00044419 => (ans,pred) False:False]
[252] DAY 2010-06-15 : 0.00045836 => (ans,pred) False:False]
[252] DAY 2010-06-16 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-06-17 : 0.00036107 => (ans,pred) False:False]
[252] DAY 2010-06-18 : 0.00045366 => (ans,pred) False:False]
[252] DAY 2010-06-21 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-06-22 : 0.00039310 => (ans,pred) False:False]
[252] DAY 2010-06-23 : 0.00039310 => (ans,pred) False:False]
[252] DAY 2010-06-24 : 0.00049308 => (ans,pred) False:False]
[252] DAY 2010-06-25 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2010-06-28 : 0.00054860 => (ans,pred) False:False]
[252] DAY 2010-06-29 : 0.00041355 => (ans,pred) False:False]
[252] DAY 2010-06-30 : 0.00018248 => (ans,pred) False:False]
[252] DAY 2010-07-01 : 0.00025764 => (ans,pred) False:False]
[252] DAY 2010-07-02 : 0.00044405 => (ans,pred) False:False]
[252] DAY 2010-07-06 : 0.00052443 => (ans,pred) False:False]
[252] DAY 2010-07-07 : 0.00054860 => (ans,pred) False:False]
[252] DAY 2010-07-08 : 0.00058159 => (ans,pred) False:False]
[252] DAY 2010-07-09 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-07-12 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-07-13 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-07-14 : 0.00037722 => (ans,pred) False:False]
[252] DAY 2010-07-15 : 0.00031947 => (ans,pred) False:False]
[252] DAY 2010-07-16 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-07-19 : 0.00031947 => (ans,pred) False:False]
[252] DAY 2010-07-20 : 0.00043700 => (ans,pred) False:False]
[252] DAY 2010-07-21 : 0.00049308 => (ans,pred) False:False]
[252] DAY 2010-07-22 : 0.00049033 => (ans,pred) False:False]
[252] DAY 2010-07-23 : 0.00048992 => (ans,pred) False:False]
[252] DAY 2010-07-26 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-07-27 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-07-28 : 0.00042644 => (ans,pred) False:False]
[252] DAY 2010-07-29 : 0.00046227 => (ans,pred) False:False]
[252] DAY 2010-07-30 : 0.00021328 => (ans,pred) False:False]
[252] DAY 2010-08-02 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-08-03 : 0.00040084 => (ans,pred) False:False]
[252] DAY 2010-08-04 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2010-08-05 : 0.00047617 => (ans,pred) False:False]
[252] DAY 2010-08-06 : 0.00042120 => (ans,pred) False:False]
[252] DAY 2010-08-09 : 0.00049548 => (ans,pred) False:False]
[252] DAY 2010-08-10 : 0.00057139 => (ans,pred) False:False]
[252] DAY 2010-08-11 : 0.00048907 => (ans,pred) False:False]
[252] DAY 2010-08-12 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-08-13 : 0.00024951 => (ans,pred) False:False]
[252] DAY 2010-08-16 : 0.00028104 => (ans,pred) False:False]
[252] DAY 2010-08-17 : 0.00053462 => (ans,pred) False:False]
[252] DAY 2010-08-18 : 0.00033595 => (ans,pred) False:False]
[252] DAY 2010-08-19 : 0.00052602 => (ans,pred) False:False]
[252] DAY 2010-08-20 : 0.00048907 => (ans,pred) False:False]
[252] DAY 2010-08-23 : 0.00044489 => (ans,pred) False:False]
[252] DAY 2010-08-24 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-08-25 : 0.00042116 => (ans,pred) False:False]
[252] DAY 2010-08-26 : 0.00035447 => (ans,pred) False:False]
[252] DAY 2010-08-27 : 0.00044780 => (ans,pred) False:False]
[252] DAY 2010-08-30 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-08-31 : 0.00048907 => (ans,pred) False:False]
[252] DAY 2010-09-01 : 0.00037427 => (ans,pred) False:False]
[252] DAY 2010-09-02 : 0.00029370 => (ans,pred) False:False]
[252] DAY 2010-09-03 : 0.00031947 => (ans,pred) False:False]
[252] DAY 2010-09-07 : 0.00029707 => (ans,pred) False:False]
[252] DAY 2010-09-08 : 0.00047665 => (ans,pred) False:False]
[252] DAY 2010-09-09 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-09-10 : 0.00054860 => (ans,pred) False:False]
[252] DAY 2010-09-13 : 0.00047642 => (ans,pred) False:False]
[252] DAY 2010-09-14 : 0.00048441 => (ans,pred) False:False]
[252] DAY 2010-09-15 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-09-16 : 0.00047665 => (ans,pred) False:False]
[252] DAY 2010-09-17 : 0.00044111 => (ans,pred) False:False]
[252] DAY 2010-09-20 : 0.00046227 => (ans,pred) False:False]
[252] DAY 2010-09-21 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-09-22 : 0.00048215 => (ans,pred) False:False]
[252] DAY 2010-09-23 : 0.00052602 => (ans,pred) False:False]
[252] DAY 2010-09-24 : 0.00042597 => (ans,pred) False:False]
[252] DAY 2010-09-27 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-09-28 : 0.00038656 => (ans,pred) False:False]
[252] DAY 2010-09-29 : 0.00047201 => (ans,pred) False:False]
[252] DAY 2010-09-30 : 0.00057139 => (ans,pred) False:False]
[252] DAY 2010-10-01 : 0.00041176 => (ans,pred) False:False]
[252] DAY 2010-10-04 : 0.00033595 => (ans,pred) False:False]
[252] DAY 2010-10-05 : 0.00029707 => (ans,pred) False:False]
[252] DAY 2010-10-06 : 0.00046110 => (ans,pred) False:False]
[252] DAY 2010-10-07 : 0.00052166 => (ans,pred) False:False]
[252] DAY 2010-10-08 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-10-11 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-10-12 : 0.00034608 => (ans,pred) False:False]
[252] DAY 2010-10-13 : 0.00031947 => (ans,pred) False:False]
[252] DAY 2010-10-14 : 0.00045283 => (ans,pred) False:False]
[252] DAY 2010-10-15 : 0.00041657 => (ans,pred) False:False]
[252] DAY 2010-10-18 : 0.00027294 => (ans,pred) False:False]
[252] DAY 2010-10-19 : 0.00039139 => (ans,pred) False:False]
[252] DAY 2010-10-20 : 0.00048605 => (ans,pred) False:False]
[252] DAY 2010-10-21 : 0.00029707 => (ans,pred) False:False]
[252] DAY 2010-10-22 : 0.00036696 => (ans,pred) False:False]
[252] DAY 2010-10-25 : 0.00048605 => (ans,pred) False:False]
[252] DAY 2010-10-26 : 0.00031947 => (ans,pred) False:False]
[252] DAY 2010-10-27 : 0.00035813 => (ans,pred) False:False]
[252] DAY 2010-10-28 : 0.00029370 => (ans,pred) False:False]
[252] DAY 2010-10-29 : 0.00033595 => (ans,pred) False:False]
[252] DAY 2010-11-01 : 0.00032038 => (ans,pred) False:False]
[252] DAY 2010-11-02 : 0.00049308 => (ans,pred) False:False]
[252] DAY 2010-11-03 : 0.00041657 => (ans,pred) False:False]
[252] DAY 2010-11-04 : 0.00063297 => (ans,pred) False:False]
[252] DAY 2010-11-05 : 0.00050586 => (ans,pred) False:False]
[252] DAY 2010-11-08 : 0.00039035 => (ans,pred) False:False]
[252] DAY 2010-11-09 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2010-11-10 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-11-11 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-11-12 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2010-11-15 : 0.00029370 => (ans,pred) False:False]
[252] DAY 2010-11-16 : 0.00049308 => (ans,pred) False:False]
[252] DAY 2010-11-17 : 0.00048605 => (ans,pred) False:False]
[252] DAY 2010-11-18 : 0.00047345 => (ans,pred) False:False]
[252] DAY 2010-11-19 : 0.00033278 => (ans,pred) False:False]
[252] DAY 2010-11-22 : 0.00024391 => (ans,pred) False:False]
[252] DAY 2010-11-23 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2010-11-24 : 0.00057982 => (ans,pred) False:False]
[252] DAY 2010-11-29 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-11-30 : 0.00041024 => (ans,pred) False:False]
[252] DAY 2010-12-01 : 0.00050331 => (ans,pred) False:False]
[252] DAY 2010-12-02 : 0.00054543 => (ans,pred) False:False]
[252] DAY 2010-12-03 : 0.00056927 => (ans,pred) False:False]
[252] DAY 2010-12-06 : 0.00041821 => (ans,pred) False:False]
[252] DAY 2010-12-07 : 0.00048907 => (ans,pred) False:False]
[252] DAY 2010-12-08 : 0.00057139 => (ans,pred) False:False]
[252] DAY 2010-12-09 : 0.00043425 => (ans,pred) False:False]
[252] DAY 2010-12-10 : 0.00038432 => (ans,pred) False:False]
[252] DAY 2010-12-13 : 0.00041176 => (ans,pred) False:False]
[252] DAY 2010-12-14 : 0.00058404 => (ans,pred) False:False]
[252] DAY 2010-12-15 : 0.00052602 => (ans,pred) False:False]
[252] DAY 2010-12-16 : 0.00046932 => (ans,pred) False:False]
[252] DAY 2010-12-17 : 0.00052552 => (ans,pred) False:False]
[252] DAY 2010-12-20 : 0.00042597 => (ans,pred) False:False]
[252] DAY 2010-12-21 : 0.00045762 => (ans,pred) False:False]
[252] DAY 2010-12-22 : 0.00043425 => (ans,pred) False:False]
[252] DAY 2010-12-27 : 0.00045446 => (ans,pred) False:False]
[252] DAY 2010-12-28 : 0.00050190 => (ans,pred) False:False]
[252] DAY 2010-12-29 : 0.00037708 => (ans,pred) False:False]
[252] DAY 2010-12-30 : 0.00054334 => (ans,pred) False:False]
[252] DAY 2011-01-03 : 0.00054159 => (ans,pred) False:False]
[252] DAY 2011-01-04 : 0.00041443 => (ans,pred) False:False]
[252] DAY 2011-01-05 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2011-01-06 : 0.00049308 => (ans,pred) False:False]
[252] DAY 2011-01-07 : 0.00034535 => (ans,pred) False:False]
[252] DAY 2011-01-10 : 0.00047665 => (ans,pred) False:False]
[252] DAY 2011-01-11 : 0.00028397 => (ans,pred) False:False]
[252] DAY 2011-01-12 : 0.00045640 => (ans,pred) False:False]
[252] DAY 2011-01-13 : 0.00048430 => (ans,pred) False:False]
[252] DAY 2011-01-14 : 0.00047617 => (ans,pred) False:False]
[252] DAY 2011-01-17 : 0.00058229 => (ans,pred) False:False]
[252] DAY 2011-01-18 : 0.00041176 => (ans,pred) False:False]
[252] DAY 2011-01-19 : 0.00050500 => (ans,pred) False:False]
[252] DAY 2011-01-20 : 0.00048907 => (ans,pred) False:False]
[252] DAY 2011-01-21 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2011-01-24 : 0.00025799 => (ans,pred) False:False]
[252] DAY 2011-01-25 : 0.00048310 => (ans,pred) False:False]
[252] DAY 2011-01-26 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2011-01-27 : 0.00046820 => (ans,pred) False:False]
[252] DAY 2011-01-28 : 0.00048430 => (ans,pred) False:False]
[252] DAY 2011-01-31 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2011-02-01 : 0.00048691 => (ans,pred) False:False]
[252] DAY 2011-02-02 : 0.00040084 => (ans,pred) False:False]
[252] DAY 2011-02-03 : 0.00046932 => (ans,pred) False:False]
[252] DAY 2011-02-04 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2011-02-07 : 0.00025799 => (ans,pred) False:False]
[252] DAY 2011-02-08 : 0.00029707 => (ans,pred) False:False]
[252] DAY 2011-02-09 : 0.00048605 => (ans,pred) False:False]
[252] DAY 2011-02-10 : 0.00058159 => (ans,pred) False:False]
[252] DAY 2011-02-11 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2011-02-14 : 0.00047977 => (ans,pred) False:False]
[252] DAY 2011-02-15 : 0.00029707 => (ans,pred) False:False]
[252] DAY 2011-02-16 : 0.00046577 => (ans,pred) False:False]
[252] DAY 2011-02-17 : 0.00038648 => (ans,pred) False:False]
[252] DAY 2011-02-18 : 0.00031947 => (ans,pred) False:False]
[252] DAY 2011-02-21 : 0.00046227 => (ans,pred) False:False]
[252] DAY 2011-02-22 : 0.00024391 => (ans,pred) False:False]
[252] DAY 2011-02-23 : 0.00032968 => (ans,pred) False:False]
[252] DAY 2011-02-24 : 0.00031947 => (ans,pred) False:False]
[252] DAY 2011-02-25 : 0.00034535 => (ans,pred) False:False]
[252] DAY 2011-02-28 : 0.00049808 => (ans,pred) False:False]
[252] DAY 2011-03-01 : 0.00038230 => (ans,pred) False:False]
[252] DAY 2011-03-02 : 0.00048605 => (ans,pred) False:False]
[252] DAY 2011-03-03 : 0.00027598 => (ans,pred) False:False]
[252] DAY 2011-03-04 : 0.00043877 => (ans,pred) False:False]
[252] DAY 2011-03-07 : 0.00034535 => (ans,pred) False:False]
[252] DAY 2011-03-08 : 0.00053172 => (ans,pred) False:False]
[252] DAY 2011-03-09 : 0.00054417 => (ans,pred) False:False]
[252] DAY 2011-03-10 : 0.00025764 => (ans,pred) False:False]
[252] DAY 2011-03-11 : 0.00058159 => (ans,pred) False:False]
[252] DAY 2011-03-14 : 0.00037471 => (ans,pred) False:False]
[252] DAY 2011-03-15 : 0.00048605 => (ans,pred) False:False]
[252] DAY 2011-03-16 : 0.00034327 => (ans,pred) False:False]
[252] DAY 2011-03-17 : 0.00041036 => (ans,pred) False:False]
[252] DAY 2011-03-18 : 0.00049308 => (ans,pred) False:False]
[252] DAY 2011-03-21 : 0.00037935 => (ans,pred) False:False]
[252] DAY 2011-03-22 : 0.00037471 => (ans,pred) False:False]
[252] DAY 2011-03-23 : 0.00033595 => (ans,pred) False:False]
[252] DAY 2011-03-24 : 0.00036107 => (ans,pred) False:False]
[252] DAY 2011-03-25 : 0.00029707 => (ans,pred) False:False]
[252] DAY 2011-03-28 : 0.00045358 => (ans,pred) False:False]
[252] DAY 2011-03-29 : 0.00043096 => (ans,pred) False:False]
[252] DAY 2011-03-30 : 0.00045366 => (ans,pred) False:False]
[252] DAY 2011-03-31 : 0.00046227 => (ans,pred) False:False]
[252] DAY 2011-04-01 : 0.00043229 => (ans,pred) False:False]
[252] DAY 2011-04-04 : 0.00031751 => (ans,pred) False:False]
[252] DAY 2011-04-05 : 0.00047665 => (ans,pred) False:False]
[252] DAY 2011-04-06 : 0.00046741 => (ans,pred) False:False]
[252] DAY 2011-04-07 : 0.00049509 => (ans,pred) False:False]
[252] DAY 2011-04-08 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2011-04-11 : 0.00054184 => (ans,pred) False:False]
[252] DAY 2011-04-12 : 0.00048349 => (ans,pred) False:False]
[252] DAY 2011-04-13 : 0.00052602 => (ans,pred) False:False]
[252] DAY 2011-04-14 : 0.00057269 => (ans,pred) False:False]
[252] DAY 2011-04-15 : 0.00045969 => (ans,pred) False:False]
[252] DAY 2011-04-18 : 0.00041474 => (ans,pred) False:False]
[252] DAY 2011-04-19 : 0.00046525 => (ans,pred) False:False]
[252] DAY 2011-04-20 : 0.00052166 => (ans,pred) False:False]
user 252 : TP0, TN0, FP0, OT329 : Acc(0.0) Recall(0.0) DONE
begin user  253
step: 0  loss: 2.01432657
step: 100  loss: 0.26753268
step: 200  loss: 0.00297742
step: 300  loss: 0.00116318
step: 400  loss: 0.00068392
step: 500  loss: 0.00047146
user 253  trained.  loss: 0.00047146
Testing...
[253] DAY 2010-01-04 : 0.00053902 => (ans,pred) False:False]
[253] DAY 2010-01-05 : 0.00060481 => (ans,pred) False:False]
[253] DAY 2010-01-06 : 0.00046667 => (ans,pred) False:False]
[253] DAY 2010-01-07 : 0.00048520 => (ans,pred) False:False]
[253] DAY 2010-01-08 : 0.00052098 => (ans,pred) False:False]
[253] DAY 2010-01-11 : 0.00055930 => (ans,pred) False:False]
[253] DAY 2010-01-12 : 0.00043923 => (ans,pred) False:False]
[253] DAY 2010-01-13 : 0.00061916 => (ans,pred) False:False]
[253] DAY 2010-01-14 : 0.00060399 => (ans,pred) False:False]
[253] DAY 2010-01-15 : 0.00055474 => (ans,pred) False:False]
[253] DAY 2010-01-18 : 0.00052809 => (ans,pred) False:False]
[253] DAY 2010-01-19 : 0.00052442 => (ans,pred) False:False]
