
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[201] DAY 2010-03-02 : 0.00045917 => (ans,pred) False:False]
[201] DAY 2010-03-03 : 0.00044704 => (ans,pred) False:False]
[201] DAY 2010-03-04 : 0.00045494 => (ans,pred) False:False]
[201] DAY 2010-03-05 : 0.00055556 => (ans,pred) False:False]
[201] DAY 2010-03-08 : 0.00054338 => (ans,pred) False:False]
[201] DAY 2010-03-09 : 0.00074859 => (ans,pred) False:False]
[201] DAY 2010-03-10 : 0.00050695 => (ans,pred) False:False]
[201] DAY 2010-03-11 : 0.00053739 => (ans,pred) False:False]
[201] DAY 2010-03-12 : 0.00048812 => (ans,pred) False:False]
[201] DAY 2010-03-15 : 0.00020132 => (ans,pred) False:False]
[201] DAY 2010-03-16 : 0.00057211 => (ans,pred) False:False]
[201] DAY 2010-03-17 : 0.00054109 => (ans,pred) False:False]
[201] DAY 2010-03-18 : 0.00040194 => (ans,pred) False:False]
[201] DAY 2010-03-19 : 0.00054162 => (ans,pred) False:False]
[201] DAY 2010-03-22 : 0.00060263 => (ans,pred) False:False]
[201] DAY 2010-03-23 : 0.00049474 => (ans,pred) False:False]
[201] DAY 2010-03-24 : 0.00042728 => (ans,pred) False:False]
[201] DAY 2010-03-25 : 0.00043427 => (ans,pred) False:False]
[201] DAY 2010-03-26 : 0.00043319 => (ans,pred) False:False]
[201] DAY 2010-03-29 : 0.00180235 => (ans,pred) False:False]
[201] DAY 2010-03-30 : 0.00033109 => (ans,pred) False:False]
[201] DAY 2010-03-31 : 0.00053739 => (ans,pred) False:False]
[201] DAY 2010-04-01 : 0.00048892 => (ans,pred) False:False]
[201] DAY 2010-04-05 : 0.00046900 => (ans,pred) False:False]
[201] DAY 2010-04-06 : 0.00092166 => (ans,pred) False:False]
[201] DAY 2010-04-07 : 0.00059386 => (ans,pred) False:False]
[201] DAY 2010-04-08 : 0.00053962 => (ans,pred) False:False]
[201] DAY 2010-04-09 : 0.00053739 => (ans,pred) False:False]
[201] DAY 2010-04-12 : 0.00034249 => (ans,pred) False:False]
[201] DAY 2010-04-13 : 0.00119515 => (ans,pred) False:False]
[201] DAY 2010-04-14 : 0.00041921 => (ans,pred) False:False]
[201] DAY 2010-04-15 : 0.00048991 => (ans,pred) False:False]
[201] DAY 2010-04-16 : 0.00050467 => (ans,pred) False:False]
[201] DAY 2010-04-19 : 0.00042498 => (ans,pred) False:False]
[201] DAY 2010-04-20 : 0.00053290 => (ans,pred) False:False]
[201] DAY 2010-04-21 : 0.00051549 => (ans,pred) False:False]
[201] DAY 2010-04-22 : 0.00053290 => (ans,pred) False:False]
[201] DAY 2010-04-23 : 0.00049177 => (ans,pred) False:False]
[201] DAY 2010-04-26 : 0.00048625 => (ans,pred) False:False]
[201] DAY 2010-04-27 : 0.00040944 => (ans,pred) False:False]
[201] DAY 2010-04-28 : 0.00042162 => (ans,pred) False:False]
[201] DAY 2010-04-29 : 0.00035016 => (ans,pred) False:False]
[201] DAY 2010-04-30 : 0.00036807 => (ans,pred) False:False]
[201] DAY 2010-05-03 : 0.00053739 => (ans,pred) False:False]
[201] DAY 2010-05-04 : 0.00043952 => (ans,pred) False:False]
[201] DAY 2010-05-05 : 0.00052646 => (ans,pred) False:False]
[201] DAY 2010-05-06 : 0.00031266 => (ans,pred) False:False]
[201] DAY 2010-05-07 : 0.00061011 => (ans,pred) False:False]
[201] DAY 2010-05-10 : 0.00047958 => (ans,pred) False:False]
[201] DAY 2010-05-11 : 0.00040877 => (ans,pred) False:False]
[201] DAY 2010-05-12 : 0.00053739 => (ans,pred) False:False]
[201] DAY 2010-05-13 : 0.00045051 => (ans,pred) False:False]
[201] DAY 2010-05-14 : 0.00041370 => (ans,pred) False:False]
[201] DAY 2010-05-17 : 0.00036540 => (ans,pred) False:False]
[201] DAY 2010-05-18 : 0.00054098 => (ans,pred) False:False]
[201] DAY 2010-05-19 : 0.00029557 => (ans,pred) False:False]
[201] DAY 2010-05-20 : 0.00058198 => (ans,pred) False:False]
[201] DAY 2010-05-21 : 0.00190543 => (ans,pred) False:False]
[201] DAY 2010-05-24 : 0.00055410 => (ans,pred) False:False]
[201] DAY 2010-05-25 : 0.00035016 => (ans,pred) False:False]
[201] DAY 2010-05-26 : 0.00046166 => (ans,pred) False:False]
[201] DAY 2010-05-27 : 0.00063734 => (ans,pred) False:False]
[201] DAY 2010-05-28 : 0.00196936 => (ans,pred) False:False]
[201] DAY 2010-06-01 : 0.00048465 => (ans,pred) False:False]
[201] DAY 2010-06-02 : 0.00078236 => (ans,pred) False:False]
[201] DAY 2010-06-03 : 0.00038294 => (ans,pred) False:False]
[201] DAY 2010-06-04 : 0.00048265 => (ans,pred) False:False]
[201] DAY 2010-06-07 : 0.00042473 => (ans,pred) False:False]
[201] DAY 2010-06-08 : 0.00053290 => (ans,pred) False:False]
[201] DAY 2010-06-09 : 0.00052275 => (ans,pred) False:False]
[201] DAY 2010-06-10 : 0.00050462 => (ans,pred) False:False]
[201] DAY 2010-06-11 : 0.00033109 => (ans,pred) False:False]
[201] DAY 2010-06-14 : 0.00044676 => (ans,pred) False:False]
[201] DAY 2010-06-15 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2010-06-16 : 0.00046876 => (ans,pred) False:False]
[201] DAY 2010-06-17 : 0.00053290 => (ans,pred) False:False]
[201] DAY 2010-06-18 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2010-06-21 : 0.00052944 => (ans,pred) False:False]
[201] DAY 2010-06-22 : 0.00170848 => (ans,pred) False:False]
[201] DAY 2010-06-23 : 0.00046927 => (ans,pred) False:False]
[201] DAY 2010-06-24 : 0.00036619 => (ans,pred) False:False]
[201] DAY 2010-06-25 : 0.00078989 => (ans,pred) False:False]
[201] DAY 2010-06-28 : 0.00056014 => (ans,pred) False:False]
[201] DAY 2010-06-29 : 0.00051071 => (ans,pred) False:False]
[201] DAY 2010-06-30 : 0.00049803 => (ans,pred) False:False]
[201] DAY 2010-07-01 : 0.00036254 => (ans,pred) False:False]
[201] DAY 2010-07-02 : 0.00048017 => (ans,pred) False:False]
[201] DAY 2010-07-06 : 0.00041486 => (ans,pred) False:False]
[201] DAY 2010-07-07 : 0.00042451 => (ans,pred) False:False]
[201] DAY 2010-07-08 : 0.00043848 => (ans,pred) False:False]
[201] DAY 2010-07-09 : 0.00056233 => (ans,pred) False:False]
[201] DAY 2010-07-12 : 0.00041658 => (ans,pred) False:False]
[201] DAY 2010-07-13 : 0.00033419 => (ans,pred) False:False]
[201] DAY 2010-07-14 : 0.00054298 => (ans,pred) False:False]
[201] DAY 2010-07-15 : 0.00046718 => (ans,pred) False:False]
[201] DAY 2010-07-16 : 0.00044827 => (ans,pred) False:False]
[201] DAY 2010-07-19 : 0.00036541 => (ans,pred) False:False]
[201] DAY 2010-07-20 : 0.00032109 => (ans,pred) False:False]
[201] DAY 2010-07-21 : 0.00050896 => (ans,pred) False:False]
[201] DAY 2010-07-22 : 0.00047617 => (ans,pred) False:False]
[201] DAY 2010-07-23 : 0.00050460 => (ans,pred) False:False]
[201] DAY 2010-07-26 : 0.00047040 => (ans,pred) False:False]
[201] DAY 2010-07-27 : 0.00049429 => (ans,pred) False:False]
[201] DAY 2010-07-28 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2010-07-29 : 0.00032734 => (ans,pred) False:False]
[201] DAY 2010-07-30 : 0.00041032 => (ans,pred) False:False]
[201] DAY 2010-08-02 : 0.00086433 => (ans,pred) False:False]
[201] DAY 2010-08-03 : 0.00050460 => (ans,pred) False:False]
[201] DAY 2010-08-04 : 0.00098377 => (ans,pred) False:False]
[201] DAY 2010-08-05 : 0.00055799 => (ans,pred) False:False]
[201] DAY 2010-08-06 : 0.00041826 => (ans,pred) False:False]
[201] DAY 2010-08-09 : 0.00053739 => (ans,pred) False:False]
[201] DAY 2010-08-10 : 0.00060026 => (ans,pred) False:False]
[201] DAY 2010-08-11 : 0.00048400 => (ans,pred) False:False]
[201] DAY 2010-08-12 : 0.00084178 => (ans,pred) False:False]
[201] DAY 2010-08-13 : 0.00060108 => (ans,pred) False:False]
[201] DAY 2010-08-16 : 0.00079794 => (ans,pred) False:False]
[201] DAY 2010-08-17 : 0.00026938 => (ans,pred) False:False]
[201] DAY 2010-08-18 : 0.00040141 => (ans,pred) False:False]
[201] DAY 2010-08-19 : 0.00053139 => (ans,pred) False:False]
[201] DAY 2010-08-20 : 0.00047300 => (ans,pred) False:False]
[201] DAY 2010-08-23 : 0.02206211 => (ans,pred) False:False]
[201] DAY 2010-08-24 : 0.00033237 => (ans,pred) False:False]
[201] DAY 2010-08-25 : 0.00026938 => (ans,pred) False:False]
[201] DAY 2010-08-26 : 0.00048400 => (ans,pred) False:False]
[201] DAY 2010-08-27 : 0.00046194 => (ans,pred) False:False]
[201] DAY 2010-08-30 : 0.00047220 => (ans,pred) False:False]
[201] DAY 2010-08-31 : 0.00054555 => (ans,pred) False:False]
[201] DAY 2010-09-01 : 0.00048184 => (ans,pred) False:False]
[201] DAY 2010-09-02 : 0.00049803 => (ans,pred) False:False]
[201] DAY 2010-09-03 : 0.00050938 => (ans,pred) False:False]
[201] DAY 2010-09-07 : 0.00032861 => (ans,pred) False:False]
[201] DAY 2010-09-08 : 0.00041032 => (ans,pred) False:False]
[201] DAY 2010-09-09 : 0.00060883 => (ans,pred) False:False]
[201] DAY 2010-09-10 : 0.00054519 => (ans,pred) False:False]
[201] DAY 2010-09-13 : 0.00268811 => (ans,pred) False:False]
[201] DAY 2010-09-14 : 0.00037095 => (ans,pred) False:False]
[201] DAY 2010-09-15 : 0.00054233 => (ans,pred) False:False]
[201] DAY 2010-09-16 : 0.00051549 => (ans,pred) False:False]
[201] DAY 2010-09-17 : 0.00053865 => (ans,pred) False:False]
[201] DAY 2010-09-20 : 0.00050822 => (ans,pred) False:False]
[201] DAY 2010-09-21 : 0.00036695 => (ans,pred) False:False]
[201] DAY 2010-09-22 : 0.00046470 => (ans,pred) False:False]
[201] DAY 2010-09-23 : 0.00053298 => (ans,pred) False:False]
[201] DAY 2010-09-24 : 0.00028963 => (ans,pred) False:False]
[201] DAY 2010-09-27 : 0.00046900 => (ans,pred) False:False]
[201] DAY 2010-09-28 : 0.00061529 => (ans,pred) False:False]
[201] DAY 2010-09-29 : 0.00031988 => (ans,pred) False:False]
[201] DAY 2010-09-30 : 0.00074156 => (ans,pred) False:False]
[201] DAY 2010-10-01 : 0.00036291 => (ans,pred) False:False]
[201] DAY 2010-10-04 : 0.00056266 => (ans,pred) False:False]
[201] DAY 2010-10-05 : 0.11317302 => (ans,pred) False:False]
[201] DAY 2010-10-06 : 0.00048801 => (ans,pred) False:False]
[201] DAY 2010-10-07 : 0.00046473 => (ans,pred) False:False]
[201] DAY 2010-10-08 : 0.00032410 => (ans,pred) False:False]
[201] DAY 2010-10-11 : 0.00225314 => (ans,pred) False:False]
[201] DAY 2010-10-12 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2010-10-13 : 0.00043427 => (ans,pred) False:False]
[201] DAY 2010-10-14 : 0.00043187 => (ans,pred) False:False]
[201] DAY 2010-10-15 : 0.00063709 => (ans,pred) False:False]
[201] DAY 2010-10-18 : 0.00063473 => (ans,pred) False:False]
[201] DAY 2010-10-19 : 0.00038685 => (ans,pred) False:False]
[201] DAY 2010-10-20 : 0.00047500 => (ans,pred) False:False]
[201] DAY 2010-10-21 : 0.00046515 => (ans,pred) False:False]
[201] DAY 2010-10-22 : 0.00058049 => (ans,pred) False:False]
[201] DAY 2010-10-25 : 0.00057997 => (ans,pred) False:False]
[201] DAY 2010-10-26 : 0.00052044 => (ans,pred) False:False]
[201] DAY 2010-10-27 : 0.00054279 => (ans,pred) False:False]
[201] DAY 2010-10-28 : 0.00043124 => (ans,pred) False:False]
[201] DAY 2010-10-29 : 0.00038294 => (ans,pred) False:False]
[201] DAY 2010-11-01 : 0.00041658 => (ans,pred) False:False]
[201] DAY 2010-11-02 : 0.00053290 => (ans,pred) False:False]
[201] DAY 2010-11-03 : 0.00046535 => (ans,pred) False:False]
[201] DAY 2010-11-04 : 0.00249675 => (ans,pred) False:False]
[201] DAY 2010-11-05 : 0.00030593 => (ans,pred) False:False]
[201] DAY 2010-11-08 : 0.00045051 => (ans,pred) False:False]
[201] DAY 2010-11-09 : 0.00054578 => (ans,pred) False:False]
[201] DAY 2010-11-10 : 0.00100242 => (ans,pred) False:False]
[201] DAY 2010-11-11 : 0.00041032 => (ans,pred) False:False]
[201] DAY 2010-11-12 : 0.00054654 => (ans,pred) False:False]
[201] DAY 2010-11-15 : 0.00042713 => (ans,pred) False:False]
[201] DAY 2010-11-16 : 0.00036146 => (ans,pred) False:False]
[201] DAY 2010-11-17 : 0.00085776 => (ans,pred) False:False]
[201] DAY 2010-11-18 : 0.00046440 => (ans,pred) False:False]
[201] DAY 2010-11-19 : 0.00063970 => (ans,pred) False:False]
[201] DAY 2010-11-22 : 0.00026325 => (ans,pred) False:False]
[201] DAY 2010-11-23 : 0.00048556 => (ans,pred) False:False]
[201] DAY 2010-11-24 : 0.00049373 => (ans,pred) False:False]
[201] DAY 2010-11-29 : 0.00055171 => (ans,pred) False:False]
[201] DAY 2010-11-30 : 0.00047958 => (ans,pred) False:False]
[201] DAY 2010-12-01 : 0.00062575 => (ans,pred) False:False]
[201] DAY 2010-12-02 : 0.00059567 => (ans,pred) False:False]
[201] DAY 2010-12-03 : 0.00053631 => (ans,pred) False:False]
[201] DAY 2010-12-06 : 0.00274884 => (ans,pred) False:False]
[201] DAY 2010-12-07 : 0.00038294 => (ans,pred) False:False]
[201] DAY 2010-12-08 : 0.00056080 => (ans,pred) False:False]
[201] DAY 2010-12-09 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2010-12-10 : 0.00128531 => (ans,pred) False:False]
[201] DAY 2010-12-13 : 0.00180751 => (ans,pred) False:False]
[201] DAY 2010-12-14 : 0.00040572 => (ans,pred) False:False]
[201] DAY 2010-12-15 : 0.00023993 => (ans,pred) False:False]
[201] DAY 2010-12-16 : 0.00053739 => (ans,pred) False:False]
[201] DAY 2010-12-17 : 0.00054394 => (ans,pred) False:False]
[201] DAY 2010-12-20 : 0.00162963 => (ans,pred) False:False]
[201] DAY 2010-12-21 : 0.00041182 => (ans,pred) False:False]
[201] DAY 2010-12-22 : 0.00038294 => (ans,pred) False:False]
[201] DAY 2010-12-27 : 0.00063619 => (ans,pred) False:False]
[201] DAY 2010-12-28 : 0.00038521 => (ans,pred) False:False]
[201] DAY 2010-12-29 : 0.00051738 => (ans,pred) False:False]
[201] DAY 2010-12-30 : 0.00050780 => (ans,pred) False:False]
[201] DAY 2011-01-03 : 0.00035451 => (ans,pred) False:False]
[201] DAY 2011-01-04 : 0.00019866 => (ans,pred) False:False]
[201] DAY 2011-01-05 : 0.00038294 => (ans,pred) False:False]
[201] DAY 2011-01-06 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2011-01-07 : 0.00043951 => (ans,pred) False:False]
[201] DAY 2011-01-10 : 0.00044759 => (ans,pred) False:False]
[201] DAY 2011-01-11 : 0.00046373 => (ans,pred) False:False]
[201] DAY 2011-01-12 : 0.00056233 => (ans,pred) False:False]
[201] DAY 2011-01-13 : 0.00053739 => (ans,pred) False:False]
[201] DAY 2011-01-14 : 0.00051414 => (ans,pred) False:False]
[201] DAY 2011-01-17 : 0.00047452 => (ans,pred) False:False]
[201] DAY 2011-01-18 : 0.00045103 => (ans,pred) False:False]
[201] DAY 2011-01-19 : 0.00045103 => (ans,pred) False:False]
[201] DAY 2011-01-20 : 0.00058169 => (ans,pred) False:False]
[201] DAY 2011-01-21 : 0.00050782 => (ans,pred) False:False]
[201] DAY 2011-01-24 : 0.00027699 => (ans,pred) False:False]
[201] DAY 2011-01-25 : 0.00052181 => (ans,pred) False:False]
[201] DAY 2011-01-26 : 0.00054519 => (ans,pred) False:False]
[201] DAY 2011-01-27 : 0.00055556 => (ans,pred) False:False]
[201] DAY 2011-01-28 : 0.00053290 => (ans,pred) False:False]
[201] DAY 2011-01-31 : 0.00052275 => (ans,pred) False:False]
[201] DAY 2011-02-01 : 0.00046487 => (ans,pred) False:False]
[201] DAY 2011-02-02 : 0.00103130 => (ans,pred) False:False]
[201] DAY 2011-02-03 : 0.00049545 => (ans,pred) False:False]
[201] DAY 2011-02-04 : 0.00055168 => (ans,pred) False:False]
[201] DAY 2011-02-07 : 0.00029421 => (ans,pred) False:False]
[201] DAY 2011-02-08 : 0.00266398 => (ans,pred) False:False]
[201] DAY 2011-02-09 : 0.00047965 => (ans,pred) False:False]
[201] DAY 2011-02-10 : 0.00042192 => (ans,pred) False:False]
[201] DAY 2011-02-11 : 0.00033109 => (ans,pred) False:False]
[201] DAY 2011-02-14 : 0.00045172 => (ans,pred) False:False]
[201] DAY 2011-02-15 : 0.00032451 => (ans,pred) False:False]
[201] DAY 2011-02-16 : 0.00039783 => (ans,pred) False:False]
[201] DAY 2011-02-17 : 0.00054394 => (ans,pred) False:False]
[201] DAY 2011-02-18 : 0.00053290 => (ans,pred) False:False]
[201] DAY 2011-02-21 : 0.00057520 => (ans,pred) False:False]
[201] DAY 2011-02-22 : 0.00043449 => (ans,pred) False:False]
[201] DAY 2011-02-23 : 0.00050974 => (ans,pred) False:False]
[201] DAY 2011-02-24 : 0.00051166 => (ans,pred) False:False]
[201] DAY 2011-02-25 : 0.00036695 => (ans,pred) False:False]
[201] DAY 2011-02-28 : 0.00047958 => (ans,pred) False:False]
[201] DAY 2011-03-01 : 0.00030188 => (ans,pred) False:False]
[201] DAY 2011-03-02 : 0.00050760 => (ans,pred) False:False]
[201] DAY 2011-03-03 : 0.00048476 => (ans,pred) False:False]
[201] DAY 2011-03-04 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2011-03-07 : 0.00054748 => (ans,pred) False:False]
[201] DAY 2011-03-08 : 0.00051549 => (ans,pred) False:False]
[201] DAY 2011-03-09 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2011-03-10 : 0.00061672 => (ans,pred) False:False]
[201] DAY 2011-03-11 : 0.00141532 => (ans,pred) False:False]
[201] DAY 2011-03-14 : 0.00039124 => (ans,pred) False:False]
[201] DAY 2011-03-15 : 0.00030882 => (ans,pred) False:False]
[201] DAY 2011-03-16 : 0.00047958 => (ans,pred) False:False]
[201] DAY 2011-03-17 : 0.00043894 => (ans,pred) False:False]
[201] DAY 2011-03-18 : 0.00706930 => (ans,pred) False:False]
[201] DAY 2011-03-21 : 0.00029296 => (ans,pred) False:False]
[201] DAY 2011-03-22 : 0.00059386 => (ans,pred) False:False]
[201] DAY 2011-03-23 : 0.00039035 => (ans,pred) False:False]
[201] DAY 2011-03-24 : 0.00031153 => (ans,pred) False:False]
[201] DAY 2011-03-25 : 0.00044241 => (ans,pred) False:False]
[201] DAY 2011-03-28 : 0.00056550 => (ans,pred) False:False]
[201] DAY 2011-03-29 : 0.00049976 => (ans,pred) False:False]
[201] DAY 2011-03-30 : 0.00051505 => (ans,pred) False:False]
[201] DAY 2011-03-31 : 0.00052917 => (ans,pred) False:False]
[201] DAY 2011-04-01 : 0.00050938 => (ans,pred) False:False]
[201] DAY 2011-04-04 : 0.00033300 => (ans,pred) False:False]
[201] DAY 2011-04-05 : 0.00049574 => (ans,pred) False:False]
[201] DAY 2011-04-06 : 0.00048139 => (ans,pred) False:False]
[201] DAY 2011-04-07 : 0.00046753 => (ans,pred) False:False]
[201] DAY 2011-04-08 : 0.00045589 => (ans,pred) False:False]
[201] DAY 2011-04-11 : 0.00029996 => (ans,pred) False:False]
[201] DAY 2011-04-12 : 0.00049302 => (ans,pred) False:False]
[201] DAY 2011-04-13 : 0.00045026 => (ans,pred) False:False]
[201] DAY 2011-04-14 : 0.00065241 => (ans,pred) False:False]
[201] DAY 2011-04-15 : 0.00119034 => (ans,pred) False:False]
[201] DAY 2011-04-18 : 0.00052605 => (ans,pred) False:False]
[201] DAY 2011-04-19 : 0.00048991 => (ans,pred) False:False]
[201] DAY 2011-04-20 : 0.00057745 => (ans,pred) False:False]
[201] DAY 2011-04-21 : 0.00050945 => (ans,pred) False:False]
[201] DAY 2011-04-25 : 0.00881279 => (ans,pred) False:False]
[201] DAY 2011-04-26 : 0.00049056 => (ans,pred) False:False]
[201] DAY 2011-04-27 : 0.00054962 => (ans,pred) False:False]
[201] DAY 2011-04-28 : 0.00050460 => (ans,pred) False:False]
[201] DAY 2011-04-29 : 0.00055394 => (ans,pred) False:False]
[201] DAY 2011-05-02 : 0.00042713 => (ans,pred) False:False]
[201] DAY 2011-05-03 : 0.00055828 => (ans,pred) False:False]
[201] DAY 2011-05-04 : 0.00030359 => (ans,pred) False:False]
[201] DAY 2011-05-05 : 0.00044338 => (ans,pred) False:False]
[201] DAY 2011-05-06 : 0.00042162 => (ans,pred) False:False]
[201] DAY 2011-05-09 : 0.00033109 => (ans,pred) False:False]
[201] DAY 2011-05-10 : 0.00045791 => (ans,pred) False:False]
[201] DAY 2011-05-11 : 0.00045869 => (ans,pred) False:False]
[201] DAY 2011-05-12 : 0.00035016 => (ans,pred) False:False]
[201] DAY 2011-05-13 : 0.00056233 => (ans,pred) False:False]
[201] DAY 2011-05-16 : 0.00053739 => (ans,pred) False:False]
user 201 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  202
step: 0  loss: 2.24920511
step: 100  loss: 0.00999584
step: 200  loss: 0.00054855
step: 300  loss: 0.00032169
step: 400  loss: 0.00022605
step: 500  loss: 0.00017333
user 202  trained.  loss: 0.00017333
Testing...
[202] DAY 2010-01-04 : 0.00006150 => (ans,pred) False:False]
[202] DAY 2010-01-05 : 0.00019759 => (ans,pred) False:False]
[202] DAY 2010-01-06 : 0.00015295 => (ans,pred) False:False]
[202] DAY 2010-01-07 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-08 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-11 : 0.00019865 => (ans,pred) False:False]
[202] DAY 2010-01-12 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-13 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-14 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-15 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-18 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-19 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-20 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-21 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-22 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-25 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-01-26 : 0.00011168 => (ans,pred) False:False]
[202] DAY 2010-01-27 : 0.00006326 => (ans,pred) False:False]
[202] DAY 2010-01-28 : 0.00019759 => (ans,pred) False:False]
[202] DAY 2010-01-29 : 0.00005377 => (ans,pred) False:False]
[202] DAY 2010-02-01 : 0.00015295 => (ans,pred) False:False]
[202] DAY 2010-02-02 : 0.00006150 => (ans,pred) False:False]
[202] DAY 2010-02-03 : 0.00015295 => (ans,pred) False:False]
[202] DAY 2010-02-04 : 0.00011168 => (ans,pred) False:False]
[202] DAY 2010-02-05 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-02-08 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-02-09 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-02-10 : 0.00014882 => (ans,pred) False:False]
[202] DAY 2010-02-11 : 0.00014882 => (ans,pred) False:False]
