
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[851] DAY 2010-03-02 : 0.00054543 => (ans,pred) False:False]
[851] DAY 2010-03-03 : 0.00088334 => (ans,pred) False:False]
[851] DAY 2010-03-04 : 0.00139677 => (ans,pred) False:False]
[851] DAY 2010-03-05 : 0.00028733 => (ans,pred) False:False]
[851] DAY 2010-03-08 : 0.00067115 => (ans,pred) False:False]
[851] DAY 2010-03-09 : 0.00064152 => (ans,pred) False:False]
[851] DAY 2010-03-10 : 0.00142684 => (ans,pred) False:False]
[851] DAY 2010-03-11 : 0.00118866 => (ans,pred) False:False]
[851] DAY 2010-03-12 : 0.00094892 => (ans,pred) False:False]
[851] DAY 2010-03-15 : 0.00026196 => (ans,pred) False:False]
[851] DAY 2010-03-16 : 0.00043677 => (ans,pred) False:False]
[851] DAY 2010-03-17 : 0.00129975 => (ans,pred) False:False]
[851] DAY 2010-03-18 : 0.00088120 => (ans,pred) False:False]
[851] DAY 2010-03-19 : 0.00026196 => (ans,pred) False:False]
[851] DAY 2010-03-22 : 0.00037587 => (ans,pred) False:False]
[851] DAY 2010-03-23 : 0.00067394 => (ans,pred) False:False]
[851] DAY 2010-03-24 : 0.00095794 => (ans,pred) False:False]
[851] DAY 2010-03-25 : 0.66530179 => (ans,pred) False:False]
[851] DAY 2010-03-26 : 0.00049089 => (ans,pred) False:False]
[851] DAY 2010-03-29 : 0.00500506 => (ans,pred) False:False]
[851] DAY 2010-03-30 : 0.00080077 => (ans,pred) False:False]
[851] DAY 2010-03-31 : 0.00080446 => (ans,pred) False:False]
[851] DAY 2010-04-01 : 0.00051595 => (ans,pred) False:False]
[851] DAY 2010-04-05 : 0.00132757 => (ans,pred) False:False]
[851] DAY 2010-04-06 : 0.00070367 => (ans,pred) False:False]
[851] DAY 2010-04-07 : 0.00073954 => (ans,pred) False:False]
[851] DAY 2010-04-08 : 0.00181490 => (ans,pred) False:False]
[851] DAY 2010-04-09 : 0.00036812 => (ans,pred) False:False]
[851] DAY 2010-04-12 : 0.00215510 => (ans,pred) False:False]
[851] DAY 2010-04-13 : 0.00192173 => (ans,pred) False:False]
[851] DAY 2010-04-14 : 0.00060454 => (ans,pred) False:False]
[851] DAY 2010-04-15 : 0.00048685 => (ans,pred) False:False]
[851] DAY 2010-04-16 : 0.00076934 => (ans,pred) False:False]
[851] DAY 2010-04-19 : 0.00114016 => (ans,pred) False:False]
[851] DAY 2010-04-20 : 0.22623253 => (ans,pred) False:False]
[851] DAY 2010-04-21 : 0.00072721 => (ans,pred) False:False]
[851] DAY 2010-04-22 : 0.00150971 => (ans,pred) False:False]
[851] DAY 2010-04-23 : 0.00075759 => (ans,pred) False:False]
[851] DAY 2010-04-26 : 0.00047741 => (ans,pred) False:False]
[851] DAY 2010-04-27 : 0.00068488 => (ans,pred) False:False]
[851] DAY 2010-04-28 : 0.00061380 => (ans,pred) False:False]
[851] DAY 2010-04-29 : 0.00062033 => (ans,pred) False:False]
[851] DAY 2010-04-30 : 0.01026162 => (ans,pred) False:False]
[851] DAY 2010-05-03 : 0.00046329 => (ans,pred) False:False]
[851] DAY 2010-05-04 : 0.41117291 => (ans,pred) False:False]
[851] DAY 2010-05-05 : 0.07970215 => (ans,pred) False:False]
[851] DAY 2010-05-06 : 0.41103500 => (ans,pred) False:False]
[851] DAY 2010-05-07 : 0.41158488 => (ans,pred) False:False]
[851] DAY 2010-05-10 : 0.00048788 => (ans,pred) False:False]
[851] DAY 2010-05-11 : 0.01406994 => (ans,pred) False:False]
[851] DAY 2010-05-12 : 0.00054412 => (ans,pred) False:False]
[851] DAY 2010-05-13 : 0.00103525 => (ans,pred) False:False]
[851] DAY 2010-05-14 : 0.00050867 => (ans,pred) False:False]
[851] DAY 2010-05-17 : 0.00581328 => (ans,pred) False:False]
[851] DAY 2010-05-18 : 0.00031902 => (ans,pred) False:False]
[851] DAY 2010-05-19 : 0.03020409 => (ans,pred) False:False]
[851] DAY 2010-05-20 : 0.00354368 => (ans,pred) False:False]
[851] DAY 2010-05-21 : 0.00091965 => (ans,pred) False:False]
[851] DAY 2010-05-24 : 0.00037097 => (ans,pred) False:False]
[851] DAY 2010-05-25 : 0.00128572 => (ans,pred) False:False]
[851] DAY 2010-05-26 : 0.00057263 => (ans,pred) False:False]
[851] DAY 2010-05-27 : 0.67946385 => (ans,pred) False:False]
[851] DAY 2010-05-28 : 0.00075303 => (ans,pred) False:False]
[851] DAY 2010-06-01 : 0.00448036 => (ans,pred) False:False]
[851] DAY 2010-06-02 : 0.00097722 => (ans,pred) False:False]
[851] DAY 2010-06-03 : 0.41164823 => (ans,pred) False:False]
[851] DAY 2010-06-04 : 0.04745497 => (ans,pred) False:False]
[851] DAY 2010-06-07 : 0.00422739 => (ans,pred) False:False]
[851] DAY 2010-06-08 : 0.00051557 => (ans,pred) False:False]
[851] DAY 2010-06-09 : 0.00038599 => (ans,pred) False:False]
[851] DAY 2010-06-10 : 0.00152793 => (ans,pred) False:False]
[851] DAY 2010-06-11 : 0.00301186 => (ans,pred) False:False]
[851] DAY 2010-06-14 : 0.00082587 => (ans,pred) False:False]
[851] DAY 2010-06-15 : 0.00123081 => (ans,pred) False:False]
[851] DAY 2010-06-16 : 0.00046705 => (ans,pred) False:False]
[851] DAY 2010-06-17 : 0.00207972 => (ans,pred) False:False]
[851] DAY 2010-06-18 : 0.00044195 => (ans,pred) False:False]
[851] DAY 2010-06-21 : 0.00049801 => (ans,pred) False:False]
[851] DAY 2010-06-22 : 0.00051782 => (ans,pred) False:False]
[851] DAY 2010-06-23 : 0.01900080 => (ans,pred) False:False]
[851] DAY 2010-06-24 : 0.00030946 => (ans,pred) False:False]
[851] DAY 2010-06-25 : 0.00040549 => (ans,pred) False:False]
[851] DAY 2010-06-28 : 0.00184187 => (ans,pred) False:False]
[851] DAY 2010-06-29 : 0.00066566 => (ans,pred) False:False]
[851] DAY 2010-06-30 : 0.00045144 => (ans,pred) False:False]
[851] DAY 2010-07-01 : 0.00042825 => (ans,pred) False:False]
[851] DAY 2010-07-02 : 0.01725431 => (ans,pred) False:False]
[851] DAY 2010-07-06 : 0.00061316 => (ans,pred) False:False]
[851] DAY 2010-07-07 : 0.00051718 => (ans,pred) False:False]
[851] DAY 2010-07-08 : 0.00085677 => (ans,pred) False:False]
[851] DAY 2010-07-09 : 0.00057792 => (ans,pred) False:False]
[851] DAY 2010-07-12 : 0.00041419 => (ans,pred) False:False]
[851] DAY 2010-07-13 : 0.00036683 => (ans,pred) False:False]
[851] DAY 2010-07-14 : 0.00026196 => (ans,pred) False:False]
[851] DAY 2010-07-15 : 0.00045021 => (ans,pred) False:False]
[851] DAY 2010-07-16 : 0.00055173 => (ans,pred) False:False]
[851] DAY 2010-07-19 : 0.00054902 => (ans,pred) False:False]
[851] DAY 2010-07-20 : 0.00044630 => (ans,pred) False:False]
[851] DAY 2010-07-21 : 0.00043364 => (ans,pred) False:False]
[851] DAY 2010-07-22 : 0.00183451 => (ans,pred) False:False]
[851] DAY 2010-07-23 : 0.00025422 => (ans,pred) False:False]
[851] DAY 2010-07-26 : 0.00028892 => (ans,pred) False:False]
[851] DAY 2010-07-27 : 0.00043677 => (ans,pred) False:False]
[851] DAY 2010-07-28 : 0.00057837 => (ans,pred) False:False]
[851] DAY 2010-07-29 : 0.01190066 => (ans,pred) False:False]
[851] DAY 2010-07-30 : 0.00089074 => (ans,pred) False:False]
[851] DAY 2010-08-02 : 0.00077769 => (ans,pred) False:False]
[851] DAY 2010-08-03 : 0.00184214 => (ans,pred) False:False]
[851] DAY 2010-08-04 : 0.00073935 => (ans,pred) False:False]
[851] DAY 2010-08-05 : 0.00123090 => (ans,pred) False:False]
[851] DAY 2010-08-06 : 0.00094390 => (ans,pred) False:False]
[851] DAY 2010-08-09 : 0.01479372 => (ans,pred) False:False]
[851] DAY 2010-08-10 : 0.00115298 => (ans,pred) False:False]
[851] DAY 2010-08-11 : 0.00035013 => (ans,pred) False:False]
[851] DAY 2010-08-12 : 0.00108106 => (ans,pred) False:False]
[851] DAY 2010-08-13 : 0.00048718 => (ans,pred) False:False]
[851] DAY 2010-08-16 : 0.00096864 => (ans,pred) False:False]
[851] DAY 2010-08-17 : 0.00213268 => (ans,pred) False:False]
[851] DAY 2010-08-18 : 0.00654450 => (ans,pred) False:False]
[851] DAY 2010-08-19 : 0.00067222 => (ans,pred) False:False]
[851] DAY 2010-08-20 : 0.00071125 => (ans,pred) False:False]
[851] DAY 2010-08-23 : 0.00676800 => (ans,pred) False:False]
[851] DAY 2010-08-24 : 0.00646679 => (ans,pred) False:False]
[851] DAY 2010-08-25 : 0.00557751 => (ans,pred) False:False]
[851] DAY 2010-08-26 : 0.00081611 => (ans,pred) False:False]
[851] DAY 2010-08-27 : 0.64545742 => (ans,pred) False:False]
[851] DAY 2010-08-30 : 0.00044852 => (ans,pred) False:False]
[851] DAY 2010-08-31 : 0.00046066 => (ans,pred) False:False]
[851] DAY 2010-09-01 : 0.00044864 => (ans,pred) False:False]
[851] DAY 2010-09-02 : 0.41118684 => (ans,pred) False:False]
[851] DAY 2010-09-03 : 0.00070215 => (ans,pred) False:False]
[851] DAY 2010-09-07 : 0.62059085 => (ans,pred) False:False]
[851] DAY 2010-09-08 : 0.00062212 => (ans,pred) False:False]
[851] DAY 2010-09-09 : 0.00064326 => (ans,pred) False:False]
[851] DAY 2010-09-10 : 0.00036033 => (ans,pred) False:False]
[851] DAY 2010-09-13 : 0.01181707 => (ans,pred) False:False]
[851] DAY 2010-09-14 : 0.00061571 => (ans,pred) False:False]
[851] DAY 2010-09-15 : 0.00288189 => (ans,pred) False:False]
[851] DAY 2010-09-16 : 0.00057378 => (ans,pred) False:False]
[851] DAY 2010-09-17 : 0.00084430 => (ans,pred) False:False]
[851] DAY 2010-09-20 : 0.00053105 => (ans,pred) False:False]
[851] DAY 2010-09-21 : 0.00081759 => (ans,pred) False:False]
[851] DAY 2010-09-22 : 0.00029199 => (ans,pred) False:False]
[851] DAY 2010-09-23 : 0.00050037 => (ans,pred) False:False]
[851] DAY 2010-09-24 : 0.00226466 => (ans,pred) False:False]
[851] DAY 2010-09-27 : 0.00052424 => (ans,pred) False:False]
[851] DAY 2010-09-28 : 0.00848866 => (ans,pred) False:False]
[851] DAY 2010-09-29 : 0.00072544 => (ans,pred) False:False]
[851] DAY 2010-09-30 : 0.00107754 => (ans,pred) False:False]
[851] DAY 2010-10-01 : 0.00036934 => (ans,pred) False:False]
[851] DAY 2010-10-04 : 0.00055871 => (ans,pred) False:False]
[851] DAY 2010-10-05 : 0.00083192 => (ans,pred) False:False]
[851] DAY 2010-10-06 : 0.00043602 => (ans,pred) False:False]
[851] DAY 2010-10-07 : 0.00061137 => (ans,pred) False:False]
[851] DAY 2010-10-08 : 0.00044753 => (ans,pred) False:False]
[851] DAY 2010-10-11 : 0.00062199 => (ans,pred) False:False]
[851] DAY 2010-10-12 : 0.00094699 => (ans,pred) False:False]
[851] DAY 2010-10-13 : 0.00037871 => (ans,pred) False:False]
[851] DAY 2010-10-14 : 0.00081164 => (ans,pred) False:False]
[851] DAY 2010-10-15 : 0.00085120 => (ans,pred) False:False]
[851] DAY 2010-10-18 : 0.00112682 => (ans,pred) False:False]
[851] DAY 2010-10-19 : 0.00136344 => (ans,pred) False:False]
[851] DAY 2010-10-20 : 0.00167638 => (ans,pred) False:False]
[851] DAY 2010-10-21 : 0.00064976 => (ans,pred) False:False]
[851] DAY 2010-10-22 : 0.00077165 => (ans,pred) False:False]
[851] DAY 2010-10-25 : 0.00060027 => (ans,pred) False:False]
[851] DAY 2010-10-26 : 0.00083717 => (ans,pred) False:False]
[851] DAY 2010-10-27 : 0.00068540 => (ans,pred) False:False]
[851] DAY 2010-10-28 : 0.00373552 => (ans,pred) False:False]
[851] DAY 2010-10-29 : 0.00035651 => (ans,pred) False:False]
[851] DAY 2010-11-01 : 0.00050738 => (ans,pred) False:False]
[851] DAY 2010-11-02 : 0.00077636 => (ans,pred) False:False]
[851] DAY 2010-11-03 : 0.00082383 => (ans,pred) False:False]
[851] DAY 2010-11-04 : 0.00126726 => (ans,pred) False:False]
[851] DAY 2010-11-05 : 0.00050913 => (ans,pred) False:False]
[851] DAY 2010-11-08 : 0.00161896 => (ans,pred) False:False]
[851] DAY 2010-11-09 : 0.00077690 => (ans,pred) False:False]
[851] DAY 2010-11-10 : 0.41147112 => (ans,pred) False:False]
[851] DAY 2010-11-11 : 0.00055900 => (ans,pred) False:False]
[851] DAY 2010-11-12 : 0.00129020 => (ans,pred) False:False]
[851] DAY 2010-11-15 : 0.00047246 => (ans,pred) False:False]
[851] DAY 2010-11-16 : 0.01052951 => (ans,pred) False:False]
[851] DAY 2010-11-17 : 0.41292646 => (ans,pred) False:False]
[851] DAY 2010-11-18 : 0.00069496 => (ans,pred) False:False]
[851] DAY 2010-11-19 : 0.00040707 => (ans,pred) False:False]
[851] DAY 2010-11-22 : 0.00108710 => (ans,pred) False:False]
[851] DAY 2010-11-23 : 0.00180807 => (ans,pred) False:False]
[851] DAY 2010-11-24 : 0.00090747 => (ans,pred) False:False]
[851] DAY 2010-11-29 : 0.00085952 => (ans,pred) False:False]
[851] DAY 2010-11-30 : 0.00027123 => (ans,pred) False:False]
[851] DAY 2010-12-01 : 0.00051618 => (ans,pred) False:False]
[851] DAY 2010-12-02 : 0.00053556 => (ans,pred) False:False]
[851] DAY 2010-12-03 : 0.42928295 => (ans,pred) False:False]
[851] DAY 2010-12-06 : 0.22709162 => (ans,pred) False:False]
[851] DAY 2010-12-07 : 0.00160257 => (ans,pred) False:False]
[851] DAY 2010-12-08 : 0.00143017 => (ans,pred) False:False]
[851] DAY 2010-12-09 : 0.41317772 => (ans,pred) False:False]
[851] DAY 2010-12-10 : 0.00049413 => (ans,pred) False:False]
[851] DAY 2010-12-13 : 0.02840596 => (ans,pred) False:False]
[851] DAY 2010-12-14 : 0.00075940 => (ans,pred) False:False]
[851] DAY 2010-12-15 : 0.00104333 => (ans,pred) False:False]
[851] DAY 2010-12-16 : 0.00061782 => (ans,pred) False:False]
[851] DAY 2010-12-17 : 0.00064238 => (ans,pred) False:False]
[851] DAY 2010-12-20 : 0.00112720 => (ans,pred) False:False]
[851] DAY 2010-12-21 : 0.00089676 => (ans,pred) False:False]
[851] DAY 2010-12-22 : 0.00083869 => (ans,pred) False:False]
[851] DAY 2010-12-27 : 0.00076178 => (ans,pred) False:False]
[851] DAY 2010-12-28 : 0.00224409 => (ans,pred) False:False]
[851] DAY 2010-12-29 : 0.00038109 => (ans,pred) False:False]
[851] DAY 2010-12-30 : 0.00058548 => (ans,pred) False:False]
[851] DAY 2011-01-03 : 0.00087400 => (ans,pred) False:False]
[851] DAY 2011-01-04 : 0.00118721 => (ans,pred) False:False]
[851] DAY 2011-01-05 : 0.00165082 => (ans,pred) False:False]
[851] DAY 2011-01-06 : 0.41132044 => (ans,pred) False:False]
[851] DAY 2011-01-07 : 0.00070625 => (ans,pred) False:False]
[851] DAY 2011-01-10 : 0.00015414 => (ans,pred) False:False]
[851] DAY 2011-01-11 : 0.00086183 => (ans,pred) False:False]
[851] DAY 2011-01-12 : 0.00209329 => (ans,pred) False:False]
[851] DAY 2011-01-13 : 0.00098232 => (ans,pred) False:False]
[851] DAY 2011-01-14 : 0.00054359 => (ans,pred) False:False]
[851] DAY 2011-01-17 : 0.00071800 => (ans,pred) False:False]
[851] DAY 2011-01-18 : 0.00481250 => (ans,pred) False:False]
[851] DAY 2011-01-19 : 0.00057232 => (ans,pred) False:False]
[851] DAY 2011-01-20 : 0.00059879 => (ans,pred) False:False]
[851] DAY 2011-01-21 : 0.00091109 => (ans,pred) False:False]
[851] DAY 2011-01-24 : 0.00026196 => (ans,pred) False:False]
[851] DAY 2011-01-25 : 0.06067249 => (ans,pred) False:False]
[851] DAY 2011-01-26 : 0.41094586 => (ans,pred) False:False]
[851] DAY 2011-01-27 : 0.00196637 => (ans,pred) False:False]
[851] DAY 2011-01-28 : 0.00214816 => (ans,pred) False:False]
[851] DAY 2011-01-31 : 0.00558522 => (ans,pred) False:False]
[851] DAY 2011-02-01 : 0.00077546 => (ans,pred) False:False]
[851] DAY 2011-02-02 : 0.00179708 => (ans,pred) False:False]
[851] DAY 2011-02-03 : 0.00043155 => (ans,pred) False:False]
[851] DAY 2011-02-04 : 0.41172747 => (ans,pred) False:False]
[851] DAY 2011-02-07 : 0.00122878 => (ans,pred) False:False]
[851] DAY 2011-02-08 : 0.00176434 => (ans,pred) False:False]
[851] DAY 2011-02-09 : 0.00089480 => (ans,pred) False:False]
[851] DAY 2011-02-10 : 0.00051069 => (ans,pred) False:False]
[851] DAY 2011-02-11 : 0.00075971 => (ans,pred) False:False]
[851] DAY 2011-02-14 : 0.00056107 => (ans,pred) False:False]
[851] DAY 2011-02-15 : 0.00065793 => (ans,pred) False:False]
[851] DAY 2011-02-16 : 0.00491709 => (ans,pred) False:False]
[851] DAY 2011-02-17 : 0.06217240 => (ans,pred) False:False]
[851] DAY 2011-02-18 : 0.00041936 => (ans,pred) False:False]
[851] DAY 2011-02-21 : 0.01650686 => (ans,pred) False:False]
[851] DAY 2011-02-22 : 0.00044037 => (ans,pred) False:False]
[851] DAY 2011-02-23 : 0.00059078 => (ans,pred) False:False]
[851] DAY 2011-02-24 : 0.00072126 => (ans,pred) False:False]
[851] DAY 2011-02-25 : 0.02128773 => (ans,pred) False:False]
[851] DAY 2011-02-28 : 0.00135032 => (ans,pred) False:False]
[851] DAY 2011-03-01 : 0.42096309 => (ans,pred) False:False]
[851] DAY 2011-03-02 : 0.00084294 => (ans,pred) False:False]
[851] DAY 2011-03-03 : 0.00047470 => (ans,pred) False:False]
[851] DAY 2011-03-04 : 0.00216806 => (ans,pred) False:False]
[851] DAY 2011-03-07 : 0.00236598 => (ans,pred) False:False]
[851] DAY 2011-03-08 : 0.22526593 => (ans,pred) False:False]
[851] DAY 2011-03-09 : 0.00025210 => (ans,pred) False:False]
[851] DAY 2011-03-10 : 0.21092679 => (ans,pred) False:False]
[851] DAY 2011-03-11 : 0.00030282 => (ans,pred) False:False]
[851] DAY 2011-03-14 : 0.00061998 => (ans,pred) False:False]
[851] DAY 2011-03-15 : 0.00121818 => (ans,pred) False:False]
[851] DAY 2011-03-16 : 0.00210041 => (ans,pred) False:False]
[851] DAY 2011-03-17 : 0.00069624 => (ans,pred) False:False]
[851] DAY 2011-03-18 : 0.00043659 => (ans,pred) False:False]
[851] DAY 2011-03-21 : 0.00039683 => (ans,pred) False:False]
[851] DAY 2011-03-22 : 0.00050179 => (ans,pred) False:False]
[851] DAY 2011-03-23 : 0.00061771 => (ans,pred) False:False]
[851] DAY 2011-03-24 : 0.00156113 => (ans,pred) False:False]
[851] DAY 2011-03-25 : 0.00049645 => (ans,pred) False:False]
[851] DAY 2011-03-28 : 0.00229715 => (ans,pred) False:False]
[851] DAY 2011-03-29 : 0.05205188 => (ans,pred) False:False]
[851] DAY 2011-03-30 : 0.00116021 => (ans,pred) False:False]
[851] DAY 2011-03-31 : 0.00058413 => (ans,pred) False:False]
[851] DAY 2011-04-01 : 0.00040379 => (ans,pred) False:False]
[851] DAY 2011-04-04 : 0.00651004 => (ans,pred) False:False]
[851] DAY 2011-04-05 : 0.00085025 => (ans,pred) False:False]
[851] DAY 2011-04-06 : 0.00089076 => (ans,pred) False:False]
[851] DAY 2011-04-07 : 0.00348978 => (ans,pred) False:False]
[851] DAY 2011-04-08 : 0.00074356 => (ans,pred) False:False]
[851] DAY 2011-04-11 : 0.00737158 => (ans,pred) False:False]
[851] DAY 2011-04-12 : 0.00029199 => (ans,pred) False:False]
[851] DAY 2011-04-13 : 0.00071058 => (ans,pred) False:False]
[851] DAY 2011-04-14 : 0.00039772 => (ans,pred) False:False]
[851] DAY 2011-04-15 : 0.00115264 => (ans,pred) False:False]
[851] DAY 2011-04-18 : 0.00043865 => (ans,pred) False:False]
[851] DAY 2011-04-19 : 0.00174905 => (ans,pred) False:False]
[851] DAY 2011-04-20 : 0.00057939 => (ans,pred) False:False]
[851] DAY 2011-04-21 : 0.00062892 => (ans,pred) False:False]
[851] DAY 2011-04-25 : 0.00038781 => (ans,pred) False:False]
[851] DAY 2011-04-26 : 0.41737944 => (ans,pred) False:False]
[851] DAY 2011-04-27 : 0.00075093 => (ans,pred) False:False]
[851] DAY 2011-04-28 : 0.00043069 => (ans,pred) False:False]
[851] DAY 2011-04-29 : 0.00069101 => (ans,pred) False:False]
[851] DAY 2011-05-02 : 0.00050619 => (ans,pred) False:False]
[851] DAY 2011-05-03 : 0.00262889 => (ans,pred) False:False]
[851] DAY 2011-05-04 : 0.00091730 => (ans,pred) False:False]
[851] DAY 2011-05-05 : 0.41379620 => (ans,pred) False:False]
[851] DAY 2011-05-06 : 0.00147414 => (ans,pred) False:False]
[851] DAY 2011-05-09 : 0.00050280 => (ans,pred) False:False]
[851] DAY 2011-05-10 : 0.00083275 => (ans,pred) False:False]
[851] DAY 2011-05-11 : 0.00036736 => (ans,pred) False:False]
[851] DAY 2011-05-12 : 0.00083756 => (ans,pred) False:False]
[851] DAY 2011-05-13 : 0.00153143 => (ans,pred) False:False]
[851] DAY 2011-05-16 : 0.00063848 => (ans,pred) False:False]
user 851 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  852
step: 0  loss: 2.32894111
step: 100  loss: 0.34733725
step: 200  loss: 0.00750072
step: 300  loss: 0.00223538
step: 400  loss: 0.00120451
step: 500  loss: 0.00079620
user 852  trained.  loss: 0.00079620
Testing...
[852] DAY 2010-01-04 : 0.00061137 => (ans,pred) False:False]
[852] DAY 2010-01-05 : 0.00059160 => (ans,pred) False:False]
[852] DAY 2010-01-06 : 0.00076567 => (ans,pred) False:False]
[852] DAY 2010-01-07 : 0.00040616 => (ans,pred) False:False]
[852] DAY 2010-01-08 : 0.00058373 => (ans,pred) False:False]
[852] DAY 2010-01-11 : 0.46255405 => (ans,pred) False:False]
[852] DAY 2010-01-12 : 0.00066175 => (ans,pred) False:False]
[852] DAY 2010-01-13 : 0.00058051 => (ans,pred) False:False]
[852] DAY 2010-01-14 : 0.00054118 => (ans,pred) False:False]
[852] DAY 2010-01-15 : 0.00066052 => (ans,pred) False:False]
[852] DAY 2010-01-18 : 0.00058369 => (ans,pred) False:False]
[852] DAY 2010-01-19 : 0.00066684 => (ans,pred) False:False]
[852] DAY 2010-01-20 : 0.00053802 => (ans,pred) False:False]
[852] DAY 2010-01-21 : 0.00067968 => (ans,pred) False:False]
[852] DAY 2010-01-22 : 0.20640331 => (ans,pred) False:False]
[852] DAY 2010-01-25 : 0.20657542 => (ans,pred) False:False]
[852] DAY 2010-01-26 : 0.00069454 => (ans,pred) False:False]
[852] DAY 2010-01-27 : 0.00065337 => (ans,pred) False:False]
[852] DAY 2010-01-28 : 0.00030837 => (ans,pred) False:False]
[852] DAY 2010-01-29 : 0.00069454 => (ans,pred) False:False]
[852] DAY 2010-02-01 : 0.00072683 => (ans,pred) False:False]
[852] DAY 2010-02-02 : 0.00075962 => (ans,pred) False:False]
[852] DAY 2010-02-03 : 0.00061241 => (ans,pred) False:False]
[852] DAY 2010-02-04 : 0.00048382 => (ans,pred) False:False]
[852] DAY 2010-02-05 : 0.00052372 => (ans,pred) False:False]
[852] DAY 2010-02-08 : 0.46255942 => (ans,pred) False:False]
[852] DAY 2010-02-09 : 0.00038369 => (ans,pred) False:False]
[852] DAY 2010-02-10 : 0.00054942 => (ans,pred) False:False]
[852] DAY 2010-02-11 : 0.46242499 => (ans,pred) False:False]
