
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[226] DAY 2010-03-02 : 0.00027042 => (ans,pred) False:False]
[226] DAY 2010-03-03 : 0.00026991 => (ans,pred) False:False]
[226] DAY 2010-03-04 : 0.00060188 => (ans,pred) False:False]
[226] DAY 2010-03-05 : 0.00027575 => (ans,pred) False:False]
[226] DAY 2010-03-08 : 0.00038342 => (ans,pred) False:False]
[226] DAY 2010-03-09 : 0.00037151 => (ans,pred) False:False]
[226] DAY 2010-03-10 : 0.00067938 => (ans,pred) False:False]
[226] DAY 2010-03-11 : 0.00048099 => (ans,pred) False:False]
[226] DAY 2010-03-12 : 0.00043118 => (ans,pred) False:False]
[226] DAY 2010-03-15 : 0.00037665 => (ans,pred) False:False]
[226] DAY 2010-03-16 : 0.00053287 => (ans,pred) False:False]
[226] DAY 2010-03-17 : 0.00038038 => (ans,pred) False:False]
[226] DAY 2010-03-18 : 0.00029089 => (ans,pred) False:False]
[226] DAY 2010-03-19 : 0.00036859 => (ans,pred) False:False]
[226] DAY 2010-03-22 : 0.00045186 => (ans,pred) False:False]
[226] DAY 2010-03-23 : 0.00045961 => (ans,pred) False:False]
[226] DAY 2010-03-24 : 0.00047558 => (ans,pred) False:False]
[226] DAY 2010-03-25 : 0.00036983 => (ans,pred) False:False]
[226] DAY 2010-03-26 : 0.00040079 => (ans,pred) False:False]
[226] DAY 2010-03-29 : 0.00055695 => (ans,pred) False:False]
[226] DAY 2010-03-30 : 0.00049081 => (ans,pred) False:False]
[226] DAY 2010-03-31 : 0.00036092 => (ans,pred) False:False]
[226] DAY 2010-04-01 : 0.00025696 => (ans,pred) False:False]
[226] DAY 2010-04-05 : 0.00053150 => (ans,pred) False:False]
[226] DAY 2010-04-06 : 0.00049166 => (ans,pred) False:False]
[226] DAY 2010-04-07 : 0.00048484 => (ans,pred) False:False]
[226] DAY 2010-04-08 : 0.00054904 => (ans,pred) False:False]
[226] DAY 2010-04-09 : 0.00042857 => (ans,pred) False:False]
[226] DAY 2010-04-12 : 0.00039386 => (ans,pred) False:False]
[226] DAY 2010-04-13 : 0.00070239 => (ans,pred) False:False]
[226] DAY 2010-04-14 : 0.00042415 => (ans,pred) False:False]
[226] DAY 2010-04-15 : 0.00046873 => (ans,pred) False:False]
[226] DAY 2010-04-16 : 0.00048893 => (ans,pred) False:False]
[226] DAY 2010-04-19 : 0.00043270 => (ans,pred) False:False]
[226] DAY 2010-04-20 : 0.00042857 => (ans,pred) False:False]
[226] DAY 2010-04-21 : 0.00050828 => (ans,pred) False:False]
[226] DAY 2010-04-22 : 0.00052633 => (ans,pred) False:False]
[226] DAY 2010-04-23 : 0.00059028 => (ans,pred) False:False]
[226] DAY 2010-04-26 : 0.00065266 => (ans,pred) False:False]
[226] DAY 2010-04-27 : 0.02019333 => (ans,pred) False:False]
[226] DAY 2010-04-28 : 0.00034052 => (ans,pred) False:False]
[226] DAY 2010-04-29 : 0.00027793 => (ans,pred) False:False]
[226] DAY 2010-04-30 : 0.00043918 => (ans,pred) False:False]
[226] DAY 2010-05-03 : 0.00051214 => (ans,pred) False:False]
[226] DAY 2010-05-04 : 0.00059014 => (ans,pred) False:False]
[226] DAY 2010-05-05 : 0.00036948 => (ans,pred) False:False]
[226] DAY 2010-05-06 : 0.00040079 => (ans,pred) False:False]
[226] DAY 2010-05-07 : 0.00055263 => (ans,pred) False:False]
[226] DAY 2010-05-10 : 0.00054844 => (ans,pred) False:False]
[226] DAY 2010-05-11 : 0.00053426 => (ans,pred) False:False]
[226] DAY 2010-05-12 : 0.00027575 => (ans,pred) False:False]
[226] DAY 2010-05-13 : 0.00082733 => (ans,pred) False:False]
[226] DAY 2010-05-14 : 0.00079395 => (ans,pred) False:False]
[226] DAY 2010-05-17 : 0.00058638 => (ans,pred) False:False]
[226] DAY 2010-05-18 : 0.00057312 => (ans,pred) False:False]
[226] DAY 2010-05-19 : 0.00063609 => (ans,pred) False:False]
[226] DAY 2010-05-20 : 0.00068774 => (ans,pred) False:False]
[226] DAY 2010-05-21 : 0.00035436 => (ans,pred) False:False]
[226] DAY 2010-05-24 : 0.00027575 => (ans,pred) False:False]
[226] DAY 2010-05-25 : 0.00061404 => (ans,pred) False:False]
[226] DAY 2010-05-26 : 0.00051214 => (ans,pred) False:False]
[226] DAY 2010-05-27 : 0.00044826 => (ans,pred) False:False]
[226] DAY 2010-05-28 : 0.00052132 => (ans,pred) False:False]
[226] DAY 2010-06-01 : 0.00042021 => (ans,pred) False:False]
[226] DAY 2010-06-02 : 0.00046442 => (ans,pred) False:False]
[226] DAY 2010-06-03 : 0.00030728 => (ans,pred) False:False]
[226] DAY 2010-06-04 : 0.00054324 => (ans,pred) False:False]
[226] DAY 2010-06-07 : 0.00058464 => (ans,pred) False:False]
[226] DAY 2010-06-08 : 0.00049900 => (ans,pred) False:False]
[226] DAY 2010-06-09 : 0.00084435 => (ans,pred) False:False]
[226] DAY 2010-06-10 : 0.00053287 => (ans,pred) False:False]
[226] DAY 2010-06-11 : 0.00032648 => (ans,pred) False:False]
[226] DAY 2010-06-14 : 0.00070598 => (ans,pred) False:False]
[226] DAY 2010-06-15 : 0.00052652 => (ans,pred) False:False]
[226] DAY 2010-06-16 : 0.00053634 => (ans,pred) False:False]
[226] DAY 2010-06-17 : 0.00053697 => (ans,pred) False:False]
[226] DAY 2010-06-18 : 0.00048127 => (ans,pred) False:False]
[226] DAY 2010-06-21 : 0.00059063 => (ans,pred) False:False]
[226] DAY 2010-06-22 : 0.00036700 => (ans,pred) False:False]
[226] DAY 2010-06-23 : 0.00580477 => (ans,pred) False:False]
[226] DAY 2010-06-24 : 0.00043172 => (ans,pred) False:False]
[226] DAY 2010-06-25 : 0.00298718 => (ans,pred) False:False]
[226] DAY 2010-06-28 : 0.00059810 => (ans,pred) False:False]
[226] DAY 2010-06-29 : 0.00051292 => (ans,pred) False:False]
[226] DAY 2010-06-30 : 0.00043212 => (ans,pred) False:False]
[226] DAY 2010-07-01 : 0.00061404 => (ans,pred) False:False]
[226] DAY 2010-07-02 : 0.00052874 => (ans,pred) False:False]
[226] DAY 2010-07-06 : 0.00069905 => (ans,pred) False:False]
[226] DAY 2010-07-07 : 0.00035401 => (ans,pred) False:False]
[226] DAY 2010-07-08 : 0.00057312 => (ans,pred) False:False]
[226] DAY 2010-07-09 : 0.00022693 => (ans,pred) False:False]
[226] DAY 2010-07-12 : 0.00052132 => (ans,pred) False:False]
[226] DAY 2010-07-13 : 0.00051385 => (ans,pred) False:False]
[226] DAY 2010-07-14 : 0.00033783 => (ans,pred) False:False]
[226] DAY 2010-07-15 : 0.00045822 => (ans,pred) False:False]
[226] DAY 2010-07-16 : 0.00035552 => (ans,pred) False:False]
[226] DAY 2010-07-19 : 0.00054321 => (ans,pred) False:False]
[226] DAY 2010-07-20 : 0.00050408 => (ans,pred) False:False]
[226] DAY 2010-07-21 : 0.00060338 => (ans,pred) False:False]
[226] DAY 2010-07-22 : 0.00074299 => (ans,pred) False:False]
[226] DAY 2010-07-23 : 0.00043429 => (ans,pred) False:False]
[226] DAY 2010-07-26 : 0.00048382 => (ans,pred) False:False]
[226] DAY 2010-07-27 : 0.00044022 => (ans,pred) False:False]
[226] DAY 2010-07-28 : 0.00060128 => (ans,pred) False:False]
[226] DAY 2010-07-29 : 0.00058017 => (ans,pred) False:False]
[226] DAY 2010-07-30 : 0.00033783 => (ans,pred) False:False]
[226] DAY 2010-08-02 : 0.00057610 => (ans,pred) False:False]
[226] DAY 2010-08-03 : 0.00066217 => (ans,pred) False:False]
[226] DAY 2010-08-04 : 0.00047108 => (ans,pred) False:False]
[226] DAY 2010-08-05 : 0.00048781 => (ans,pred) False:False]
[226] DAY 2010-08-06 : 0.00026041 => (ans,pred) False:False]
[226] DAY 2010-08-09 : 0.00049757 => (ans,pred) False:False]
[226] DAY 2010-08-10 : 0.00052013 => (ans,pred) False:False]
[226] DAY 2010-08-11 : 0.00028312 => (ans,pred) False:False]
[226] DAY 2010-08-12 : 0.00049001 => (ans,pred) False:False]
[226] DAY 2010-08-13 : 0.00047718 => (ans,pred) False:False]
[226] DAY 2010-08-16 : 0.00043429 => (ans,pred) False:False]
[226] DAY 2010-08-17 : 0.00050707 => (ans,pred) False:False]
[226] DAY 2010-08-18 : 0.00039754 => (ans,pred) False:False]
[226] DAY 2010-08-19 : 0.00061867 => (ans,pred) False:False]
[226] DAY 2010-08-20 : 0.00045915 => (ans,pred) False:False]
[226] DAY 2010-08-23 : 0.00108694 => (ans,pred) False:False]
[226] DAY 2010-08-24 : 0.00040312 => (ans,pred) False:False]
[226] DAY 2010-08-25 : 0.00052793 => (ans,pred) False:False]
[226] DAY 2010-08-26 : 0.00060227 => (ans,pred) False:False]
[226] DAY 2010-08-27 : 0.00037996 => (ans,pred) False:False]
[226] DAY 2010-08-30 : 0.00050436 => (ans,pred) False:False]
[226] DAY 2010-08-31 : 0.00057103 => (ans,pred) False:False]
[226] DAY 2010-09-01 : 0.00059014 => (ans,pred) False:False]
[226] DAY 2010-09-02 : 0.00046996 => (ans,pred) False:False]
[226] DAY 2010-09-03 : 0.00059063 => (ans,pred) False:False]
[226] DAY 2010-09-07 : 0.00027989 => (ans,pred) False:False]
[226] DAY 2010-09-08 : 0.00054321 => (ans,pred) False:False]
[226] DAY 2010-09-09 : 0.00047338 => (ans,pred) False:False]
[226] DAY 2010-09-10 : 0.00031620 => (ans,pred) False:False]
[226] DAY 2010-09-13 : 0.00052239 => (ans,pred) False:False]
[226] DAY 2010-09-14 : 0.00058641 => (ans,pred) False:False]
[226] DAY 2010-09-15 : 0.00056262 => (ans,pred) False:False]
[226] DAY 2010-09-16 : 0.00034191 => (ans,pred) False:False]
[226] DAY 2010-09-17 : 0.00036029 => (ans,pred) False:False]
[226] DAY 2010-09-20 : 0.00297033 => (ans,pred) False:False]
[226] DAY 2010-09-21 : 0.00059014 => (ans,pred) False:False]
[226] DAY 2010-09-22 : 0.00036101 => (ans,pred) False:False]
[226] DAY 2010-09-23 : 0.00036466 => (ans,pred) False:False]
[226] DAY 2010-09-24 : 0.00061404 => (ans,pred) False:False]
[226] DAY 2010-09-27 : 0.00053809 => (ans,pred) False:False]
[226] DAY 2010-09-28 : 0.00049510 => (ans,pred) False:False]
[226] DAY 2010-09-29 : 0.00049523 => (ans,pred) False:False]
[226] DAY 2010-09-30 : 0.00062308 => (ans,pred) False:False]
[226] DAY 2010-10-01 : 0.00107537 => (ans,pred) False:False]
[226] DAY 2010-10-04 : 0.00062308 => (ans,pred) False:False]
[226] DAY 2010-10-05 : 0.00054861 => (ans,pred) False:False]
[226] DAY 2010-10-06 : 0.00030669 => (ans,pred) False:False]
[226] DAY 2010-10-07 : 0.00046171 => (ans,pred) False:False]
[226] DAY 2010-10-08 : 0.00058988 => (ans,pred) False:False]
[226] DAY 2010-10-11 : 0.00050408 => (ans,pred) False:False]
[226] DAY 2010-10-12 : 0.00053139 => (ans,pred) False:False]
[226] DAY 2010-10-13 : 0.00054686 => (ans,pred) False:False]
[226] DAY 2010-10-14 : 0.00566698 => (ans,pred) False:False]
[226] DAY 2010-10-15 : 0.00054004 => (ans,pred) False:False]
[226] DAY 2010-10-18 : 0.00057603 => (ans,pred) False:False]
[226] DAY 2010-10-19 : 0.00039543 => (ans,pred) False:False]
[226] DAY 2010-10-20 : 0.00042488 => (ans,pred) False:False]
[226] DAY 2010-10-21 : 0.00038174 => (ans,pred) False:False]
[226] DAY 2010-10-22 : 0.00060783 => (ans,pred) False:False]
[226] DAY 2010-10-25 : 0.00038884 => (ans,pred) False:False]
[226] DAY 2010-10-26 : 0.00058051 => (ans,pred) False:False]
[226] DAY 2010-10-27 : 0.00040260 => (ans,pred) False:False]
[226] DAY 2010-10-28 : 0.00059579 => (ans,pred) False:False]
[226] DAY 2010-10-29 : 0.00048134 => (ans,pred) False:False]
[226] DAY 2010-11-01 : 0.00055087 => (ans,pred) False:False]
[226] DAY 2010-11-02 : 0.00055695 => (ans,pred) False:False]
[226] DAY 2010-11-03 : 0.00053575 => (ans,pred) False:False]
[226] DAY 2010-11-04 : 0.00049081 => (ans,pred) False:False]
[226] DAY 2010-11-05 : 0.00058019 => (ans,pred) False:False]
[226] DAY 2010-11-08 : 0.00055967 => (ans,pred) False:False]
[226] DAY 2010-11-09 : 0.00052776 => (ans,pred) False:False]
[226] DAY 2010-11-10 : 0.00037880 => (ans,pred) False:False]
[226] DAY 2010-11-11 : 0.00049869 => (ans,pred) False:False]
[226] DAY 2010-11-12 : 0.00055665 => (ans,pred) False:False]
[226] DAY 2010-11-15 : 0.00043284 => (ans,pred) False:False]
[226] DAY 2010-11-16 : 0.00035993 => (ans,pred) False:False]
[226] DAY 2010-11-17 : 0.00052423 => (ans,pred) False:False]
[226] DAY 2010-11-18 : 0.00051149 => (ans,pred) False:False]
[226] DAY 2010-11-19 : 0.00057615 => (ans,pred) False:False]
[226] DAY 2010-11-22 : 0.00062967 => (ans,pred) False:False]
[226] DAY 2010-11-23 : 0.00183938 => (ans,pred) False:False]
[226] DAY 2010-11-24 : 0.00109163 => (ans,pred) False:False]
[226] DAY 2010-11-29 : 0.00707758 => (ans,pred) False:False]
[226] DAY 2010-11-30 : 0.00050196 => (ans,pred) False:False]
[226] DAY 2010-12-01 : 0.00036370 => (ans,pred) False:False]
[226] DAY 2010-12-02 : 0.00059346 => (ans,pred) False:False]
[226] DAY 2010-12-03 : 0.00039036 => (ans,pred) False:False]
[226] DAY 2010-12-06 : 0.00986733 => (ans,pred) False:False]
[226] DAY 2010-12-07 : 0.00038884 => (ans,pred) False:False]
[226] DAY 2010-12-08 : 0.00050536 => (ans,pred) False:False]
[226] DAY 2010-12-09 : 0.00084773 => (ans,pred) False:False]
[226] DAY 2010-12-10 : 0.00062308 => (ans,pred) False:False]
[226] DAY 2010-12-13 : 0.00036156 => (ans,pred) False:False]
[226] DAY 2010-12-14 : 0.00051423 => (ans,pred) False:False]
[226] DAY 2010-12-15 : 0.00058842 => (ans,pred) False:False]
[226] DAY 2010-12-16 : 0.00053697 => (ans,pred) False:False]
[226] DAY 2010-12-17 : 0.00056510 => (ans,pred) False:False]
[226] DAY 2010-12-20 : 0.00061165 => (ans,pred) False:False]
[226] DAY 2010-12-21 : 0.12726481 => (ans,pred) False:False]
[226] DAY 2010-12-22 : 0.00048975 => (ans,pred) False:False]
[226] DAY 2010-12-27 : 0.00055811 => (ans,pred) False:False]
[226] DAY 2010-12-28 : 0.00047457 => (ans,pred) False:False]
[226] DAY 2010-12-29 : 0.00056770 => (ans,pred) False:False]
[226] DAY 2010-12-30 : 0.00043753 => (ans,pred) False:False]
[226] DAY 2011-01-03 : 0.00048284 => (ans,pred) False:False]
[226] DAY 2011-01-04 : 0.00035826 => (ans,pred) False:False]
[226] DAY 2011-01-05 : 0.00035321 => (ans,pred) False:False]
[226] DAY 2011-01-06 : 0.00059811 => (ans,pred) False:False]
[226] DAY 2011-01-07 : 0.00047887 => (ans,pred) False:False]
[226] DAY 2011-01-10 : 0.00040234 => (ans,pred) False:False]
[226] DAY 2011-01-11 : 0.00031620 => (ans,pred) False:False]
[226] DAY 2011-01-12 : 0.00059014 => (ans,pred) False:False]
[226] DAY 2011-01-13 : 0.00058939 => (ans,pred) False:False]
[226] DAY 2011-01-14 : 0.00034180 => (ans,pred) False:False]
[226] DAY 2011-01-17 : 0.00095745 => (ans,pred) False:False]
[226] DAY 2011-01-18 : 0.00062895 => (ans,pred) False:False]
[226] DAY 2011-01-19 : 0.00049306 => (ans,pred) False:False]
[226] DAY 2011-01-20 : 0.00034630 => (ans,pred) False:False]
[226] DAY 2011-01-21 : 0.00054591 => (ans,pred) False:False]
[226] DAY 2011-01-24 : 0.00043638 => (ans,pred) False:False]
[226] DAY 2011-01-25 : 0.00045018 => (ans,pred) False:False]
[226] DAY 2011-01-26 : 0.00055274 => (ans,pred) False:False]
[226] DAY 2011-01-27 : 0.00039414 => (ans,pred) False:False]
[226] DAY 2011-01-28 : 0.00053210 => (ans,pred) False:False]
[226] DAY 2011-01-31 : 0.00036653 => (ans,pred) False:False]
[226] DAY 2011-02-01 : 0.00025816 => (ans,pred) False:False]
[226] DAY 2011-02-02 : 0.00042756 => (ans,pred) False:False]
[226] DAY 2011-02-03 : 0.00039826 => (ans,pred) False:False]
[226] DAY 2011-02-04 : 0.00059810 => (ans,pred) False:False]
[226] DAY 2011-02-07 : 0.00038658 => (ans,pred) False:False]
[226] DAY 2011-02-08 : 0.00058939 => (ans,pred) False:False]
[226] DAY 2011-02-09 : 0.00053745 => (ans,pred) False:False]
[226] DAY 2011-02-10 : 0.00058749 => (ans,pred) False:False]
[226] DAY 2011-02-11 : 0.00046873 => (ans,pred) False:False]
[226] DAY 2011-02-14 : 0.00044435 => (ans,pred) False:False]
[226] DAY 2011-02-15 : 0.00043924 => (ans,pred) False:False]
[226] DAY 2011-02-16 : 0.00054321 => (ans,pred) False:False]
[226] DAY 2011-02-17 : 0.00040342 => (ans,pred) False:False]
[226] DAY 2011-02-18 : 0.00044871 => (ans,pred) False:False]
[226] DAY 2011-02-21 : 0.00046174 => (ans,pred) False:False]
[226] DAY 2011-02-22 : 0.00034395 => (ans,pred) False:False]
[226] DAY 2011-02-23 : 0.00048352 => (ans,pred) False:False]
[226] DAY 2011-02-24 : 0.00047932 => (ans,pred) False:False]
[226] DAY 2011-02-25 : 0.00036517 => (ans,pred) False:False]
[226] DAY 2011-02-28 : 0.00037665 => (ans,pred) False:False]
[226] DAY 2011-03-01 : 0.00037785 => (ans,pred) False:False]
[226] DAY 2011-03-02 : 0.00054004 => (ans,pred) False:False]
[226] DAY 2011-03-03 : 0.00045388 => (ans,pred) False:False]
[226] DAY 2011-03-04 : 0.00040342 => (ans,pred) False:False]
[226] DAY 2011-03-07 : 0.00047244 => (ans,pred) False:False]
[226] DAY 2011-03-08 : 0.00061230 => (ans,pred) False:False]
[226] DAY 2011-03-09 : 0.11002200 => (ans,pred) False:False]
[226] DAY 2011-03-10 : 0.00031956 => (ans,pred) False:False]
[226] DAY 2011-03-11 : 0.00050408 => (ans,pred) False:False]
[226] DAY 2011-03-14 : 0.00032131 => (ans,pred) False:False]
[226] DAY 2011-03-15 : 0.00035546 => (ans,pred) False:False]
[226] DAY 2011-03-16 : 0.00044896 => (ans,pred) False:False]
[226] DAY 2011-03-17 : 0.00075812 => (ans,pred) False:False]
[226] DAY 2011-03-18 : 0.00063226 => (ans,pred) False:False]
[226] DAY 2011-03-21 : 0.00058464 => (ans,pred) False:False]
[226] DAY 2011-03-22 : 0.00050408 => (ans,pred) False:False]
[226] DAY 2011-03-23 : 0.00054947 => (ans,pred) False:False]
[226] DAY 2011-03-24 : 0.00058988 => (ans,pred) False:False]
[226] DAY 2011-03-25 : 0.00043429 => (ans,pred) False:False]
[226] DAY 2011-03-28 : 0.00050761 => (ans,pred) False:False]
[226] DAY 2011-03-29 : 0.00050525 => (ans,pred) False:False]
[226] DAY 2011-03-30 : 0.00049030 => (ans,pred) False:False]
[226] DAY 2011-03-31 : 0.00044620 => (ans,pred) False:False]
[226] DAY 2011-04-01 : 0.00027575 => (ans,pred) False:False]
[226] DAY 2011-04-04 : 0.00023083 => (ans,pred) False:False]
[226] DAY 2011-04-05 : 0.00044841 => (ans,pred) False:False]
[226] DAY 2011-04-06 : 0.00056211 => (ans,pred) False:False]
[226] DAY 2011-04-07 : 0.00061404 => (ans,pred) False:False]
[226] DAY 2011-04-08 : 0.00042415 => (ans,pred) False:False]
[226] DAY 2011-04-11 : 0.00053697 => (ans,pred) False:False]
[226] DAY 2011-04-12 : 0.00056816 => (ans,pred) False:False]
[226] DAY 2011-04-13 : 0.00045134 => (ans,pred) False:False]
[226] DAY 2011-04-14 : 0.00032131 => (ans,pred) False:False]
[226] DAY 2011-04-15 : 0.00054004 => (ans,pred) False:False]
[226] DAY 2011-04-18 : 0.00032725 => (ans,pred) False:False]
[226] DAY 2011-04-19 : 0.00047839 => (ans,pred) False:False]
[226] DAY 2011-04-20 : 0.00063311 => (ans,pred) False:False]
[226] DAY 2011-04-21 : 0.00043429 => (ans,pred) False:False]
[226] DAY 2011-04-25 : 0.00044207 => (ans,pred) False:False]
[226] DAY 2011-04-26 : 0.10623810 => (ans,pred) False:False]
[226] DAY 2011-04-27 : 0.00031284 => (ans,pred) False:False]
[226] DAY 2011-04-28 : 0.00060119 => (ans,pred) False:False]
[226] DAY 2011-04-29 : 0.00039412 => (ans,pred) False:False]
[226] DAY 2011-05-02 : 0.00033783 => (ans,pred) False:False]
[226] DAY 2011-05-03 : 0.00043472 => (ans,pred) False:False]
[226] DAY 2011-05-04 : 0.00039096 => (ans,pred) False:False]
[226] DAY 2011-05-05 : 0.00054360 => (ans,pred) False:False]
[226] DAY 2011-05-06 : 0.00040139 => (ans,pred) False:False]
[226] DAY 2011-05-09 : 0.00054648 => (ans,pred) False:False]
[226] DAY 2011-05-10 : 0.00045198 => (ans,pred) False:False]
[226] DAY 2011-05-11 : 0.00050840 => (ans,pred) False:False]
[226] DAY 2011-05-12 : 0.00059743 => (ans,pred) False:False]
[226] DAY 2011-05-13 : 0.00044590 => (ans,pred) False:False]
[226] DAY 2011-05-16 : 0.00040079 => (ans,pred) False:False]
user 226 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  227
step: 0  loss: 2.10854816
step: 100  loss: 0.78359187
step: 200  loss: 0.02500255
step: 300  loss: 0.00641862
step: 400  loss: 0.00300244
step: 500  loss: 0.00175295
user 227  trained.  loss: 0.00175295
Testing...
[227] DAY 2010-01-04 : 0.00058026 => (ans,pred) False:False]
[227] DAY 2010-01-05 : 0.00064626 => (ans,pred) False:False]
[227] DAY 2010-01-06 : 0.00060002 => (ans,pred) False:False]
[227] DAY 2010-01-07 : 0.24693942 => (ans,pred) False:False]
[227] DAY 2010-01-08 : 0.00050907 => (ans,pred) False:False]
[227] DAY 2010-01-11 : 0.00063907 => (ans,pred) False:False]
[227] DAY 2010-01-12 : 0.00060913 => (ans,pred) False:False]
[227] DAY 2010-01-13 : 0.00053348 => (ans,pred) False:False]
[227] DAY 2010-01-14 : 0.00047795 => (ans,pred) False:False]
[227] DAY 2010-01-15 : 0.00079626 => (ans,pred) False:False]
[227] DAY 2010-01-18 : 0.00066578 => (ans,pred) False:False]
[227] DAY 2010-01-19 : 0.00070989 => (ans,pred) False:False]
[227] DAY 2010-01-20 : 0.00064925 => (ans,pred) False:False]
[227] DAY 2010-01-21 : 0.00069496 => (ans,pred) False:False]
[227] DAY 2010-01-22 : 0.00052991 => (ans,pred) False:False]
[227] DAY 2010-01-25 : 0.00063079 => (ans,pred) False:False]
[227] DAY 2010-01-26 : 0.00057117 => (ans,pred) False:False]
[227] DAY 2010-01-27 : 0.00055813 => (ans,pred) False:False]
[227] DAY 2010-01-28 : 0.00059069 => (ans,pred) False:False]
[227] DAY 2010-01-29 : 0.00082626 => (ans,pred) False:False]
[227] DAY 2010-02-01 : 0.00054638 => (ans,pred) False:False]
[227] DAY 2010-02-02 : 0.00080773 => (ans,pred) False:False]
[227] DAY 2010-02-03 : 0.00053766 => (ans,pred) False:False]
[227] DAY 2010-02-04 : 0.00073976 => (ans,pred) False:False]
[227] DAY 2010-02-05 : 0.00091134 => (ans,pred) False:False]
[227] DAY 2010-02-08 : 0.67939051 => (ans,pred) False:False]
[227] DAY 2010-02-09 : 0.00039404 => (ans,pred) False:False]
[227] DAY 2010-02-10 : 0.00059750 => (ans,pred) False:False]
[227] DAY 2010-02-11 : 0.41777294 => (ans,pred) False:False]
