
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[801] DAY 2010-03-02 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2010-03-03 : 0.00020483 => (ans,pred) False:False]
[801] DAY 2010-03-04 : 0.00039352 => (ans,pred) False:False]
[801] DAY 2010-03-05 : 0.00033604 => (ans,pred) False:False]
[801] DAY 2010-03-08 : 0.00020149 => (ans,pred) False:False]
[801] DAY 2010-03-09 : 0.00032909 => (ans,pred) False:False]
[801] DAY 2010-03-10 : 0.00039352 => (ans,pred) False:False]
[801] DAY 2010-03-11 : 0.00025904 => (ans,pred) False:False]
[801] DAY 2010-03-12 : 0.00037936 => (ans,pred) False:False]
[801] DAY 2010-03-15 : 0.00018847 => (ans,pred) False:False]
[801] DAY 2010-03-16 : 0.00033693 => (ans,pred) False:False]
[801] DAY 2010-03-17 : 0.00021039 => (ans,pred) False:False]
[801] DAY 2010-03-18 : 0.00019819 => (ans,pred) False:False]
[801] DAY 2010-03-19 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2010-03-22 : 0.00025904 => (ans,pred) False:False]
[801] DAY 2010-03-23 : 0.00037880 => (ans,pred) False:False]
[801] DAY 2010-03-24 : 0.00015358 => (ans,pred) False:False]
[801] DAY 2010-03-25 : 0.00022070 => (ans,pred) False:False]
[801] DAY 2010-03-26 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2010-03-29 : 0.00032142 => (ans,pred) False:False]
[801] DAY 2010-03-30 : 0.00030622 => (ans,pred) False:False]
[801] DAY 2010-03-31 : 0.00031793 => (ans,pred) False:False]
[801] DAY 2010-04-01 : 0.00032652 => (ans,pred) False:False]
[801] DAY 2010-04-05 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2010-04-06 : 0.00030707 => (ans,pred) False:False]
[801] DAY 2010-04-07 : 0.00033898 => (ans,pred) False:False]
[801] DAY 2010-04-08 : 0.00037564 => (ans,pred) False:False]
[801] DAY 2010-04-09 : 0.00027559 => (ans,pred) False:False]
[801] DAY 2010-04-12 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-04-13 : 0.00020483 => (ans,pred) False:False]
[801] DAY 2010-04-14 : 0.00018847 => (ans,pred) False:False]
[801] DAY 2010-04-15 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-04-16 : 0.00023132 => (ans,pred) False:False]
[801] DAY 2010-04-19 : 0.00024188 => (ans,pred) False:False]
[801] DAY 2010-04-20 : 0.00015985 => (ans,pred) False:False]
[801] DAY 2010-04-21 : 0.00029802 => (ans,pred) False:False]
[801] DAY 2010-04-22 : 0.00022942 => (ans,pred) False:False]
[801] DAY 2010-04-23 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2010-04-26 : 0.00038613 => (ans,pred) False:False]
[801] DAY 2010-04-27 : 0.00027253 => (ans,pred) False:False]
[801] DAY 2010-04-28 : 0.00025033 => (ans,pred) False:False]
[801] DAY 2010-04-29 : 0.00034498 => (ans,pred) False:False]
[801] DAY 2010-04-30 : 0.00020483 => (ans,pred) False:False]
[801] DAY 2010-05-03 : 0.00029294 => (ans,pred) False:False]
[801] DAY 2010-05-04 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2010-05-05 : 0.00025033 => (ans,pred) False:False]
[801] DAY 2010-05-06 : 0.00024832 => (ans,pred) False:False]
[801] DAY 2010-05-07 : 0.00037432 => (ans,pred) False:False]
[801] DAY 2010-05-10 : 0.00028069 => (ans,pred) False:False]
[801] DAY 2010-05-11 : 0.00021746 => (ans,pred) False:False]
[801] DAY 2010-05-12 : 0.00028643 => (ans,pred) False:False]
[801] DAY 2010-05-13 : 0.00018803 => (ans,pred) False:False]
[801] DAY 2010-05-14 : 0.00027731 => (ans,pred) False:False]
[801] DAY 2010-05-17 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-05-18 : 0.00016638 => (ans,pred) False:False]
[801] DAY 2010-05-19 : 0.00010517 => (ans,pred) False:False]
[801] DAY 2010-05-20 : 0.00037066 => (ans,pred) False:False]
[801] DAY 2010-05-21 : 0.00022597 => (ans,pred) False:False]
[801] DAY 2010-05-24 : 0.00021952 => (ans,pred) False:False]
[801] DAY 2010-05-25 : 0.00020149 => (ans,pred) False:False]
[801] DAY 2010-05-26 : 0.00022403 => (ans,pred) False:False]
[801] DAY 2010-05-27 : 0.00020149 => (ans,pred) False:False]
[801] DAY 2010-05-28 : 0.00018847 => (ans,pred) False:False]
[801] DAY 2010-06-01 : 0.00011721 => (ans,pred) False:False]
[801] DAY 2010-06-02 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-06-03 : 0.00012081 => (ans,pred) False:False]
[801] DAY 2010-06-04 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-06-07 : 0.00028036 => (ans,pred) False:False]
[801] DAY 2010-06-08 : 0.00034059 => (ans,pred) False:False]
[801] DAY 2010-06-09 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-06-10 : 0.00034151 => (ans,pred) False:False]
[801] DAY 2010-06-11 : 0.00037564 => (ans,pred) False:False]
[801] DAY 2010-06-14 : 0.00018847 => (ans,pred) False:False]
[801] DAY 2010-06-15 : 0.00026455 => (ans,pred) False:False]
[801] DAY 2010-06-16 : 0.00037096 => (ans,pred) False:False]
[801] DAY 2010-06-17 : 0.00028907 => (ans,pred) False:False]
[801] DAY 2010-06-18 : 0.00023284 => (ans,pred) False:False]
[801] DAY 2010-06-21 : 0.00031545 => (ans,pred) False:False]
[801] DAY 2010-06-22 : 0.00031793 => (ans,pred) False:False]
[801] DAY 2010-06-23 : 0.00025904 => (ans,pred) False:False]
[801] DAY 2010-06-24 : 0.00034510 => (ans,pred) False:False]
[801] DAY 2010-06-25 : 0.00036104 => (ans,pred) False:False]
[801] DAY 2010-06-28 : 0.00028907 => (ans,pred) False:False]
[801] DAY 2010-06-29 : 0.00028287 => (ans,pred) False:False]
[801] DAY 2010-06-30 : 0.00035059 => (ans,pred) False:False]
[801] DAY 2010-07-01 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-07-02 : 0.00033693 => (ans,pred) False:False]
[801] DAY 2010-07-06 : 0.00021952 => (ans,pred) False:False]
[801] DAY 2010-07-07 : 0.00014795 => (ans,pred) False:False]
[801] DAY 2010-07-08 : 0.00019645 => (ans,pred) False:False]
[801] DAY 2010-07-09 : 0.00021743 => (ans,pred) False:False]
[801] DAY 2010-07-12 : 0.00012081 => (ans,pred) False:False]
[801] DAY 2010-07-13 : 0.00023132 => (ans,pred) False:False]
[801] DAY 2010-07-14 : 0.00029417 => (ans,pred) False:False]
[801] DAY 2010-07-15 : 0.00030413 => (ans,pred) False:False]
[801] DAY 2010-07-16 : 0.00039352 => (ans,pred) False:False]
[801] DAY 2010-07-19 : 0.00015764 => (ans,pred) False:False]
[801] DAY 2010-07-20 : 0.00015358 => (ans,pred) False:False]
[801] DAY 2010-07-21 : 0.00034510 => (ans,pred) False:False]
[801] DAY 2010-07-22 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2010-07-23 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-07-26 : 0.00023132 => (ans,pred) False:False]
[801] DAY 2010-07-27 : 0.00027253 => (ans,pred) False:False]
[801] DAY 2010-07-28 : 0.00026422 => (ans,pred) False:False]
[801] DAY 2010-07-29 : 0.00034510 => (ans,pred) False:False]
[801] DAY 2010-07-30 : 0.00022527 => (ans,pred) False:False]
[801] DAY 2010-08-02 : 0.00029417 => (ans,pred) False:False]
[801] DAY 2010-08-03 : 0.00027295 => (ans,pred) False:False]
[801] DAY 2010-08-04 : 0.00018415 => (ans,pred) False:False]
[801] DAY 2010-08-05 : 0.00018803 => (ans,pred) False:False]
[801] DAY 2010-08-06 : 0.00027253 => (ans,pred) False:False]
[801] DAY 2010-08-09 : 0.00010517 => (ans,pred) False:False]
[801] DAY 2010-08-10 : 0.00018803 => (ans,pred) False:False]
[801] DAY 2010-08-11 : 0.00023284 => (ans,pred) False:False]
[801] DAY 2010-08-12 : 0.00018803 => (ans,pred) False:False]
[801] DAY 2010-08-13 : 0.00028069 => (ans,pred) False:False]
[801] DAY 2010-08-16 : 0.00021952 => (ans,pred) False:False]
[801] DAY 2010-08-17 : 0.00025129 => (ans,pred) False:False]
[801] DAY 2010-08-18 : 0.00015358 => (ans,pred) False:False]
[801] DAY 2010-08-19 : 0.00034510 => (ans,pred) False:False]
[801] DAY 2010-08-20 : 0.00023284 => (ans,pred) False:False]
[801] DAY 2010-08-23 : 0.00022597 => (ans,pred) False:False]
[801] DAY 2010-08-24 : 0.00035209 => (ans,pred) False:False]
[801] DAY 2010-08-25 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2010-08-26 : 0.00039352 => (ans,pred) False:False]
[801] DAY 2010-08-27 : 0.00030299 => (ans,pred) False:False]
[801] DAY 2010-08-30 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2010-08-31 : 0.00033110 => (ans,pred) False:False]
[801] DAY 2010-09-01 : 0.00031154 => (ans,pred) False:False]
[801] DAY 2010-09-02 : 0.00015460 => (ans,pred) False:False]
[801] DAY 2010-09-03 : 0.00036335 => (ans,pred) False:False]
[801] DAY 2010-09-07 : 0.00020889 => (ans,pred) False:False]
[801] DAY 2010-09-08 : 0.00029363 => (ans,pred) False:False]
[801] DAY 2010-09-09 : 0.00029417 => (ans,pred) False:False]
[801] DAY 2010-09-10 : 0.00031802 => (ans,pred) False:False]
[801] DAY 2010-09-13 : 0.00034510 => (ans,pred) False:False]
[801] DAY 2010-09-14 : 0.00031656 => (ans,pred) False:False]
[801] DAY 2010-09-15 : 0.00028907 => (ans,pred) False:False]
[801] DAY 2010-09-16 : 0.00020135 => (ans,pred) False:False]
[801] DAY 2010-09-17 : 0.00019968 => (ans,pred) False:False]
[801] DAY 2010-09-20 : 0.00027139 => (ans,pred) False:False]
[801] DAY 2010-09-21 : 0.00015587 => (ans,pred) False:False]
[801] DAY 2010-09-22 : 0.00025213 => (ans,pred) False:False]
[801] DAY 2010-09-23 : 0.00020788 => (ans,pred) False:False]
[801] DAY 2010-09-24 : 0.00020135 => (ans,pred) False:False]
[801] DAY 2010-09-27 : 0.00025033 => (ans,pred) False:False]
[801] DAY 2010-09-28 : 0.00033110 => (ans,pred) False:False]
[801] DAY 2010-09-29 : 0.00015155 => (ans,pred) False:False]
[801] DAY 2010-09-30 : 0.00016974 => (ans,pred) False:False]
[801] DAY 2010-10-01 : 0.00030964 => (ans,pred) False:False]
[801] DAY 2010-10-04 : 0.00024999 => (ans,pred) False:False]
[801] DAY 2010-10-05 : 0.00032919 => (ans,pred) False:False]
[801] DAY 2010-10-06 : 0.00023284 => (ans,pred) False:False]
[801] DAY 2010-10-07 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-10-08 : 0.00029417 => (ans,pred) False:False]
[801] DAY 2010-10-11 : 0.00027559 => (ans,pred) False:False]
[801] DAY 2010-10-12 : 0.00022946 => (ans,pred) False:False]
[801] DAY 2010-10-13 : 0.00015764 => (ans,pred) False:False]
[801] DAY 2010-10-14 : 0.00028346 => (ans,pred) False:False]
[801] DAY 2010-10-15 : 0.00033604 => (ans,pred) False:False]
[801] DAY 2010-10-18 : 0.00020483 => (ans,pred) False:False]
[801] DAY 2010-10-19 : 0.00023255 => (ans,pred) False:False]
[801] DAY 2010-10-20 : 0.00041293 => (ans,pred) False:False]
[801] DAY 2010-10-21 : 0.00029802 => (ans,pred) False:False]
[801] DAY 2010-10-22 : 0.00029455 => (ans,pred) False:False]
[801] DAY 2010-10-25 : 0.00034510 => (ans,pred) False:False]
[801] DAY 2010-10-26 : 0.00031688 => (ans,pred) False:False]
[801] DAY 2010-10-27 : 0.00042393 => (ans,pred) False:False]
[801] DAY 2010-10-28 : 0.00025318 => (ans,pred) False:False]
[801] DAY 2010-10-29 : 0.00031793 => (ans,pred) False:False]
[801] DAY 2010-11-01 : 0.00037564 => (ans,pred) False:False]
[801] DAY 2010-11-02 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-11-03 : 0.00025945 => (ans,pred) False:False]
[801] DAY 2010-11-04 : 0.00033604 => (ans,pred) False:False]
[801] DAY 2010-11-05 : 0.00021592 => (ans,pred) False:False]
[801] DAY 2010-11-08 : 0.00032922 => (ans,pred) False:False]
[801] DAY 2010-11-09 : 0.00028036 => (ans,pred) False:False]
[801] DAY 2010-11-10 : 0.00028907 => (ans,pred) False:False]
[801] DAY 2010-11-11 : 0.00023824 => (ans,pred) False:False]
[801] DAY 2010-11-12 : 0.00026179 => (ans,pred) False:False]
[801] DAY 2010-11-15 : 0.00024411 => (ans,pred) False:False]
[801] DAY 2010-11-16 : 0.00027242 => (ans,pred) False:False]
[801] DAY 2010-11-17 : 0.00020149 => (ans,pred) False:False]
[801] DAY 2010-11-18 : 0.00037936 => (ans,pred) False:False]
[801] DAY 2010-11-19 : 0.00015155 => (ans,pred) False:False]
[801] DAY 2010-11-22 : 0.00028036 => (ans,pred) False:False]
[801] DAY 2010-11-23 : 0.00018878 => (ans,pred) False:False]
[801] DAY 2010-11-24 : 0.00034687 => (ans,pred) False:False]
[801] DAY 2010-11-29 : 0.00031656 => (ans,pred) False:False]
[801] DAY 2010-11-30 : 0.00030181 => (ans,pred) False:False]
[801] DAY 2010-12-01 : 0.00020001 => (ans,pred) False:False]
[801] DAY 2010-12-02 : 0.00015764 => (ans,pred) False:False]
[801] DAY 2010-12-03 : 0.00015155 => (ans,pred) False:False]
[801] DAY 2010-12-06 : 0.00030294 => (ans,pred) False:False]
[801] DAY 2010-12-07 : 0.00018847 => (ans,pred) False:False]
[801] DAY 2010-12-08 : 0.00037936 => (ans,pred) False:False]
[801] DAY 2010-12-09 : 0.00028907 => (ans,pred) False:False]
[801] DAY 2010-12-10 : 0.00020273 => (ans,pred) False:False]
[801] DAY 2010-12-13 : 0.00027139 => (ans,pred) False:False]
[801] DAY 2010-12-14 : 0.00035209 => (ans,pred) False:False]
[801] DAY 2010-12-15 : 0.00017409 => (ans,pred) False:False]
[801] DAY 2010-12-16 : 0.00039783 => (ans,pred) False:False]
[801] DAY 2010-12-17 : 0.00018473 => (ans,pred) False:False]
[801] DAY 2010-12-20 : 0.00039352 => (ans,pred) False:False]
[801] DAY 2010-12-21 : 0.00010517 => (ans,pred) False:False]
[801] DAY 2010-12-22 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-12-27 : 0.00020262 => (ans,pred) False:False]
[801] DAY 2010-12-28 : 0.00031656 => (ans,pred) False:False]
[801] DAY 2010-12-29 : 0.00018803 => (ans,pred) False:False]
[801] DAY 2010-12-30 : 0.00012081 => (ans,pred) False:False]
[801] DAY 2011-01-03 : 0.00025600 => (ans,pred) False:False]
[801] DAY 2011-01-04 : 0.00020178 => (ans,pred) False:False]
[801] DAY 2011-01-05 : 0.00018803 => (ans,pred) False:False]
[801] DAY 2011-01-06 : 0.00033931 => (ans,pred) False:False]
[801] DAY 2011-01-07 : 0.00027926 => (ans,pred) False:False]
[801] DAY 2011-01-10 : 0.00025904 => (ans,pred) False:False]
[801] DAY 2011-01-11 : 0.00032557 => (ans,pred) False:False]
[801] DAY 2011-01-12 : 0.00015764 => (ans,pred) False:False]
[801] DAY 2011-01-13 : 0.00028907 => (ans,pred) False:False]
[801] DAY 2011-01-14 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2011-01-17 : 0.00027119 => (ans,pred) False:False]
[801] DAY 2011-01-18 : 0.00030413 => (ans,pred) False:False]
[801] DAY 2011-01-19 : 0.00030413 => (ans,pred) False:False]
[801] DAY 2011-01-20 : 0.00026082 => (ans,pred) False:False]
[801] DAY 2011-01-21 : 0.00029417 => (ans,pred) False:False]
[801] DAY 2011-01-24 : 0.00019556 => (ans,pred) False:False]
[801] DAY 2011-01-25 : 0.00029417 => (ans,pred) False:False]
[801] DAY 2011-01-26 : 0.00041750 => (ans,pred) False:False]
[801] DAY 2011-01-27 : 0.00016243 => (ans,pred) False:False]
[801] DAY 2011-01-28 : 0.00034151 => (ans,pred) False:False]
[801] DAY 2011-01-31 : 0.00032101 => (ans,pred) False:False]
[801] DAY 2011-02-01 : 0.00021743 => (ans,pred) False:False]
[801] DAY 2011-02-02 : 0.00029984 => (ans,pred) False:False]
[801] DAY 2011-02-03 : 0.00024797 => (ans,pred) False:False]
[801] DAY 2011-02-04 : 0.00032615 => (ans,pred) False:False]
[801] DAY 2011-02-07 : 0.00021743 => (ans,pred) False:False]
[801] DAY 2011-02-08 : 0.00022403 => (ans,pred) False:False]
[801] DAY 2011-02-09 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2011-02-10 : 0.00029512 => (ans,pred) False:False]
[801] DAY 2011-02-11 : 0.00024411 => (ans,pred) False:False]
[801] DAY 2011-02-14 : 0.00026082 => (ans,pred) False:False]
[801] DAY 2011-02-15 : 0.00023970 => (ans,pred) False:False]
[801] DAY 2011-02-16 : 0.00023132 => (ans,pred) False:False]
[801] DAY 2011-02-17 : 0.00027504 => (ans,pred) False:False]
[801] DAY 2011-02-18 : 0.00020123 => (ans,pred) False:False]
[801] DAY 2011-02-21 : 0.00016275 => (ans,pred) False:False]
[801] DAY 2011-02-22 : 0.00034510 => (ans,pred) False:False]
[801] DAY 2011-02-23 : 0.00029443 => (ans,pred) False:False]
[801] DAY 2011-02-24 : 0.00025318 => (ans,pred) False:False]
[801] DAY 2011-02-25 : 0.00037176 => (ans,pred) False:False]
[801] DAY 2011-02-28 : 0.00024164 => (ans,pred) False:False]
[801] DAY 2011-03-01 : 0.00029363 => (ans,pred) False:False]
[801] DAY 2011-03-02 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2011-03-03 : 0.00031656 => (ans,pred) False:False]
[801] DAY 2011-03-04 : 0.00015764 => (ans,pred) False:False]
[801] DAY 2011-03-07 : 0.00020273 => (ans,pred) False:False]
[801] DAY 2011-03-08 : 0.00034687 => (ans,pred) False:False]
[801] DAY 2011-03-09 : 0.00032101 => (ans,pred) False:False]
[801] DAY 2011-03-10 : 0.00032652 => (ans,pred) False:False]
[801] DAY 2011-03-11 : 0.00015587 => (ans,pred) False:False]
[801] DAY 2011-03-14 : 0.00012081 => (ans,pred) False:False]
[801] DAY 2011-03-15 : 0.00026943 => (ans,pred) False:False]
[801] DAY 2011-03-16 : 0.00033693 => (ans,pred) False:False]
[801] DAY 2011-03-17 : 0.00024701 => (ans,pred) False:False]
[801] DAY 2011-03-18 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2011-03-21 : 0.00026301 => (ans,pred) False:False]
[801] DAY 2011-03-22 : 0.00031188 => (ans,pred) False:False]
[801] DAY 2011-03-23 : 0.00035209 => (ans,pred) False:False]
[801] DAY 2011-03-24 : 0.00015155 => (ans,pred) False:False]
[801] DAY 2011-03-25 : 0.00027278 => (ans,pred) False:False]
[801] DAY 2011-03-28 : 0.00007938 => (ans,pred) False:False]
[801] DAY 2011-03-29 : 0.00027383 => (ans,pred) False:False]
[801] DAY 2011-03-30 : 0.00034445 => (ans,pred) False:False]
[801] DAY 2011-03-31 : 0.00027242 => (ans,pred) False:False]
[801] DAY 2011-04-01 : 0.00012081 => (ans,pred) False:False]
[801] DAY 2011-04-04 : 0.00031656 => (ans,pred) False:False]
[801] DAY 2011-04-05 : 0.00015155 => (ans,pred) False:False]
[801] DAY 2011-04-06 : 0.00023863 => (ans,pred) False:False]
[801] DAY 2011-04-07 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2011-04-08 : 0.00028237 => (ans,pred) False:False]
[801] DAY 2011-04-11 : 0.00024703 => (ans,pred) False:False]
[801] DAY 2011-04-12 : 0.00016275 => (ans,pred) False:False]
[801] DAY 2011-04-13 : 0.00021786 => (ans,pred) False:False]
[801] DAY 2011-04-14 : 0.00018847 => (ans,pred) False:False]
[801] DAY 2011-04-15 : 0.00022527 => (ans,pred) False:False]
[801] DAY 2011-04-18 : 0.00023865 => (ans,pred) False:False]
[801] DAY 2011-04-19 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2011-04-20 : 0.00034018 => (ans,pred) False:False]
[801] DAY 2011-04-21 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2011-04-25 : 0.00034510 => (ans,pred) False:False]
[801] DAY 2011-04-26 : 0.00032557 => (ans,pred) False:False]
[801] DAY 2011-04-27 : 0.00033340 => (ans,pred) False:False]
[801] DAY 2011-04-28 : 0.00028069 => (ans,pred) False:False]
[801] DAY 2011-04-29 : 0.00024164 => (ans,pred) False:False]
[801] DAY 2011-05-02 : 0.00026659 => (ans,pred) False:False]
[801] DAY 2011-05-03 : 0.00009943 => (ans,pred) False:False]
[801] DAY 2011-05-04 : 0.00029417 => (ans,pred) False:False]
[801] DAY 2011-05-05 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2011-05-06 : 0.00028069 => (ans,pred) False:False]
[801] DAY 2011-05-09 : 0.00027856 => (ans,pred) False:False]
[801] DAY 2011-05-10 : 0.00027120 => (ans,pred) False:False]
[801] DAY 2011-05-11 : 0.00033604 => (ans,pred) False:False]
[801] DAY 2011-05-12 : 0.00023132 => (ans,pred) False:False]
[801] DAY 2011-05-13 : 0.00026422 => (ans,pred) False:False]
[801] DAY 2011-05-16 : 0.00030181 => (ans,pred) False:False]
user 801 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  802
step: 0  loss: 2.22224259
step: 100  loss: 0.10949002
step: 200  loss: 0.00160634
step: 300  loss: 0.00075210
step: 400  loss: 0.00048127
step: 500  loss: 0.00035006
user 802  trained.  loss: 0.00035006
Testing...
[802] DAY 2010-01-04 : 0.00024350 => (ans,pred) False:False]
[802] DAY 2010-01-05 : 0.00031851 => (ans,pred) False:False]
[802] DAY 2010-01-06 : 0.00022644 => (ans,pred) False:False]
[802] DAY 2010-01-07 : 0.00026074 => (ans,pred) False:False]
[802] DAY 2010-01-08 : 0.00019089 => (ans,pred) False:False]
[802] DAY 2010-01-11 : 0.00021903 => (ans,pred) False:False]
[802] DAY 2010-01-12 : 0.00027603 => (ans,pred) False:False]
[802] DAY 2010-01-13 : 0.00031957 => (ans,pred) False:False]
[802] DAY 2010-01-14 : 0.00039280 => (ans,pred) False:False]
[802] DAY 2010-01-15 : 0.00030349 => (ans,pred) False:False]
[802] DAY 2010-01-18 : 0.00017523 => (ans,pred) False:False]
[802] DAY 2010-01-19 : 0.00032131 => (ans,pred) False:False]
[802] DAY 2010-01-20 : 0.00030336 => (ans,pred) False:False]
[802] DAY 2010-01-21 : 0.00021120 => (ans,pred) False:False]
[802] DAY 2010-01-22 : 0.00037193 => (ans,pred) False:False]
[802] DAY 2010-01-25 : 0.00019254 => (ans,pred) False:False]
[802] DAY 2010-01-26 : 0.00033213 => (ans,pred) False:False]
[802] DAY 2010-01-27 : 0.00018606 => (ans,pred) False:False]
[802] DAY 2010-01-28 : 0.00023334 => (ans,pred) False:False]
[802] DAY 2010-01-29 : 0.00024350 => (ans,pred) False:False]
[802] DAY 2010-02-01 : 0.00014790 => (ans,pred) False:False]
[802] DAY 2010-02-02 : 0.00017639 => (ans,pred) False:False]
[802] DAY 2010-02-03 : 0.00034475 => (ans,pred) False:False]
[802] DAY 2010-02-04 : 0.00021903 => (ans,pred) False:False]
[802] DAY 2010-02-05 : 0.00017523 => (ans,pred) False:False]
[802] DAY 2010-02-08 : 0.00036349 => (ans,pred) False:False]
[802] DAY 2010-02-09 : 0.00025445 => (ans,pred) False:False]
[802] DAY 2010-02-10 : 0.00034487 => (ans,pred) False:False]
[802] DAY 2010-02-11 : 0.00040403 => (ans,pred) False:False]
