
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[526] DAY 2010-03-02 : 0.00074073 => (ans,pred) False:False]
[526] DAY 2010-03-03 : 0.00110623 => (ans,pred) False:False]
[526] DAY 2010-03-04 : 0.00058526 => (ans,pred) False:False]
[526] DAY 2010-03-05 : 0.00088613 => (ans,pred) False:False]
[526] DAY 2010-03-08 : 0.00131618 => (ans,pred) False:False]
[526] DAY 2010-03-09 : 0.00086319 => (ans,pred) False:False]
[526] DAY 2010-03-10 : 0.00093702 => (ans,pred) False:False]
[526] DAY 2010-03-11 : 0.00113754 => (ans,pred) False:False]
[526] DAY 2010-03-12 : 0.00087948 => (ans,pred) False:False]
[526] DAY 2010-03-15 : 0.00100506 => (ans,pred) False:False]
[526] DAY 2010-03-16 : 0.00084872 => (ans,pred) False:False]
[526] DAY 2010-03-17 : 0.00044870 => (ans,pred) False:False]
[526] DAY 2010-03-18 : 0.00112691 => (ans,pred) False:False]
[526] DAY 2010-03-19 : 0.00017490 => (ans,pred) False:False]
[526] DAY 2010-03-22 : 0.00099206 => (ans,pred) False:False]
[526] DAY 2010-03-23 : 0.00065535 => (ans,pred) False:False]
[526] DAY 2010-03-24 : 0.00101998 => (ans,pred) False:False]
[526] DAY 2010-03-25 : 0.00082883 => (ans,pred) False:False]
[526] DAY 2010-03-26 : 0.00107091 => (ans,pred) False:False]
[526] DAY 2010-03-29 : 0.00085677 => (ans,pred) False:False]
[526] DAY 2010-03-30 : 0.00100747 => (ans,pred) False:False]
[526] DAY 2010-03-31 : 0.00093115 => (ans,pred) False:False]
[526] DAY 2010-04-01 : 0.00086366 => (ans,pred) False:False]
[526] DAY 2010-04-05 : 0.00072745 => (ans,pred) False:False]
[526] DAY 2010-04-06 : 0.00074524 => (ans,pred) False:False]
[526] DAY 2010-04-07 : 0.00081567 => (ans,pred) False:False]
[526] DAY 2010-04-08 : 0.00101545 => (ans,pred) False:False]
[526] DAY 2010-04-09 : 0.00037070 => (ans,pred) False:False]
[526] DAY 2010-04-12 : 0.00065535 => (ans,pred) False:False]
[526] DAY 2010-04-13 : 0.00039609 => (ans,pred) False:False]
[526] DAY 2010-04-14 : 0.00155697 => (ans,pred) False:False]
[526] DAY 2010-04-15 : 0.00121974 => (ans,pred) False:False]
[526] DAY 2010-04-16 : 0.00096857 => (ans,pred) False:False]
[526] DAY 2010-04-19 : 0.00079585 => (ans,pred) False:False]
[526] DAY 2010-04-20 : 0.00914390 => (ans,pred) False:False]
[526] DAY 2010-04-21 : 0.00119977 => (ans,pred) False:False]
[526] DAY 2010-04-22 : 0.00079641 => (ans,pred) False:False]
[526] DAY 2010-04-23 : 0.00083056 => (ans,pred) False:False]
[526] DAY 2010-04-26 : 0.00073120 => (ans,pred) False:False]
[526] DAY 2010-04-27 : 0.00050325 => (ans,pred) False:False]
[526] DAY 2010-04-28 : 0.00066781 => (ans,pred) False:False]
[526] DAY 2010-04-29 : 0.00090849 => (ans,pred) False:False]
[526] DAY 2010-04-30 : 0.00081314 => (ans,pred) False:False]
[526] DAY 2010-05-03 : 0.00061125 => (ans,pred) False:False]
[526] DAY 2010-05-04 : 0.00066302 => (ans,pred) False:False]
[526] DAY 2010-05-05 : 0.00045687 => (ans,pred) False:False]
[526] DAY 2010-05-06 : 0.00042648 => (ans,pred) False:False]
[526] DAY 2010-05-07 : 0.00102151 => (ans,pred) False:False]
[526] DAY 2010-05-10 : 0.00103750 => (ans,pred) False:False]
[526] DAY 2010-05-11 : 0.00065229 => (ans,pred) False:False]
[526] DAY 2010-05-12 : 0.00075667 => (ans,pred) False:False]
[526] DAY 2010-05-13 : 0.00129664 => (ans,pred) False:False]
[526] DAY 2010-05-14 : 0.00068173 => (ans,pred) False:False]
[526] DAY 2010-05-17 : 0.00092776 => (ans,pred) False:False]
[526] DAY 2010-05-18 : 0.00136321 => (ans,pred) False:False]
[526] DAY 2010-05-19 : 0.00085010 => (ans,pred) False:False]
[526] DAY 2010-05-20 : 0.00100304 => (ans,pred) False:False]
[526] DAY 2010-05-21 : 0.00143448 => (ans,pred) False:False]
[526] DAY 2010-05-24 : 0.00087918 => (ans,pred) False:False]
[526] DAY 2010-05-25 : 0.00108061 => (ans,pred) False:False]
[526] DAY 2010-05-26 : 0.00098658 => (ans,pred) False:False]
[526] DAY 2010-05-27 : 0.00071882 => (ans,pred) False:False]
[526] DAY 2010-05-28 : 0.00108824 => (ans,pred) False:False]
[526] DAY 2010-06-01 : 0.00072824 => (ans,pred) False:False]
[526] DAY 2010-06-02 : 0.00067713 => (ans,pred) False:False]
[526] DAY 2010-06-03 : 0.00099206 => (ans,pred) False:False]
[526] DAY 2010-06-04 : 0.00087137 => (ans,pred) False:False]
[526] DAY 2010-06-07 : 0.00112138 => (ans,pred) False:False]
[526] DAY 2010-06-08 : 0.00101459 => (ans,pred) False:False]
[526] DAY 2010-06-09 : 0.00094056 => (ans,pred) False:False]
[526] DAY 2010-06-10 : 0.00070963 => (ans,pred) False:False]
[526] DAY 2010-06-11 : 0.00106625 => (ans,pred) False:False]
[526] DAY 2010-06-14 : 0.00050325 => (ans,pred) False:False]
[526] DAY 2010-06-15 : 0.00073196 => (ans,pred) False:False]
[526] DAY 2010-06-16 : 0.00093146 => (ans,pred) False:False]
[526] DAY 2010-06-17 : 0.00096977 => (ans,pred) False:False]
[526] DAY 2010-06-18 : 0.00099288 => (ans,pred) False:False]
[526] DAY 2010-06-21 : 0.00093115 => (ans,pred) False:False]
[526] DAY 2010-06-22 : 0.00041082 => (ans,pred) False:False]
[526] DAY 2010-06-23 : 0.00087731 => (ans,pred) False:False]
[526] DAY 2010-06-24 : 0.00110003 => (ans,pred) False:False]
[526] DAY 2010-06-25 : 0.00095072 => (ans,pred) False:False]
[526] DAY 2010-06-28 : 0.00048199 => (ans,pred) False:False]
[526] DAY 2010-06-29 : 0.00995512 => (ans,pred) False:False]
[526] DAY 2010-06-30 : 0.00103544 => (ans,pred) False:False]
[526] DAY 2010-07-01 : 0.00082045 => (ans,pred) False:False]
[526] DAY 2010-07-02 : 0.00090230 => (ans,pred) False:False]
[526] DAY 2010-07-06 : 0.00091854 => (ans,pred) False:False]
[526] DAY 2010-07-07 : 0.00111170 => (ans,pred) False:False]
[526] DAY 2010-07-08 : 0.00153853 => (ans,pred) False:False]
[526] DAY 2010-07-09 : 0.00096133 => (ans,pred) False:False]
[526] DAY 2010-07-12 : 0.00085675 => (ans,pred) False:False]
[526] DAY 2010-07-13 : 0.00050712 => (ans,pred) False:False]
[526] DAY 2010-07-14 : 0.00102524 => (ans,pred) False:False]
[526] DAY 2010-07-15 : 0.00098658 => (ans,pred) False:False]
[526] DAY 2010-07-16 : 0.00102574 => (ans,pred) False:False]
[526] DAY 2010-07-19 : 0.00075927 => (ans,pred) False:False]
[526] DAY 2010-07-20 : 0.00103544 => (ans,pred) False:False]
[526] DAY 2010-07-21 : 0.00103794 => (ans,pred) False:False]
[526] DAY 2010-07-22 : 0.00098658 => (ans,pred) False:False]
[526] DAY 2010-07-23 : 0.00075301 => (ans,pred) False:False]
[526] DAY 2010-07-26 : 0.00071565 => (ans,pred) False:False]
[526] DAY 2010-07-27 : 0.00097166 => (ans,pred) False:False]
[526] DAY 2010-07-28 : 0.00033569 => (ans,pred) False:False]
[526] DAY 2010-07-29 : 0.00075625 => (ans,pred) False:False]
[526] DAY 2010-07-30 : 0.00033344 => (ans,pred) False:False]
[526] DAY 2010-08-02 : 0.00028858 => (ans,pred) False:False]
[526] DAY 2010-08-03 : 0.00099229 => (ans,pred) False:False]
[526] DAY 2010-08-04 : 0.00117371 => (ans,pred) False:False]
[526] DAY 2010-08-05 : 0.00075301 => (ans,pred) False:False]
[526] DAY 2010-08-06 : 0.00093275 => (ans,pred) False:False]
[526] DAY 2010-08-09 : 0.00081667 => (ans,pred) False:False]
[526] DAY 2010-08-10 : 0.00106447 => (ans,pred) False:False]
[526] DAY 2010-08-11 : 0.00096185 => (ans,pred) False:False]
[526] DAY 2010-08-12 : 0.00067923 => (ans,pred) False:False]
[526] DAY 2010-08-13 : 0.00109000 => (ans,pred) False:False]
[526] DAY 2010-08-16 : 0.00072923 => (ans,pred) False:False]
[526] DAY 2010-08-17 : 0.00102235 => (ans,pred) False:False]
[526] DAY 2010-08-18 : 0.00081901 => (ans,pred) False:False]
[526] DAY 2010-08-19 : 0.00278724 => (ans,pred) False:False]
[526] DAY 2010-08-20 : 0.00079259 => (ans,pred) False:False]
[526] DAY 2010-08-23 : 0.00106477 => (ans,pred) False:False]
[526] DAY 2010-08-24 : 0.00117278 => (ans,pred) False:False]
[526] DAY 2010-08-25 : 0.00081202 => (ans,pred) False:False]
[526] DAY 2010-08-26 : 0.00077902 => (ans,pred) False:False]
[526] DAY 2010-08-27 : 0.00055853 => (ans,pred) False:False]
[526] DAY 2010-08-30 : 0.00101101 => (ans,pred) False:False]
[526] DAY 2010-08-31 : 0.00097044 => (ans,pred) False:False]
[526] DAY 2010-09-01 : 0.00102943 => (ans,pred) False:False]
[526] DAY 2010-09-02 : 0.00116038 => (ans,pred) False:False]
[526] DAY 2010-09-03 : 0.00093331 => (ans,pred) False:False]
[526] DAY 2010-09-07 : 0.00090160 => (ans,pred) False:False]
[526] DAY 2010-09-08 : 0.00087994 => (ans,pred) False:False]
[526] DAY 2010-09-09 : 0.00048382 => (ans,pred) False:False]
[526] DAY 2010-09-10 : 0.00095905 => (ans,pred) False:False]
[526] DAY 2010-09-13 : 0.00059918 => (ans,pred) False:False]
[526] DAY 2010-09-14 : 0.00079018 => (ans,pred) False:False]
[526] DAY 2010-09-15 : 0.00065535 => (ans,pred) False:False]
[526] DAY 2010-09-16 : 0.00085497 => (ans,pred) False:False]
[526] DAY 2010-09-17 : 0.00061177 => (ans,pred) False:False]
[526] DAY 2010-09-20 : 0.00068414 => (ans,pred) False:False]
[526] DAY 2010-09-21 : 0.00090259 => (ans,pred) False:False]
[526] DAY 2010-09-22 : 0.00087524 => (ans,pred) False:False]
[526] DAY 2010-09-23 : 0.00045687 => (ans,pred) False:False]
[526] DAY 2010-09-24 : 0.00102875 => (ans,pred) False:False]
[526] DAY 2010-09-27 : 0.00075170 => (ans,pred) False:False]
[526] DAY 2010-09-28 : 0.00099548 => (ans,pred) False:False]
[526] DAY 2010-09-29 : 0.00112593 => (ans,pred) False:False]
[526] DAY 2010-09-30 : 0.00044870 => (ans,pred) False:False]
[526] DAY 2010-10-01 : 0.00089686 => (ans,pred) False:False]
[526] DAY 2010-10-04 : 0.00100693 => (ans,pred) False:False]
[526] DAY 2010-10-05 : 0.00105414 => (ans,pred) False:False]
[526] DAY 2010-10-06 : 0.00105037 => (ans,pred) False:False]
[526] DAY 2010-10-07 : 0.00076933 => (ans,pred) False:False]
[526] DAY 2010-10-08 : 0.00078805 => (ans,pred) False:False]
[526] DAY 2010-10-11 : 0.00108012 => (ans,pred) False:False]
[526] DAY 2010-10-12 : 0.00050712 => (ans,pred) False:False]
[526] DAY 2010-10-13 : 0.00361900 => (ans,pred) False:False]
[526] DAY 2010-10-14 : 0.00726649 => (ans,pred) False:False]
[526] DAY 2010-10-15 : 0.00080234 => (ans,pred) False:False]
[526] DAY 2010-10-18 : 0.00406305 => (ans,pred) False:False]
[526] DAY 2010-10-19 : 0.00067322 => (ans,pred) False:False]
[526] DAY 2010-10-20 : 0.00122120 => (ans,pred) False:False]
[526] DAY 2010-10-21 : 0.00080617 => (ans,pred) False:False]
[526] DAY 2010-10-22 : 0.00092587 => (ans,pred) False:False]
[526] DAY 2010-10-25 : 0.00068980 => (ans,pred) False:False]
[526] DAY 2010-10-26 : 0.00051635 => (ans,pred) False:False]
[526] DAY 2010-10-27 : 0.00071469 => (ans,pred) False:False]
[526] DAY 2010-10-28 : 0.00097278 => (ans,pred) False:False]
[526] DAY 2010-10-29 : 0.00067236 => (ans,pred) False:False]
[526] DAY 2010-11-01 : 0.00107882 => (ans,pred) False:False]
[526] DAY 2010-11-02 : 0.00894310 => (ans,pred) False:False]
[526] DAY 2010-11-03 : 0.03035760 => (ans,pred) False:False]
[526] DAY 2010-11-04 : 0.00081610 => (ans,pred) False:False]
[526] DAY 2010-11-05 : 0.00095072 => (ans,pred) False:False]
[526] DAY 2010-11-08 : 0.00109235 => (ans,pred) False:False]
[526] DAY 2010-11-09 : 0.00077708 => (ans,pred) False:False]
[526] DAY 2010-11-10 : 0.00105233 => (ans,pred) False:False]
[526] DAY 2010-11-11 : 0.00078680 => (ans,pred) False:False]
[526] DAY 2010-11-12 : 0.00047468 => (ans,pred) False:False]
[526] DAY 2010-11-15 : 0.00094770 => (ans,pred) False:False]
[526] DAY 2010-11-16 : 0.00081212 => (ans,pred) False:False]
[526] DAY 2010-11-17 : 0.00108824 => (ans,pred) False:False]
[526] DAY 2010-11-18 : 0.00120485 => (ans,pred) False:False]
[526] DAY 2010-11-19 : 0.00104744 => (ans,pred) False:False]
[526] DAY 2010-11-22 : 0.00114986 => (ans,pred) False:False]
[526] DAY 2010-11-23 : 0.00085523 => (ans,pred) False:False]
[526] DAY 2010-11-24 : 0.00060022 => (ans,pred) False:False]
[526] DAY 2010-11-29 : 0.00065019 => (ans,pred) False:False]
[526] DAY 2010-11-30 : 0.00075979 => (ans,pred) False:False]
[526] DAY 2010-12-01 : 0.00109235 => (ans,pred) False:False]
[526] DAY 2010-12-02 : 0.00081438 => (ans,pred) False:False]
[526] DAY 2010-12-03 : 0.00094305 => (ans,pred) False:False]
[526] DAY 2010-12-06 : 0.00069000 => (ans,pred) False:False]
[526] DAY 2010-12-07 : 0.00104420 => (ans,pred) False:False]
[526] DAY 2010-12-08 : 0.00105288 => (ans,pred) False:False]
[526] DAY 2010-12-09 : 0.00061870 => (ans,pred) False:False]
[526] DAY 2010-12-10 : 0.00079781 => (ans,pred) False:False]
[526] DAY 2010-12-13 : 0.00082854 => (ans,pred) False:False]
[526] DAY 2010-12-14 : 0.00102516 => (ans,pred) False:False]
[526] DAY 2010-12-15 : 0.00070656 => (ans,pred) False:False]
[526] DAY 2010-12-16 : 0.00086558 => (ans,pred) False:False]
[526] DAY 2010-12-17 : 0.00100693 => (ans,pred) False:False]
[526] DAY 2010-12-20 : 0.00337172 => (ans,pred) False:False]
[526] DAY 2010-12-21 : 0.00049058 => (ans,pred) False:False]
[526] DAY 2010-12-22 : 0.00098612 => (ans,pred) False:False]
[526] DAY 2010-12-27 : 0.00093514 => (ans,pred) False:False]
[526] DAY 2010-12-28 : 0.00094450 => (ans,pred) False:False]
[526] DAY 2010-12-29 : 0.00122260 => (ans,pred) False:False]
[526] DAY 2010-12-30 : 0.00100397 => (ans,pred) False:False]
[526] DAY 2011-01-03 : 0.00079942 => (ans,pred) False:False]
[526] DAY 2011-01-04 : 0.00273626 => (ans,pred) False:False]
[526] DAY 2011-01-05 : 0.00089287 => (ans,pred) False:False]
[526] DAY 2011-01-06 : 0.00090532 => (ans,pred) False:False]
[526] DAY 2011-01-07 : 0.00103992 => (ans,pred) False:False]
[526] DAY 2011-01-10 : 0.00134372 => (ans,pred) False:False]
[526] DAY 2011-01-11 : 0.00094889 => (ans,pred) False:False]
[526] DAY 2011-01-12 : 0.00094785 => (ans,pred) False:False]
[526] DAY 2011-01-13 : 0.00053923 => (ans,pred) False:False]
[526] DAY 2011-01-14 : 0.00090928 => (ans,pred) False:False]
[526] DAY 2011-01-17 : 0.00083010 => (ans,pred) False:False]
[526] DAY 2011-01-18 : 0.00085619 => (ans,pred) False:False]
[526] DAY 2011-01-19 : 0.00071027 => (ans,pred) False:False]
[526] DAY 2011-01-20 : 0.00102151 => (ans,pred) False:False]
[526] DAY 2011-01-21 : 0.00095914 => (ans,pred) False:False]
[526] DAY 2011-01-24 : 0.00108151 => (ans,pred) False:False]
[526] DAY 2011-01-25 : 0.00065519 => (ans,pred) False:False]
[526] DAY 2011-01-26 : 0.00057569 => (ans,pred) False:False]
[526] DAY 2011-01-27 : 0.00070020 => (ans,pred) False:False]
[526] DAY 2011-01-28 : 0.01301454 => (ans,pred) False:False]
[526] DAY 2011-01-31 : 0.00080451 => (ans,pred) False:False]
[526] DAY 2011-02-01 : 0.00074267 => (ans,pred) False:False]
[526] DAY 2011-02-02 : 0.00113577 => (ans,pred) False:False]
[526] DAY 2011-02-03 : 0.00143369 => (ans,pred) False:False]
[526] DAY 2011-02-04 : 0.00105509 => (ans,pred) False:False]
[526] DAY 2011-02-07 : 0.00092126 => (ans,pred) False:False]
[526] DAY 2011-02-08 : 0.00091163 => (ans,pred) False:False]
[526] DAY 2011-02-09 : 0.00103627 => (ans,pred) False:False]
[526] DAY 2011-02-10 : 0.00110596 => (ans,pred) False:False]
[526] DAY 2011-02-11 : 0.00082353 => (ans,pred) False:False]
[526] DAY 2011-02-14 : 0.00095555 => (ans,pred) False:False]
[526] DAY 2011-02-15 : 0.00105886 => (ans,pred) False:False]
[526] DAY 2011-02-16 : 0.01110578 => (ans,pred) False:False]
[526] DAY 2011-02-17 : 0.00076130 => (ans,pred) False:False]
[526] DAY 2011-02-18 : 0.00223730 => (ans,pred) False:False]
[526] DAY 2011-02-21 : 0.00101491 => (ans,pred) False:False]
[526] DAY 2011-02-22 : 0.00099678 => (ans,pred) False:False]
[526] DAY 2011-02-23 : 0.00076234 => (ans,pred) False:False]
[526] DAY 2011-02-24 : 0.00095225 => (ans,pred) False:False]
[526] DAY 2011-02-25 : 0.00116079 => (ans,pred) False:False]
[526] DAY 2011-02-28 : 0.00102363 => (ans,pred) False:False]
[526] DAY 2011-03-01 : 0.00088976 => (ans,pred) False:False]
[526] DAY 2011-03-02 : 0.00121111 => (ans,pred) False:False]
[526] DAY 2011-03-03 : 0.00078332 => (ans,pred) False:False]
[526] DAY 2011-03-04 : 0.00074310 => (ans,pred) False:False]
[526] DAY 2011-03-07 : 0.00090123 => (ans,pred) False:False]
[526] DAY 2011-03-08 : 0.00088735 => (ans,pred) False:False]
[526] DAY 2011-03-09 : 0.00316056 => (ans,pred) False:False]
[526] DAY 2011-03-10 : 0.00096339 => (ans,pred) False:False]
[526] DAY 2011-03-11 : 0.00084921 => (ans,pred) False:False]
[526] DAY 2011-03-14 : 0.00049754 => (ans,pred) False:False]
[526] DAY 2011-03-15 : 0.00117975 => (ans,pred) False:False]
[526] DAY 2011-03-16 : 0.00062911 => (ans,pred) False:False]
[526] DAY 2011-03-17 : 0.00044870 => (ans,pred) False:False]
[526] DAY 2011-03-18 : 0.00051399 => (ans,pred) False:False]
[526] DAY 2011-03-21 : 0.00108117 => (ans,pred) False:False]
[526] DAY 2011-03-22 : 0.00146482 => (ans,pred) False:False]
[526] DAY 2011-03-23 : 0.00089802 => (ans,pred) False:False]
[526] DAY 2011-03-24 : 0.00100693 => (ans,pred) False:False]
[526] DAY 2011-03-25 : 0.00090632 => (ans,pred) False:False]
[526] DAY 2011-03-28 : 0.00050712 => (ans,pred) False:False]
[526] DAY 2011-03-29 : 0.00056615 => (ans,pred) False:False]
[526] DAY 2011-03-30 : 0.00062281 => (ans,pred) False:False]
[526] DAY 2011-03-31 : 0.00077181 => (ans,pred) False:False]
[526] DAY 2011-04-01 : 0.00095036 => (ans,pred) False:False]
[526] DAY 2011-04-04 : 0.00134175 => (ans,pred) False:False]
[526] DAY 2011-04-05 : 0.00060903 => (ans,pred) False:False]
[526] DAY 2011-04-06 : 0.00111987 => (ans,pred) False:False]
[526] DAY 2011-04-07 : 0.00052393 => (ans,pred) False:False]
[526] DAY 2011-04-08 : 0.00096908 => (ans,pred) False:False]
[526] DAY 2011-04-11 : 0.00111856 => (ans,pred) False:False]
[526] DAY 2011-04-12 : 0.00102603 => (ans,pred) False:False]
[526] DAY 2011-04-13 : 0.00070656 => (ans,pred) False:False]
[526] DAY 2011-04-14 : 0.00108569 => (ans,pred) False:False]
[526] DAY 2011-04-15 : 0.00096861 => (ans,pred) False:False]
[526] DAY 2011-04-18 : 0.00088201 => (ans,pred) False:False]
[526] DAY 2011-04-19 : 0.00082685 => (ans,pred) False:False]
[526] DAY 2011-04-20 : 0.00110596 => (ans,pred) False:False]
[526] DAY 2011-04-21 : 0.00052195 => (ans,pred) False:False]
[526] DAY 2011-04-25 : 0.00222005 => (ans,pred) False:False]
[526] DAY 2011-04-26 : 0.00059826 => (ans,pred) False:False]
[526] DAY 2011-04-27 : 0.00062706 => (ans,pred) False:False]
[526] DAY 2011-04-28 : 0.00090574 => (ans,pred) False:False]
[526] DAY 2011-04-29 : 0.00096279 => (ans,pred) False:False]
[526] DAY 2011-05-02 : 0.00075927 => (ans,pred) False:False]
[526] DAY 2011-05-03 : 0.00122816 => (ans,pred) False:False]
[526] DAY 2011-05-04 : 0.00125266 => (ans,pred) False:False]
[526] DAY 2011-05-05 : 0.00090945 => (ans,pred) False:False]
[526] DAY 2011-05-06 : 0.00075005 => (ans,pred) False:False]
[526] DAY 2011-05-09 : 0.00095742 => (ans,pred) False:False]
[526] DAY 2011-05-10 : 0.00037070 => (ans,pred) False:False]
[526] DAY 2011-05-11 : 0.00077746 => (ans,pred) False:False]
[526] DAY 2011-05-12 : 0.00118511 => (ans,pred) False:False]
[526] DAY 2011-05-13 : 0.00111522 => (ans,pred) False:False]
[526] DAY 2011-05-16 : 0.00080596 => (ans,pred) False:False]
user 526 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  527
step: 0  loss: 1.96137381
step: 100  loss: 0.17834003
step: 200  loss: 0.00276228
step: 300  loss: 0.00094343
step: 400  loss: 0.00052800
step: 500  loss: 0.00035388
user 527  trained.  loss: 0.00035388
Testing...
[527] DAY 2010-01-04 : 0.00035557 => (ans,pred) False:False]
[527] DAY 2010-01-05 : 0.00035557 => (ans,pred) False:False]
[527] DAY 2010-01-06 : 0.00034710 => (ans,pred) False:False]
[527] DAY 2010-01-07 : 0.00040773 => (ans,pred) False:False]
[527] DAY 2010-01-08 : 0.00045402 => (ans,pred) False:False]
[527] DAY 2010-01-11 : 0.00040773 => (ans,pred) False:False]
[527] DAY 2010-01-12 : 0.00036135 => (ans,pred) False:False]
[527] DAY 2010-01-13 : 0.00014702 => (ans,pred) False:False]
[527] DAY 2010-01-14 : 0.00049828 => (ans,pred) False:False]
[527] DAY 2010-01-15 : 0.00045402 => (ans,pred) False:False]
[527] DAY 2010-01-18 : 0.00045402 => (ans,pred) False:False]
[527] DAY 2010-01-19 : 0.00036527 => (ans,pred) False:False]
[527] DAY 2010-01-20 : 0.00045402 => (ans,pred) False:False]
[527] DAY 2010-01-21 : 0.00034133 => (ans,pred) False:False]
[527] DAY 2010-01-22 : 0.00043970 => (ans,pred) False:False]
[527] DAY 2010-01-25 : 0.00035735 => (ans,pred) False:False]
[527] DAY 2010-01-26 : 0.00040773 => (ans,pred) False:False]
[527] DAY 2010-01-27 : 0.00030495 => (ans,pred) False:False]
[527] DAY 2010-01-28 : 0.00040773 => (ans,pred) False:False]
[527] DAY 2010-01-29 : 0.00039717 => (ans,pred) False:False]
[527] DAY 2010-02-01 : 0.00044872 => (ans,pred) False:False]
[527] DAY 2010-02-02 : 0.00040773 => (ans,pred) False:False]
[527] DAY 2010-02-03 : 0.00045557 => (ans,pred) False:False]
[527] DAY 2010-02-04 : 0.00040728 => (ans,pred) False:False]
[527] DAY 2010-02-05 : 0.00034710 => (ans,pred) False:False]
[527] DAY 2010-02-08 : 0.00040759 => (ans,pred) False:False]
[527] DAY 2010-02-09 : 0.00035557 => (ans,pred) False:False]
[527] DAY 2010-02-10 : 0.00045402 => (ans,pred) False:False]
[527] DAY 2010-02-11 : 0.00034133 => (ans,pred) False:False]
