
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[701] DAY 2010-03-02 : 0.00030162 => (ans,pred) False:False]
[701] DAY 2010-03-03 : 0.00042961 => (ans,pred) False:False]
[701] DAY 2010-03-04 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2010-03-05 : 0.00020562 => (ans,pred) False:False]
[701] DAY 2010-03-08 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-03-09 : 0.00032488 => (ans,pred) False:False]
[701] DAY 2010-03-10 : 0.00022427 => (ans,pred) False:False]
[701] DAY 2010-03-11 : 0.00038240 => (ans,pred) False:False]
[701] DAY 2010-03-12 : 0.00041454 => (ans,pred) False:False]
[701] DAY 2010-03-15 : 0.00033426 => (ans,pred) False:False]
[701] DAY 2010-03-16 : 0.00030128 => (ans,pred) False:False]
[701] DAY 2010-03-17 : 0.00032277 => (ans,pred) False:False]
[701] DAY 2010-03-18 : 0.00018231 => (ans,pred) False:False]
[701] DAY 2010-03-19 : 0.00035462 => (ans,pred) False:False]
[701] DAY 2010-03-22 : 0.00030280 => (ans,pred) False:False]
[701] DAY 2010-03-23 : 0.00027985 => (ans,pred) False:False]
[701] DAY 2010-03-24 : 0.00040150 => (ans,pred) False:False]
[701] DAY 2010-03-25 : 0.00029589 => (ans,pred) False:False]
[701] DAY 2010-03-26 : 0.00038296 => (ans,pred) False:False]
[701] DAY 2010-03-29 : 0.00034034 => (ans,pred) False:False]
[701] DAY 2010-03-30 : 0.00033304 => (ans,pred) False:False]
[701] DAY 2010-03-31 : 0.00059977 => (ans,pred) False:False]
[701] DAY 2010-04-01 : 0.00032098 => (ans,pred) False:False]
[701] DAY 2010-04-05 : 0.00029589 => (ans,pred) False:False]
[701] DAY 2010-04-06 : 0.00030052 => (ans,pred) False:False]
[701] DAY 2010-04-07 : 0.00021867 => (ans,pred) False:False]
[701] DAY 2010-04-08 : 0.00027985 => (ans,pred) False:False]
[701] DAY 2010-04-09 : 0.00040150 => (ans,pred) False:False]
[701] DAY 2010-04-12 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2010-04-13 : 0.00030128 => (ans,pred) False:False]
[701] DAY 2010-04-14 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-04-15 : 0.00035309 => (ans,pred) False:False]
[701] DAY 2010-04-16 : 0.00028793 => (ans,pred) False:False]
[701] DAY 2010-04-19 : 0.00020562 => (ans,pred) False:False]
[701] DAY 2010-04-20 : 0.00035459 => (ans,pred) False:False]
[701] DAY 2010-04-21 : 0.00036817 => (ans,pred) False:False]
[701] DAY 2010-04-22 : 0.00032357 => (ans,pred) False:False]
[701] DAY 2010-04-23 : 0.00036301 => (ans,pred) False:False]
[701] DAY 2010-04-26 : 0.00036262 => (ans,pred) False:False]
[701] DAY 2010-04-27 : 0.00030561 => (ans,pred) False:False]
[701] DAY 2010-04-28 : 0.00026876 => (ans,pred) False:False]
[701] DAY 2010-04-29 : 0.00036301 => (ans,pred) False:False]
[701] DAY 2010-04-30 : 0.00036791 => (ans,pred) False:False]
[701] DAY 2010-05-03 : 0.00037839 => (ans,pred) False:False]
[701] DAY 2010-05-04 : 0.00040873 => (ans,pred) False:False]
[701] DAY 2010-05-05 : 0.00025201 => (ans,pred) False:False]
[701] DAY 2010-05-06 : 0.00028793 => (ans,pred) False:False]
[701] DAY 2010-05-07 : 0.00028051 => (ans,pred) False:False]
[701] DAY 2010-05-10 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-05-11 : 0.00032697 => (ans,pred) False:False]
[701] DAY 2010-05-12 : 0.00028220 => (ans,pred) False:False]
[701] DAY 2010-05-13 : 0.00031260 => (ans,pred) False:False]
[701] DAY 2010-05-14 : 0.00040150 => (ans,pred) False:False]
[701] DAY 2010-05-17 : 0.00047898 => (ans,pred) False:False]
[701] DAY 2010-05-18 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-05-19 : 0.00020271 => (ans,pred) False:False]
[701] DAY 2010-05-20 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-05-21 : 0.00034034 => (ans,pred) False:False]
[701] DAY 2010-05-24 : 0.00027721 => (ans,pred) False:False]
[701] DAY 2010-05-25 : 0.00034651 => (ans,pred) False:False]
[701] DAY 2010-05-26 : 0.00024729 => (ans,pred) False:False]
[701] DAY 2010-05-27 : 0.00033147 => (ans,pred) False:False]
[701] DAY 2010-05-28 : 0.00020664 => (ans,pred) False:False]
[701] DAY 2010-06-01 : 0.00020664 => (ans,pred) False:False]
[701] DAY 2010-06-02 : 0.00024628 => (ans,pred) False:False]
[701] DAY 2010-06-03 : 0.00051318 => (ans,pred) False:False]
[701] DAY 2010-06-04 : 0.00031704 => (ans,pred) False:False]
[701] DAY 2010-06-07 : 0.00025552 => (ans,pred) False:False]
[701] DAY 2010-06-08 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2010-06-09 : 0.00020271 => (ans,pred) False:False]
[701] DAY 2010-06-10 : 0.00034190 => (ans,pred) False:False]
[701] DAY 2010-06-11 : 0.00038725 => (ans,pred) False:False]
[701] DAY 2010-06-14 : 0.00020271 => (ans,pred) False:False]
[701] DAY 2010-06-15 : 0.00017049 => (ans,pred) False:False]
[701] DAY 2010-06-16 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2010-06-17 : 0.00055069 => (ans,pred) False:False]
[701] DAY 2010-06-18 : 0.00030475 => (ans,pred) False:False]
[701] DAY 2010-06-21 : 0.00032196 => (ans,pred) False:False]
[701] DAY 2010-06-22 : 0.00027985 => (ans,pred) False:False]
[701] DAY 2010-06-23 : 0.00036301 => (ans,pred) False:False]
[701] DAY 2010-06-24 : 0.00037177 => (ans,pred) False:False]
[701] DAY 2010-06-25 : 0.00080611 => (ans,pred) False:False]
[701] DAY 2010-06-28 : 0.00036651 => (ans,pred) False:False]
[701] DAY 2010-06-29 : 0.00033273 => (ans,pred) False:False]
[701] DAY 2010-06-30 : 0.00035682 => (ans,pred) False:False]
[701] DAY 2010-07-01 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2010-07-02 : 0.00034651 => (ans,pred) False:False]
[701] DAY 2010-07-06 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2010-07-07 : 0.00033871 => (ans,pred) False:False]
[701] DAY 2010-07-08 : 0.00032556 => (ans,pred) False:False]
[701] DAY 2010-07-09 : 0.00036551 => (ans,pred) False:False]
[701] DAY 2010-07-12 : 0.00037506 => (ans,pred) False:False]
[701] DAY 2010-07-13 : 0.00017049 => (ans,pred) False:False]
[701] DAY 2010-07-14 : 0.00026723 => (ans,pred) False:False]
[701] DAY 2010-07-15 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-07-16 : 0.00037198 => (ans,pred) False:False]
[701] DAY 2010-07-19 : 0.00034034 => (ans,pred) False:False]
[701] DAY 2010-07-20 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2010-07-21 : 0.00038845 => (ans,pred) False:False]
[701] DAY 2010-07-22 : 0.00033922 => (ans,pred) False:False]
[701] DAY 2010-07-23 : 0.00026454 => (ans,pred) False:False]
[701] DAY 2010-07-26 : 0.00023265 => (ans,pred) False:False]
[701] DAY 2010-07-27 : 0.00028514 => (ans,pred) False:False]
[701] DAY 2010-07-28 : 0.00037508 => (ans,pred) False:False]
[701] DAY 2010-07-29 : 0.00034034 => (ans,pred) False:False]
[701] DAY 2010-07-30 : 0.00034116 => (ans,pred) False:False]
[701] DAY 2010-08-02 : 0.00030475 => (ans,pred) False:False]
[701] DAY 2010-08-03 : 0.00027985 => (ans,pred) False:False]
[701] DAY 2010-08-04 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-08-05 : 0.00038240 => (ans,pred) False:False]
[701] DAY 2010-08-06 : 0.00032237 => (ans,pred) False:False]
[701] DAY 2010-08-09 : 0.00035462 => (ans,pred) False:False]
[701] DAY 2010-08-10 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-08-11 : 0.00017049 => (ans,pred) False:False]
[701] DAY 2010-08-12 : 0.00017049 => (ans,pred) False:False]
[701] DAY 2010-08-13 : 0.00046482 => (ans,pred) False:False]
[701] DAY 2010-08-16 : 0.00035370 => (ans,pred) False:False]
[701] DAY 2010-08-17 : 0.00036838 => (ans,pred) False:False]
[701] DAY 2010-08-18 : 0.00030052 => (ans,pred) False:False]
[701] DAY 2010-08-19 : 0.00032918 => (ans,pred) False:False]
[701] DAY 2010-08-20 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-08-23 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2010-08-24 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-08-25 : 0.00031455 => (ans,pred) False:False]
[701] DAY 2010-08-26 : 0.00033965 => (ans,pred) False:False]
[701] DAY 2010-08-27 : 0.00035489 => (ans,pred) False:False]
[701] DAY 2010-08-30 : 0.00033871 => (ans,pred) False:False]
[701] DAY 2010-08-31 : 0.00022172 => (ans,pred) False:False]
[701] DAY 2010-09-01 : 0.00031778 => (ans,pred) False:False]
[701] DAY 2010-09-02 : 0.00029514 => (ans,pred) False:False]
[701] DAY 2010-09-03 : 0.00017049 => (ans,pred) False:False]
[701] DAY 2010-09-07 : 0.00041802 => (ans,pred) False:False]
[701] DAY 2010-09-08 : 0.00041073 => (ans,pred) False:False]
[701] DAY 2010-09-09 : 0.00037759 => (ans,pred) False:False]
[701] DAY 2010-09-10 : 0.00036301 => (ans,pred) False:False]
[701] DAY 2010-09-13 : 0.00035465 => (ans,pred) False:False]
[701] DAY 2010-09-14 : 0.00027985 => (ans,pred) False:False]
[701] DAY 2010-09-15 : 0.00031704 => (ans,pred) False:False]
[701] DAY 2010-09-16 : 0.00039213 => (ans,pred) False:False]
[701] DAY 2010-09-17 : 0.00032196 => (ans,pred) False:False]
[701] DAY 2010-09-20 : 0.00035465 => (ans,pred) False:False]
[701] DAY 2010-09-21 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-09-22 : 0.00039213 => (ans,pred) False:False]
[701] DAY 2010-09-23 : 0.00039213 => (ans,pred) False:False]
[701] DAY 2010-09-24 : 0.00035258 => (ans,pred) False:False]
[701] DAY 2010-09-27 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-09-28 : 0.00033785 => (ans,pred) False:False]
[701] DAY 2010-09-29 : 0.00017049 => (ans,pred) False:False]
[701] DAY 2010-09-30 : 0.00033273 => (ans,pred) False:False]
[701] DAY 2010-10-01 : 0.00036301 => (ans,pred) False:False]
[701] DAY 2010-10-04 : 0.00035210 => (ans,pred) False:False]
[701] DAY 2010-10-05 : 0.00034459 => (ans,pred) False:False]
[701] DAY 2010-10-06 : 0.00025201 => (ans,pred) False:False]
[701] DAY 2010-10-07 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2010-10-08 : 0.00035777 => (ans,pred) False:False]
[701] DAY 2010-10-11 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2010-10-12 : 0.00016534 => (ans,pred) False:False]
[701] DAY 2010-10-13 : 0.00024905 => (ans,pred) False:False]
[701] DAY 2010-10-14 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-10-15 : 0.00040150 => (ans,pred) False:False]
[701] DAY 2010-10-18 : 0.00026324 => (ans,pred) False:False]
[701] DAY 2010-10-19 : 0.00035674 => (ans,pred) False:False]
[701] DAY 2010-10-20 : 0.00030128 => (ans,pred) False:False]
[701] DAY 2010-10-21 : 0.00039714 => (ans,pred) False:False]
[701] DAY 2010-10-22 : 0.00018231 => (ans,pred) False:False]
[701] DAY 2010-10-25 : 0.00029762 => (ans,pred) False:False]
[701] DAY 2010-10-26 : 0.00034651 => (ans,pred) False:False]
[701] DAY 2010-10-27 : 0.00025201 => (ans,pred) False:False]
[701] DAY 2010-10-28 : 0.00035682 => (ans,pred) False:False]
[701] DAY 2010-10-29 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-11-01 : 0.00032677 => (ans,pred) False:False]
[701] DAY 2010-11-02 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2010-11-03 : 0.00022172 => (ans,pred) False:False]
[701] DAY 2010-11-04 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2010-11-05 : 0.00033273 => (ans,pred) False:False]
[701] DAY 2010-11-08 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2010-11-09 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2010-11-10 : 0.00033871 => (ans,pred) False:False]
[701] DAY 2010-11-11 : 0.00023265 => (ans,pred) False:False]
[701] DAY 2010-11-12 : 0.00027685 => (ans,pred) False:False]
[701] DAY 2010-11-15 : 0.00032271 => (ans,pred) False:False]
[701] DAY 2010-11-16 : 0.00031579 => (ans,pred) False:False]
[701] DAY 2010-11-17 : 0.00027985 => (ans,pred) False:False]
[701] DAY 2010-11-18 : 0.00024729 => (ans,pred) False:False]
[701] DAY 2010-11-19 : 0.00035489 => (ans,pred) False:False]
[701] DAY 2010-11-22 : 0.00028526 => (ans,pred) False:False]
[701] DAY 2010-11-23 : 0.00028146 => (ans,pred) False:False]
[701] DAY 2010-11-24 : 0.00017049 => (ans,pred) False:False]
[701] DAY 2010-11-29 : 0.00022172 => (ans,pred) False:False]
[701] DAY 2010-11-30 : 0.00040762 => (ans,pred) False:False]
[701] DAY 2010-12-01 : 0.00029966 => (ans,pred) False:False]
[701] DAY 2010-12-02 : 0.00041911 => (ans,pred) False:False]
[701] DAY 2010-12-03 : 0.00038731 => (ans,pred) False:False]
[701] DAY 2010-12-06 : 0.00024905 => (ans,pred) False:False]
[701] DAY 2010-12-07 : 0.00032277 => (ans,pred) False:False]
[701] DAY 2010-12-08 : 0.00031455 => (ans,pred) False:False]
[701] DAY 2010-12-09 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2010-12-10 : 0.00035309 => (ans,pred) False:False]
[701] DAY 2010-12-13 : 0.00030439 => (ans,pred) False:False]
[701] DAY 2010-12-14 : 0.00022427 => (ans,pred) False:False]
[701] DAY 2010-12-15 : 0.00037839 => (ans,pred) False:False]
[701] DAY 2010-12-16 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-12-17 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-12-20 : 0.00032910 => (ans,pred) False:False]
[701] DAY 2010-12-21 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2010-12-22 : 0.00036800 => (ans,pred) False:False]
[701] DAY 2010-12-27 : 0.00025888 => (ans,pred) False:False]
[701] DAY 2010-12-28 : 0.00022172 => (ans,pred) False:False]
[701] DAY 2010-12-29 : 0.00030940 => (ans,pred) False:False]
[701] DAY 2010-12-30 : 0.00032277 => (ans,pred) False:False]
[701] DAY 2011-01-03 : 0.00020562 => (ans,pred) False:False]
[701] DAY 2011-01-04 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2011-01-05 : 0.00020271 => (ans,pred) False:False]
[701] DAY 2011-01-06 : 0.00054693 => (ans,pred) False:False]
[701] DAY 2011-01-07 : 0.00026324 => (ans,pred) False:False]
[701] DAY 2011-01-10 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2011-01-11 : 0.00023265 => (ans,pred) False:False]
[701] DAY 2011-01-12 : 0.00027867 => (ans,pred) False:False]
[701] DAY 2011-01-13 : 0.00039213 => (ans,pred) False:False]
[701] DAY 2011-01-14 : 0.00030128 => (ans,pred) False:False]
[701] DAY 2011-01-17 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2011-01-18 : 0.00029589 => (ans,pred) False:False]
[701] DAY 2011-01-19 : 0.00030128 => (ans,pred) False:False]
[701] DAY 2011-01-20 : 0.00032044 => (ans,pred) False:False]
[701] DAY 2011-01-21 : 0.00023265 => (ans,pred) False:False]
[701] DAY 2011-01-24 : 0.00030052 => (ans,pred) False:False]
[701] DAY 2011-01-25 : 0.00026998 => (ans,pred) False:False]
[701] DAY 2011-01-26 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2011-01-27 : 0.00038056 => (ans,pred) False:False]
[701] DAY 2011-01-28 : 0.00034349 => (ans,pred) False:False]
[701] DAY 2011-01-31 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2011-02-01 : 0.00035835 => (ans,pred) False:False]
[701] DAY 2011-02-02 : 0.00056723 => (ans,pred) False:False]
[701] DAY 2011-02-03 : 0.00049469 => (ans,pred) False:False]
[701] DAY 2011-02-04 : 0.00014122 => (ans,pred) False:False]
[701] DAY 2011-02-07 : 0.00031234 => (ans,pred) False:False]
[701] DAY 2011-02-08 : 0.00022110 => (ans,pred) False:False]
[701] DAY 2011-02-09 : 0.00032237 => (ans,pred) False:False]
[701] DAY 2011-02-10 : 0.00032556 => (ans,pred) False:False]
[701] DAY 2011-02-11 : 0.00030128 => (ans,pred) False:False]
[701] DAY 2011-02-14 : 0.00023875 => (ans,pred) False:False]
[701] DAY 2011-02-15 : 0.00032196 => (ans,pred) False:False]
[701] DAY 2011-02-16 : 0.00043717 => (ans,pred) False:False]
[701] DAY 2011-02-17 : 0.00026294 => (ans,pred) False:False]
[701] DAY 2011-02-18 : 0.00032324 => (ans,pred) False:False]
[701] DAY 2011-02-21 : 0.00033304 => (ans,pred) False:False]
[701] DAY 2011-02-22 : 0.00027971 => (ans,pred) False:False]
[701] DAY 2011-02-23 : 0.00022172 => (ans,pred) False:False]
[701] DAY 2011-02-24 : 0.00025201 => (ans,pred) False:False]
[701] DAY 2011-02-25 : 0.00029591 => (ans,pred) False:False]
[701] DAY 2011-02-28 : 0.00020271 => (ans,pred) False:False]
[701] DAY 2011-03-01 : 0.00030388 => (ans,pred) False:False]
[701] DAY 2011-03-02 : 0.00035309 => (ans,pred) False:False]
[701] DAY 2011-03-03 : 0.00041073 => (ans,pred) False:False]
[701] DAY 2011-03-04 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2011-03-07 : 0.00022427 => (ans,pred) False:False]
[701] DAY 2011-03-08 : 0.00031602 => (ans,pred) False:False]
[701] DAY 2011-03-09 : 0.00034034 => (ans,pred) False:False]
[701] DAY 2011-03-10 : 0.00025201 => (ans,pred) False:False]
[701] DAY 2011-03-11 : 0.00035877 => (ans,pred) False:False]
[701] DAY 2011-03-14 : 0.00030544 => (ans,pred) False:False]
[701] DAY 2011-03-15 : 0.00023062 => (ans,pred) False:False]
[701] DAY 2011-03-16 : 0.00028634 => (ans,pred) False:False]
[701] DAY 2011-03-17 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2011-03-18 : 0.00027985 => (ans,pred) False:False]
[701] DAY 2011-03-21 : 0.00036838 => (ans,pred) False:False]
[701] DAY 2011-03-22 : 0.00014067 => (ans,pred) False:False]
[701] DAY 2011-03-23 : 0.00020271 => (ans,pred) False:False]
[701] DAY 2011-03-24 : 0.00024817 => (ans,pred) False:False]
[701] DAY 2011-03-25 : 0.00033304 => (ans,pred) False:False]
[701] DAY 2011-03-28 : 0.00020664 => (ans,pred) False:False]
[701] DAY 2011-03-29 : 0.00025201 => (ans,pred) False:False]
[701] DAY 2011-03-30 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2011-03-31 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2011-04-01 : 0.00042961 => (ans,pred) False:False]
[701] DAY 2011-04-04 : 0.00037514 => (ans,pred) False:False]
[701] DAY 2011-04-05 : 0.00037249 => (ans,pred) False:False]
[701] DAY 2011-04-06 : 0.00015259 => (ans,pred) False:False]
[701] DAY 2011-04-07 : 0.00034116 => (ans,pred) False:False]
[701] DAY 2011-04-08 : 0.00025837 => (ans,pred) False:False]
[701] DAY 2011-04-11 : 0.00045864 => (ans,pred) False:False]
[701] DAY 2011-04-12 : 0.00022110 => (ans,pred) False:False]
[701] DAY 2011-04-13 : 0.00031032 => (ans,pred) False:False]
[701] DAY 2011-04-14 : 0.00035682 => (ans,pred) False:False]
[701] DAY 2011-04-15 : 0.00022110 => (ans,pred) False:False]
[701] DAY 2011-04-18 : 0.00038296 => (ans,pred) False:False]
[701] DAY 2011-04-19 : 0.00028197 => (ans,pred) False:False]
[701] DAY 2011-04-20 : 0.00041708 => (ans,pred) False:False]
[701] DAY 2011-04-21 : 0.00032277 => (ans,pred) False:False]
[701] DAY 2011-04-25 : 0.00034148 => (ans,pred) False:False]
[701] DAY 2011-04-26 : 0.00032574 => (ans,pred) False:False]
[701] DAY 2011-04-27 : 0.00028301 => (ans,pred) False:False]
[701] DAY 2011-04-28 : 0.00038296 => (ans,pred) False:False]
[701] DAY 2011-04-29 : 0.00022172 => (ans,pred) False:False]
[701] DAY 2011-05-02 : 0.00027867 => (ans,pred) False:False]
[701] DAY 2011-05-03 : 0.00033634 => (ans,pred) False:False]
[701] DAY 2011-05-04 : 0.00032110 => (ans,pred) False:False]
[701] DAY 2011-05-05 : 0.00032277 => (ans,pred) False:False]
[701] DAY 2011-05-06 : 0.00031164 => (ans,pred) False:False]
[701] DAY 2011-05-09 : 0.00028220 => (ans,pred) False:False]
[701] DAY 2011-05-10 : 0.00037827 => (ans,pred) False:False]
[701] DAY 2011-05-11 : 0.00041911 => (ans,pred) False:False]
[701] DAY 2011-05-12 : 0.00051254 => (ans,pred) False:False]
[701] DAY 2011-05-13 : 0.00038240 => (ans,pred) False:False]
[701] DAY 2011-05-16 : 0.00040150 => (ans,pred) False:False]
user 701 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  702
step: 0  loss: 2.15507770
step: 100  loss: 0.01861158
step: 200  loss: 0.00081645
step: 300  loss: 0.00042785
step: 400  loss: 0.00028340
step: 500  loss: 0.00020931
user 702  trained.  loss: 0.00020931
Testing...
[702] DAY 2010-01-04 : 0.00024073 => (ans,pred) False:False]
[702] DAY 2010-01-05 : 0.00024073 => (ans,pred) False:False]
[702] DAY 2010-01-06 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-01-07 : 0.00010383 => (ans,pred) False:False]
[702] DAY 2010-01-08 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-01-11 : 0.00022073 => (ans,pred) False:False]
[702] DAY 2010-01-12 : 0.00024073 => (ans,pred) False:False]
[702] DAY 2010-01-13 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-01-14 : 0.00024073 => (ans,pred) False:False]
[702] DAY 2010-01-15 : 0.00016481 => (ans,pred) False:False]
[702] DAY 2010-01-18 : 0.00022073 => (ans,pred) False:False]
[702] DAY 2010-01-19 : 0.00023428 => (ans,pred) False:False]
[702] DAY 2010-01-20 : 0.00005508 => (ans,pred) False:False]
[702] DAY 2010-01-21 : 0.00016481 => (ans,pred) False:False]
[702] DAY 2010-01-22 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-01-25 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-01-26 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-01-27 : 0.00008275 => (ans,pred) False:False]
[702] DAY 2010-01-28 : 0.00024073 => (ans,pred) False:False]
[702] DAY 2010-01-29 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-02-01 : 0.00010383 => (ans,pred) False:False]
[702] DAY 2010-02-02 : 0.00010383 => (ans,pred) False:False]
[702] DAY 2010-02-03 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-02-04 : 0.00005508 => (ans,pred) False:False]
[702] DAY 2010-02-05 : 0.00020079 => (ans,pred) False:False]
[702] DAY 2010-02-08 : 0.00008275 => (ans,pred) False:False]
[702] DAY 2010-02-09 : 0.00024073 => (ans,pred) False:False]
[702] DAY 2010-02-10 : 0.00024073 => (ans,pred) False:False]
[702] DAY 2010-02-11 : 0.00008275 => (ans,pred) False:False]
