
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[151] DAY 2010-03-02 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-03-03 : 0.00017189 => (ans,pred) False:False]
[151] DAY 2010-03-04 : 0.00018396 => (ans,pred) False:False]
[151] DAY 2010-03-05 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-03-08 : 0.00026978 => (ans,pred) False:False]
[151] DAY 2010-03-09 : 0.00018396 => (ans,pred) False:False]
[151] DAY 2010-03-10 : 0.00011660 => (ans,pred) False:False]
[151] DAY 2010-03-11 : 0.00026978 => (ans,pred) False:False]
[151] DAY 2010-03-12 : 0.00017189 => (ans,pred) False:False]
[151] DAY 2010-03-15 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-03-16 : 0.00046611 => (ans,pred) False:False]
[151] DAY 2010-03-17 : 0.00018396 => (ans,pred) False:False]
[151] DAY 2010-03-18 : 0.00036310 => (ans,pred) False:False]
[151] DAY 2010-03-19 : 0.00031527 => (ans,pred) False:False]
[151] DAY 2010-03-22 : 0.00038755 => (ans,pred) False:False]
[151] DAY 2010-03-23 : 0.00018874 => (ans,pred) False:False]
[151] DAY 2010-03-24 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-03-25 : 0.00018396 => (ans,pred) False:False]
[151] DAY 2010-03-26 : 0.00018874 => (ans,pred) False:False]
user 151 : TP0, TN0, FP0, OT60 : Acc(0.0) Recall(0.0) DONE
begin user  152
step: 0  loss: 1.95810604
step: 100  loss: 0.26928797
step: 200  loss: 0.00475662
step: 300  loss: 0.00166254
step: 400  loss: 0.00094389
step: 500  loss: 0.00063986
user 152  trained.  loss: 0.00063986
Testing...
[152] DAY 2010-01-04 : 0.00050137 => (ans,pred) False:False]
[152] DAY 2010-01-05 : 0.00037697 => (ans,pred) False:False]
[152] DAY 2010-01-06 : 0.00048935 => (ans,pred) False:False]
[152] DAY 2010-01-07 : 0.00034135 => (ans,pred) False:False]
[152] DAY 2010-01-08 : 0.00049418 => (ans,pred) False:False]
[152] DAY 2010-01-11 : 0.00022824 => (ans,pred) False:False]
[152] DAY 2010-01-12 : 0.00039664 => (ans,pred) False:False]
[152] DAY 2010-01-13 : 0.00033242 => (ans,pred) False:False]
[152] DAY 2010-01-14 : 0.00059122 => (ans,pred) False:False]
[152] DAY 2010-01-15 : 0.00041951 => (ans,pred) False:False]
[152] DAY 2010-01-18 : 0.00030792 => (ans,pred) False:False]
[152] DAY 2010-01-19 : 0.00046897 => (ans,pred) False:False]
[152] DAY 2010-01-20 : 0.00050718 => (ans,pred) False:False]
[152] DAY 2010-01-21 : 0.00040551 => (ans,pred) False:False]
[152] DAY 2010-01-22 : 0.00037666 => (ans,pred) False:False]
[152] DAY 2010-01-25 : 0.00051625 => (ans,pred) False:False]
[152] DAY 2010-01-26 : 0.00037697 => (ans,pred) False:False]
[152] DAY 2010-01-27 : 0.00059805 => (ans,pred) False:False]
[152] DAY 2010-01-28 : 0.00031409 => (ans,pred) False:False]
[152] DAY 2010-01-29 : 0.00050845 => (ans,pred) False:False]
[152] DAY 2010-02-01 : 0.00055221 => (ans,pred) False:False]
[152] DAY 2010-02-02 : 0.00056372 => (ans,pred) False:False]
[152] DAY 2010-02-03 : 0.00057398 => (ans,pred) False:False]
[152] DAY 2010-02-04 : 0.00045473 => (ans,pred) False:False]
[152] DAY 2010-02-05 : 0.00043049 => (ans,pred) False:False]
[152] DAY 2010-02-08 : 0.00031421 => (ans,pred) False:False]
[152] DAY 2010-02-09 : 0.00037697 => (ans,pred) False:False]
[152] DAY 2010-02-10 : 0.00049799 => (ans,pred) False:False]
[152] DAY 2010-02-11 : 0.00047795 => (ans,pred) False:False]
[152] DAY 2010-02-12 : 0.00048176 => (ans,pred) False:False]
[152] DAY 2010-02-15 : 0.00059645 => (ans,pred) False:False]
[152] DAY 2010-02-16 : 0.00038085 => (ans,pred) False:False]
[152] DAY 2010-02-17 : 0.00054262 => (ans,pred) False:False]
[152] DAY 2010-02-18 : 0.00049032 => (ans,pred) False:False]
[152] DAY 2010-02-19 : 0.00060615 => (ans,pred) False:False]
[152] DAY 2010-02-22 : 0.00056372 => (ans,pred) False:False]
[152] DAY 2010-02-23 : 0.00052735 => (ans,pred) False:False]
[152] DAY 2010-02-24 : 0.00051851 => (ans,pred) False:False]
[152] DAY 2010-02-25 : 0.00024373 => (ans,pred) False:False]
[152] DAY 2010-02-26 : 0.00047196 => (ans,pred) False:False]
[152] DAY 2010-03-01 : 0.00050749 => (ans,pred) False:False]
[152] DAY 2010-03-02 : 0.00032381 => (ans,pred) False:False]
[152] DAY 2010-03-03 : 0.00054510 => (ans,pred) False:False]
[152] DAY 2010-03-04 : 0.72403180 => (ans,pred) False:False]
[152] DAY 2010-03-05 : 0.00035537 => (ans,pred) False:False]
[152] DAY 2010-03-08 : 0.00032288 => (ans,pred) False:False]
[152] DAY 2010-03-09 : 0.00060045 => (ans,pred) False:False]
[152] DAY 2010-03-10 : 0.00041911 => (ans,pred) False:False]
[152] DAY 2010-03-11 : 0.00044249 => (ans,pred) False:False]
[152] DAY 2010-03-12 : 0.00042658 => (ans,pred) False:False]
[152] DAY 2010-03-15 : 0.00047635 => (ans,pred) False:False]
[152] DAY 2010-03-16 : 0.00058188 => (ans,pred) False:False]
[152] DAY 2010-03-17 : 0.00037697 => (ans,pred) False:False]
[152] DAY 2010-03-18 : 0.00070339 => (ans,pred) False:False]
[152] DAY 2010-03-19 : 0.72414153 => (ans,pred) False:False]
[152] DAY 2010-03-22 : 0.00051316 => (ans,pred) False:False]
[152] DAY 2010-03-23 : 0.00031849 => (ans,pred) False:False]
[152] DAY 2010-03-24 : 0.00023910 => (ans,pred) False:False]
[152] DAY 2010-03-25 : 0.00039951 => (ans,pred) False:False]
[152] DAY 2010-03-26 : 0.00060615 => (ans,pred) False:False]
[152] DAY 2010-03-29 : 0.00047944 => (ans,pred) False:False]
[152] DAY 2010-03-30 : 0.00052936 => (ans,pred) False:False]
[152] DAY 2010-03-31 : 0.00050482 => (ans,pred) False:False]
[152] DAY 2010-04-01 : 0.00059811 => (ans,pred) False:False]
[152] DAY 2010-04-05 : 0.00055367 => (ans,pred) False:False]
[152] DAY 2010-04-06 : 0.00057550 => (ans,pred) False:False]
[152] DAY 2010-04-07 : 0.00055221 => (ans,pred) False:False]
[152] DAY 2010-04-08 : 0.00051851 => (ans,pred) False:False]
[152] DAY 2010-04-09 : 0.00043036 => (ans,pred) False:False]
[152] DAY 2010-04-12 : 0.00018313 => (ans,pred) False:False]
[152] DAY 2010-04-13 : 0.00194791 => (ans,pred) False:False]
[152] DAY 2010-04-14 : 0.00040810 => (ans,pred) False:False]
[152] DAY 2010-04-15 : 0.00040726 => (ans,pred) False:False]
[152] DAY 2010-04-16 : 0.00052974 => (ans,pred) False:False]
[152] DAY 2010-04-19 : 0.00031849 => (ans,pred) False:False]
[152] DAY 2010-04-20 : 0.00058641 => (ans,pred) False:False]
[152] DAY 2010-04-21 : 0.00049794 => (ans,pred) False:False]
[152] DAY 2010-04-22 : 0.00054143 => (ans,pred) False:False]
[152] DAY 2010-04-23 : 0.00033242 => (ans,pred) False:False]
[152] DAY 2010-04-26 : 0.00051352 => (ans,pred) False:False]
[152] DAY 2010-04-27 : 0.00047622 => (ans,pred) False:False]
[152] DAY 2010-04-28 : 0.00052792 => (ans,pred) False:False]
[152] DAY 2010-04-29 : 0.00057459 => (ans,pred) False:False]
[152] DAY 2010-04-30 : 0.00047939 => (ans,pred) False:False]
[152] DAY 2010-05-03 : 0.00051851 => (ans,pred) False:False]
[152] DAY 2010-05-04 : 0.00037666 => (ans,pred) False:False]
[152] DAY 2010-05-05 : 0.00042935 => (ans,pred) False:False]
[152] DAY 2010-05-06 : 0.00043355 => (ans,pred) False:False]
[152] DAY 2010-05-07 : 0.00036705 => (ans,pred) False:False]
[152] DAY 2010-05-10 : 0.00027049 => (ans,pred) False:False]
[152] DAY 2010-05-11 : 0.00041740 => (ans,pred) False:False]
[152] DAY 2010-05-12 : 0.00040736 => (ans,pred) False:False]
[152] DAY 2010-05-13 : 0.00043049 => (ans,pred) False:False]
[152] DAY 2010-05-14 : 0.00061712 => (ans,pred) False:False]
[152] DAY 2010-05-17 : 0.00058279 => (ans,pred) False:False]
[152] DAY 2010-05-18 : 0.00031804 => (ans,pred) False:False]
[152] DAY 2010-05-19 : 0.00059301 => (ans,pred) False:False]
[152] DAY 2010-05-20 : 0.43923303 => (ans,pred) False:False]
[152] DAY 2010-05-21 : 0.00061712 => (ans,pred) False:False]
[152] DAY 2010-05-24 : 0.00034433 => (ans,pred) False:False]
[152] DAY 2010-05-25 : 0.00057586 => (ans,pred) False:False]
[152] DAY 2010-05-26 : 0.00029954 => (ans,pred) False:False]
[152] DAY 2010-05-27 : 0.00048279 => (ans,pred) False:False]
[152] DAY 2010-05-28 : 0.00050986 => (ans,pred) False:False]
[152] DAY 2010-06-01 : 0.72398016 => (ans,pred) False:False]
[152] DAY 2010-06-02 : 0.05624591 => (ans,pred) False:False]
[152] DAY 2010-06-03 : 0.00050398 => (ans,pred) False:False]
[152] DAY 2010-06-04 : 0.00035449 => (ans,pred) False:False]
[152] DAY 2010-06-07 : 0.00050892 => (ans,pred) False:False]
[152] DAY 2010-06-08 : 0.00035851 => (ans,pred) False:False]
[152] DAY 2010-06-09 : 0.00016750 => (ans,pred) False:False]
[152] DAY 2010-06-10 : 0.00056372 => (ans,pred) False:False]
[152] DAY 2010-06-11 : 0.00041597 => (ans,pred) False:False]
[152] DAY 2010-06-14 : 0.40845364 => (ans,pred) False:False]
[152] DAY 2010-06-15 : 0.00043398 => (ans,pred) False:False]
[152] DAY 2010-06-16 : 0.00042202 => (ans,pred) False:False]
[152] DAY 2010-06-17 : 0.00256838 => (ans,pred) False:False]
[152] DAY 2010-06-18 : 0.00255377 => (ans,pred) False:False]
[152] DAY 2010-06-21 : 0.00873668 => (ans,pred) False:False]
[152] DAY 2010-06-22 : 0.00048255 => (ans,pred) False:False]
[152] DAY 2010-06-23 : 0.06389222 => (ans,pred) False:False]
[152] DAY 2010-06-24 : 0.00036942 => (ans,pred) False:False]
[152] DAY 2010-06-25 : 0.00024373 => (ans,pred) False:False]
[152] DAY 2010-06-28 : 0.00033714 => (ans,pred) False:False]
[152] DAY 2010-06-29 : 0.00054435 => (ans,pred) False:False]
[152] DAY 2010-06-30 : 0.00046954 => (ans,pred) False:False]
[152] DAY 2010-07-01 : 0.00043193 => (ans,pred) False:False]
[152] DAY 2010-07-02 : 0.00059216 => (ans,pred) False:False]
[152] DAY 2010-07-06 : 0.00042601 => (ans,pred) False:False]
[152] DAY 2010-07-07 : 0.00033242 => (ans,pred) False:False]
[152] DAY 2010-07-08 : 0.38766766 => (ans,pred) False:False]
[152] DAY 2010-07-09 : 0.00044619 => (ans,pred) False:False]
[152] DAY 2010-07-12 : 0.00033247 => (ans,pred) False:False]
[152] DAY 2010-07-13 : 0.00040631 => (ans,pred) False:False]
[152] DAY 2010-07-14 : 0.00046238 => (ans,pred) False:False]
[152] DAY 2010-07-15 : 0.00044458 => (ans,pred) False:False]
[152] DAY 2010-07-16 : 0.00048347 => (ans,pred) False:False]
[152] DAY 2010-07-19 : 0.00060615 => (ans,pred) False:False]
[152] DAY 2010-07-20 : 0.00057338 => (ans,pred) False:False]
[152] DAY 2010-07-21 : 0.00056372 => (ans,pred) False:False]
[152] DAY 2010-07-22 : 0.00059183 => (ans,pred) False:False]
[152] DAY 2010-07-23 : 0.00050443 => (ans,pred) False:False]
[152] DAY 2010-07-26 : 0.00050986 => (ans,pred) False:False]
[152] DAY 2010-07-27 : 0.00034728 => (ans,pred) False:False]
[152] DAY 2010-07-28 : 0.00039911 => (ans,pred) False:False]
[152] DAY 2010-07-29 : 0.00049628 => (ans,pred) False:False]
[152] DAY 2010-07-30 : 0.00054824 => (ans,pred) False:False]
[152] DAY 2010-08-02 : 0.00049628 => (ans,pred) False:False]
[152] DAY 2010-08-03 : 0.00050284 => (ans,pred) False:False]
[152] DAY 2010-08-04 : 0.00067443 => (ans,pred) False:False]
[152] DAY 2010-08-05 : 0.00052612 => (ans,pred) False:False]
[152] DAY 2010-08-06 : 0.00048845 => (ans,pred) False:False]
[152] DAY 2010-08-09 : 133.02402878 => (ans,pred) False:True]
[152] DAY 2010-08-10 : 0.10824767 => (ans,pred) False:False]
[152] DAY 2010-08-11 : 223.43353886 => (ans,pred) True:True]
[152] DAY 2010-08-12 : 31.78350892 => (ans,pred) True:True]
[152] DAY 2010-08-13 : 0.00061134 => (ans,pred) False:False]
[152] DAY 2010-08-16 : 0.00180848 => (ans,pred) False:False]
[152] DAY 2010-08-17 : 0.00053295 => (ans,pred) False:False]
[152] DAY 2010-08-18 : 354.51430497 => (ans,pred) False:True]
[152] DAY 2010-08-19 : 0.10146988 => (ans,pred) False:False]
[152] DAY 2010-08-20 : 123.43197775 => (ans,pred) False:True]
[152] DAY 2010-08-23 : 0.00054262 => (ans,pred) False:False]
[152] DAY 2010-08-24 : 0.00057738 => (ans,pred) False:False]
[152] DAY 2010-08-25 : 0.00034728 => (ans,pred) False:False]
[152] DAY 2010-08-26 : 0.00055532 => (ans,pred) False:False]
[152] DAY 2010-08-27 : 0.00034135 => (ans,pred) False:False]
[152] DAY 2010-08-30 : 0.00050282 => (ans,pred) False:False]
[152] DAY 2010-08-31 : 0.00044656 => (ans,pred) False:False]
[152] DAY 2010-09-01 : 0.00052445 => (ans,pred) False:False]
[152] DAY 2010-09-02 : 0.00041121 => (ans,pred) False:False]
[152] DAY 2010-09-03 : 0.00057869 => (ans,pred) False:False]
user 152 : TP2, TN0, FP3, OT167 : Acc(0.399999920000016) Recall(0.99999950000025) DONE
begin user  153
step: 0  loss: 1.88250732
step: 100  loss: 0.09199551
step: 200  loss: 0.00251816
step: 300  loss: 0.00097136
step: 400  loss: 0.00055829
step: 500  loss: 0.00037877
user 153  trained.  loss: 0.00037877
Testing...
[153] DAY 2010-01-04 : 0.00037857 => (ans,pred) False:False]
[153] DAY 2010-01-05 : 0.00033736 => (ans,pred) False:False]
[153] DAY 2010-01-06 : 0.00030805 => (ans,pred) False:False]
[153] DAY 2010-01-07 : 0.00047374 => (ans,pred) False:False]
[153] DAY 2010-01-08 : 0.00027833 => (ans,pred) False:False]
[153] DAY 2010-01-11 : 0.00040648 => (ans,pred) False:False]
[153] DAY 2010-01-12 : 0.00048432 => (ans,pred) False:False]
[153] DAY 2010-01-13 : 0.00031884 => (ans,pred) False:False]
[153] DAY 2010-01-14 : 0.00028605 => (ans,pred) False:False]
[153] DAY 2010-01-15 : 0.00019250 => (ans,pred) False:False]
[153] DAY 2010-01-18 : 0.00043059 => (ans,pred) False:False]
[153] DAY 2010-01-19 : 0.00027971 => (ans,pred) False:False]
[153] DAY 2010-01-20 : 0.00035559 => (ans,pred) False:False]
[153] DAY 2010-01-21 : 0.00027833 => (ans,pred) False:False]
[153] DAY 2010-01-22 : 0.00041011 => (ans,pred) False:False]
[153] DAY 2010-01-25 : 0.00045464 => (ans,pred) False:False]
[153] DAY 2010-01-26 : 0.00045247 => (ans,pred) False:False]
[153] DAY 2010-01-27 : 0.00032511 => (ans,pred) False:False]
[153] DAY 2010-01-28 : 0.00050573 => (ans,pred) False:False]
[153] DAY 2010-01-29 : 0.00037453 => (ans,pred) False:False]
[153] DAY 2010-02-01 : 0.00041316 => (ans,pred) False:False]
[153] DAY 2010-02-02 : 0.00032252 => (ans,pred) False:False]
[153] DAY 2010-02-03 : 0.00040648 => (ans,pred) False:False]
[153] DAY 2010-02-04 : 0.00043310 => (ans,pred) False:False]
[153] DAY 2010-02-05 : 0.00037012 => (ans,pred) False:False]
[153] DAY 2010-02-08 : 0.00037895 => (ans,pred) False:False]
[153] DAY 2010-02-09 : 0.00027657 => (ans,pred) False:False]
[153] DAY 2010-02-10 : 0.00034997 => (ans,pred) False:False]
[153] DAY 2010-02-11 : 0.00027657 => (ans,pred) False:False]
[153] DAY 2010-02-12 : 0.00048431 => (ans,pred) False:False]
[153] DAY 2010-02-15 : 0.00032414 => (ans,pred) False:False]
[153] DAY 2010-02-16 : 0.00035148 => (ans,pred) False:False]
[153] DAY 2010-02-17 : 0.00032640 => (ans,pred) False:False]
[153] DAY 2010-02-18 : 0.00043304 => (ans,pred) False:False]
[153] DAY 2010-02-19 : 0.00034864 => (ans,pred) False:False]
[153] DAY 2010-02-22 : 0.00027852 => (ans,pred) False:False]
[153] DAY 2010-02-23 : 0.00021282 => (ans,pred) False:False]
[153] DAY 2010-02-24 : 0.00047942 => (ans,pred) False:False]
[153] DAY 2010-02-25 : 0.00035623 => (ans,pred) False:False]
[153] DAY 2010-02-26 : 0.00028605 => (ans,pred) False:False]
[153] DAY 2010-03-01 : 0.00035371 => (ans,pred) False:False]
[153] DAY 2010-03-02 : 0.00042655 => (ans,pred) False:False]
[153] DAY 2010-03-03 : 0.00032252 => (ans,pred) False:False]
[153] DAY 2010-03-04 : 0.00040648 => (ans,pred) False:False]
[153] DAY 2010-03-05 : 0.00043356 => (ans,pred) False:False]
[153] DAY 2010-03-08 : 0.00038610 => (ans,pred) False:False]
[153] DAY 2010-03-09 : 0.00047374 => (ans,pred) False:False]
[153] DAY 2010-03-10 : 0.00043510 => (ans,pred) False:False]
[153] DAY 2010-03-11 : 0.00031533 => (ans,pred) False:False]
[153] DAY 2010-03-12 : 0.00033079 => (ans,pred) False:False]
[153] DAY 2010-03-15 : 0.00043356 => (ans,pred) False:False]
[153] DAY 2010-03-16 : 0.00042995 => (ans,pred) False:False]
[153] DAY 2010-03-17 : 0.00039159 => (ans,pred) False:False]
[153] DAY 2010-03-18 : 0.00036939 => (ans,pred) False:False]
[153] DAY 2010-03-19 : 0.00043510 => (ans,pred) False:False]
[153] DAY 2010-03-22 : 0.00022620 => (ans,pred) False:False]
[153] DAY 2010-03-23 : 0.00050386 => (ans,pred) False:False]
[153] DAY 2010-03-24 : 0.00047374 => (ans,pred) False:False]
[153] DAY 2010-03-25 : 0.00044950 => (ans,pred) False:False]
[153] DAY 2010-03-26 : 0.00023011 => (ans,pred) False:False]
[153] DAY 2010-03-29 : 0.00029610 => (ans,pred) False:False]
[153] DAY 2010-03-30 : 0.00558283 => (ans,pred) False:False]
[153] DAY 2010-03-31 : 0.00027657 => (ans,pred) False:False]
[153] DAY 2010-04-01 : 0.00035127 => (ans,pred) False:False]
[153] DAY 2010-04-05 : 0.00041198 => (ans,pred) False:False]
[153] DAY 2010-04-06 : 0.00038226 => (ans,pred) False:False]
[153] DAY 2010-04-07 : 0.00043356 => (ans,pred) False:False]
[153] DAY 2010-04-08 : 0.00656773 => (ans,pred) False:False]
[153] DAY 2010-04-09 : 0.00043211 => (ans,pred) False:False]
[153] DAY 2010-04-12 : 0.00038665 => (ans,pred) False:False]
[153] DAY 2010-04-13 : 0.00259209 => (ans,pred) False:False]
[153] DAY 2010-04-14 : 0.00045001 => (ans,pred) False:False]
[153] DAY 2010-04-15 : 0.00035729 => (ans,pred) False:False]
[153] DAY 2010-04-16 : 0.00052322 => (ans,pred) False:False]
[153] DAY 2010-04-19 : 0.00042995 => (ans,pred) False:False]
[153] DAY 2010-04-20 : 0.00048156 => (ans,pred) False:False]
[153] DAY 2010-04-21 : 0.00274311 => (ans,pred) False:False]
[153] DAY 2010-04-22 : 0.00044069 => (ans,pred) False:False]
[153] DAY 2010-04-23 : 0.00045001 => (ans,pred) False:False]
[153] DAY 2010-04-26 : 0.00029609 => (ans,pred) False:False]
[153] DAY 2010-04-27 : 0.00036604 => (ans,pred) False:False]
[153] DAY 2010-04-28 : 0.00039549 => (ans,pred) False:False]
[153] DAY 2010-04-29 : 0.00041365 => (ans,pred) False:False]
[153] DAY 2010-04-30 : 0.00033079 => (ans,pred) False:False]
[153] DAY 2010-05-03 : 0.00039159 => (ans,pred) False:False]
[153] DAY 2010-05-04 : 0.00050669 => (ans,pred) False:False]
[153] DAY 2010-05-05 : 0.00021282 => (ans,pred) False:False]
[153] DAY 2010-05-06 : 0.00036929 => (ans,pred) False:False]
[153] DAY 2010-05-07 : 0.00044950 => (ans,pred) False:False]
[153] DAY 2010-05-10 : 0.00027657 => (ans,pred) False:False]
[153] DAY 2010-05-11 : 0.00027971 => (ans,pred) False:False]
[153] DAY 2010-05-12 : 0.00021282 => (ans,pred) False:False]
[153] DAY 2010-05-13 : 0.00024514 => (ans,pred) False:False]
[153] DAY 2010-05-14 : 0.00040212 => (ans,pred) False:False]
[153] DAY 2010-05-17 : 0.00047296 => (ans,pred) False:False]
[153] DAY 2010-05-18 : 0.00037834 => (ans,pred) False:False]
[153] DAY 2010-05-19 : 0.00042995 => (ans,pred) False:False]
[153] DAY 2010-05-20 : 0.00046762 => (ans,pred) False:False]
[153] DAY 2010-05-21 : 0.00050386 => (ans,pred) False:False]
[153] DAY 2010-05-24 : 0.00042995 => (ans,pred) False:False]
[153] DAY 2010-05-25 : 0.00032640 => (ans,pred) False:False]
[153] DAY 2010-05-26 : 0.00032414 => (ans,pred) False:False]
[153] DAY 2010-05-27 : 0.00025643 => (ans,pred) False:False]
[153] DAY 2010-05-28 : 0.00027971 => (ans,pred) False:False]
[153] DAY 2010-06-01 : 0.00706381 => (ans,pred) False:False]
[153] DAY 2010-06-02 : 0.00035781 => (ans,pred) False:False]
[153] DAY 2010-06-03 : 0.00045196 => (ans,pred) False:False]
[153] DAY 2010-06-04 : 0.00032414 => (ans,pred) False:False]
[153] DAY 2010-06-07 : 0.00027657 => (ans,pred) False:False]
[153] DAY 2010-06-08 : 0.00043911 => (ans,pred) False:False]
[153] DAY 2010-06-09 : 0.00041425 => (ans,pred) False:False]
[153] DAY 2010-06-10 : 0.00021282 => (ans,pred) False:False]
[153] DAY 2010-06-11 : 0.00046531 => (ans,pred) False:False]
[153] DAY 2010-06-14 : 0.00038518 => (ans,pred) False:False]
[153] DAY 2010-06-15 : 0.00021282 => (ans,pred) False:False]
[153] DAY 2010-06-16 : 0.00050229 => (ans,pred) False:False]
[153] DAY 2010-06-17 : 0.00045548 => (ans,pred) False:False]
[153] DAY 2010-06-18 : 0.00034610 => (ans,pred) False:False]
[153] DAY 2010-06-21 : 0.00038546 => (ans,pred) False:False]
[153] DAY 2010-06-22 : 0.00042995 => (ans,pred) False:False]
[153] DAY 2010-06-23 : 0.00025643 => (ans,pred) False:False]
[153] DAY 2010-06-24 : 0.00025643 => (ans,pred) False:False]
[153] DAY 2010-06-25 : 0.00042588 => (ans,pred) False:False]
[153] DAY 2010-06-28 : 0.00024701 => (ans,pred) False:False]
[153] DAY 2010-06-29 : 0.00050573 => (ans,pred) False:False]
[153] DAY 2010-06-30 : 0.00045001 => (ans,pred) False:False]
[153] DAY 2010-07-01 : 0.00048233 => (ans,pred) False:False]
[153] DAY 2010-07-02 : 0.00040571 => (ans,pred) False:False]
[153] DAY 2010-07-06 : 0.00035148 => (ans,pred) False:False]
[153] DAY 2010-07-07 : 0.00045247 => (ans,pred) False:False]
[153] DAY 2010-07-08 : 0.00020735 => (ans,pred) False:False]
[153] DAY 2010-07-09 : 0.00028479 => (ans,pred) False:False]
[153] DAY 2010-07-12 : 0.00024514 => (ans,pred) False:False]
[153] DAY 2010-07-13 : 0.00027833 => (ans,pred) False:False]
[153] DAY 2010-07-14 : 0.00037895 => (ans,pred) False:False]
[153] DAY 2010-07-15 : 0.00037895 => (ans,pred) False:False]
[153] DAY 2010-07-16 : 0.00041490 => (ans,pred) False:False]
[153] DAY 2010-07-19 : 0.00032640 => (ans,pred) False:False]
