
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[275] DAY 2011-03-24 : 0.00058039 => (ans,pred) False:False]
[275] DAY 2011-03-25 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2011-03-26 : 0.00045057 => (ans,pred) False:False]
[275] DAY 2011-03-27 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2011-03-28 : 0.00050853 => (ans,pred) False:False]
[275] DAY 2011-03-29 : 0.00043903 => (ans,pred) False:False]
[275] DAY 2011-03-30 : 0.00028428 => (ans,pred) False:False]
[275] DAY 2011-03-31 : 0.00067928 => (ans,pred) False:False]
[275] DAY 2011-04-01 : 0.00052869 => (ans,pred) False:False]
[275] DAY 2011-04-03 : 0.00052044 => (ans,pred) False:False]
[275] DAY 2011-04-04 : 0.00051917 => (ans,pred) False:False]
[275] DAY 2011-04-05 : 0.00063311 => (ans,pred) False:False]
[275] DAY 2011-04-06 : 0.00049203 => (ans,pred) False:False]
[275] DAY 2011-04-07 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2011-04-08 : 0.00054013 => (ans,pred) False:False]
[275] DAY 2011-04-09 : 0.00057076 => (ans,pred) False:False]
[275] DAY 2011-04-10 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2011-04-11 : 0.00049667 => (ans,pred) False:False]
[275] DAY 2011-04-12 : 0.00063394 => (ans,pred) False:False]
[275] DAY 2011-04-13 : 0.00058268 => (ans,pred) False:False]
[275] DAY 2011-04-14 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2011-04-15 : 0.00054013 => (ans,pred) False:False]
[275] DAY 2011-04-16 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2011-04-17 : 0.00061265 => (ans,pred) False:False]
[275] DAY 2011-04-18 : 0.00065443 => (ans,pred) False:False]
[275] DAY 2011-04-19 : 0.00056157 => (ans,pred) False:False]
[275] DAY 2011-04-20 : 0.00061903 => (ans,pred) False:False]
[275] DAY 2011-04-21 : 0.00032454 => (ans,pred) False:False]
[275] DAY 2011-04-23 : 0.00044621 => (ans,pred) False:False]
[275] DAY 2011-04-24 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2011-04-25 : 0.00053321 => (ans,pred) False:False]
[275] DAY 2011-04-26 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2011-04-27 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2011-04-28 : 0.00047393 => (ans,pred) False:False]
[275] DAY 2011-04-29 : 0.00045273 => (ans,pred) False:False]
[275] DAY 2011-04-30 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2011-05-01 : 0.00037977 => (ans,pred) False:False]
[275] DAY 2011-05-02 : 0.00062855 => (ans,pred) False:False]
[275] DAY 2011-05-03 : 0.00041422 => (ans,pred) False:False]
[275] DAY 2011-05-04 : 0.00066069 => (ans,pred) False:False]
[275] DAY 2011-05-05 : 0.00054388 => (ans,pred) False:False]
[275] DAY 2011-05-06 : 0.00053201 => (ans,pred) False:False]
[275] DAY 2011-05-08 : 0.00049203 => (ans,pred) False:False]
[275] DAY 2011-05-09 : 0.00049752 => (ans,pred) False:False]
[275] DAY 2011-05-10 : 0.00057924 => (ans,pred) False:False]
[275] DAY 2011-05-11 : 0.00061903 => (ans,pred) False:False]
[275] DAY 2011-05-12 : 0.00043903 => (ans,pred) False:False]
[275] DAY 2011-05-13 : 0.00042425 => (ans,pred) False:False]
[275] DAY 2011-05-14 : 0.00062855 => (ans,pred) False:False]
[275] DAY 2011-05-15 : 0.00067401 => (ans,pred) False:False]
[275] DAY 2011-05-16 : 0.00045574 => (ans,pred) False:False]
user 275 : TP0, TN0, FP0, OT442 : Acc(0.0) Recall(0.0) DONE
begin user  276
step: 0  loss: 2.41251016
step: 100  loss: 0.13620006
step: 200  loss: 0.00134529
step: 300  loss: 0.00062934
step: 400  loss: 0.00041047
step: 500  loss: 0.00030432
user 276  trained.  loss: 0.00030432
Testing...
[276] DAY 2010-01-04 : 0.00024847 => (ans,pred) False:False]
[276] DAY 2010-01-05 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-01-06 : 0.00029081 => (ans,pred) False:False]
[276] DAY 2010-01-07 : 0.00030098 => (ans,pred) False:False]
[276] DAY 2010-01-08 : 0.00033037 => (ans,pred) False:False]
[276] DAY 2010-01-11 : 0.00028110 => (ans,pred) False:False]
[276] DAY 2010-01-12 : 0.00032182 => (ans,pred) False:False]
[276] DAY 2010-01-13 : 0.00021398 => (ans,pred) False:False]
[276] DAY 2010-01-14 : 0.00029825 => (ans,pred) False:False]
[276] DAY 2010-01-15 : 0.00038777 => (ans,pred) False:False]
[276] DAY 2010-01-18 : 0.00031880 => (ans,pred) False:False]
[276] DAY 2010-01-19 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-01-20 : 0.00038082 => (ans,pred) False:False]
[276] DAY 2010-01-21 : 0.00028918 => (ans,pred) False:False]
[276] DAY 2010-01-22 : 0.00031289 => (ans,pred) False:False]
[276] DAY 2010-01-25 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-01-26 : 0.00029963 => (ans,pred) False:False]
[276] DAY 2010-01-27 : 0.00033115 => (ans,pred) False:False]
[276] DAY 2010-01-28 : 0.00035106 => (ans,pred) False:False]
[276] DAY 2010-01-29 : 0.00029718 => (ans,pred) False:False]
[276] DAY 2010-02-01 : 0.00035106 => (ans,pred) False:False]
[276] DAY 2010-02-02 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-02-03 : 0.00029963 => (ans,pred) False:False]
[276] DAY 2010-02-04 : 0.00040087 => (ans,pred) False:False]
[276] DAY 2010-02-05 : 0.00032722 => (ans,pred) False:False]
[276] DAY 2010-02-08 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-02-09 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-02-10 : 0.00026936 => (ans,pred) False:False]
[276] DAY 2010-02-11 : 0.00038777 => (ans,pred) False:False]
[276] DAY 2010-02-12 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-02-15 : 0.00025066 => (ans,pred) False:False]
[276] DAY 2010-02-16 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-02-17 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-02-18 : 0.00026158 => (ans,pred) False:False]
[276] DAY 2010-02-19 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-02-22 : 0.00031016 => (ans,pred) False:False]
[276] DAY 2010-02-23 : 0.00034813 => (ans,pred) False:False]
[276] DAY 2010-02-24 : 0.00038082 => (ans,pred) False:False]
[276] DAY 2010-02-25 : 0.00028071 => (ans,pred) False:False]
[276] DAY 2010-02-26 : 0.00031507 => (ans,pred) False:False]
[276] DAY 2010-03-01 : 0.00022470 => (ans,pred) False:False]
[276] DAY 2010-03-02 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-03-03 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-03-04 : 0.00033712 => (ans,pred) False:False]
[276] DAY 2010-03-05 : 0.00037873 => (ans,pred) False:False]
[276] DAY 2010-03-08 : 0.00022433 => (ans,pred) False:False]
[276] DAY 2010-03-09 : 0.00034492 => (ans,pred) False:False]
[276] DAY 2010-03-10 : 0.00021397 => (ans,pred) False:False]
[276] DAY 2010-03-11 : 0.00035106 => (ans,pred) False:False]
[276] DAY 2010-03-12 : 0.00024155 => (ans,pred) False:False]
[276] DAY 2010-03-15 : 0.00040779 => (ans,pred) False:False]
[276] DAY 2010-03-16 : 0.00030037 => (ans,pred) False:False]
[276] DAY 2010-03-17 : 0.00034472 => (ans,pred) False:False]
[276] DAY 2010-03-18 : 0.00022433 => (ans,pred) False:False]
[276] DAY 2010-03-19 : 0.00031661 => (ans,pred) False:False]
[276] DAY 2010-03-22 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-03-23 : 0.00035315 => (ans,pred) False:False]
[276] DAY 2010-03-24 : 0.00028327 => (ans,pred) False:False]
[276] DAY 2010-03-25 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-03-26 : 0.00034472 => (ans,pred) False:False]
[276] DAY 2010-03-29 : 0.00031289 => (ans,pred) False:False]
[276] DAY 2010-03-30 : 0.00034411 => (ans,pred) False:False]
[276] DAY 2010-03-31 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-04-01 : 0.00036035 => (ans,pred) False:False]
[276] DAY 2010-04-05 : 0.00038082 => (ans,pred) False:False]
[276] DAY 2010-04-06 : 0.00028928 => (ans,pred) False:False]
[276] DAY 2010-04-07 : 0.00025669 => (ans,pred) False:False]
[276] DAY 2010-04-08 : 0.00030352 => (ans,pred) False:False]
[276] DAY 2010-04-09 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-04-12 : 0.00034605 => (ans,pred) False:False]
[276] DAY 2010-04-13 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-04-14 : 0.00024860 => (ans,pred) False:False]
[276] DAY 2010-04-15 : 0.00031289 => (ans,pred) False:False]
[276] DAY 2010-04-16 : 0.00028305 => (ans,pred) False:False]
[276] DAY 2010-04-19 : 0.00030472 => (ans,pred) False:False]
[276] DAY 2010-04-20 : 0.00031298 => (ans,pred) False:False]
[276] DAY 2010-04-21 : 0.00032475 => (ans,pred) False:False]
[276] DAY 2010-04-22 : 0.00024847 => (ans,pred) False:False]
[276] DAY 2010-04-23 : 0.00019942 => (ans,pred) False:False]
[276] DAY 2010-04-26 : 0.00040087 => (ans,pred) False:False]
[276] DAY 2010-04-27 : 0.00021398 => (ans,pred) False:False]
[276] DAY 2010-04-28 : 0.00038777 => (ans,pred) False:False]
[276] DAY 2010-04-29 : 0.00038082 => (ans,pred) False:False]
[276] DAY 2010-04-30 : 0.00028072 => (ans,pred) False:False]
[276] DAY 2010-05-03 : 0.00025111 => (ans,pred) False:False]
[276] DAY 2010-05-04 : 0.00032287 => (ans,pred) False:False]
[276] DAY 2010-05-05 : 0.00028814 => (ans,pred) False:False]
[276] DAY 2010-05-06 : 0.00021398 => (ans,pred) False:False]
[276] DAY 2010-05-07 : 0.00032919 => (ans,pred) False:False]
[276] DAY 2010-05-10 : 0.00028327 => (ans,pred) False:False]
[276] DAY 2010-05-11 : 0.00030423 => (ans,pred) False:False]
[276] DAY 2010-05-12 : 0.00028327 => (ans,pred) False:False]
[276] DAY 2010-05-13 : 0.00028260 => (ans,pred) False:False]
[276] DAY 2010-05-14 : 0.00034492 => (ans,pred) False:False]
[276] DAY 2010-05-17 : 0.00030233 => (ans,pred) False:False]
[276] DAY 2010-05-18 : 0.00026787 => (ans,pred) False:False]
[276] DAY 2010-05-19 : 0.00028983 => (ans,pred) False:False]
[276] DAY 2010-05-20 : 0.00030233 => (ans,pred) False:False]
[276] DAY 2010-05-21 : 0.00029894 => (ans,pred) False:False]
[276] DAY 2010-05-24 : 0.00034472 => (ans,pred) False:False]
[276] DAY 2010-05-25 : 0.00039210 => (ans,pred) False:False]
[276] DAY 2010-05-26 : 0.00037756 => (ans,pred) False:False]
[276] DAY 2010-05-27 : 0.00031140 => (ans,pred) False:False]
[276] DAY 2010-05-28 : 0.00028814 => (ans,pred) False:False]
[276] DAY 2010-06-01 : 0.00031268 => (ans,pred) False:False]
[276] DAY 2010-06-02 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-06-03 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-06-04 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-06-07 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-06-08 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-06-09 : 0.00024848 => (ans,pred) False:False]
[276] DAY 2010-06-10 : 0.00028956 => (ans,pred) False:False]
[276] DAY 2010-06-11 : 0.00026152 => (ans,pred) False:False]
[276] DAY 2010-06-14 : 0.00035646 => (ans,pred) False:False]
[276] DAY 2010-06-15 : 0.00033115 => (ans,pred) False:False]
[276] DAY 2010-06-16 : 0.00034431 => (ans,pred) False:False]
[276] DAY 2010-06-17 : 0.00029686 => (ans,pred) False:False]
[276] DAY 2010-06-18 : 0.00037756 => (ans,pred) False:False]
[276] DAY 2010-06-21 : 0.00032598 => (ans,pred) False:False]
[276] DAY 2010-06-22 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-06-23 : 0.00030393 => (ans,pred) False:False]
[276] DAY 2010-06-24 : 0.00035106 => (ans,pred) False:False]
[276] DAY 2010-06-25 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-06-28 : 0.00031661 => (ans,pred) False:False]
[276] DAY 2010-06-29 : 0.00032287 => (ans,pred) False:False]
[276] DAY 2010-06-30 : 0.00031693 => (ans,pred) False:False]
[276] DAY 2010-07-01 : 0.00033524 => (ans,pred) False:False]
[276] DAY 2010-07-02 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-07-06 : 0.00037756 => (ans,pred) False:False]
[276] DAY 2010-07-07 : 0.00038535 => (ans,pred) False:False]
[276] DAY 2010-07-08 : 0.00033966 => (ans,pred) False:False]
[276] DAY 2010-07-09 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-07-12 : 0.00033242 => (ans,pred) False:False]
[276] DAY 2010-07-13 : 0.00036880 => (ans,pred) False:False]
[276] DAY 2010-07-14 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-07-15 : 0.00028826 => (ans,pred) False:False]
[276] DAY 2010-07-16 : 0.00024155 => (ans,pred) False:False]
[276] DAY 2010-07-19 : 0.00024155 => (ans,pred) False:False]
[276] DAY 2010-07-20 : 0.00038535 => (ans,pred) False:False]
[276] DAY 2010-07-21 : 0.00034550 => (ans,pred) False:False]
[276] DAY 2010-07-22 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-07-23 : 0.00030233 => (ans,pred) False:False]
[276] DAY 2010-07-26 : 0.00025505 => (ans,pred) False:False]
[276] DAY 2010-07-27 : 0.00034127 => (ans,pred) False:False]
[276] DAY 2010-07-28 : 0.00021398 => (ans,pred) False:False]
[276] DAY 2010-07-29 : 0.00028304 => (ans,pred) False:False]
[276] DAY 2010-07-30 : 0.00039995 => (ans,pred) False:False]
[276] DAY 2010-08-02 : 0.00026500 => (ans,pred) False:False]
[276] DAY 2010-08-03 : 0.00032246 => (ans,pred) False:False]
[276] DAY 2010-08-04 : 0.00022470 => (ans,pred) False:False]
[276] DAY 2010-08-05 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-08-06 : 0.00032835 => (ans,pred) False:False]
[276] DAY 2010-08-09 : 0.00024155 => (ans,pred) False:False]
[276] DAY 2010-08-10 : 0.00030233 => (ans,pred) False:False]
[276] DAY 2010-08-11 : 0.00038082 => (ans,pred) False:False]
[276] DAY 2010-08-12 : 0.00033076 => (ans,pred) False:False]
[276] DAY 2010-08-13 : 0.00032182 => (ans,pred) False:False]
[276] DAY 2010-08-16 : 0.00030472 => (ans,pred) False:False]
[276] DAY 2010-08-17 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-08-18 : 0.00035609 => (ans,pred) False:False]
[276] DAY 2010-08-19 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-08-20 : 0.00026262 => (ans,pred) False:False]
[276] DAY 2010-08-23 : 0.00031309 => (ans,pred) False:False]
[276] DAY 2010-08-24 : 0.00031507 => (ans,pred) False:False]
[276] DAY 2010-08-25 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-08-26 : 0.00013430 => (ans,pred) False:False]
[276] DAY 2010-08-27 : 0.00030233 => (ans,pred) False:False]
[276] DAY 2010-08-30 : 0.00031289 => (ans,pred) False:False]
[276] DAY 2010-08-31 : 0.00038535 => (ans,pred) False:False]
[276] DAY 2010-09-01 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-09-02 : 0.00022820 => (ans,pred) False:False]
[276] DAY 2010-09-03 : 0.00030026 => (ans,pred) False:False]
[276] DAY 2010-09-07 : 0.00030393 => (ans,pred) False:False]
[276] DAY 2010-09-08 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-09-09 : 0.00028103 => (ans,pred) False:False]
[276] DAY 2010-09-10 : 0.00030623 => (ans,pred) False:False]
[276] DAY 2010-09-13 : 0.00038777 => (ans,pred) False:False]
[276] DAY 2010-09-14 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-09-15 : 0.00031297 => (ans,pred) False:False]
[276] DAY 2010-09-16 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-09-17 : 0.00031765 => (ans,pred) False:False]
[276] DAY 2010-09-20 : 0.00024847 => (ans,pred) False:False]
[276] DAY 2010-09-21 : 0.00028305 => (ans,pred) False:False]
[276] DAY 2010-09-22 : 0.00036077 => (ans,pred) False:False]
[276] DAY 2010-09-23 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-09-24 : 0.00035315 => (ans,pred) False:False]
[276] DAY 2010-09-27 : 0.00030393 => (ans,pred) False:False]
[276] DAY 2010-09-28 : 0.00034472 => (ans,pred) False:False]
[276] DAY 2010-09-29 : 0.00026262 => (ans,pred) False:False]
[276] DAY 2010-09-30 : 0.00031298 => (ans,pred) False:False]
[276] DAY 2010-10-01 : 0.00035315 => (ans,pred) False:False]
[276] DAY 2010-10-04 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-10-05 : 0.00033367 => (ans,pred) False:False]
[276] DAY 2010-10-06 : 0.00036529 => (ans,pred) False:False]
[276] DAY 2010-10-07 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-10-08 : 0.00032246 => (ans,pred) False:False]
[276] DAY 2010-10-11 : 0.00040513 => (ans,pred) False:False]
[276] DAY 2010-10-12 : 0.00037317 => (ans,pred) False:False]
[276] DAY 2010-10-13 : 0.00032720 => (ans,pred) False:False]
[276] DAY 2010-10-14 : 0.00027658 => (ans,pred) False:False]
[276] DAY 2010-10-15 : 0.00026262 => (ans,pred) False:False]
[276] DAY 2010-10-18 : 0.00024837 => (ans,pred) False:False]
[276] DAY 2010-10-19 : 0.00028072 => (ans,pred) False:False]
[276] DAY 2010-10-20 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-10-21 : 0.00031016 => (ans,pred) False:False]
[276] DAY 2010-10-22 : 0.00029669 => (ans,pred) False:False]
[276] DAY 2010-10-25 : 0.00037942 => (ans,pred) False:False]
[276] DAY 2010-10-26 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-10-27 : 0.00033115 => (ans,pred) False:False]
[276] DAY 2010-10-28 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-10-29 : 0.00031529 => (ans,pred) False:False]
[276] DAY 2010-11-01 : 0.00021398 => (ans,pred) False:False]
[276] DAY 2010-11-02 : 0.00030192 => (ans,pred) False:False]
[276] DAY 2010-11-03 : 0.00028304 => (ans,pred) False:False]
[276] DAY 2010-11-04 : 0.00021398 => (ans,pred) False:False]
[276] DAY 2010-11-05 : 0.00038082 => (ans,pred) False:False]
[276] DAY 2010-11-08 : 0.00034472 => (ans,pred) False:False]
[276] DAY 2010-11-09 : 0.00028826 => (ans,pred) False:False]
[276] DAY 2010-11-10 : 0.00026158 => (ans,pred) False:False]
[276] DAY 2010-11-11 : 0.00035315 => (ans,pred) False:False]
[276] DAY 2010-11-12 : 0.00030393 => (ans,pred) False:False]
[276] DAY 2010-11-15 : 0.00030393 => (ans,pred) False:False]
[276] DAY 2010-11-16 : 0.00037051 => (ans,pred) False:False]
[276] DAY 2010-11-17 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-11-18 : 0.00030752 => (ans,pred) False:False]
[276] DAY 2010-11-19 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-11-22 : 0.00028305 => (ans,pred) False:False]
[276] DAY 2010-11-23 : 0.00020323 => (ans,pred) False:False]
[276] DAY 2010-11-24 : 0.00030233 => (ans,pred) False:False]
[276] DAY 2010-11-29 : 0.00022470 => (ans,pred) False:False]
[276] DAY 2010-11-30 : 0.00033396 => (ans,pred) False:False]
[276] DAY 2010-12-01 : 0.00028794 => (ans,pred) False:False]
[276] DAY 2010-12-02 : 0.00028784 => (ans,pred) False:False]
[276] DAY 2010-12-03 : 0.00032286 => (ans,pred) False:False]
[276] DAY 2010-12-06 : 0.00026936 => (ans,pred) False:False]
[276] DAY 2010-12-07 : 0.00028304 => (ans,pred) False:False]
[276] DAY 2010-12-08 : 0.00038082 => (ans,pred) False:False]
[276] DAY 2010-12-09 : 0.00036556 => (ans,pred) False:False]
[276] DAY 2010-12-10 : 0.00039148 => (ans,pred) False:False]
[276] DAY 2010-12-13 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-12-14 : 0.00028305 => (ans,pred) False:False]
[276] DAY 2010-12-15 : 0.00022470 => (ans,pred) False:False]
[276] DAY 2010-12-16 : 0.00033749 => (ans,pred) False:False]
[276] DAY 2010-12-17 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2010-12-20 : 0.00025111 => (ans,pred) False:False]
[276] DAY 2010-12-21 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-12-22 : 0.00031289 => (ans,pred) False:False]
[276] DAY 2010-12-27 : 0.00034431 => (ans,pred) False:False]
[276] DAY 2010-12-28 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2010-12-29 : 0.00038535 => (ans,pred) False:False]
[276] DAY 2010-12-30 : 0.00033115 => (ans,pred) False:False]
[276] DAY 2011-01-03 : 0.00035646 => (ans,pred) False:False]
[276] DAY 2011-01-04 : 0.00027007 => (ans,pred) False:False]
[276] DAY 2011-01-05 : 0.00030233 => (ans,pred) False:False]
[276] DAY 2011-01-06 : 0.00034431 => (ans,pred) False:False]
[276] DAY 2011-01-07 : 0.00035646 => (ans,pred) False:False]
[276] DAY 2011-01-10 : 0.00033115 => (ans,pred) False:False]
[276] DAY 2011-01-11 : 0.00027007 => (ans,pred) False:False]
[276] DAY 2011-01-12 : 0.00034605 => (ans,pred) False:False]
[276] DAY 2011-01-13 : 0.00032384 => (ans,pred) False:False]
[276] DAY 2011-01-14 : 0.00030393 => (ans,pred) False:False]
[276] DAY 2011-01-17 : 0.00027007 => (ans,pred) False:False]
[276] DAY 2011-01-18 : 0.00025669 => (ans,pred) False:False]
[276] DAY 2011-01-19 : 0.00026158 => (ans,pred) False:False]
[276] DAY 2011-01-20 : 0.00026262 => (ans,pred) False:False]
[276] DAY 2011-01-21 : 0.00027868 => (ans,pred) False:False]
[276] DAY 2011-01-24 : 0.00035867 => (ans,pred) False:False]
[276] DAY 2011-01-25 : 0.00036976 => (ans,pred) False:False]
[276] DAY 2011-01-26 : 0.00036112 => (ans,pred) False:False]
[276] DAY 2011-01-27 : 0.00038535 => (ans,pred) False:False]
[276] DAY 2011-01-28 : 0.00033754 => (ans,pred) False:False]
[276] DAY 2011-01-31 : 0.00034472 => (ans,pred) False:False]
[276] DAY 2011-02-01 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2011-02-02 : 0.00027867 => (ans,pred) False:False]
[276] DAY 2011-02-03 : 0.00035857 => (ans,pred) False:False]
[276] DAY 2011-02-04 : 0.00032722 => (ans,pred) False:False]
[276] DAY 2011-02-07 : 0.00019579 => (ans,pred) False:False]
[276] DAY 2011-02-08 : 0.00032287 => (ans,pred) False:False]
[276] DAY 2011-02-09 : 0.00038159 => (ans,pred) False:False]
[276] DAY 2011-02-10 : 0.00033749 => (ans,pred) False:False]
[276] DAY 2011-02-11 : 0.00027627 => (ans,pred) False:False]
[276] DAY 2011-02-14 : 0.00031000 => (ans,pred) False:False]
[276] DAY 2011-02-15 : 0.00030233 => (ans,pred) False:False]
[276] DAY 2011-02-16 : 0.00034273 => (ans,pred) False:False]
