
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[976] DAY 2010-03-01 : 0.00093747 => (ans,pred) False:False]
[976] DAY 2010-03-02 : 0.00091268 => (ans,pred) False:False]
[976] DAY 2010-03-03 : 0.00091985 => (ans,pred) False:False]
[976] DAY 2010-03-04 : 0.00082239 => (ans,pred) False:False]
[976] DAY 2010-03-05 : 0.00190513 => (ans,pred) False:False]
[976] DAY 2010-03-08 : 0.00114539 => (ans,pred) False:False]
[976] DAY 2010-03-09 : 0.00094427 => (ans,pred) False:False]
[976] DAY 2010-03-10 : 0.00037478 => (ans,pred) False:False]
[976] DAY 2010-03-11 : 0.00088529 => (ans,pred) False:False]
[976] DAY 2010-03-12 : 0.00020983 => (ans,pred) False:False]
[976] DAY 2010-03-15 : 0.00067243 => (ans,pred) False:False]
[976] DAY 2010-03-16 : 0.00086008 => (ans,pred) False:False]
[976] DAY 2010-03-17 : 0.00067243 => (ans,pred) False:False]
[976] DAY 2010-03-18 : 0.00061926 => (ans,pred) False:False]
[976] DAY 2010-03-19 : 0.00084104 => (ans,pred) False:False]
[976] DAY 2010-03-22 : 0.00083515 => (ans,pred) False:False]
[976] DAY 2010-03-23 : 0.00077652 => (ans,pred) False:False]
[976] DAY 2010-03-24 : 0.00060251 => (ans,pred) False:False]
[976] DAY 2010-03-25 : 0.00122242 => (ans,pred) False:False]
[976] DAY 2010-03-26 : 0.00088541 => (ans,pred) False:False]
[976] DAY 2010-03-29 : 0.00057940 => (ans,pred) False:False]
[976] DAY 2010-03-30 : 0.00083294 => (ans,pred) False:False]
[976] DAY 2010-03-31 : 0.00083015 => (ans,pred) False:False]
[976] DAY 2010-04-01 : 0.00081213 => (ans,pred) False:False]
[976] DAY 2010-04-05 : 0.00034323 => (ans,pred) False:False]
[976] DAY 2010-04-06 : 0.48502055 => (ans,pred) False:False]
[976] DAY 2010-04-07 : 0.00091841 => (ans,pred) False:False]
[976] DAY 2010-04-08 : 0.00072355 => (ans,pred) False:False]
[976] DAY 2010-04-09 : 0.00092936 => (ans,pred) False:False]
[976] DAY 2010-04-12 : 0.00098410 => (ans,pred) False:False]
[976] DAY 2010-04-13 : 0.00084479 => (ans,pred) False:False]
[976] DAY 2010-04-14 : 0.00078195 => (ans,pred) False:False]
[976] DAY 2010-04-15 : 0.00079463 => (ans,pred) False:False]
[976] DAY 2010-04-16 : 0.00048514 => (ans,pred) False:False]
[976] DAY 2010-04-19 : 0.48492405 => (ans,pred) False:False]
[976] DAY 2010-04-20 : 0.00083015 => (ans,pred) False:False]
[976] DAY 2010-04-21 : 0.00075501 => (ans,pred) False:False]
[976] DAY 2010-04-22 : 0.03334110 => (ans,pred) False:False]
[976] DAY 2010-04-23 : 0.00065218 => (ans,pred) False:False]
[976] DAY 2010-04-26 : 0.00303695 => (ans,pred) False:False]
[976] DAY 2010-04-27 : 0.00394595 => (ans,pred) False:False]
[976] DAY 2010-04-28 : 0.00227172 => (ans,pred) False:False]
[976] DAY 2010-04-29 : 0.00097646 => (ans,pred) False:False]
[976] DAY 2010-04-30 : 0.48575204 => (ans,pred) False:False]
[976] DAY 2010-05-03 : 0.53040175 => (ans,pred) False:False]
[976] DAY 2010-05-04 : 0.00110301 => (ans,pred) False:False]
[976] DAY 2010-05-05 : 0.00087768 => (ans,pred) False:False]
[976] DAY 2010-05-06 : 0.00080633 => (ans,pred) False:False]
[976] DAY 2010-05-07 : 0.00097501 => (ans,pred) False:False]
[976] DAY 2010-05-10 : 0.00094013 => (ans,pred) False:False]
[976] DAY 2010-05-11 : 0.00086678 => (ans,pred) False:False]
[976] DAY 2010-05-12 : 0.00091772 => (ans,pred) False:False]
[976] DAY 2010-05-13 : 0.00063608 => (ans,pred) False:False]
[976] DAY 2010-05-14 : 0.00098196 => (ans,pred) False:False]
[976] DAY 2010-05-17 : 0.00126996 => (ans,pred) False:False]
[976] DAY 2010-05-18 : 0.00034323 => (ans,pred) False:False]
[976] DAY 2010-05-19 : 0.00067243 => (ans,pred) False:False]
[976] DAY 2010-05-20 : 0.00063417 => (ans,pred) False:False]
[976] DAY 2010-05-21 : 0.79950604 => (ans,pred) False:False]
[976] DAY 2010-05-24 : 0.00490076 => (ans,pred) False:False]
[976] DAY 2010-05-25 : 0.48506925 => (ans,pred) False:False]
[976] DAY 2010-05-26 : 0.00097501 => (ans,pred) False:False]
[976] DAY 2010-05-27 : 0.48480697 => (ans,pred) False:False]
[976] DAY 2010-05-28 : 0.02629201 => (ans,pred) False:False]
[976] DAY 2010-06-01 : 0.00051450 => (ans,pred) False:False]
[976] DAY 2010-06-02 : 0.00043904 => (ans,pred) False:False]
[976] DAY 2010-06-03 : 0.00102195 => (ans,pred) False:False]
[976] DAY 2010-06-04 : 0.00092134 => (ans,pred) False:False]
[976] DAY 2010-06-07 : 0.00096019 => (ans,pred) False:False]
[976] DAY 2010-06-08 : 0.20632149 => (ans,pred) False:False]
[976] DAY 2010-06-09 : 0.00083182 => (ans,pred) False:False]
[976] DAY 2010-06-10 : 0.00123354 => (ans,pred) False:False]
[976] DAY 2010-06-11 : 0.00089282 => (ans,pred) False:False]
[976] DAY 2010-06-14 : 0.00046048 => (ans,pred) False:False]
[976] DAY 2010-06-15 : 0.00095909 => (ans,pred) False:False]
[976] DAY 2010-06-16 : 0.00106157 => (ans,pred) False:False]
[976] DAY 2010-06-17 : 0.00083515 => (ans,pred) False:False]
[976] DAY 2010-06-18 : 0.00059263 => (ans,pred) False:False]
[976] DAY 2010-06-21 : 0.00039667 => (ans,pred) False:False]
[976] DAY 2010-06-22 : 0.00092772 => (ans,pred) False:False]
[976] DAY 2010-06-23 : 0.00043904 => (ans,pred) False:False]
[976] DAY 2010-06-24 : 0.00072355 => (ans,pred) False:False]
[976] DAY 2010-06-25 : 0.00470386 => (ans,pred) False:False]
[976] DAY 2010-06-28 : 0.00090347 => (ans,pred) False:False]
[976] DAY 2010-06-29 : 0.00065575 => (ans,pred) False:False]
[976] DAY 2010-06-30 : 0.00069859 => (ans,pred) False:False]
[976] DAY 2010-07-01 : 0.00096801 => (ans,pred) False:False]
[976] DAY 2010-07-02 : 0.00037478 => (ans,pred) False:False]
[976] DAY 2010-07-06 : 0.00092134 => (ans,pred) False:False]
[976] DAY 2010-07-07 : 0.00064382 => (ans,pred) False:False]
[976] DAY 2010-07-08 : 0.00069783 => (ans,pred) False:False]
[976] DAY 2010-07-09 : 0.00056145 => (ans,pred) False:False]
[976] DAY 2010-07-12 : 0.00067243 => (ans,pred) False:False]
[976] DAY 2010-07-13 : 0.00101613 => (ans,pred) False:False]
[976] DAY 2010-07-14 : 0.00072028 => (ans,pred) False:False]
[976] DAY 2010-07-15 : 0.00061978 => (ans,pred) False:False]
[976] DAY 2010-07-16 : 0.52522166 => (ans,pred) False:False]
[976] DAY 2010-07-19 : 0.00070280 => (ans,pred) False:False]
[976] DAY 2010-07-20 : 0.00447143 => (ans,pred) False:False]
[976] DAY 2010-07-21 : 0.00086062 => (ans,pred) False:False]
[976] DAY 2010-07-22 : 0.67818188 => (ans,pred) False:False]
[976] DAY 2010-07-23 : 0.00079505 => (ans,pred) False:False]
[976] DAY 2010-07-26 : 0.00083348 => (ans,pred) False:False]
[976] DAY 2010-07-27 : 0.00087960 => (ans,pred) False:False]
[976] DAY 2010-07-28 : 0.23896695 => (ans,pred) False:False]
[976] DAY 2010-07-29 : 0.00059934 => (ans,pred) False:False]
[976] DAY 2010-07-30 : 0.48486879 => (ans,pred) False:False]
[976] DAY 2010-08-02 : 0.00083515 => (ans,pred) False:False]
[976] DAY 2010-08-03 : 0.00298348 => (ans,pred) False:False]
[976] DAY 2010-08-04 : 0.00091021 => (ans,pred) False:False]
[976] DAY 2010-08-05 : 0.12104836 => (ans,pred) False:False]
[976] DAY 2010-08-06 : 0.00097450 => (ans,pred) False:False]
[976] DAY 2010-08-09 : 0.00063068 => (ans,pred) False:False]
[976] DAY 2010-08-10 : 0.00083015 => (ans,pred) False:False]
[976] DAY 2010-08-11 : 0.00084240 => (ans,pred) False:False]
[976] DAY 2010-08-12 : 0.00031702 => (ans,pred) False:False]
[976] DAY 2010-08-13 : 0.00084830 => (ans,pred) False:False]
[976] DAY 2010-08-16 : 0.00073304 => (ans,pred) False:False]
[976] DAY 2010-08-17 : 0.51308372 => (ans,pred) False:False]
[976] DAY 2010-08-18 : 0.00031702 => (ans,pred) False:False]
[976] DAY 2010-08-19 : 0.00085561 => (ans,pred) False:False]
[976] DAY 2010-08-20 : 0.00087302 => (ans,pred) False:False]
[976] DAY 2010-08-23 : 0.00238691 => (ans,pred) False:False]
[976] DAY 2010-08-24 : 0.00069859 => (ans,pred) False:False]
[976] DAY 2010-08-25 : 0.00098696 => (ans,pred) False:False]
[976] DAY 2010-08-26 : 0.00077577 => (ans,pred) False:False]
[976] DAY 2010-08-27 : 0.00097501 => (ans,pred) False:False]
[976] DAY 2010-08-30 : 0.00091841 => (ans,pred) False:False]
[976] DAY 2010-08-31 : 0.00089562 => (ans,pred) False:False]
[976] DAY 2010-09-01 : 0.00077885 => (ans,pred) False:False]
[976] DAY 2010-09-02 : 0.00065755 => (ans,pred) False:False]
[976] DAY 2010-09-03 : 0.00499863 => (ans,pred) False:False]
[976] DAY 2010-09-07 : 0.00109457 => (ans,pred) False:False]
[976] DAY 2010-09-08 : 0.00096315 => (ans,pred) False:False]
[976] DAY 2010-09-09 : 0.00073203 => (ans,pred) False:False]
[976] DAY 2010-09-10 : 0.00080122 => (ans,pred) False:False]
[976] DAY 2010-09-13 : 0.00044027 => (ans,pred) False:False]
[976] DAY 2010-09-14 : 0.00043306 => (ans,pred) False:False]
[976] DAY 2010-09-15 : 0.00079783 => (ans,pred) False:False]
[976] DAY 2010-09-16 : 0.00082086 => (ans,pred) False:False]
[976] DAY 2010-09-17 : 0.00066904 => (ans,pred) False:False]
[976] DAY 2010-09-20 : 0.00064382 => (ans,pred) False:False]
[976] DAY 2010-09-21 : 0.10215330 => (ans,pred) False:False]
[976] DAY 2010-09-22 : 0.00085890 => (ans,pred) False:False]
[976] DAY 2010-09-23 : 0.00116507 => (ans,pred) False:False]
[976] DAY 2010-09-24 : 0.00068135 => (ans,pred) False:False]
[976] DAY 2010-09-27 : 0.00037478 => (ans,pred) False:False]
[976] DAY 2010-09-28 : 0.00093255 => (ans,pred) False:False]
[976] DAY 2010-09-29 : 0.00104532 => (ans,pred) False:False]
[976] DAY 2010-09-30 : 0.49065886 => (ans,pred) False:False]
[976] DAY 2010-10-01 : 0.00017178 => (ans,pred) False:False]
[976] DAY 2010-10-04 : 0.00122451 => (ans,pred) False:False]
[976] DAY 2010-10-05 : 0.00070280 => (ans,pred) False:False]
[976] DAY 2010-10-06 : 0.00088212 => (ans,pred) False:False]
[976] DAY 2010-10-07 : 0.00097646 => (ans,pred) False:False]
[976] DAY 2010-10-08 : 0.00068560 => (ans,pred) False:False]
[976] DAY 2010-10-11 : 0.00092138 => (ans,pred) False:False]
[976] DAY 2010-10-12 : 0.00091066 => (ans,pred) False:False]
[976] DAY 2010-10-13 : 0.00114979 => (ans,pred) False:False]
[976] DAY 2010-10-14 : 0.00085392 => (ans,pred) False:False]
[976] DAY 2010-10-15 : 0.00077763 => (ans,pred) False:False]
[976] DAY 2010-10-18 : 0.00265298 => (ans,pred) False:False]
[976] DAY 2010-10-19 : 0.00069476 => (ans,pred) False:False]
[976] DAY 2010-10-20 : 0.00049398 => (ans,pred) False:False]
[976] DAY 2010-10-21 : 0.00077368 => (ans,pred) False:False]
[976] DAY 2010-10-22 : 0.06806580 => (ans,pred) False:False]
[976] DAY 2010-10-25 : 0.00088212 => (ans,pred) False:False]
[976] DAY 2010-10-26 : 0.00092138 => (ans,pred) False:False]
[976] DAY 2010-10-27 : 0.00040944 => (ans,pred) False:False]
[976] DAY 2010-10-28 : 0.00034912 => (ans,pred) False:False]
[976] DAY 2010-10-29 : 0.00075330 => (ans,pred) False:False]
[976] DAY 2010-11-01 : 0.80768167 => (ans,pred) False:False]
[976] DAY 2010-11-02 : 0.00081915 => (ans,pred) False:False]
[976] DAY 2010-11-03 : 0.00109333 => (ans,pred) False:False]
[976] DAY 2010-11-04 : 0.00096019 => (ans,pred) False:False]
[976] DAY 2010-11-05 : 0.00089727 => (ans,pred) False:False]
[976] DAY 2010-11-08 : 0.00078818 => (ans,pred) False:False]
[976] DAY 2010-11-09 : 0.00112403 => (ans,pred) False:False]
[976] DAY 2010-11-10 : 0.00100126 => (ans,pred) False:False]
[976] DAY 2010-11-11 : 0.00075472 => (ans,pred) False:False]
[976] DAY 2010-11-12 : 0.00074196 => (ans,pred) False:False]
[976] DAY 2010-11-15 : 0.00053534 => (ans,pred) False:False]
[976] DAY 2010-11-16 : 0.00075140 => (ans,pred) False:False]
[976] DAY 2010-11-17 : 0.00113280 => (ans,pred) False:False]
[976] DAY 2010-11-18 : 0.00079841 => (ans,pred) False:False]
[976] DAY 2010-11-19 : 0.00087627 => (ans,pred) False:False]
[976] DAY 2010-11-22 : 0.00027689 => (ans,pred) False:False]
[976] DAY 2010-11-23 : 0.00069406 => (ans,pred) False:False]
[976] DAY 2010-11-24 : 0.00098081 => (ans,pred) False:False]
[976] DAY 2010-11-29 : 0.00051481 => (ans,pred) False:False]
[976] DAY 2010-11-30 : 0.00089975 => (ans,pred) False:False]
[976] DAY 2010-12-01 : 0.00078947 => (ans,pred) False:False]
[976] DAY 2010-12-02 : 0.48488513 => (ans,pred) False:False]
[976] DAY 2010-12-03 : 0.00075098 => (ans,pred) False:False]
[976] DAY 2010-12-06 : 0.00073717 => (ans,pred) False:False]
[976] DAY 2010-12-07 : 0.00756087 => (ans,pred) False:False]
[976] DAY 2010-12-08 : 0.48483870 => (ans,pred) False:False]
[976] DAY 2010-12-09 : 0.48764410 => (ans,pred) False:False]
[976] DAY 2010-12-10 : 0.00075098 => (ans,pred) False:False]
[976] DAY 2010-12-13 : 0.00043236 => (ans,pred) False:False]
[976] DAY 2010-12-14 : 0.00020718 => (ans,pred) False:False]
[976] DAY 2010-12-15 : 0.00097501 => (ans,pred) False:False]
[976] DAY 2010-12-16 : 0.00113902 => (ans,pred) False:False]
[976] DAY 2010-12-17 : 0.00075660 => (ans,pred) False:False]
[976] DAY 2010-12-20 : 0.00040786 => (ans,pred) False:False]
[976] DAY 2010-12-21 : 0.08437118 => (ans,pred) False:False]
[976] DAY 2010-12-22 : 0.00100051 => (ans,pred) False:False]
[976] DAY 2010-12-27 : 0.00081457 => (ans,pred) False:False]
[976] DAY 2010-12-28 : 0.00091694 => (ans,pred) False:False]
[976] DAY 2010-12-29 : 0.00097501 => (ans,pred) False:False]
[976] DAY 2010-12-30 : 0.00076734 => (ans,pred) False:False]
[976] DAY 2011-01-03 : 0.00027689 => (ans,pred) False:False]
[976] DAY 2011-01-04 : 0.00101381 => (ans,pred) False:False]
[976] DAY 2011-01-05 : 0.00094800 => (ans,pred) False:False]
[976] DAY 2011-01-06 : 0.53238787 => (ans,pred) False:False]
[976] DAY 2011-01-07 : 0.00065755 => (ans,pred) False:False]
[976] DAY 2011-01-10 : 0.00128584 => (ans,pred) False:False]
[976] DAY 2011-01-11 : 0.00096019 => (ans,pred) False:False]
[976] DAY 2011-01-12 : 0.00098208 => (ans,pred) False:False]
[976] DAY 2011-01-13 : 0.21046059 => (ans,pred) False:False]
[976] DAY 2011-01-14 : 0.20664277 => (ans,pred) False:False]
[976] DAY 2011-01-17 : 0.00097501 => (ans,pred) False:False]
[976] DAY 2011-01-18 : 0.00101687 => (ans,pred) False:False]
[976] DAY 2011-01-19 : 0.00077594 => (ans,pred) False:False]
[976] DAY 2011-01-20 : 0.00127201 => (ans,pred) False:False]
[976] DAY 2011-01-21 : 0.27334933 => (ans,pred) False:False]
[976] DAY 2011-01-24 : 0.00076748 => (ans,pred) False:False]
[976] DAY 2011-01-25 : 0.00078410 => (ans,pred) False:False]
[976] DAY 2011-01-26 : 0.00109849 => (ans,pred) False:False]
[976] DAY 2011-01-27 : 0.00089622 => (ans,pred) False:False]
[976] DAY 2011-01-28 : 0.00097501 => (ans,pred) False:False]
[976] DAY 2011-01-31 : 0.00069575 => (ans,pred) False:False]
[976] DAY 2011-02-01 : 0.00031702 => (ans,pred) False:False]
[976] DAY 2011-02-02 : 0.00117154 => (ans,pred) False:False]
[976] DAY 2011-02-03 : 0.00064669 => (ans,pred) False:False]
[976] DAY 2011-02-04 : 0.00315428 => (ans,pred) False:False]
[976] DAY 2011-02-07 : 0.00068386 => (ans,pred) False:False]
[976] DAY 2011-02-08 : 0.48476842 => (ans,pred) False:False]
[976] DAY 2011-02-09 : 0.00855505 => (ans,pred) False:False]
[976] DAY 2011-02-10 : 0.00104793 => (ans,pred) False:False]
[976] DAY 2011-02-11 : 0.00103796 => (ans,pred) False:False]
[976] DAY 2011-02-14 : 0.00092950 => (ans,pred) False:False]
[976] DAY 2011-02-15 : 0.02742043 => (ans,pred) False:False]
[976] DAY 2011-02-16 : 0.00090978 => (ans,pred) False:False]
[976] DAY 2011-02-17 : 0.00072355 => (ans,pred) False:False]
[976] DAY 2011-02-18 : 0.00092844 => (ans,pred) False:False]
[976] DAY 2011-02-21 : 0.00088819 => (ans,pred) False:False]
[976] DAY 2011-02-22 : 0.00042777 => (ans,pred) False:False]
[976] DAY 2011-02-23 : 0.00029719 => (ans,pred) False:False]
[976] DAY 2011-02-24 : 0.00314330 => (ans,pred) False:False]
[976] DAY 2011-02-25 : 0.82594120 => (ans,pred) False:False]
[976] DAY 2011-02-28 : 0.00094950 => (ans,pred) False:False]
[976] DAY 2011-03-01 : 0.00105387 => (ans,pred) False:False]
[976] DAY 2011-03-02 : 0.00092365 => (ans,pred) False:False]
[976] DAY 2011-03-03 : 0.00096450 => (ans,pred) False:False]
[976] DAY 2011-03-04 : 0.00072028 => (ans,pred) False:False]
[976] DAY 2011-03-07 : 0.00082532 => (ans,pred) False:False]
[976] DAY 2011-03-08 : 0.00089032 => (ans,pred) False:False]
[976] DAY 2011-03-09 : 0.00069116 => (ans,pred) False:False]
[976] DAY 2011-03-10 : 0.00023018 => (ans,pred) False:False]
[976] DAY 2011-03-11 : 0.00082139 => (ans,pred) False:False]
[976] DAY 2011-03-14 : 0.00072355 => (ans,pred) False:False]
[976] DAY 2011-03-15 : 0.00109898 => (ans,pred) False:False]
[976] DAY 2011-03-16 : 0.00070118 => (ans,pred) False:False]
[976] DAY 2011-03-17 : 0.00023286 => (ans,pred) False:False]
[976] DAY 2011-03-18 : 0.00403929 => (ans,pred) False:False]
[976] DAY 2011-03-21 : 0.02229499 => (ans,pred) False:False]
[976] DAY 2011-03-22 : 0.00124251 => (ans,pred) False:False]
[976] DAY 2011-03-23 : 0.00093071 => (ans,pred) False:False]
[976] DAY 2011-03-24 : 0.00115548 => (ans,pred) False:False]
[976] DAY 2011-03-25 : 0.00096886 => (ans,pred) False:False]
[976] DAY 2011-03-28 : 0.00125696 => (ans,pred) False:False]
[976] DAY 2011-03-29 : 0.00070280 => (ans,pred) False:False]
[976] DAY 2011-03-30 : 0.00041724 => (ans,pred) False:False]
[976] DAY 2011-03-31 : 0.00072355 => (ans,pred) False:False]
[976] DAY 2011-04-01 : 0.08878442 => (ans,pred) False:False]
[976] DAY 2011-04-04 : 0.80555014 => (ans,pred) False:False]
[976] DAY 2011-04-05 : 0.00070624 => (ans,pred) False:False]
[976] DAY 2011-04-06 : 0.00061978 => (ans,pred) False:False]
[976] DAY 2011-04-07 : 0.00097979 => (ans,pred) False:False]
[976] DAY 2011-04-08 : 0.00080633 => (ans,pred) False:False]
[976] DAY 2011-04-11 : 1.11089390 => (ans,pred) False:True]
[976] DAY 2011-04-12 : 0.00458942 => (ans,pred) False:False]
[976] DAY 2011-04-13 : 0.00104218 => (ans,pred) False:False]
[976] DAY 2011-04-14 : 0.00087692 => (ans,pred) False:False]
[976] DAY 2011-04-15 : 0.36795364 => (ans,pred) False:False]
[976] DAY 2011-04-18 : 0.00084800 => (ans,pred) False:False]
[976] DAY 2011-04-19 : 0.23856392 => (ans,pred) False:False]
[976] DAY 2011-04-20 : 0.27614468 => (ans,pred) False:False]
[976] DAY 2011-04-21 : 0.00081915 => (ans,pred) False:False]
[976] DAY 2011-04-25 : 0.00182724 => (ans,pred) False:False]
[976] DAY 2011-04-26 : 0.00092138 => (ans,pred) False:False]
[976] DAY 2011-04-27 : 0.00109414 => (ans,pred) False:False]
[976] DAY 2011-04-28 : 0.00077763 => (ans,pred) False:False]
[976] DAY 2011-04-29 : 0.36916133 => (ans,pred) False:False]
[976] DAY 2011-05-02 : 0.04362962 => (ans,pred) False:False]
[976] DAY 2011-05-03 : 0.00064382 => (ans,pred) False:False]
[976] DAY 2011-05-04 : 0.00083365 => (ans,pred) False:False]
[976] DAY 2011-05-05 : 0.00070326 => (ans,pred) False:False]
[976] DAY 2011-05-06 : 0.00075872 => (ans,pred) False:False]
[976] DAY 2011-05-09 : 0.00147018 => (ans,pred) False:False]
[976] DAY 2011-05-10 : 0.00083015 => (ans,pred) False:False]
[976] DAY 2011-05-11 : 0.00101687 => (ans,pred) False:False]
[976] DAY 2011-05-12 : 0.00079445 => (ans,pred) False:False]
[976] DAY 2011-05-13 : 0.13722281 => (ans,pred) False:False]
[976] DAY 2011-05-16 : 0.00076630 => (ans,pred) False:False]
user 976 : TP0, TN0, FP1, OT345 : Acc(0.0) Recall(0.0) DONE
begin user  977
step: 0  loss: 2.24430704
step: 100  loss: 0.11635771
step: 200  loss: 0.00229866
step: 300  loss: 0.00082234
step: 400  loss: 0.00046923
step: 500  loss: 0.00032043
user 977  trained.  loss: 0.00032043
Testing...
[977] DAY 2010-01-04 : 0.00033560 => (ans,pred) False:False]
[977] DAY 2010-01-05 : 0.00028262 => (ans,pred) False:False]
[977] DAY 2010-01-06 : 0.00035095 => (ans,pred) False:False]
[977] DAY 2010-01-07 : 0.00030077 => (ans,pred) False:False]
[977] DAY 2010-01-08 : 0.00031413 => (ans,pred) False:False]
[977] DAY 2010-01-11 : 0.00040872 => (ans,pred) False:False]
[977] DAY 2010-01-12 : 0.00035545 => (ans,pred) False:False]
[977] DAY 2010-01-13 : 0.00035605 => (ans,pred) False:False]
[977] DAY 2010-01-14 : 0.00036773 => (ans,pred) False:False]
[977] DAY 2010-01-15 : 0.00035095 => (ans,pred) False:False]
[977] DAY 2010-01-18 : 0.00023228 => (ans,pred) False:False]
[977] DAY 2010-01-19 : 0.00036158 => (ans,pred) False:False]
[977] DAY 2010-01-20 : 0.00030391 => (ans,pred) False:False]
[977] DAY 2010-01-21 : 0.00038491 => (ans,pred) False:False]
[977] DAY 2010-01-22 : 0.00028867 => (ans,pred) False:False]
[977] DAY 2010-01-25 : 0.00035545 => (ans,pred) False:False]
[977] DAY 2010-01-26 : 0.00031413 => (ans,pred) False:False]
[977] DAY 2010-01-27 : 0.00029081 => (ans,pred) False:False]
[977] DAY 2010-01-28 : 0.00023228 => (ans,pred) False:False]
[977] DAY 2010-01-29 : 0.00036105 => (ans,pred) False:False]
[977] DAY 2010-02-01 : 0.00020402 => (ans,pred) False:False]
[977] DAY 2010-02-02 : 0.00018047 => (ans,pred) False:False]
[977] DAY 2010-02-03 : 0.00037016 => (ans,pred) False:False]
[977] DAY 2010-02-04 : 0.00023741 => (ans,pred) False:False]
[977] DAY 2010-02-05 : 0.00029931 => (ans,pred) False:False]
[977] DAY 2010-02-08 : 0.00028023 => (ans,pred) False:False]
[977] DAY 2010-02-09 : 0.00031482 => (ans,pred) False:False]
[977] DAY 2010-02-10 : 0.00033097 => (ans,pred) False:False]
