
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[403] DAY 2011-05-11 : 0.00029224 => (ans,pred) False:False]
[403] DAY 2011-05-12 : 0.00018454 => (ans,pred) False:False]
[403] DAY 2011-05-13 : 0.00025603 => (ans,pred) False:False]
[403] DAY 2011-05-16 : 0.00036232 => (ans,pred) False:False]
user 403 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  404
step: 0  loss: 2.12274289
step: 100  loss: 0.13494426
step: 200  loss: 0.00229813
step: 300  loss: 0.00088310
step: 400  loss: 0.00051602
step: 500  loss: 0.00035506
user 404  trained.  loss: 0.00035506
Testing...
[404] DAY 2010-01-04 : 0.00029190 => (ans,pred) False:False]
[404] DAY 2010-01-05 : 0.00034270 => (ans,pred) False:False]
[404] DAY 2010-01-06 : 0.00039880 => (ans,pred) False:False]
[404] DAY 2010-01-07 : 0.00031719 => (ans,pred) False:False]
[404] DAY 2010-01-08 : 0.00034372 => (ans,pred) False:False]
[404] DAY 2010-01-11 : 0.00045442 => (ans,pred) False:False]
[404] DAY 2010-01-12 : 0.00016060 => (ans,pred) False:False]
[404] DAY 2010-01-13 : 0.00033965 => (ans,pred) False:False]
[404] DAY 2010-01-14 : 0.00036592 => (ans,pred) False:False]
[404] DAY 2010-01-15 : 0.00039415 => (ans,pred) False:False]
[404] DAY 2010-01-18 : 0.00028887 => (ans,pred) False:False]
[404] DAY 2010-01-19 : 0.00042164 => (ans,pred) False:False]
[404] DAY 2010-01-20 : 0.00029428 => (ans,pred) False:False]
[404] DAY 2010-01-21 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-01-22 : 0.00045181 => (ans,pred) False:False]
[404] DAY 2010-01-25 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-01-26 : 0.00039138 => (ans,pred) False:False]
[404] DAY 2010-01-27 : 0.00047607 => (ans,pred) False:False]
[404] DAY 2010-01-28 : 0.00035100 => (ans,pred) False:False]
[404] DAY 2010-01-29 : 0.00035474 => (ans,pred) False:False]
[404] DAY 2010-02-01 : 0.00032819 => (ans,pred) False:False]
[404] DAY 2010-02-02 : 0.00045614 => (ans,pred) False:False]
[404] DAY 2010-02-03 : 0.00045130 => (ans,pred) False:False]
[404] DAY 2010-02-04 : 0.00026951 => (ans,pred) False:False]
[404] DAY 2010-02-05 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-02-08 : 0.00042353 => (ans,pred) False:False]
[404] DAY 2010-02-09 : 0.00038860 => (ans,pred) False:False]
[404] DAY 2010-02-10 : 0.00040057 => (ans,pred) False:False]
[404] DAY 2010-02-11 : 0.00028356 => (ans,pred) False:False]
[404] DAY 2010-02-12 : 0.00031603 => (ans,pred) False:False]
[404] DAY 2010-02-15 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2010-02-16 : 0.00035468 => (ans,pred) False:False]
[404] DAY 2010-02-17 : 0.00034390 => (ans,pred) False:False]
[404] DAY 2010-02-18 : 0.00033951 => (ans,pred) False:False]
[404] DAY 2010-02-19 : 0.00043871 => (ans,pred) False:False]
[404] DAY 2010-02-22 : 0.00026951 => (ans,pred) False:False]
[404] DAY 2010-02-23 : 0.00028574 => (ans,pred) False:False]
[404] DAY 2010-02-24 : 0.00026951 => (ans,pred) False:False]
[404] DAY 2010-02-25 : 0.00035335 => (ans,pred) False:False]
[404] DAY 2010-02-26 : 0.00035372 => (ans,pred) False:False]
[404] DAY 2010-03-01 : 0.00031713 => (ans,pred) False:False]
[404] DAY 2010-03-02 : 0.00035340 => (ans,pred) False:False]
[404] DAY 2010-03-03 : 0.00047615 => (ans,pred) False:False]
[404] DAY 2010-03-04 : 0.00041465 => (ans,pred) False:False]
[404] DAY 2010-03-05 : 0.00036085 => (ans,pred) False:False]
[404] DAY 2010-03-08 : 0.00044355 => (ans,pred) False:False]
[404] DAY 2010-03-09 : 0.00026488 => (ans,pred) False:False]
[404] DAY 2010-03-10 : 0.00034372 => (ans,pred) False:False]
[404] DAY 2010-03-11 : 0.00026488 => (ans,pred) False:False]
[404] DAY 2010-03-12 : 0.00041614 => (ans,pred) False:False]
[404] DAY 2010-03-15 : 0.00031713 => (ans,pred) False:False]
[404] DAY 2010-03-16 : 0.00035468 => (ans,pred) False:False]
[404] DAY 2010-03-17 : 0.00025122 => (ans,pred) False:False]
[404] DAY 2010-03-18 : 0.00034234 => (ans,pred) False:False]
[404] DAY 2010-03-19 : 0.00033949 => (ans,pred) False:False]
[404] DAY 2010-03-22 : 0.00031861 => (ans,pred) False:False]
[404] DAY 2010-03-23 : 0.00039840 => (ans,pred) False:False]
[404] DAY 2010-03-24 : 0.00033366 => (ans,pred) False:False]
[404] DAY 2010-03-25 : 0.00023458 => (ans,pred) False:False]
[404] DAY 2010-03-26 : 0.00029428 => (ans,pred) False:False]
[404] DAY 2010-03-29 : 0.00042010 => (ans,pred) False:False]
[404] DAY 2010-03-30 : 0.00033951 => (ans,pred) False:False]
[404] DAY 2010-03-31 : 0.00035468 => (ans,pred) False:False]
[404] DAY 2010-04-01 : 0.00035703 => (ans,pred) False:False]
[404] DAY 2010-04-05 : 0.00065725 => (ans,pred) False:False]
[404] DAY 2010-04-06 : 0.00031915 => (ans,pred) False:False]
[404] DAY 2010-04-07 : 0.00026488 => (ans,pred) False:False]
[404] DAY 2010-04-08 : 0.00042164 => (ans,pred) False:False]
[404] DAY 2010-04-09 : 0.00042164 => (ans,pred) False:False]
[404] DAY 2010-04-12 : 0.00030635 => (ans,pred) False:False]
[404] DAY 2010-04-13 : 0.00045181 => (ans,pred) False:False]
[404] DAY 2010-04-14 : 0.00049509 => (ans,pred) False:False]
[404] DAY 2010-04-15 : 0.00034372 => (ans,pred) False:False]
[404] DAY 2010-04-16 : 0.00039635 => (ans,pred) False:False]
[404] DAY 2010-04-19 : 0.00031719 => (ans,pred) False:False]
[404] DAY 2010-04-20 : 0.00043433 => (ans,pred) False:False]
[404] DAY 2010-04-21 : 0.00048068 => (ans,pred) False:False]
[404] DAY 2010-04-22 : 0.00012412 => (ans,pred) False:False]
[404] DAY 2010-04-23 : 0.00064601 => (ans,pred) False:False]
[404] DAY 2010-04-26 : 0.00032192 => (ans,pred) False:False]
[404] DAY 2010-04-27 : 0.00039390 => (ans,pred) False:False]
[404] DAY 2010-04-28 : 0.00032946 => (ans,pred) False:False]
[404] DAY 2010-04-29 : 0.00040057 => (ans,pred) False:False]
[404] DAY 2010-04-30 : 0.00042164 => (ans,pred) False:False]
[404] DAY 2010-05-03 : 0.00038025 => (ans,pred) False:False]
[404] DAY 2010-05-04 : 0.00032788 => (ans,pred) False:False]
[404] DAY 2010-05-05 : 0.00050485 => (ans,pred) False:False]
[404] DAY 2010-05-06 : 0.00032348 => (ans,pred) False:False]
[404] DAY 2010-05-07 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-05-10 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2010-05-11 : 0.00039776 => (ans,pred) False:False]
[404] DAY 2010-05-12 : 0.00049509 => (ans,pred) False:False]
[404] DAY 2010-05-13 : 0.00036852 => (ans,pred) False:False]
[404] DAY 2010-05-14 : 0.00043527 => (ans,pred) False:False]
[404] DAY 2010-05-17 : 0.00043677 => (ans,pred) False:False]
[404] DAY 2010-05-18 : 0.00035340 => (ans,pred) False:False]
[404] DAY 2010-05-19 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2010-05-20 : 0.00039621 => (ans,pred) False:False]
[404] DAY 2010-05-21 : 0.00032603 => (ans,pred) False:False]
[404] DAY 2010-05-24 : 0.00035474 => (ans,pred) False:False]
[404] DAY 2010-05-25 : 0.00026951 => (ans,pred) False:False]
[404] DAY 2010-05-26 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2010-05-27 : 0.00034390 => (ans,pred) False:False]
[404] DAY 2010-05-28 : 0.00036852 => (ans,pred) False:False]
[404] DAY 2010-06-01 : 0.00044462 => (ans,pred) False:False]
[404] DAY 2010-06-02 : 0.00034401 => (ans,pred) False:False]
[404] DAY 2010-06-03 : 0.00035329 => (ans,pred) False:False]
[404] DAY 2010-06-04 : 0.00049509 => (ans,pred) False:False]
[404] DAY 2010-06-07 : 0.00035468 => (ans,pred) False:False]
[404] DAY 2010-06-08 : 0.00034372 => (ans,pred) False:False]
[404] DAY 2010-06-09 : 0.00023458 => (ans,pred) False:False]
[404] DAY 2010-06-10 : 0.00041048 => (ans,pred) False:False]
[404] DAY 2010-06-11 : 0.00019954 => (ans,pred) False:False]
[404] DAY 2010-06-14 : 0.00025583 => (ans,pred) False:False]
[404] DAY 2010-06-15 : 0.00026263 => (ans,pred) False:False]
[404] DAY 2010-06-16 : 0.00029428 => (ans,pred) False:False]
[404] DAY 2010-06-17 : 0.00021146 => (ans,pred) False:False]
[404] DAY 2010-06-18 : 0.00037853 => (ans,pred) False:False]
[404] DAY 2010-06-21 : 0.00040636 => (ans,pred) False:False]
[404] DAY 2010-06-22 : 0.00029190 => (ans,pred) False:False]
[404] DAY 2010-06-23 : 0.00028729 => (ans,pred) False:False]
[404] DAY 2010-06-24 : 0.00045212 => (ans,pred) False:False]
[404] DAY 2010-06-25 : 0.00046923 => (ans,pred) False:False]
[404] DAY 2010-06-28 : 0.00035500 => (ans,pred) False:False]
[404] DAY 2010-06-29 : 0.00041614 => (ans,pred) False:False]
[404] DAY 2010-06-30 : 0.00032464 => (ans,pred) False:False]
[404] DAY 2010-07-01 : 0.00048068 => (ans,pred) False:False]
[404] DAY 2010-07-02 : 0.00038859 => (ans,pred) False:False]
[404] DAY 2010-07-06 : 0.00047200 => (ans,pred) False:False]
[404] DAY 2010-07-07 : 0.00034355 => (ans,pred) False:False]
[404] DAY 2010-07-08 : 0.00036592 => (ans,pred) False:False]
[404] DAY 2010-07-09 : 0.00041287 => (ans,pred) False:False]
[404] DAY 2010-07-12 : 0.00047615 => (ans,pred) False:False]
[404] DAY 2010-07-13 : 0.00047866 => (ans,pred) False:False]
[404] DAY 2010-07-14 : 0.00031836 => (ans,pred) False:False]
[404] DAY 2010-07-15 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2010-07-16 : 0.00041008 => (ans,pred) False:False]
[404] DAY 2010-07-19 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2010-07-20 : 0.00041465 => (ans,pred) False:False]
[404] DAY 2010-07-21 : 0.00038941 => (ans,pred) False:False]
[404] DAY 2010-07-22 : 0.00043677 => (ans,pred) False:False]
[404] DAY 2010-07-23 : 0.00021146 => (ans,pred) False:False]
[404] DAY 2010-07-26 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-07-27 : 0.00045130 => (ans,pred) False:False]
[404] DAY 2010-07-28 : 0.00044481 => (ans,pred) False:False]
[404] DAY 2010-07-29 : 0.00031719 => (ans,pred) False:False]
[404] DAY 2010-07-30 : 0.00024481 => (ans,pred) False:False]
[404] DAY 2010-08-02 : 0.00040418 => (ans,pred) False:False]
[404] DAY 2010-08-03 : 0.00042164 => (ans,pred) False:False]
[404] DAY 2010-08-04 : 0.00030389 => (ans,pred) False:False]
[404] DAY 2010-08-05 : 0.00035085 => (ans,pred) False:False]
[404] DAY 2010-08-06 : 0.00038196 => (ans,pred) False:False]
[404] DAY 2010-08-09 : 0.00029428 => (ans,pred) False:False]
[404] DAY 2010-08-10 : 0.00049526 => (ans,pred) False:False]
[404] DAY 2010-08-11 : 0.00016060 => (ans,pred) False:False]
[404] DAY 2010-08-12 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-08-13 : 0.00048020 => (ans,pred) False:False]
[404] DAY 2010-08-16 : 0.00029190 => (ans,pred) False:False]
[404] DAY 2010-08-17 : 0.00042183 => (ans,pred) False:False]
[404] DAY 2010-08-18 : 0.00052895 => (ans,pred) False:False]
[404] DAY 2010-08-19 : 0.00033947 => (ans,pred) False:False]
[404] DAY 2010-08-20 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2010-08-23 : 0.00035883 => (ans,pred) False:False]
[404] DAY 2010-08-24 : 0.00026263 => (ans,pred) False:False]
[404] DAY 2010-08-25 : 0.00021146 => (ans,pred) False:False]
[404] DAY 2010-08-26 : 0.00026488 => (ans,pred) False:False]
[404] DAY 2010-08-27 : 0.00042421 => (ans,pred) False:False]
[404] DAY 2010-08-30 : 0.00031713 => (ans,pred) False:False]
[404] DAY 2010-08-31 : 0.00024661 => (ans,pred) False:False]
[404] DAY 2010-09-01 : 0.00016060 => (ans,pred) False:False]
[404] DAY 2010-09-02 : 0.00036457 => (ans,pred) False:False]
[404] DAY 2010-09-03 : 0.00023458 => (ans,pred) False:False]
[404] DAY 2010-09-07 : 0.00032941 => (ans,pred) False:False]
[404] DAY 2010-09-08 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-09-09 : 0.00047200 => (ans,pred) False:False]
[404] DAY 2010-09-10 : 0.00031737 => (ans,pred) False:False]
[404] DAY 2010-09-13 : 0.00026951 => (ans,pred) False:False]
[404] DAY 2010-09-14 : 0.00042191 => (ans,pred) False:False]
[404] DAY 2010-09-15 : 0.00031719 => (ans,pred) False:False]
[404] DAY 2010-09-16 : 0.00034349 => (ans,pred) False:False]
[404] DAY 2010-09-17 : 0.00032941 => (ans,pred) False:False]
[404] DAY 2010-09-20 : 0.00021590 => (ans,pred) False:False]
[404] DAY 2010-09-21 : 0.00029428 => (ans,pred) False:False]
[404] DAY 2010-09-22 : 0.00044845 => (ans,pred) False:False]
[404] DAY 2010-09-23 : 0.00037251 => (ans,pred) False:False]
[404] DAY 2010-09-24 : 0.00047615 => (ans,pred) False:False]
[404] DAY 2010-09-27 : 0.00038897 => (ans,pred) False:False]
[404] DAY 2010-09-28 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-09-29 : 0.00032800 => (ans,pred) False:False]
[404] DAY 2010-09-30 : 0.00045614 => (ans,pred) False:False]
[404] DAY 2010-10-01 : 0.00037004 => (ans,pred) False:False]
[404] DAY 2010-10-04 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2010-10-05 : 0.00040411 => (ans,pred) False:False]
[404] DAY 2010-10-06 : 0.00021146 => (ans,pred) False:False]
[404] DAY 2010-10-07 : 0.00047200 => (ans,pred) False:False]
[404] DAY 2010-10-08 : 0.00033366 => (ans,pred) False:False]
[404] DAY 2010-10-11 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-10-12 : 0.00037292 => (ans,pred) False:False]
[404] DAY 2010-10-13 : 0.00026951 => (ans,pred) False:False]
[404] DAY 2010-10-14 : 0.00043956 => (ans,pred) False:False]
[404] DAY 2010-10-15 : 0.00035468 => (ans,pred) False:False]
[404] DAY 2010-10-18 : 0.00039909 => (ans,pred) False:False]
[404] DAY 2010-10-19 : 0.00045614 => (ans,pred) False:False]
[404] DAY 2010-10-20 : 0.00040057 => (ans,pred) False:False]
[404] DAY 2010-10-21 : 0.00041058 => (ans,pred) False:False]
[404] DAY 2010-10-22 : 0.00052895 => (ans,pred) False:False]
[404] DAY 2010-10-25 : 0.00034366 => (ans,pred) False:False]
[404] DAY 2010-10-26 : 0.00043053 => (ans,pred) False:False]
[404] DAY 2010-10-27 : 0.00042164 => (ans,pred) False:False]
[404] DAY 2010-10-28 : 0.00025122 => (ans,pred) False:False]
[404] DAY 2010-10-29 : 0.00035468 => (ans,pred) False:False]
[404] DAY 2010-11-01 : 0.00005899 => (ans,pred) False:False]
[404] DAY 2010-11-02 : 0.00041614 => (ans,pred) False:False]
[404] DAY 2010-11-03 : 0.00021146 => (ans,pred) False:False]
[404] DAY 2010-11-04 : 0.00036083 => (ans,pred) False:False]
[404] DAY 2010-11-05 : 0.00036592 => (ans,pred) False:False]
[404] DAY 2010-11-08 : 0.00041883 => (ans,pred) False:False]
[404] DAY 2010-11-09 : 0.00051443 => (ans,pred) False:False]
[404] DAY 2010-11-10 : 0.00047615 => (ans,pred) False:False]
[404] DAY 2010-11-11 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2010-11-12 : 0.00036852 => (ans,pred) False:False]
[404] DAY 2010-11-15 : 0.00048068 => (ans,pred) False:False]
[404] DAY 2010-11-16 : 0.00038859 => (ans,pred) False:False]
[404] DAY 2010-11-17 : 0.00041614 => (ans,pred) False:False]
[404] DAY 2010-11-18 : 0.00042722 => (ans,pred) False:False]
[404] DAY 2010-11-19 : 0.00041121 => (ans,pred) False:False]
[404] DAY 2010-11-22 : 0.00026525 => (ans,pred) False:False]
[404] DAY 2010-11-23 : 0.00041071 => (ans,pred) False:False]
[404] DAY 2010-11-24 : 0.00029190 => (ans,pred) False:False]
[404] DAY 2010-11-29 : 0.00031388 => (ans,pred) False:False]
[404] DAY 2010-11-30 : 0.00045130 => (ans,pred) False:False]
[404] DAY 2010-12-01 : 0.00040057 => (ans,pred) False:False]
[404] DAY 2010-12-02 : 0.00049526 => (ans,pred) False:False]
[404] DAY 2010-12-03 : 0.00050222 => (ans,pred) False:False]
[404] DAY 2010-12-06 : 0.00037858 => (ans,pred) False:False]
[404] DAY 2010-12-07 : 0.00038426 => (ans,pred) False:False]
[404] DAY 2010-12-08 : 0.00025583 => (ans,pred) False:False]
[404] DAY 2010-12-09 : 0.00034270 => (ans,pred) False:False]
[404] DAY 2010-12-10 : 0.00026263 => (ans,pred) False:False]
[404] DAY 2010-12-13 : 0.00032464 => (ans,pred) False:False]
[404] DAY 2010-12-14 : 0.00028254 => (ans,pred) False:False]
[404] DAY 2010-12-15 : 0.00035329 => (ans,pred) False:False]
[404] DAY 2010-12-16 : 0.00025583 => (ans,pred) False:False]
[404] DAY 2010-12-17 : 0.00023458 => (ans,pred) False:False]
[404] DAY 2010-12-20 : 0.00034647 => (ans,pred) False:False]
[404] DAY 2010-12-21 : 0.00047780 => (ans,pred) False:False]
[404] DAY 2010-12-22 : 0.00046116 => (ans,pred) False:False]
[404] DAY 2010-12-27 : 0.00029190 => (ans,pred) False:False]
[404] DAY 2010-12-28 : 0.00031713 => (ans,pred) False:False]
[404] DAY 2010-12-29 : 0.00016060 => (ans,pred) False:False]
[404] DAY 2010-12-30 : 0.00045130 => (ans,pred) False:False]
[404] DAY 2011-01-03 : 0.00029428 => (ans,pred) False:False]
[404] DAY 2011-01-04 : 0.00033947 => (ans,pred) False:False]
[404] DAY 2011-01-05 : 0.00041614 => (ans,pred) False:False]
[404] DAY 2011-01-06 : 0.00037853 => (ans,pred) False:False]
[404] DAY 2011-01-07 : 0.00034456 => (ans,pred) False:False]
[404] DAY 2011-01-10 : 0.00034234 => (ans,pred) False:False]
[404] DAY 2011-01-11 : 0.00035468 => (ans,pred) False:False]
[404] DAY 2011-01-12 : 0.00033372 => (ans,pred) False:False]
[404] DAY 2011-01-13 : 0.00028356 => (ans,pred) False:False]
[404] DAY 2011-01-14 : 0.00035468 => (ans,pred) False:False]
[404] DAY 2011-01-17 : 0.00039138 => (ans,pred) False:False]
[404] DAY 2011-01-18 : 0.00036852 => (ans,pred) False:False]
[404] DAY 2011-01-19 : 0.00040418 => (ans,pred) False:False]
[404] DAY 2011-01-20 : 0.00029190 => (ans,pred) False:False]
[404] DAY 2011-01-21 : 0.00031812 => (ans,pred) False:False]
[404] DAY 2011-01-24 : 0.00041304 => (ans,pred) False:False]
[404] DAY 2011-01-25 : 0.00036551 => (ans,pred) False:False]
[404] DAY 2011-01-26 : 0.00027398 => (ans,pred) False:False]
[404] DAY 2011-01-27 : 0.00034134 => (ans,pred) False:False]
[404] DAY 2011-01-28 : 0.00026951 => (ans,pred) False:False]
[404] DAY 2011-01-31 : 0.00037009 => (ans,pred) False:False]
[404] DAY 2011-02-01 : 0.00021146 => (ans,pred) False:False]
[404] DAY 2011-02-02 : 0.00043677 => (ans,pred) False:False]
[404] DAY 2011-02-03 : 0.00046277 => (ans,pred) False:False]
[404] DAY 2011-02-04 : 0.00040418 => (ans,pred) False:False]
[404] DAY 2011-02-07 : 0.00031719 => (ans,pred) False:False]
[404] DAY 2011-02-08 : 0.00045614 => (ans,pred) False:False]
[404] DAY 2011-02-09 : 0.00019602 => (ans,pred) False:False]
[404] DAY 2011-02-10 : 0.00033947 => (ans,pred) False:False]
[404] DAY 2011-02-11 : 0.00031713 => (ans,pred) False:False]
[404] DAY 2011-02-14 : 0.00042280 => (ans,pred) False:False]
[404] DAY 2011-02-15 : 0.00029428 => (ans,pred) False:False]
[404] DAY 2011-02-16 : 0.00040636 => (ans,pred) False:False]
[404] DAY 2011-02-17 : 0.00065725 => (ans,pred) False:False]
[404] DAY 2011-02-18 : 0.00037858 => (ans,pred) False:False]
[404] DAY 2011-02-21 : 0.00025122 => (ans,pred) False:False]
[404] DAY 2011-02-22 : 0.00043956 => (ans,pred) False:False]
[404] DAY 2011-02-23 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2011-02-24 : 0.00023458 => (ans,pred) False:False]
[404] DAY 2011-02-25 : 0.00036852 => (ans,pred) False:False]
[404] DAY 2011-02-28 : 0.00011558 => (ans,pred) False:False]
[404] DAY 2011-03-01 : 0.00036852 => (ans,pred) False:False]
[404] DAY 2011-03-02 : 0.00045684 => (ans,pred) False:False]
[404] DAY 2011-03-03 : 0.00039415 => (ans,pred) False:False]
[404] DAY 2011-03-04 : 0.00042722 => (ans,pred) False:False]
[404] DAY 2011-03-07 : 0.00036852 => (ans,pred) False:False]
[404] DAY 2011-03-08 : 0.00034799 => (ans,pred) False:False]
[404] DAY 2011-03-09 : 0.00032954 => (ans,pred) False:False]
[404] DAY 2011-03-10 : 0.00026488 => (ans,pred) False:False]
[404] DAY 2011-03-11 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2011-03-14 : 0.00036551 => (ans,pred) False:False]
[404] DAY 2011-03-15 : 0.00040418 => (ans,pred) False:False]
[404] DAY 2011-03-16 : 0.00042722 => (ans,pred) False:False]
[404] DAY 2011-03-17 : 0.00047429 => (ans,pred) False:False]
[404] DAY 2011-03-18 : 0.00043956 => (ans,pred) False:False]
[404] DAY 2011-03-21 : 0.00021876 => (ans,pred) False:False]
[404] DAY 2011-03-22 : 0.00026488 => (ans,pred) False:False]
[404] DAY 2011-03-23 : 0.00032443 => (ans,pred) False:False]
[404] DAY 2011-03-24 : 0.00037009 => (ans,pred) False:False]
[404] DAY 2011-03-25 : 0.00029190 => (ans,pred) False:False]
[404] DAY 2011-03-28 : 0.00034355 => (ans,pred) False:False]
[404] DAY 2011-03-29 : 0.00050222 => (ans,pred) False:False]
[404] DAY 2011-03-30 : 0.00026360 => (ans,pred) False:False]
[404] DAY 2011-03-31 : 0.00037009 => (ans,pred) False:False]
[404] DAY 2011-04-01 : 0.00027398 => (ans,pred) False:False]
[404] DAY 2011-04-04 : 0.00040362 => (ans,pred) False:False]
[404] DAY 2011-04-05 : 0.00045130 => (ans,pred) False:False]
[404] DAY 2011-04-06 : 0.00042788 => (ans,pred) False:False]
[404] DAY 2011-04-07 : 0.00040418 => (ans,pred) False:False]
[404] DAY 2011-04-08 : 0.00050222 => (ans,pred) False:False]
[404] DAY 2011-04-11 : 0.00029428 => (ans,pred) False:False]
[404] DAY 2011-04-12 : 0.00048068 => (ans,pred) False:False]
[404] DAY 2011-04-13 : 0.00043871 => (ans,pred) False:False]
[404] DAY 2011-04-14 : 0.00013953 => (ans,pred) False:False]
[404] DAY 2011-04-15 : 0.00047227 => (ans,pred) False:False]
[404] DAY 2011-04-18 : 0.00041304 => (ans,pred) False:False]
[404] DAY 2011-04-19 : 0.00037119 => (ans,pred) False:False]
[404] DAY 2011-04-20 : 0.00025583 => (ans,pred) False:False]
[404] DAY 2011-04-21 : 0.00046178 => (ans,pred) False:False]
[404] DAY 2011-04-25 : 0.00030251 => (ans,pred) False:False]
