
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[1] DAY 2010-03-02 : 0.00054712 => (ans,pred) False:False]
[1] DAY 2010-03-03 : 0.00020887 => (ans,pred) False:False]
[1] DAY 2010-03-04 : 0.00038505 => (ans,pred) False:False]
[1] DAY 2010-03-05 : 0.00039668 => (ans,pred) False:False]
[1] DAY 2010-03-08 : 0.00043814 => (ans,pred) False:False]
[1] DAY 2010-03-09 : 0.00027231 => (ans,pred) False:False]
[1] DAY 2010-03-10 : 0.00036788 => (ans,pred) False:False]
[1] DAY 2010-03-11 : 0.00074312 => (ans,pred) False:False]
[1] DAY 2010-03-12 : 0.00052359 => (ans,pred) False:False]
[1] DAY 2010-03-15 : 0.00040101 => (ans,pred) False:False]
[1] DAY 2010-03-16 : 0.00051540 => (ans,pred) False:False]
[1] DAY 2010-03-17 : 0.00039139 => (ans,pred) False:False]
[1] DAY 2010-03-18 : 0.00056337 => (ans,pred) False:False]
[1] DAY 2010-03-19 : 0.00048985 => (ans,pred) False:False]
[1] DAY 2010-03-22 : 0.00059356 => (ans,pred) False:False]
[1] DAY 2010-03-23 : 0.00054577 => (ans,pred) False:False]
[1] DAY 2010-03-24 : 0.00045039 => (ans,pred) False:False]
[1] DAY 2010-03-25 : 0.00076073 => (ans,pred) False:False]
[1] DAY 2010-03-26 : 0.00073459 => (ans,pred) False:False]
[1] DAY 2010-03-29 : 0.00163431 => (ans,pred) False:False]
[1] DAY 2010-03-30 : 0.00084130 => (ans,pred) False:False]
[1] DAY 2010-03-31 : 0.00025789 => (ans,pred) False:False]
[1] DAY 2010-04-01 : 0.00031311 => (ans,pred) False:False]
[1] DAY 2010-04-05 : 0.00066559 => (ans,pred) False:False]
[1] DAY 2010-04-06 : 0.00487164 => (ans,pred) False:False]
[1] DAY 2010-04-07 : 0.00074111 => (ans,pred) False:False]
[1] DAY 2010-04-08 : 0.00048431 => (ans,pred) False:False]
[1] DAY 2010-04-09 : 0.00057493 => (ans,pred) False:False]
[1] DAY 2010-04-12 : 0.00063756 => (ans,pred) False:False]
[1] DAY 2010-04-13 : 0.00044354 => (ans,pred) False:False]
[1] DAY 2010-04-14 : 0.00054821 => (ans,pred) False:False]
[1] DAY 2010-04-15 : 0.00122453 => (ans,pred) False:False]
[1] DAY 2010-04-16 : 0.00123282 => (ans,pred) False:False]
[1] DAY 2010-04-19 : 0.00074863 => (ans,pred) False:False]
[1] DAY 2010-04-20 : 0.00057867 => (ans,pred) False:False]
[1] DAY 2010-04-21 : 0.48443769 => (ans,pred) False:False]
[1] DAY 2010-04-22 : 0.00035248 => (ans,pred) False:False]
[1] DAY 2010-04-23 : 0.00035038 => (ans,pred) False:False]
[1] DAY 2010-04-26 : 0.00064783 => (ans,pred) False:False]
[1] DAY 2010-04-27 : 0.00048514 => (ans,pred) False:False]
[1] DAY 2010-04-28 : 0.00147065 => (ans,pred) False:False]
[1] DAY 2010-04-29 : 0.00039155 => (ans,pred) False:False]
[1] DAY 2010-04-30 : 0.48462472 => (ans,pred) False:False]
[1] DAY 2010-05-03 : 0.00072695 => (ans,pred) False:False]
[1] DAY 2010-05-04 : 0.00042721 => (ans,pred) False:False]
[1] DAY 2010-05-05 : 0.00045265 => (ans,pred) False:False]
[1] DAY 2010-05-06 : 0.00055714 => (ans,pred) False:False]
[1] DAY 2010-05-07 : 0.00604653 => (ans,pred) False:False]
[1] DAY 2010-05-10 : 0.00129308 => (ans,pred) False:False]
[1] DAY 2010-05-11 : 0.00028460 => (ans,pred) False:False]
[1] DAY 2010-05-12 : 0.00045814 => (ans,pred) False:False]
[1] DAY 2010-05-13 : 0.00039137 => (ans,pred) False:False]
[1] DAY 2010-05-14 : 0.02007427 => (ans,pred) False:False]
[1] DAY 2010-05-17 : 0.00056288 => (ans,pred) False:False]
[1] DAY 2010-05-18 : 0.00036646 => (ans,pred) False:False]
[1] DAY 2010-05-19 : 0.00090581 => (ans,pred) False:False]
[1] DAY 2010-05-20 : 0.00041094 => (ans,pred) False:False]
[1] DAY 2010-05-21 : 0.00083316 => (ans,pred) False:False]
[1] DAY 2010-05-24 : 0.00036897 => (ans,pred) False:False]
[1] DAY 2010-05-25 : 0.00058982 => (ans,pred) False:False]
[1] DAY 2010-05-26 : 0.00031594 => (ans,pred) False:False]
[1] DAY 2010-05-27 : 0.00036865 => (ans,pred) False:False]
[1] DAY 2010-05-28 : 0.00066724 => (ans,pred) False:False]
[1] DAY 2010-06-01 : 0.00025280 => (ans,pred) False:False]
[1] DAY 2010-06-02 : 0.48877666 => (ans,pred) False:False]
[1] DAY 2010-06-03 : 0.00058661 => (ans,pred) False:False]
[1] DAY 2010-06-04 : 0.00052112 => (ans,pred) False:False]
[1] DAY 2010-06-07 : 0.00043490 => (ans,pred) False:False]
[1] DAY 2010-06-08 : 0.00343695 => (ans,pred) False:False]
[1] DAY 2010-06-09 : 0.00035815 => (ans,pred) False:False]
[1] DAY 2010-06-10 : 0.00105121 => (ans,pred) False:False]
[1] DAY 2010-06-11 : 0.00044917 => (ans,pred) False:False]
[1] DAY 2010-06-14 : 0.00050973 => (ans,pred) False:False]
[1] DAY 2010-06-15 : 0.00074175 => (ans,pred) False:False]
[1] DAY 2010-06-16 : 0.00051957 => (ans,pred) False:False]
[1] DAY 2010-06-17 : 0.00160401 => (ans,pred) False:False]
[1] DAY 2010-06-18 : 0.00106676 => (ans,pred) False:False]
[1] DAY 2010-06-21 : 0.00053253 => (ans,pred) False:False]
[1] DAY 2010-06-22 : 0.00065784 => (ans,pred) False:False]
[1] DAY 2010-06-23 : 0.00644448 => (ans,pred) False:False]
[1] DAY 2010-06-24 : 0.00062732 => (ans,pred) False:False]
[1] DAY 2010-06-25 : 0.00120630 => (ans,pred) False:False]
[1] DAY 2010-06-28 : 80.00042827 => (ans,pred) True:True]
[1] DAY 2010-06-29 : 80.00074750 => (ans,pred) True:True]
[1] DAY 2010-06-30 : 80.50238867 => (ans,pred) True:True]
[1] DAY 2010-07-01 : 80.00045246 => (ans,pred) True:True]
[1] DAY 2010-07-02 : 90.00046964 => (ans,pred) True:True]
[1] DAY 2010-07-06 : 30.22174387 => (ans,pred) True:True]
[1] DAY 2010-07-07 : 70.00069044 => (ans,pred) True:True]
[1] DAY 2010-07-08 : 40.00089622 => (ans,pred) True:True]
[1] DAY 2010-07-09 : 90.60612830 => (ans,pred) True:True]
[1] DAY 2010-07-12 : 30.00045414 => (ans,pred) True:True]
[1] DAY 2010-07-13 : 20.00038365 => (ans,pred) True:True]
[1] DAY 2010-07-14 : 50.00106676 => (ans,pred) True:True]
[1] DAY 2010-07-15 : 40.60572229 => (ans,pred) True:True]
[1] DAY 2010-07-16 : 90.22144512 => (ans,pred) True:True]
[1] DAY 2010-07-19 : 40.00031707 => (ans,pred) True:True]
[1] DAY 2010-07-20 : 60.00089528 => (ans,pred) True:True]
[1] DAY 2010-07-21 : 40.41354033 => (ans,pred) True:True]
[1] DAY 2010-07-22 : 100.00034612 => (ans,pred) True:True]
[1] DAY 2010-07-23 : 10.00068847 => (ans,pred) True:True]
[1] DAY 2010-07-26 : 100.00056503 => (ans,pred) True:True]
[1] DAY 2010-07-27 : 0.00151389 => (ans,pred) False:False]
[1] DAY 2010-07-28 : 0.00027832 => (ans,pred) False:False]
[1] DAY 2010-07-29 : 0.00070504 => (ans,pred) False:False]
[1] DAY 2010-07-30 : 0.00044688 => (ans,pred) False:False]
[1] DAY 2010-08-02 : 0.00033147 => (ans,pred) False:False]
[1] DAY 2010-08-03 : 0.95383756 => (ans,pred) True:True]
[1] DAY 2010-08-04 : 0.00040262 => (ans,pred) False:False]
[1] DAY 2010-08-05 : 1.37615142 => (ans,pred) True:True]
[1] DAY 2010-08-06 : 0.00052947 => (ans,pred) False:False]
[1] DAY 2010-08-09 : 1.36149634 => (ans,pred) True:True]
[1] DAY 2010-08-10 : 1.43982391 => (ans,pred) True:True]
[1] DAY 2010-08-11 : 0.00082391 => (ans,pred) False:False]
[1] DAY 2010-08-12 : 1.21334654 => (ans,pred) True:True]
[1] DAY 2010-08-13 : 1.43116883 => (ans,pred) True:True]
[1] DAY 2010-08-16 : 0.00201914 => (ans,pred) False:False]
[1] DAY 2010-08-17 : 0.00178332 => (ans,pred) False:False]
[1] DAY 2010-08-18 : 0.00059918 => (ans,pred) False:False]
[1] DAY 2010-08-19 : 0.00025521 => (ans,pred) False:False]
[1] DAY 2010-08-20 : 0.70449451 => (ans,pred) True:False]
[1] DAY 2010-08-23 : 0.00048018 => (ans,pred) False:False]
[1] DAY 2010-08-24 : 0.00035246 => (ans,pred) False:False]
user 1 : TP26, TN1, FP0, OT137 : Acc(0.9999999615384629) Recall(0.9629629272976693) DONE
begin user  2
step: 0  loss: 2.02204919
step: 100  loss: 0.11699232
step: 200  loss: 0.00314289
step: 300  loss: 0.00120319
step: 400  loss: 0.00069504
step: 500  loss: 0.00047345
user 2  trained.  loss: 0.00047345
Testing...
[2] DAY 2010-01-04 : 0.00048045 => (ans,pred) False:False]
[2] DAY 2010-01-05 : 0.00044729 => (ans,pred) False:False]
[2] DAY 2010-01-06 : 0.00056414 => (ans,pred) False:False]
[2] DAY 2010-01-07 : 0.00054653 => (ans,pred) False:False]
[2] DAY 2010-01-08 : 0.00059328 => (ans,pred) False:False]
[2] DAY 2010-01-11 : 0.00051779 => (ans,pred) False:False]
[2] DAY 2010-01-12 : 0.00046402 => (ans,pred) False:False]
[2] DAY 2010-01-13 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-01-14 : 0.00056845 => (ans,pred) False:False]
[2] DAY 2010-01-15 : 0.00063553 => (ans,pred) False:False]
[2] DAY 2010-01-18 : 0.00055506 => (ans,pred) False:False]
[2] DAY 2010-01-19 : 0.00054441 => (ans,pred) False:False]
[2] DAY 2010-01-20 : 0.00068424 => (ans,pred) False:False]
[2] DAY 2010-01-21 : 0.00051889 => (ans,pred) False:False]
[2] DAY 2010-01-22 : 0.00051164 => (ans,pred) False:False]
[2] DAY 2010-01-25 : 0.00029768 => (ans,pred) False:False]
[2] DAY 2010-01-26 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-01-27 : 0.00041325 => (ans,pred) False:False]
[2] DAY 2010-01-28 : 0.00048643 => (ans,pred) False:False]
[2] DAY 2010-01-29 : 0.00051860 => (ans,pred) False:False]
[2] DAY 2010-02-01 : 0.00065623 => (ans,pred) False:False]
[2] DAY 2010-02-02 : 0.00052443 => (ans,pred) False:False]
[2] DAY 2010-02-03 : 0.00038884 => (ans,pred) False:False]
[2] DAY 2010-02-04 : 0.00043906 => (ans,pred) False:False]
[2] DAY 2010-02-05 : 0.00040513 => (ans,pred) False:False]
[2] DAY 2010-02-08 : 0.00028388 => (ans,pred) False:False]
[2] DAY 2010-02-09 : 0.00051164 => (ans,pred) False:False]
[2] DAY 2010-02-10 : 0.00028909 => (ans,pred) False:False]
[2] DAY 2010-02-11 : 0.00048457 => (ans,pred) False:False]
[2] DAY 2010-02-12 : 0.00064035 => (ans,pred) False:False]
[2] DAY 2010-02-15 : 0.00038321 => (ans,pred) False:False]
[2] DAY 2010-02-16 : 0.00061009 => (ans,pred) False:False]
[2] DAY 2010-02-17 : 0.00045135 => (ans,pred) False:False]
[2] DAY 2010-02-18 : 0.00049270 => (ans,pred) False:False]
[2] DAY 2010-02-19 : 0.00056414 => (ans,pred) False:False]
[2] DAY 2010-02-22 : 0.00043483 => (ans,pred) False:False]
[2] DAY 2010-02-23 : 0.00052059 => (ans,pred) False:False]
[2] DAY 2010-02-24 : 0.00041325 => (ans,pred) False:False]
[2] DAY 2010-02-25 : 0.00055417 => (ans,pred) False:False]
[2] DAY 2010-02-26 : 0.00057087 => (ans,pred) False:False]
[2] DAY 2010-03-01 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-03-02 : 0.00049118 => (ans,pred) False:False]
[2] DAY 2010-03-03 : 0.00047429 => (ans,pred) False:False]
[2] DAY 2010-03-04 : 0.00045339 => (ans,pred) False:False]
[2] DAY 2010-03-05 : 0.00051851 => (ans,pred) False:False]
[2] DAY 2010-03-08 : 0.00048255 => (ans,pred) False:False]
[2] DAY 2010-03-09 : 0.00052443 => (ans,pred) False:False]
[2] DAY 2010-03-10 : 0.00040138 => (ans,pred) False:False]
[2] DAY 2010-03-11 : 0.00048697 => (ans,pred) False:False]
[2] DAY 2010-03-12 : 0.00038965 => (ans,pred) False:False]
[2] DAY 2010-03-15 : 0.00058112 => (ans,pred) False:False]
[2] DAY 2010-03-16 : 0.00054441 => (ans,pred) False:False]
[2] DAY 2010-03-17 : 0.00061093 => (ans,pred) False:False]
[2] DAY 2010-03-18 : 0.00032344 => (ans,pred) False:False]
[2] DAY 2010-03-19 : 0.00055100 => (ans,pred) False:False]
[2] DAY 2010-03-22 : 0.00049270 => (ans,pred) False:False]
[2] DAY 2010-03-23 : 0.00058112 => (ans,pred) False:False]
[2] DAY 2010-03-24 : 0.00061034 => (ans,pred) False:False]
[2] DAY 2010-03-25 : 0.00042373 => (ans,pred) False:False]
[2] DAY 2010-03-26 : 0.00051889 => (ans,pred) False:False]
[2] DAY 2010-03-29 : 0.00046311 => (ans,pred) False:False]
[2] DAY 2010-03-30 : 0.00032522 => (ans,pred) False:False]
[2] DAY 2010-03-31 : 0.00048487 => (ans,pred) False:False]
[2] DAY 2010-04-01 : 0.00755040 => (ans,pred) False:False]
[2] DAY 2010-04-05 : 0.00058112 => (ans,pred) False:False]
[2] DAY 2010-04-06 : 0.00052443 => (ans,pred) False:False]
[2] DAY 2010-04-07 : 0.00063035 => (ans,pred) False:False]
[2] DAY 2010-04-08 : 0.00059332 => (ans,pred) False:False]
[2] DAY 2010-04-09 : 0.00058112 => (ans,pred) False:False]
[2] DAY 2010-04-12 : 0.00049950 => (ans,pred) False:False]
[2] DAY 2010-04-13 : 0.00051574 => (ans,pred) False:False]
[2] DAY 2010-04-14 : 0.00041325 => (ans,pred) False:False]
[2] DAY 2010-04-15 : 0.00043088 => (ans,pred) False:False]
[2] DAY 2010-04-16 : 0.00055417 => (ans,pred) False:False]
[2] DAY 2010-04-19 : 0.00056578 => (ans,pred) False:False]
[2] DAY 2010-04-20 : 0.00064377 => (ans,pred) False:False]
[2] DAY 2010-04-21 : 0.00065029 => (ans,pred) False:False]
[2] DAY 2010-04-22 : 0.00048135 => (ans,pred) False:False]
[2] DAY 2010-04-23 : 0.00044127 => (ans,pred) False:False]
[2] DAY 2010-04-26 : 0.00038104 => (ans,pred) False:False]
[2] DAY 2010-04-27 : 0.00048821 => (ans,pred) False:False]
[2] DAY 2010-04-28 : 0.00046550 => (ans,pred) False:False]
[2] DAY 2010-04-29 : 0.00063631 => (ans,pred) False:False]
[2] DAY 2010-04-30 : 0.00051574 => (ans,pred) False:False]
[2] DAY 2010-05-03 : 0.00052443 => (ans,pred) False:False]
[2] DAY 2010-05-04 : 0.00051889 => (ans,pred) False:False]
[2] DAY 2010-05-05 : 0.00059332 => (ans,pred) False:False]
[2] DAY 2010-05-06 : 0.00059332 => (ans,pred) False:False]
[2] DAY 2010-05-07 : 0.00062854 => (ans,pred) False:False]
[2] DAY 2010-05-10 : 0.00035680 => (ans,pred) False:False]
[2] DAY 2010-05-11 : 0.00049470 => (ans,pred) False:False]
[2] DAY 2010-05-12 : 0.00035127 => (ans,pred) False:False]
[2] DAY 2010-05-13 : 0.00053793 => (ans,pred) False:False]
[2] DAY 2010-05-14 : 0.00061807 => (ans,pred) False:False]
[2] DAY 2010-05-17 : 0.00061093 => (ans,pred) False:False]
[2] DAY 2010-05-18 : 0.00040989 => (ans,pred) False:False]
[2] DAY 2010-05-19 : 0.00053234 => (ans,pred) False:False]
[2] DAY 2010-05-20 : 0.00055100 => (ans,pred) False:False]
[2] DAY 2010-05-21 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-05-24 : 0.00064112 => (ans,pred) False:False]
[2] DAY 2010-05-25 : 0.00029768 => (ans,pred) False:False]
[2] DAY 2010-05-26 : 0.00059332 => (ans,pred) False:False]
[2] DAY 2010-05-27 : 0.00056073 => (ans,pred) False:False]
[2] DAY 2010-05-28 : 0.00049470 => (ans,pred) False:False]
[2] DAY 2010-06-01 : 0.00063035 => (ans,pred) False:False]
[2] DAY 2010-06-02 : 0.00048304 => (ans,pred) False:False]
[2] DAY 2010-06-03 : 0.00035643 => (ans,pred) False:False]
[2] DAY 2010-06-04 : 0.00059341 => (ans,pred) False:False]
[2] DAY 2010-06-07 : 0.00048429 => (ans,pred) False:False]
[2] DAY 2010-06-08 : 0.00055299 => (ans,pred) False:False]
[2] DAY 2010-06-09 : 0.00047468 => (ans,pred) False:False]
[2] DAY 2010-06-10 : 0.00059488 => (ans,pred) False:False]
[2] DAY 2010-06-11 : 0.00041325 => (ans,pred) False:False]
[2] DAY 2010-06-14 : 0.00050878 => (ans,pred) False:False]
[2] DAY 2010-06-15 : 0.00040536 => (ans,pred) False:False]
[2] DAY 2010-06-16 : 0.00055543 => (ans,pred) False:False]
[2] DAY 2010-06-17 : 0.00059332 => (ans,pred) False:False]
[2] DAY 2010-06-18 : 0.00052443 => (ans,pred) False:False]
[2] DAY 2010-06-21 : 0.00044028 => (ans,pred) False:False]
[2] DAY 2010-06-22 : 0.00034378 => (ans,pred) False:False]
[2] DAY 2010-06-23 : 0.00040662 => (ans,pred) False:False]
[2] DAY 2010-06-24 : 0.00055912 => (ans,pred) False:False]
[2] DAY 2010-06-25 : 0.00063568 => (ans,pred) False:False]
[2] DAY 2010-06-28 : 0.00036467 => (ans,pred) False:False]
[2] DAY 2010-06-29 : 0.00057987 => (ans,pred) False:False]
[2] DAY 2010-06-30 : 0.00054008 => (ans,pred) False:False]
[2] DAY 2010-07-01 : 0.00035643 => (ans,pred) False:False]
[2] DAY 2010-07-02 : 0.00051574 => (ans,pred) False:False]
[2] DAY 2010-07-06 : 0.00036945 => (ans,pred) False:False]
[2] DAY 2010-07-07 : 0.00062523 => (ans,pred) False:False]
[2] DAY 2010-07-08 : 0.00041325 => (ans,pred) False:False]
[2] DAY 2010-07-09 : 0.00059332 => (ans,pred) False:False]
[2] DAY 2010-07-12 : 0.00038430 => (ans,pred) False:False]
[2] DAY 2010-07-13 : 0.00053793 => (ans,pred) False:False]
[2] DAY 2010-07-14 : 0.00059332 => (ans,pred) False:False]
[2] DAY 2010-07-15 : 0.00034378 => (ans,pred) False:False]
[2] DAY 2010-07-16 : 0.00029768 => (ans,pred) False:False]
[2] DAY 2010-07-19 : 0.00048580 => (ans,pred) False:False]
[2] DAY 2010-07-20 : 0.00061807 => (ans,pred) False:False]
[2] DAY 2010-07-21 : 0.00047192 => (ans,pred) False:False]
[2] DAY 2010-07-22 : 0.00750746 => (ans,pred) False:False]
[2] DAY 2010-07-23 : 0.00067553 => (ans,pred) False:False]
[2] DAY 2010-07-26 : 0.00043483 => (ans,pred) False:False]
[2] DAY 2010-07-27 : 0.00634534 => (ans,pred) False:False]
[2] DAY 2010-07-28 : 0.00063331 => (ans,pred) False:False]
[2] DAY 2010-07-29 : 0.00051889 => (ans,pred) False:False]
[2] DAY 2010-07-30 : 0.00059831 => (ans,pred) False:False]
[2] DAY 2010-08-02 : 0.00059488 => (ans,pred) False:False]
[2] DAY 2010-08-03 : 0.00065623 => (ans,pred) False:False]
[2] DAY 2010-08-04 : 0.00040138 => (ans,pred) False:False]
[2] DAY 2010-08-05 : 0.00560337 => (ans,pred) False:False]
[2] DAY 2010-08-06 : 0.00061807 => (ans,pred) False:False]
[2] DAY 2010-08-09 : 0.00062461 => (ans,pred) False:False]
[2] DAY 2010-08-10 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-08-11 : 0.00035643 => (ans,pred) False:False]
[2] DAY 2010-08-12 : 0.00040662 => (ans,pred) False:False]
[2] DAY 2010-08-13 : 0.00038200 => (ans,pred) False:False]
[2] DAY 2010-08-16 : 0.00058235 => (ans,pred) False:False]
[2] DAY 2010-08-17 : 0.00035127 => (ans,pred) False:False]
[2] DAY 2010-08-18 : 0.00063331 => (ans,pred) False:False]
[2] DAY 2010-08-19 : 0.00637040 => (ans,pred) False:False]
[2] DAY 2010-08-20 : 0.00049270 => (ans,pred) False:False]
[2] DAY 2010-08-23 : 0.00047977 => (ans,pred) False:False]
[2] DAY 2010-08-24 : 0.00051088 => (ans,pred) False:False]
[2] DAY 2010-08-25 : 0.00058601 => (ans,pred) False:False]
[2] DAY 2010-08-26 : 0.00037503 => (ans,pred) False:False]
[2] DAY 2010-08-27 : 0.00065029 => (ans,pred) False:False]
[2] DAY 2010-08-30 : 0.00055417 => (ans,pred) False:False]
[2] DAY 2010-08-31 : 0.00029768 => (ans,pred) False:False]
[2] DAY 2010-09-01 : 0.00044291 => (ans,pred) False:False]
[2] DAY 2010-09-02 : 0.00052722 => (ans,pred) False:False]
[2] DAY 2010-09-03 : 0.00047983 => (ans,pred) False:False]
[2] DAY 2010-09-07 : 0.00049270 => (ans,pred) False:False]
[2] DAY 2010-09-08 : 0.00052443 => (ans,pred) False:False]
[2] DAY 2010-09-09 : 0.00048821 => (ans,pred) False:False]
[2] DAY 2010-09-10 : 0.00060053 => (ans,pred) False:False]
[2] DAY 2010-09-13 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-09-14 : 0.00063895 => (ans,pred) False:False]
[2] DAY 2010-09-15 : 0.00035714 => (ans,pred) False:False]
[2] DAY 2010-09-16 : 0.00051889 => (ans,pred) False:False]
[2] DAY 2010-09-17 : 0.00038321 => (ans,pred) False:False]
[2] DAY 2010-09-20 : 0.00040662 => (ans,pred) False:False]
[2] DAY 2010-09-21 : 0.00049270 => (ans,pred) False:False]
[2] DAY 2010-09-22 : 0.00045917 => (ans,pred) False:False]
[2] DAY 2010-09-23 : 0.00044504 => (ans,pred) False:False]
[2] DAY 2010-09-24 : 0.00041325 => (ans,pred) False:False]
[2] DAY 2010-09-27 : 0.00040883 => (ans,pred) False:False]
[2] DAY 2010-09-28 : 0.00029768 => (ans,pred) False:False]
[2] DAY 2010-09-29 : 0.00047863 => (ans,pred) False:False]
[2] DAY 2010-09-30 : 0.00050691 => (ans,pred) False:False]
[2] DAY 2010-10-01 : 0.00043483 => (ans,pred) False:False]
[2] DAY 2010-10-04 : 0.00048255 => (ans,pred) False:False]
[2] DAY 2010-10-05 : 0.00061807 => (ans,pred) False:False]
[2] DAY 2010-10-06 : 0.00064112 => (ans,pred) False:False]
[2] DAY 2010-10-07 : 0.00029078 => (ans,pred) False:False]
[2] DAY 2010-10-08 : 0.00055950 => (ans,pred) False:False]
[2] DAY 2010-10-11 : 0.00053366 => (ans,pred) False:False]
[2] DAY 2010-10-12 : 0.00062351 => (ans,pred) False:False]
[2] DAY 2010-10-13 : 0.00055100 => (ans,pred) False:False]
[2] DAY 2010-10-14 : 0.00040930 => (ans,pred) False:False]
[2] DAY 2010-10-15 : 0.00044504 => (ans,pred) False:False]
[2] DAY 2010-10-18 : 0.00058112 => (ans,pred) False:False]
[2] DAY 2010-10-19 : 0.00041325 => (ans,pred) False:False]
[2] DAY 2010-10-20 : 0.00063331 => (ans,pred) False:False]
[2] DAY 2010-10-21 : 0.00024768 => (ans,pred) False:False]
[2] DAY 2010-10-22 : 0.00043973 => (ans,pred) False:False]
[2] DAY 2010-10-25 : 0.00048657 => (ans,pred) False:False]
[2] DAY 2010-10-26 : 0.00046823 => (ans,pred) False:False]
[2] DAY 2010-10-27 : 0.00048457 => (ans,pred) False:False]
[2] DAY 2010-10-28 : 0.00051021 => (ans,pred) False:False]
[2] DAY 2010-10-29 : 0.00042947 => (ans,pred) False:False]
[2] DAY 2010-11-01 : 0.00029768 => (ans,pred) False:False]
[2] DAY 2010-11-02 : 0.00040138 => (ans,pred) False:False]
[2] DAY 2010-11-03 : 0.00043483 => (ans,pred) False:False]
[2] DAY 2010-11-04 : 0.00050656 => (ans,pred) False:False]
[2] DAY 2010-11-05 : 0.00029768 => (ans,pred) False:False]
[2] DAY 2010-11-08 : 0.00068424 => (ans,pred) False:False]
[2] DAY 2010-11-09 : 0.00065873 => (ans,pred) False:False]
[2] DAY 2010-11-10 : 0.00062388 => (ans,pred) False:False]
[2] DAY 2010-11-11 : 0.00059488 => (ans,pred) False:False]
[2] DAY 2010-11-12 : 0.00029768 => (ans,pred) False:False]
[2] DAY 2010-11-15 : 0.00057604 => (ans,pred) False:False]
[2] DAY 2010-11-16 : 0.00638092 => (ans,pred) False:False]
[2] DAY 2010-11-17 : 0.00044729 => (ans,pred) False:False]
[2] DAY 2010-11-18 : 0.00048457 => (ans,pred) False:False]
[2] DAY 2010-11-19 : 0.00041562 => (ans,pred) False:False]
[2] DAY 2010-11-22 : 0.00045135 => (ans,pred) False:False]
[2] DAY 2010-11-23 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-11-24 : 0.00051574 => (ans,pred) False:False]
[2] DAY 2010-11-29 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-11-30 : 0.00062228 => (ans,pred) False:False]
[2] DAY 2010-12-01 : 0.00044830 => (ans,pred) False:False]
[2] DAY 2010-12-02 : 0.00063035 => (ans,pred) False:False]
[2] DAY 2010-12-03 : 0.00037303 => (ans,pred) False:False]
[2] DAY 2010-12-06 : 0.00041325 => (ans,pred) False:False]
[2] DAY 2010-12-07 : 0.00062228 => (ans,pred) False:False]
