
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[76] DAY 2010-03-02 : 0.00030324 => (ans,pred) False:False]
[76] DAY 2010-03-03 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-03-04 : 0.00041503 => (ans,pred) False:False]
[76] DAY 2010-03-05 : 0.00045323 => (ans,pred) False:False]
[76] DAY 2010-03-08 : 0.00038933 => (ans,pred) False:False]
[76] DAY 2010-03-09 : 0.00035378 => (ans,pred) False:False]
[76] DAY 2010-03-10 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2010-03-11 : 0.00050141 => (ans,pred) False:False]
[76] DAY 2010-03-12 : 0.00043670 => (ans,pred) False:False]
[76] DAY 2010-03-15 : 0.00039747 => (ans,pred) False:False]
[76] DAY 2010-03-16 : 0.00043771 => (ans,pred) False:False]
[76] DAY 2010-03-17 : 0.00036553 => (ans,pred) False:False]
[76] DAY 2010-03-18 : 0.00039098 => (ans,pred) False:False]
[76] DAY 2010-03-19 : 0.00048297 => (ans,pred) False:False]
[76] DAY 2010-03-22 : 0.00023277 => (ans,pred) False:False]
[76] DAY 2010-03-23 : 0.00045082 => (ans,pred) False:False]
[76] DAY 2010-03-24 : 0.00017547 => (ans,pred) False:False]
[76] DAY 2010-03-25 : 0.00043183 => (ans,pred) False:False]
[76] DAY 2010-03-26 : 0.00045512 => (ans,pred) False:False]
[76] DAY 2010-03-29 : 0.00049542 => (ans,pred) False:False]
[76] DAY 2010-03-30 : 0.00035732 => (ans,pred) False:False]
[76] DAY 2010-03-31 : 0.00041399 => (ans,pred) False:False]
[76] DAY 2010-04-01 : 0.00043531 => (ans,pred) False:False]
[76] DAY 2010-04-05 : 0.00047873 => (ans,pred) False:False]
[76] DAY 2010-04-06 : 0.00036129 => (ans,pred) False:False]
[76] DAY 2010-04-07 : 0.00034311 => (ans,pred) False:False]
[76] DAY 2010-04-08 : 0.00028658 => (ans,pred) False:False]
[76] DAY 2010-04-09 : 0.00050377 => (ans,pred) False:False]
[76] DAY 2010-04-12 : 0.00017864 => (ans,pred) False:False]
[76] DAY 2010-04-13 : 0.00045512 => (ans,pred) False:False]
[76] DAY 2010-04-14 : 0.00096989 => (ans,pred) False:False]
[76] DAY 2010-04-15 : 0.00034756 => (ans,pred) False:False]
[76] DAY 2010-04-16 : 0.00028448 => (ans,pred) False:False]
[76] DAY 2010-04-19 : 0.00044287 => (ans,pred) False:False]
[76] DAY 2010-04-20 : 0.00020267 => (ans,pred) False:False]
[76] DAY 2010-04-21 : 0.00035995 => (ans,pred) False:False]
[76] DAY 2010-04-22 : 0.00028521 => (ans,pred) False:False]
[76] DAY 2010-04-23 : 0.00048297 => (ans,pred) False:False]
[76] DAY 2010-04-26 : 0.00043881 => (ans,pred) False:False]
[76] DAY 2010-04-27 : 0.00026261 => (ans,pred) False:False]
[76] DAY 2010-04-28 : 0.00042583 => (ans,pred) False:False]
[76] DAY 2010-04-29 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-04-30 : 0.00035766 => (ans,pred) False:False]
[76] DAY 2010-05-03 : 0.00034629 => (ans,pred) False:False]
[76] DAY 2010-05-04 : 0.00045423 => (ans,pred) False:False]
[76] DAY 2010-05-05 : 0.00035766 => (ans,pred) False:False]
[76] DAY 2010-05-06 : 0.00039747 => (ans,pred) False:False]
[76] DAY 2010-05-07 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2010-05-10 : 0.00040755 => (ans,pred) False:False]
[76] DAY 2010-05-11 : 0.00033385 => (ans,pred) False:False]
[76] DAY 2010-05-12 : 0.00039161 => (ans,pred) False:False]
[76] DAY 2010-05-13 : 0.00047457 => (ans,pred) False:False]
[76] DAY 2010-05-14 : 0.00052564 => (ans,pred) False:False]
[76] DAY 2010-05-17 : 0.00040102 => (ans,pred) False:False]
[76] DAY 2010-05-18 : 0.00039747 => (ans,pred) False:False]
[76] DAY 2010-05-19 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2010-05-20 : 0.00017547 => (ans,pred) False:False]
[76] DAY 2010-05-21 : 0.00026261 => (ans,pred) False:False]
[76] DAY 2010-05-24 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-05-25 : 0.00039390 => (ans,pred) False:False]
[76] DAY 2010-05-26 : 0.00030586 => (ans,pred) False:False]
[76] DAY 2010-05-27 : 0.00050642 => (ans,pred) False:False]
[76] DAY 2010-05-28 : 0.00094731 => (ans,pred) False:False]
[76] DAY 2010-06-01 : 0.00043241 => (ans,pred) False:False]
[76] DAY 2010-06-02 : 0.00028521 => (ans,pred) False:False]
[76] DAY 2010-06-03 : 0.00034756 => (ans,pred) False:False]
[76] DAY 2010-06-04 : 0.00031956 => (ans,pred) False:False]
[76] DAY 2010-06-07 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2010-06-08 : 0.00035351 => (ans,pred) False:False]
[76] DAY 2010-06-09 : 0.00030973 => (ans,pred) False:False]
[76] DAY 2010-06-10 : 0.00035351 => (ans,pred) False:False]
[76] DAY 2010-06-11 : 0.00029768 => (ans,pred) False:False]
[76] DAY 2010-06-14 : 0.00042417 => (ans,pred) False:False]
[76] DAY 2010-06-15 : 0.00039161 => (ans,pred) False:False]
[76] DAY 2010-06-16 : 0.00032246 => (ans,pred) False:False]
[76] DAY 2010-06-17 : 0.00047464 => (ans,pred) False:False]
[76] DAY 2010-06-18 : 0.00036619 => (ans,pred) False:False]
[76] DAY 2010-06-21 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-06-22 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-06-23 : 0.00048297 => (ans,pred) False:False]
[76] DAY 2010-06-24 : 0.00028444 => (ans,pred) False:False]
[76] DAY 2010-06-25 : 0.00031956 => (ans,pred) False:False]
[76] DAY 2010-06-28 : 0.00047457 => (ans,pred) False:False]
[76] DAY 2010-06-29 : 0.00031956 => (ans,pred) False:False]
[76] DAY 2010-06-30 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-07-01 : 0.00031956 => (ans,pred) False:False]
[76] DAY 2010-07-02 : 0.00073245 => (ans,pred) False:False]
[76] DAY 2010-07-06 : 0.00040810 => (ans,pred) False:False]
[76] DAY 2010-07-07 : 0.00048930 => (ans,pred) False:False]
[76] DAY 2010-07-08 : 0.00039998 => (ans,pred) False:False]
[76] DAY 2010-07-09 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-07-12 : 0.00040338 => (ans,pred) False:False]
[76] DAY 2010-07-13 : 0.00038032 => (ans,pred) False:False]
[76] DAY 2010-07-14 : 0.00094461 => (ans,pred) False:False]
[76] DAY 2010-07-15 : 0.00031956 => (ans,pred) False:False]
[76] DAY 2010-07-16 : 0.00037511 => (ans,pred) False:False]
[76] DAY 2010-07-19 : 0.00041764 => (ans,pred) False:False]
[76] DAY 2010-07-20 : 0.00028416 => (ans,pred) False:False]
[76] DAY 2010-07-21 : 0.00047457 => (ans,pred) False:False]
[76] DAY 2010-07-22 : 0.00032246 => (ans,pred) False:False]
[76] DAY 2010-07-23 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-07-26 : 0.00036619 => (ans,pred) False:False]
[76] DAY 2010-07-27 : 0.00052674 => (ans,pred) False:False]
[76] DAY 2010-07-28 : 0.00024701 => (ans,pred) False:False]
[76] DAY 2010-07-29 : 0.00035378 => (ans,pred) False:False]
[76] DAY 2010-07-30 : 0.00035766 => (ans,pred) False:False]
[76] DAY 2010-08-02 : 0.00042067 => (ans,pred) False:False]
[76] DAY 2010-08-03 : 0.00039161 => (ans,pred) False:False]
[76] DAY 2010-08-04 : 0.00043150 => (ans,pred) False:False]
[76] DAY 2010-08-05 : 0.00042583 => (ans,pred) False:False]
[76] DAY 2010-08-06 : 0.00050648 => (ans,pred) False:False]
[76] DAY 2010-08-09 : 0.00044371 => (ans,pred) False:False]
[76] DAY 2010-08-10 : 0.00038781 => (ans,pred) False:False]
[76] DAY 2010-08-11 : 0.00032577 => (ans,pred) False:False]
[76] DAY 2010-08-12 : 0.00026261 => (ans,pred) False:False]
[76] DAY 2010-08-13 : 0.00048297 => (ans,pred) False:False]
[76] DAY 2010-08-16 : 0.00036155 => (ans,pred) False:False]
[76] DAY 2010-08-17 : 0.00024701 => (ans,pred) False:False]
[76] DAY 2010-08-18 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-08-19 : 0.00035766 => (ans,pred) False:False]
[76] DAY 2010-08-20 : 0.00038067 => (ans,pred) False:False]
[76] DAY 2010-08-23 : 0.00031110 => (ans,pred) False:False]
[76] DAY 2010-08-24 : 0.00033610 => (ans,pred) False:False]
[76] DAY 2010-08-25 : 0.00047457 => (ans,pred) False:False]
[76] DAY 2010-08-26 : 0.00031110 => (ans,pred) False:False]
[76] DAY 2010-08-27 : 0.00027801 => (ans,pred) False:False]
[76] DAY 2010-08-30 : 0.00039390 => (ans,pred) False:False]
[76] DAY 2010-08-31 : 0.00042583 => (ans,pred) False:False]
[76] DAY 2010-09-01 : 0.00036619 => (ans,pred) False:False]
[76] DAY 2010-09-02 : 0.00034756 => (ans,pred) False:False]
[76] DAY 2010-09-03 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2010-09-07 : 0.00035039 => (ans,pred) False:False]
[76] DAY 2010-09-08 : 0.00041764 => (ans,pred) False:False]
[76] DAY 2010-09-09 : 0.00039390 => (ans,pred) False:False]
[76] DAY 2010-09-10 : 0.00035378 => (ans,pred) False:False]
[76] DAY 2010-09-13 : 0.00028521 => (ans,pred) False:False]
[76] DAY 2010-09-14 : 0.00035378 => (ans,pred) False:False]
[76] DAY 2010-09-15 : 0.00020478 => (ans,pred) False:False]
[76] DAY 2010-09-16 : 0.00032246 => (ans,pred) False:False]
[76] DAY 2010-09-17 : 0.00028521 => (ans,pred) False:False]
[76] DAY 2010-09-20 : 0.00032577 => (ans,pred) False:False]
[76] DAY 2010-09-21 : 0.00044371 => (ans,pred) False:False]
[76] DAY 2010-09-22 : 0.00047457 => (ans,pred) False:False]
[76] DAY 2010-09-23 : 0.00034629 => (ans,pred) False:False]
[76] DAY 2010-09-24 : 0.00038761 => (ans,pred) False:False]
[76] DAY 2010-09-27 : 0.00037108 => (ans,pred) False:False]
[76] DAY 2010-09-28 : 0.00097987 => (ans,pred) False:False]
[76] DAY 2010-09-29 : 0.00031110 => (ans,pred) False:False]
[76] DAY 2010-09-30 : 0.00048297 => (ans,pred) False:False]
[76] DAY 2010-10-01 : 0.00030719 => (ans,pred) False:False]
[76] DAY 2010-10-04 : 0.00038314 => (ans,pred) False:False]
[76] DAY 2010-10-05 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-10-06 : 0.00040791 => (ans,pred) False:False]
[76] DAY 2010-10-07 : 0.00043771 => (ans,pred) False:False]
[76] DAY 2010-10-08 : 0.00028521 => (ans,pred) False:False]
[76] DAY 2010-10-11 : 0.00045796 => (ans,pred) False:False]
[76] DAY 2010-10-12 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-10-13 : 0.00034928 => (ans,pred) False:False]
[76] DAY 2010-10-14 : 0.00034756 => (ans,pred) False:False]
[76] DAY 2010-10-15 : 0.00034756 => (ans,pred) False:False]
[76] DAY 2010-10-18 : 0.00035995 => (ans,pred) False:False]
[76] DAY 2010-10-19 : 0.00106319 => (ans,pred) False:False]
[76] DAY 2010-10-20 : 0.00041038 => (ans,pred) False:False]
[76] DAY 2010-10-21 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2010-10-22 : 0.00045082 => (ans,pred) False:False]
[76] DAY 2010-10-25 : 0.00038314 => (ans,pred) False:False]
[76] DAY 2010-10-26 : 0.00065615 => (ans,pred) False:False]
[76] DAY 2010-10-27 : 0.00034756 => (ans,pred) False:False]
[76] DAY 2010-10-28 : 0.00036619 => (ans,pred) False:False]
[76] DAY 2010-10-29 : 0.00048297 => (ans,pred) False:False]
[76] DAY 2010-11-01 : 0.00026371 => (ans,pred) False:False]
[76] DAY 2010-11-02 : 0.00048908 => (ans,pred) False:False]
[76] DAY 2010-11-03 : 0.00048979 => (ans,pred) False:False]
[76] DAY 2010-11-04 : 0.00040276 => (ans,pred) False:False]
[76] DAY 2010-11-05 : 0.00041038 => (ans,pred) False:False]
[76] DAY 2010-11-08 : 0.00041752 => (ans,pred) False:False]
[76] DAY 2010-11-09 : 0.00029768 => (ans,pred) False:False]
[76] DAY 2010-11-10 : 0.00043150 => (ans,pred) False:False]
[76] DAY 2010-11-11 : 0.00042443 => (ans,pred) False:False]
[76] DAY 2010-11-12 : 0.00026371 => (ans,pred) False:False]
[76] DAY 2010-11-15 : 0.00041221 => (ans,pred) False:False]
[76] DAY 2010-11-16 : 0.00034884 => (ans,pred) False:False]
[76] DAY 2010-11-17 : 0.00038773 => (ans,pred) False:False]
[76] DAY 2010-11-18 : 0.00043241 => (ans,pred) False:False]
[76] DAY 2010-11-19 : 0.00028521 => (ans,pred) False:False]
[76] DAY 2010-11-22 : 0.00033385 => (ans,pred) False:False]
[76] DAY 2010-11-23 : 0.00031911 => (ans,pred) False:False]
[76] DAY 2010-11-24 : 0.00021131 => (ans,pred) False:False]
[76] DAY 2010-11-29 : 0.00033200 => (ans,pred) False:False]
[76] DAY 2010-11-30 : 0.00041764 => (ans,pred) False:False]
[76] DAY 2010-12-01 : 0.00043771 => (ans,pred) False:False]
[76] DAY 2010-12-02 : 0.00038773 => (ans,pred) False:False]
[76] DAY 2010-12-03 : 0.00030324 => (ans,pred) False:False]
[76] DAY 2010-12-06 : 0.00041671 => (ans,pred) False:False]
[76] DAY 2010-12-07 : 0.00038738 => (ans,pred) False:False]
[76] DAY 2010-12-08 : 0.00029768 => (ans,pred) False:False]
[76] DAY 2010-12-09 : 0.00039161 => (ans,pred) False:False]
[76] DAY 2010-12-10 : 0.00041038 => (ans,pred) False:False]
[76] DAY 2010-12-13 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-12-14 : 0.00039747 => (ans,pred) False:False]
[76] DAY 2010-12-15 : 0.00044517 => (ans,pred) False:False]
[76] DAY 2010-12-16 : 0.00043832 => (ans,pred) False:False]
[76] DAY 2010-12-17 : 0.00030226 => (ans,pred) False:False]
[76] DAY 2010-12-20 : 0.00044371 => (ans,pred) False:False]
[76] DAY 2010-12-21 : 0.00029768 => (ans,pred) False:False]
[76] DAY 2010-12-22 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2010-12-27 : 0.00027801 => (ans,pred) False:False]
[76] DAY 2010-12-28 : 0.00071236 => (ans,pred) False:False]
[76] DAY 2010-12-29 : 0.00034411 => (ans,pred) False:False]
[76] DAY 2010-12-30 : 0.00026371 => (ans,pred) False:False]
[76] DAY 2011-01-03 : 0.00037690 => (ans,pred) False:False]
[76] DAY 2011-01-04 : 0.00030973 => (ans,pred) False:False]
[76] DAY 2011-01-05 : 0.00041038 => (ans,pred) False:False]
[76] DAY 2011-01-06 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2011-01-07 : 0.00026261 => (ans,pred) False:False]
[76] DAY 2011-01-10 : 0.00038781 => (ans,pred) False:False]
[76] DAY 2011-01-11 : 0.00038781 => (ans,pred) False:False]
[76] DAY 2011-01-12 : 0.00036315 => (ans,pred) False:False]
[76] DAY 2011-01-13 : 0.00032246 => (ans,pred) False:False]
[76] DAY 2011-01-14 : 0.00043958 => (ans,pred) False:False]
[76] DAY 2011-01-17 : 0.00044371 => (ans,pred) False:False]
[76] DAY 2011-01-18 : 0.00035110 => (ans,pred) False:False]
[76] DAY 2011-01-19 : 0.00036619 => (ans,pred) False:False]
[76] DAY 2011-01-20 : 0.00041503 => (ans,pred) False:False]
[76] DAY 2011-01-21 : 0.00048118 => (ans,pred) False:False]
[76] DAY 2011-01-24 : 0.00036370 => (ans,pred) False:False]
[76] DAY 2011-01-25 : 0.00003872 => (ans,pred) False:False]
[76] DAY 2011-01-26 : 0.00039390 => (ans,pred) False:False]
[76] DAY 2011-01-27 : 0.00041423 => (ans,pred) False:False]
[76] DAY 2011-01-28 : 0.00049193 => (ans,pred) False:False]
[76] DAY 2011-01-31 : 0.00028416 => (ans,pred) False:False]
[76] DAY 2011-02-01 : 0.00035378 => (ans,pred) False:False]
[76] DAY 2011-02-02 : 0.00034658 => (ans,pred) False:False]
[76] DAY 2011-02-03 : 0.00035636 => (ans,pred) False:False]
[76] DAY 2011-02-04 : 0.00021131 => (ans,pred) False:False]
[76] DAY 2011-02-07 : 0.00048121 => (ans,pred) False:False]
[76] DAY 2011-02-08 : 0.00059566 => (ans,pred) False:False]
[76] DAY 2011-02-09 : 0.00049988 => (ans,pred) False:False]
[76] DAY 2011-02-10 : 0.00028521 => (ans,pred) False:False]
[76] DAY 2011-02-11 : 0.00045897 => (ans,pred) False:False]
[76] DAY 2011-02-14 : 0.00049133 => (ans,pred) False:False]
[76] DAY 2011-02-15 : 0.00031983 => (ans,pred) False:False]
[76] DAY 2011-02-16 : 0.00102368 => (ans,pred) False:False]
[76] DAY 2011-02-17 : 0.00047457 => (ans,pred) False:False]
[76] DAY 2011-02-18 : 0.00003872 => (ans,pred) False:False]
[76] DAY 2011-02-21 : 0.00037547 => (ans,pred) False:False]
[76] DAY 2011-02-22 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2011-02-23 : 0.00041671 => (ans,pred) False:False]
[76] DAY 2011-02-24 : 0.00042417 => (ans,pred) False:False]
[76] DAY 2011-02-25 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2011-02-28 : 0.00027463 => (ans,pred) False:False]
[76] DAY 2011-03-01 : 0.00048118 => (ans,pred) False:False]
[76] DAY 2011-03-02 : 0.00034756 => (ans,pred) False:False]
[76] DAY 2011-03-03 : 0.00075234 => (ans,pred) False:False]
[76] DAY 2011-03-04 : 0.00054281 => (ans,pred) False:False]
[76] DAY 2011-03-07 : 0.00029768 => (ans,pred) False:False]
[76] DAY 2011-03-08 : 0.00041752 => (ans,pred) False:False]
[76] DAY 2011-03-09 : 0.00070554 => (ans,pred) False:False]
[76] DAY 2011-03-10 : 0.00042583 => (ans,pred) False:False]
[76] DAY 2011-03-11 : 0.00035766 => (ans,pred) False:False]
[76] DAY 2011-03-14 : 0.00048118 => (ans,pred) False:False]
[76] DAY 2011-03-15 : 0.00044324 => (ans,pred) False:False]
[76] DAY 2011-03-16 : 0.00044148 => (ans,pred) False:False]
[76] DAY 2011-03-17 : 0.00043832 => (ans,pred) False:False]
[76] DAY 2011-03-18 : 0.00110811 => (ans,pred) False:False]
[76] DAY 2011-03-21 : 0.00043150 => (ans,pred) False:False]
[76] DAY 2011-03-22 : 0.00036578 => (ans,pred) False:False]
[76] DAY 2011-03-23 : 0.00043569 => (ans,pred) False:False]
[76] DAY 2011-03-24 : 0.00041038 => (ans,pred) False:False]
[76] DAY 2011-03-25 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2011-03-28 : 0.00029768 => (ans,pred) False:False]
[76] DAY 2011-03-29 : 0.00048979 => (ans,pred) False:False]
[76] DAY 2011-03-30 : 0.00044371 => (ans,pred) False:False]
[76] DAY 2011-03-31 : 0.00050815 => (ans,pred) False:False]
[76] DAY 2011-04-01 : 0.00031110 => (ans,pred) False:False]
[76] DAY 2011-04-04 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2011-04-05 : 0.00026261 => (ans,pred) False:False]
[76] DAY 2011-04-06 : 0.00040791 => (ans,pred) False:False]
[76] DAY 2011-04-07 : 0.00048979 => (ans,pred) False:False]
[76] DAY 2011-04-08 : 0.00038032 => (ans,pred) False:False]
[76] DAY 2011-04-11 : 0.00027801 => (ans,pred) False:False]
[76] DAY 2011-04-12 : 0.00036879 => (ans,pred) False:False]
[76] DAY 2011-04-13 : 0.00026371 => (ans,pred) False:False]
[76] DAY 2011-04-14 : 0.00097080 => (ans,pred) False:False]
[76] DAY 2011-04-15 : 0.00028521 => (ans,pred) False:False]
[76] DAY 2011-04-18 : 0.00043241 => (ans,pred) False:False]
[76] DAY 2011-04-19 : 0.00027801 => (ans,pred) False:False]
[76] DAY 2011-04-20 : 0.00039188 => (ans,pred) False:False]
[76] DAY 2011-04-21 : 0.00039795 => (ans,pred) False:False]
[76] DAY 2011-04-25 : 0.00029768 => (ans,pred) False:False]
[76] DAY 2011-04-26 : 0.00049227 => (ans,pred) False:False]
[76] DAY 2011-04-27 : 0.00040552 => (ans,pred) False:False]
[76] DAY 2011-04-28 : 0.00049578 => (ans,pred) False:False]
[76] DAY 2011-04-29 : 0.00038314 => (ans,pred) False:False]
[76] DAY 2011-05-02 : 0.00039390 => (ans,pred) False:False]
[76] DAY 2011-05-03 : 0.00038314 => (ans,pred) False:False]
[76] DAY 2011-05-04 : 0.00031956 => (ans,pred) False:False]
[76] DAY 2011-05-05 : 0.00035545 => (ans,pred) False:False]
[76] DAY 2011-05-06 : 0.00048121 => (ans,pred) False:False]
[76] DAY 2011-05-09 : 0.00040791 => (ans,pred) False:False]
[76] DAY 2011-05-10 : 0.00045657 => (ans,pred) False:False]
[76] DAY 2011-05-11 : 0.00035766 => (ans,pred) False:False]
[76] DAY 2011-05-12 : 0.00047950 => (ans,pred) False:False]
[76] DAY 2011-05-13 : 0.00039390 => (ans,pred) False:False]
[76] DAY 2011-05-16 : 0.00032246 => (ans,pred) False:False]
user 76 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  77
step: 0  loss: 2.35185027
step: 100  loss: 0.08338055
step: 200  loss: 0.00205340
step: 300  loss: 0.00083228
step: 400  loss: 0.00050304
step: 500  loss: 0.00035543
user 77  trained.  loss: 0.00035543
Testing...
[77] DAY 2010-01-04 : 0.00031214 => (ans,pred) False:False]
[77] DAY 2010-01-05 : 0.00010726 => (ans,pred) False:False]
[77] DAY 2010-01-06 : 0.00046681 => (ans,pred) False:False]
[77] DAY 2010-01-07 : 0.00025798 => (ans,pred) False:False]
[77] DAY 2010-01-08 : 0.00050286 => (ans,pred) False:False]
[77] DAY 2010-01-11 : 0.00044429 => (ans,pred) False:False]
[77] DAY 2010-01-12 : 0.00028524 => (ans,pred) False:False]
[77] DAY 2010-01-13 : 0.00043270 => (ans,pred) False:False]
[77] DAY 2010-01-14 : 0.00037305 => (ans,pred) False:False]
[77] DAY 2010-01-15 : 0.00030575 => (ans,pred) False:False]
[77] DAY 2010-01-18 : 0.00042295 => (ans,pred) False:False]
[77] DAY 2010-01-19 : 0.00019600 => (ans,pred) False:False]
[77] DAY 2010-01-20 : 0.00036009 => (ans,pred) False:False]
[77] DAY 2010-01-21 : 0.00035145 => (ans,pred) False:False]
[77] DAY 2010-01-22 : 0.00035629 => (ans,pred) False:False]
[77] DAY 2010-01-25 : 0.00034768 => (ans,pred) False:False]
[77] DAY 2010-01-26 : 0.00042295 => (ans,pred) False:False]
[77] DAY 2010-01-27 : 0.00040850 => (ans,pred) False:False]
[77] DAY 2010-01-28 : 0.00030303 => (ans,pred) False:False]
[77] DAY 2010-01-29 : 0.00031316 => (ans,pred) False:False]
[77] DAY 2010-02-01 : 0.00031673 => (ans,pred) False:False]
[77] DAY 2010-02-02 : 0.00044616 => (ans,pred) False:False]
[77] DAY 2010-02-03 : 0.00044495 => (ans,pred) False:False]
[77] DAY 2010-02-04 : 0.00046681 => (ans,pred) False:False]
[77] DAY 2010-02-05 : 0.00030457 => (ans,pred) False:False]
[77] DAY 2010-02-08 : 0.00041866 => (ans,pred) False:False]
[77] DAY 2010-02-09 : 0.00040413 => (ans,pred) False:False]
[77] DAY 2010-02-10 : 0.00046681 => (ans,pred) False:False]
[77] DAY 2010-02-11 : 0.00033796 => (ans,pred) False:False]
[77] DAY 2010-02-12 : 0.00033531 => (ans,pred) False:False]
[77] DAY 2010-02-15 : 0.00033792 => (ans,pred) False:False]
[77] DAY 2010-02-16 : 0.00029238 => (ans,pred) False:False]
[77] DAY 2010-02-17 : 0.00024061 => (ans,pred) False:False]
[77] DAY 2010-02-18 : 0.00035145 => (ans,pred) False:False]
[77] DAY 2010-02-19 : 0.00043270 => (ans,pred) False:False]
[77] DAY 2010-02-22 : 0.00042057 => (ans,pred) False:False]
[77] DAY 2010-02-23 : 0.00030303 => (ans,pred) False:False]
[77] DAY 2010-02-24 : 0.00025024 => (ans,pred) False:False]
[77] DAY 2010-02-25 : 0.00025568 => (ans,pred) False:False]
[77] DAY 2010-02-26 : 0.00030998 => (ans,pred) False:False]
[77] DAY 2010-03-01 : 0.00030408 => (ans,pred) False:False]
