
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[107] DAY 2010-04-19 : 0.00047342 => (ans,pred) False:False]
[107] DAY 2010-04-20 : 0.00057808 => (ans,pred) False:False]
[107] DAY 2010-04-21 : 0.00078287 => (ans,pred) False:False]
[107] DAY 2010-04-22 : 0.00037187 => (ans,pred) False:False]
[107] DAY 2010-04-23 : 0.00049553 => (ans,pred) False:False]
[107] DAY 2010-04-26 : 0.00056826 => (ans,pred) False:False]
[107] DAY 2010-04-27 : 0.00064488 => (ans,pred) False:False]
[107] DAY 2010-04-28 : 0.00011085 => (ans,pred) False:False]
[107] DAY 2010-04-29 : 0.00079091 => (ans,pred) False:False]
[107] DAY 2010-04-30 : 0.00053330 => (ans,pred) False:False]
[107] DAY 2010-05-03 : 0.00047701 => (ans,pred) False:False]
[107] DAY 2010-05-04 : 0.00046844 => (ans,pred) False:False]
[107] DAY 2010-05-05 : 0.00027779 => (ans,pred) False:False]
[107] DAY 2010-05-06 : 0.00037809 => (ans,pred) False:False]
[107] DAY 2010-05-07 : 0.00038165 => (ans,pred) False:False]
[107] DAY 2010-05-10 : 0.00057318 => (ans,pred) False:False]
[107] DAY 2010-05-11 : 0.00059693 => (ans,pred) False:False]
[107] DAY 2010-05-12 : 0.00057403 => (ans,pred) False:False]
[107] DAY 2010-05-13 : 0.00373346 => (ans,pred) False:False]
[107] DAY 2010-05-14 : 0.00044118 => (ans,pred) False:False]
[107] DAY 2010-05-17 : 0.00053508 => (ans,pred) False:False]
[107] DAY 2010-05-18 : 0.00037187 => (ans,pred) False:False]
[107] DAY 2010-05-19 : 0.00057364 => (ans,pred) False:False]
[107] DAY 2010-05-20 : 0.00014868 => (ans,pred) False:False]
[107] DAY 2010-05-21 : 0.00070497 => (ans,pred) False:False]
[107] DAY 2010-05-24 : 0.00048000 => (ans,pred) False:False]
[107] DAY 2010-05-25 : 0.00045864 => (ans,pred) False:False]
[107] DAY 2010-05-26 : 0.00056826 => (ans,pred) False:False]
[107] DAY 2010-05-27 : 0.00058180 => (ans,pred) False:False]
[107] DAY 2010-05-28 : 0.00045471 => (ans,pred) False:False]
[107] DAY 2010-06-01 : 0.92181355 => (ans,pred) False:True]
[107] DAY 2010-06-02 : 0.00081561 => (ans,pred) False:False]
[107] DAY 2010-06-03 : 0.00057049 => (ans,pred) False:False]
[107] DAY 2010-06-04 : 0.00047504 => (ans,pred) False:False]
[107] DAY 2010-06-07 : 0.00085672 => (ans,pred) False:False]
[107] DAY 2010-06-08 : 0.00035242 => (ans,pred) False:False]
[107] DAY 2010-06-09 : 0.00048250 => (ans,pred) False:False]
[107] DAY 2010-06-10 : 0.00574332 => (ans,pred) False:False]
[107] DAY 2010-06-11 : 0.00023255 => (ans,pred) False:False]
[107] DAY 2010-06-14 : 0.00032879 => (ans,pred) False:False]
[107] DAY 2010-06-15 : 0.00038165 => (ans,pred) False:False]
[107] DAY 2010-06-16 : 0.00052051 => (ans,pred) False:False]
[107] DAY 2010-06-17 : 0.00037905 => (ans,pred) False:False]
[107] DAY 2010-06-18 : 0.00012449 => (ans,pred) False:False]
[107] DAY 2010-06-21 : 0.00049354 => (ans,pred) False:False]
[107] DAY 2010-06-22 : 0.00067802 => (ans,pred) False:False]
[107] DAY 2010-06-23 : 0.00080977 => (ans,pred) False:False]
[107] DAY 2010-06-24 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2010-06-25 : 0.00032879 => (ans,pred) False:False]
[107] DAY 2010-06-28 : 0.00033822 => (ans,pred) False:False]
[107] DAY 2010-06-29 : 0.00063214 => (ans,pred) False:False]
[107] DAY 2010-06-30 : 0.00056758 => (ans,pred) False:False]
[107] DAY 2010-07-01 : 0.00098068 => (ans,pred) False:False]
[107] DAY 2010-07-02 : 0.00064316 => (ans,pred) False:False]
[107] DAY 2010-07-06 : 0.00042006 => (ans,pred) False:False]
[107] DAY 2010-07-07 : 0.00045029 => (ans,pred) False:False]
[107] DAY 2010-07-08 : 0.00071719 => (ans,pred) False:False]
[107] DAY 2010-07-09 : 0.00025353 => (ans,pred) False:False]
[107] DAY 2010-07-12 : 0.00044383 => (ans,pred) False:False]
[107] DAY 2010-07-13 : 0.00074440 => (ans,pred) False:False]
[107] DAY 2010-07-14 : 0.00026018 => (ans,pred) False:False]
[107] DAY 2010-07-15 : 0.00038906 => (ans,pred) False:False]
[107] DAY 2010-07-16 : 0.00023255 => (ans,pred) False:False]
[107] DAY 2010-07-19 : 0.00074425 => (ans,pred) False:False]
[107] DAY 2010-07-20 : 0.00048109 => (ans,pred) False:False]
[107] DAY 2010-07-21 : 0.00060412 => (ans,pred) False:False]
[107] DAY 2010-07-22 : 0.33374846 => (ans,pred) False:False]
[107] DAY 2010-07-23 : 0.00053691 => (ans,pred) False:False]
[107] DAY 2010-07-26 : 0.00027885 => (ans,pred) False:False]
[107] DAY 2010-07-27 : 0.00060810 => (ans,pred) False:False]
[107] DAY 2010-07-28 : 0.00023255 => (ans,pred) False:False]
[107] DAY 2010-07-29 : 0.00060941 => (ans,pred) False:False]
[107] DAY 2010-07-30 : 0.00051750 => (ans,pred) False:False]
[107] DAY 2010-08-02 : 0.00066013 => (ans,pred) False:False]
[107] DAY 2010-08-03 : 0.00056338 => (ans,pred) False:False]
[107] DAY 2010-08-04 : 0.00052029 => (ans,pred) False:False]
[107] DAY 2010-08-05 : 0.00037905 => (ans,pred) False:False]
[107] DAY 2010-08-06 : 0.00043893 => (ans,pred) False:False]
[107] DAY 2010-08-09 : 0.00080257 => (ans,pred) False:False]
[107] DAY 2010-08-10 : 0.00070867 => (ans,pred) False:False]
[107] DAY 2010-08-11 : 0.00074440 => (ans,pred) False:False]
[107] DAY 2010-08-12 : 0.00070160 => (ans,pred) False:False]
[107] DAY 2010-08-13 : 0.00061640 => (ans,pred) False:False]
[107] DAY 2010-08-16 : 0.00049325 => (ans,pred) False:False]
[107] DAY 2010-08-17 : 0.00065579 => (ans,pred) False:False]
[107] DAY 2010-08-18 : 0.00066700 => (ans,pred) False:False]
[107] DAY 2010-08-19 : 0.33548558 => (ans,pred) False:False]
[107] DAY 2010-08-20 : 0.00064404 => (ans,pred) False:False]
[107] DAY 2010-08-23 : 0.48855028 => (ans,pred) False:False]
[107] DAY 2010-08-24 : 0.00061218 => (ans,pred) False:False]
[107] DAY 2010-08-25 : 0.00073062 => (ans,pred) False:False]
[107] DAY 2010-08-26 : 0.00025353 => (ans,pred) False:False]
[107] DAY 2010-08-27 : 0.00061848 => (ans,pred) False:False]
[107] DAY 2010-08-30 : 0.00033620 => (ans,pred) False:False]
[107] DAY 2010-08-31 : 0.00036661 => (ans,pred) False:False]
[107] DAY 2010-09-01 : 0.00045471 => (ans,pred) False:False]
[107] DAY 2010-09-02 : 0.00067044 => (ans,pred) False:False]
[107] DAY 2010-09-03 : 0.00061357 => (ans,pred) False:False]
[107] DAY 2010-09-07 : 0.00023255 => (ans,pred) False:False]
[107] DAY 2010-09-08 : 0.00067228 => (ans,pred) False:False]
[107] DAY 2010-09-09 : 0.00052799 => (ans,pred) False:False]
[107] DAY 2010-09-10 : 0.00047795 => (ans,pred) False:False]
[107] DAY 2010-09-13 : 0.00070775 => (ans,pred) False:False]
[107] DAY 2010-09-14 : 0.00273371 => (ans,pred) False:False]
[107] DAY 2010-09-15 : 0.00044617 => (ans,pred) False:False]
[107] DAY 2010-09-16 : 0.00074440 => (ans,pred) False:False]
[107] DAY 2010-09-17 : 0.00072604 => (ans,pred) False:False]
[107] DAY 2010-09-20 : 0.00042052 => (ans,pred) False:False]
[107] DAY 2010-09-21 : 0.00403103 => (ans,pred) False:False]
[107] DAY 2010-09-22 : 0.70691282 => (ans,pred) False:False]
[107] DAY 2010-09-23 : 0.00040099 => (ans,pred) False:False]
[107] DAY 2010-09-24 : 0.00071719 => (ans,pred) False:False]
[107] DAY 2010-09-27 : 0.00618510 => (ans,pred) False:False]
[107] DAY 2010-09-28 : 0.61776221 => (ans,pred) False:False]
[107] DAY 2010-09-29 : 0.00049325 => (ans,pred) False:False]
[107] DAY 2010-09-30 : 0.00054348 => (ans,pred) False:False]
[107] DAY 2010-10-01 : 0.00069268 => (ans,pred) False:False]
[107] DAY 2010-10-04 : 0.00035242 => (ans,pred) False:False]
[107] DAY 2010-10-05 : 0.19020790 => (ans,pred) False:False]
[107] DAY 2010-10-06 : 0.00039161 => (ans,pred) False:False]
[107] DAY 2010-10-07 : 0.00063873 => (ans,pred) False:False]
[107] DAY 2010-10-08 : 0.00069123 => (ans,pred) False:False]
[107] DAY 2010-10-11 : 0.00045616 => (ans,pred) False:False]
[107] DAY 2010-10-12 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2010-10-13 : 0.00069558 => (ans,pred) False:False]
[107] DAY 2010-10-14 : 0.00047280 => (ans,pred) False:False]
[107] DAY 2010-10-15 : 0.00065436 => (ans,pred) False:False]
[107] DAY 2010-10-18 : 0.00070775 => (ans,pred) False:False]
[107] DAY 2010-10-19 : 0.00077822 => (ans,pred) False:False]
[107] DAY 2010-10-20 : 0.00034102 => (ans,pred) False:False]
[107] DAY 2010-10-21 : 0.00082175 => (ans,pred) False:False]
[107] DAY 2010-10-22 : 0.00035242 => (ans,pred) False:False]
[107] DAY 2010-10-25 : 0.00056454 => (ans,pred) False:False]
[107] DAY 2010-10-26 : 0.00049144 => (ans,pred) False:False]
[107] DAY 2010-10-27 : 0.00051786 => (ans,pred) False:False]
[107] DAY 2010-10-28 : 0.00079946 => (ans,pred) False:False]
[107] DAY 2010-10-29 : 0.00071719 => (ans,pred) False:False]
[107] DAY 2010-11-01 : 0.00065436 => (ans,pred) False:False]
[107] DAY 2010-11-02 : 0.64743966 => (ans,pred) False:False]
[107] DAY 2010-11-03 : 0.00044007 => (ans,pred) False:False]
[107] DAY 2010-11-04 : 0.00027885 => (ans,pred) False:False]
[107] DAY 2010-11-05 : 0.00041893 => (ans,pred) False:False]
[107] DAY 2010-11-08 : 0.00049967 => (ans,pred) False:False]
[107] DAY 2010-11-09 : 0.00071278 => (ans,pred) False:False]
[107] DAY 2010-11-10 : 0.00046635 => (ans,pred) False:False]
[107] DAY 2010-11-11 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2010-11-12 : 0.00037892 => (ans,pred) False:False]
[107] DAY 2010-11-15 : 0.53605270 => (ans,pred) False:False]
[107] DAY 2010-11-16 : 0.00054722 => (ans,pred) False:False]
[107] DAY 2010-11-17 : 0.00062655 => (ans,pred) False:False]
[107] DAY 2010-11-18 : 0.00079800 => (ans,pred) False:False]
[107] DAY 2010-11-19 : 0.00068343 => (ans,pred) False:False]
[107] DAY 2010-11-22 : 0.00039108 => (ans,pred) False:False]
[107] DAY 2010-11-23 : 0.00032879 => (ans,pred) False:False]
[107] DAY 2010-11-24 : 0.00044061 => (ans,pred) False:False]
[107] DAY 2010-11-29 : 0.00057364 => (ans,pred) False:False]
[107] DAY 2010-11-30 : 0.00039643 => (ans,pred) False:False]
[107] DAY 2010-12-01 : 0.00020921 => (ans,pred) False:False]
[107] DAY 2010-12-02 : 0.00023255 => (ans,pred) False:False]
[107] DAY 2010-12-03 : 0.00034271 => (ans,pred) False:False]
[107] DAY 2010-12-06 : 0.00058153 => (ans,pred) False:False]
[107] DAY 2010-12-07 : 0.00042451 => (ans,pred) False:False]
[107] DAY 2010-12-08 : 0.00032503 => (ans,pred) False:False]
[107] DAY 2010-12-09 : 0.00026075 => (ans,pred) False:False]
[107] DAY 2010-12-10 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2010-12-13 : 0.00065792 => (ans,pred) False:False]
[107] DAY 2010-12-14 : 0.00056203 => (ans,pred) False:False]
[107] DAY 2010-12-15 : 0.00067044 => (ans,pred) False:False]
[107] DAY 2010-12-16 : 0.00050027 => (ans,pred) False:False]
[107] DAY 2010-12-17 : 0.00011085 => (ans,pred) False:False]
[107] DAY 2010-12-20 : 0.00072761 => (ans,pred) False:False]
[107] DAY 2010-12-21 : 0.00076760 => (ans,pred) False:False]
[107] DAY 2010-12-22 : 0.00072604 => (ans,pred) False:False]
[107] DAY 2010-12-27 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2010-12-28 : 0.00045514 => (ans,pred) False:False]
[107] DAY 2010-12-29 : 0.00056801 => (ans,pred) False:False]
[107] DAY 2010-12-30 : 0.00069731 => (ans,pred) False:False]
[107] DAY 2011-01-03 : 0.00026850 => (ans,pred) False:False]
[107] DAY 2011-01-04 : 0.00043871 => (ans,pred) False:False]
[107] DAY 2011-01-05 : 0.00050296 => (ans,pred) False:False]
[107] DAY 2011-01-06 : 0.00034102 => (ans,pred) False:False]
[107] DAY 2011-01-07 : 0.00072790 => (ans,pred) False:False]
[107] DAY 2011-01-10 : 0.00056167 => (ans,pred) False:False]
[107] DAY 2011-01-11 : 0.00072604 => (ans,pred) False:False]
[107] DAY 2011-01-12 : 0.00074425 => (ans,pred) False:False]
[107] DAY 2011-01-13 : 0.00294332 => (ans,pred) False:False]
[107] DAY 2011-01-14 : 0.00047701 => (ans,pred) False:False]
[107] DAY 2011-01-17 : 0.90015167 => (ans,pred) False:True]
[107] DAY 2011-01-18 : 0.00020921 => (ans,pred) False:False]
[107] DAY 2011-01-19 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2011-01-20 : 0.00028752 => (ans,pred) False:False]
[107] DAY 2011-01-21 : 0.00025390 => (ans,pred) False:False]
[107] DAY 2011-01-24 : 0.00052143 => (ans,pred) False:False]
[107] DAY 2011-01-25 : 0.00031515 => (ans,pred) False:False]
[107] DAY 2011-01-26 : 0.00029798 => (ans,pred) False:False]
[107] DAY 2011-01-27 : 0.00074425 => (ans,pred) False:False]
[107] DAY 2011-01-28 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2011-01-31 : 0.00032879 => (ans,pred) False:False]
[107] DAY 2011-02-01 : 0.00023973 => (ans,pred) False:False]
[107] DAY 2011-02-02 : 0.00059935 => (ans,pred) False:False]
[107] DAY 2011-02-03 : 0.00056016 => (ans,pred) False:False]
[107] DAY 2011-02-04 : 0.00112550 => (ans,pred) False:False]
extend sequence
[107] DAY 2011-02-07 : 0.88954186 => (ans,pred) False:False]
[107] DAY 2011-02-08 : 0.00057968 => (ans,pred) False:False]
[107] DAY 2011-02-09 : 0.00069264 => (ans,pred) False:False]
[107] DAY 2011-02-10 : 0.00057173 => (ans,pred) False:False]
[107] DAY 2011-02-11 : 0.00036661 => (ans,pred) False:False]
[107] DAY 2011-02-14 : 0.00060990 => (ans,pred) False:False]
[107] DAY 2011-02-15 : 0.00103096 => (ans,pred) False:False]
[107] DAY 2011-02-16 : 0.00044045 => (ans,pred) False:False]
[107] DAY 2011-02-17 : 0.00013140 => (ans,pred) False:False]
[107] DAY 2011-02-18 : 0.00067044 => (ans,pred) False:False]
[107] DAY 2011-02-21 : 0.00042451 => (ans,pred) False:False]
[107] DAY 2011-02-22 : 0.00049144 => (ans,pred) False:False]
[107] DAY 2011-02-23 : 0.00047701 => (ans,pred) False:False]
[107] DAY 2011-02-24 : 0.00029982 => (ans,pred) False:False]
[107] DAY 2011-02-25 : 0.00064588 => (ans,pred) False:False]
[107] DAY 2011-02-28 : 0.00023255 => (ans,pred) False:False]
[107] DAY 2011-03-01 : 0.00094001 => (ans,pred) False:False]
[107] DAY 2011-03-02 : 0.00037187 => (ans,pred) False:False]
[107] DAY 2011-03-03 : 0.00062924 => (ans,pred) False:False]
[107] DAY 2011-03-04 : 0.00038165 => (ans,pred) False:False]
[107] DAY 2011-03-07 : 0.00071324 => (ans,pred) False:False]
[107] DAY 2011-03-08 : 0.00067044 => (ans,pred) False:False]
[107] DAY 2011-03-09 : 0.00023255 => (ans,pred) False:False]
[107] DAY 2011-03-10 : 0.00080184 => (ans,pred) False:False]
[107] DAY 2011-03-11 : 0.00038165 => (ans,pred) False:False]
[107] DAY 2011-03-14 : 0.00020921 => (ans,pred) False:False]
[107] DAY 2011-03-15 : 0.00049089 => (ans,pred) False:False]
[107] DAY 2011-03-16 : 0.00044598 => (ans,pred) False:False]
[107] DAY 2011-03-17 : 0.00076748 => (ans,pred) False:False]
[107] DAY 2011-03-18 : 0.00076570 => (ans,pred) False:False]
[107] DAY 2011-03-21 : 0.00069819 => (ans,pred) False:False]
[107] DAY 2011-03-22 : 0.00061848 => (ans,pred) False:False]
[107] DAY 2011-03-23 : 0.00060772 => (ans,pred) False:False]
[107] DAY 2011-03-24 : 0.00023255 => (ans,pred) False:False]
[107] DAY 2011-03-25 : 0.00026394 => (ans,pred) False:False]
[107] DAY 2011-03-28 : 0.33365518 => (ans,pred) False:False]
[107] DAY 2011-03-29 : 0.00082258 => (ans,pred) False:False]
[107] DAY 2011-03-30 : 0.00060598 => (ans,pred) False:False]
[107] DAY 2011-03-31 : 0.00052664 => (ans,pred) False:False]
[107] DAY 2011-04-01 : 0.00051882 => (ans,pred) False:False]
[107] DAY 2011-04-04 : 0.00070867 => (ans,pred) False:False]
[107] DAY 2011-04-05 : 0.00063666 => (ans,pred) False:False]
[107] DAY 2011-04-06 : 1.05993116 => (ans,pred) False:True]
[107] DAY 2011-04-07 : 0.00048286 => (ans,pred) False:False]
[107] DAY 2011-04-08 : 0.00065534 => (ans,pred) False:False]
[107] DAY 2011-04-11 : 0.00073062 => (ans,pred) False:False]
[107] DAY 2011-04-12 : 0.00069123 => (ans,pred) False:False]
[107] DAY 2011-04-13 : 0.00067106 => (ans,pred) False:False]
[107] DAY 2011-04-14 : 0.00034271 => (ans,pred) False:False]
[107] DAY 2011-04-15 : 0.00057173 => (ans,pred) False:False]
[107] DAY 2011-04-18 : 0.00060841 => (ans,pred) False:False]
[107] DAY 2011-04-19 : 0.00071238 => (ans,pred) False:False]
[107] DAY 2011-04-20 : 0.00057318 => (ans,pred) False:False]
[107] DAY 2011-04-21 : 0.00049161 => (ans,pred) False:False]
[107] DAY 2011-04-25 : 0.00044396 => (ans,pred) False:False]
[107] DAY 2011-04-26 : 0.00313363 => (ans,pred) False:False]
[107] DAY 2011-04-27 : 0.00035763 => (ans,pred) False:False]
[107] DAY 2011-04-28 : 0.00020921 => (ans,pred) False:False]
[107] DAY 2011-04-29 : 0.00028752 => (ans,pred) False:False]
[107] DAY 2011-05-02 : 0.00065947 => (ans,pred) False:False]
[107] DAY 2011-05-03 : 0.00020921 => (ans,pred) False:False]
[107] DAY 2011-05-04 : 0.00040217 => (ans,pred) False:False]
[107] DAY 2011-05-05 : 0.67786539 => (ans,pred) False:False]
[107] DAY 2011-05-06 : 0.00047701 => (ans,pred) False:False]
[107] DAY 2011-05-09 : 0.00045471 => (ans,pred) False:False]
[107] DAY 2011-05-10 : 0.00463395 => (ans,pred) False:False]
[107] DAY 2011-05-11 : 0.00022534 => (ans,pred) False:False]
[107] DAY 2011-05-12 : 0.00075886 => (ans,pred) False:False]
[107] DAY 2011-05-13 : 0.00066966 => (ans,pred) False:False]
[107] DAY 2011-05-16 : 0.00053490 => (ans,pred) False:False]
user 107 : TP0, TN0, FP3, OT343 : Acc(0.0) Recall(0.0) DONE
begin user  108
step: 0  loss: 2.21065283
step: 100  loss: 0.07862639
step: 200  loss: 0.00072244
step: 300  loss: 0.00038699
step: 400  loss: 0.00026171
step: 500  loss: 0.00019662
user 108  trained.  loss: 0.00019662
Testing...
[108] DAY 2010-01-04 : 0.00006389 => (ans,pred) False:False]
[108] DAY 2010-01-05 : 0.00005070 => (ans,pred) False:False]
[108] DAY 2010-01-06 : 0.00006389 => (ans,pred) False:False]
[108] DAY 2010-01-07 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-01-08 : 0.00021763 => (ans,pred) False:False]
[108] DAY 2010-01-11 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-01-12 : 0.00006389 => (ans,pred) False:False]
[108] DAY 2010-01-13 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-01-14 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-01-15 : 0.00022455 => (ans,pred) False:False]
[108] DAY 2010-01-18 : 0.00021763 => (ans,pred) False:False]
[108] DAY 2010-01-19 : 0.00019209 => (ans,pred) False:False]
[108] DAY 2010-01-20 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-01-21 : 0.00019378 => (ans,pred) False:False]
[108] DAY 2010-01-22 : 0.00005689 => (ans,pred) False:False]
[108] DAY 2010-01-25 : 0.00019378 => (ans,pred) False:False]
[108] DAY 2010-01-26 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-01-27 : 0.00019378 => (ans,pred) False:False]
[108] DAY 2010-01-28 : 0.00022455 => (ans,pred) False:False]
[108] DAY 2010-01-29 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-01 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-02 : 0.00006389 => (ans,pred) False:False]
[108] DAY 2010-02-03 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-04 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-05 : 0.00021763 => (ans,pred) False:False]
[108] DAY 2010-02-08 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-09 : 0.00021763 => (ans,pred) False:False]
[108] DAY 2010-02-10 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-11 : 0.00005070 => (ans,pred) False:False]
[108] DAY 2010-02-12 : 0.00021763 => (ans,pred) False:False]
[108] DAY 2010-02-15 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-16 : 0.00019378 => (ans,pred) False:False]
[108] DAY 2010-02-17 : 0.00022455 => (ans,pred) False:False]
[108] DAY 2010-02-18 : 0.00005070 => (ans,pred) False:False]
[108] DAY 2010-02-19 : 0.00021763 => (ans,pred) False:False]
[108] DAY 2010-02-22 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-23 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-02-24 : 0.00006389 => (ans,pred) False:False]
[108] DAY 2010-02-25 : 0.00019209 => (ans,pred) False:False]
[108] DAY 2010-02-26 : 0.00019209 => (ans,pred) False:False]
[108] DAY 2010-03-01 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-02 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-03 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-04 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-05 : 0.00006389 => (ans,pred) False:False]
[108] DAY 2010-03-08 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-09 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-10 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-11 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-12 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-15 : 0.00022455 => (ans,pred) False:False]
[108] DAY 2010-03-16 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-17 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-18 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-19 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-22 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-23 : 0.00022455 => (ans,pred) False:False]
[108] DAY 2010-03-24 : 0.00019378 => (ans,pred) False:False]
[108] DAY 2010-03-25 : 0.00019592 => (ans,pred) False:False]
[108] DAY 2010-03-26 : 0.00019378 => (ans,pred) False:False]
[108] DAY 2010-03-29 : 0.00021763 => (ans,pred) False:False]
[108] DAY 2010-03-30 : 0.00019378 => (ans,pred) False:False]
