
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[751] DAY 2010-03-02 : 0.00030511 => (ans,pred) False:False]
[751] DAY 2010-03-03 : 0.00044350 => (ans,pred) False:False]
[751] DAY 2010-03-04 : 0.00064682 => (ans,pred) False:False]
[751] DAY 2010-03-05 : 0.00056378 => (ans,pred) False:False]
[751] DAY 2010-03-08 : 0.00005294 => (ans,pred) False:False]
[751] DAY 2010-03-09 : 0.00067983 => (ans,pred) False:False]
[751] DAY 2010-03-10 : 0.00051390 => (ans,pred) False:False]
[751] DAY 2010-03-11 : 0.00061320 => (ans,pred) False:False]
[751] DAY 2010-03-12 : 0.00034298 => (ans,pred) False:False]
[751] DAY 2010-03-15 : 0.00052462 => (ans,pred) False:False]
[751] DAY 2010-03-16 : 0.00039863 => (ans,pred) False:False]
[751] DAY 2010-03-17 : 0.00043291 => (ans,pred) False:False]
[751] DAY 2010-03-18 : 0.00051866 => (ans,pred) False:False]
[751] DAY 2010-03-19 : 0.00065730 => (ans,pred) False:False]
[751] DAY 2010-03-22 : 0.00058454 => (ans,pred) False:False]
[751] DAY 2010-03-23 : 0.00072622 => (ans,pred) False:False]
[751] DAY 2010-03-24 : 0.00061787 => (ans,pred) False:False]
[751] DAY 2010-03-25 : 0.00069691 => (ans,pred) False:False]
[751] DAY 2010-03-26 : 0.00052462 => (ans,pred) False:False]
[751] DAY 2010-03-29 : 0.00055893 => (ans,pred) False:False]
[751] DAY 2010-03-30 : 0.00063399 => (ans,pred) False:False]
[751] DAY 2010-03-31 : 0.00046344 => (ans,pred) False:False]
[751] DAY 2010-04-01 : 0.00042152 => (ans,pred) False:False]
[751] DAY 2010-04-05 : 0.00046348 => (ans,pred) False:False]
[751] DAY 2010-04-06 : 0.00070783 => (ans,pred) False:False]
[751] DAY 2010-04-07 : 0.26448345 => (ans,pred) False:False]
[751] DAY 2010-04-08 : 0.00070256 => (ans,pred) False:False]
[751] DAY 2010-04-09 : 0.00055893 => (ans,pred) False:False]
[751] DAY 2010-04-12 : 0.00058521 => (ans,pred) False:False]
[751] DAY 2010-04-13 : 0.00069707 => (ans,pred) False:False]
[751] DAY 2010-04-14 : 0.00044329 => (ans,pred) False:False]
[751] DAY 2010-04-15 : 0.00069691 => (ans,pred) False:False]
[751] DAY 2010-04-16 : 0.00063837 => (ans,pred) False:False]
[751] DAY 2010-04-19 : 0.30966759 => (ans,pred) False:False]
[751] DAY 2010-04-20 : 0.00039104 => (ans,pred) False:False]
[751] DAY 2010-04-21 : 0.00061192 => (ans,pred) False:False]
[751] DAY 2010-04-22 : 0.00070191 => (ans,pred) False:False]
[751] DAY 2010-04-23 : 0.00043182 => (ans,pred) False:False]
[751] DAY 2010-04-26 : 0.00059787 => (ans,pred) False:False]
[751] DAY 2010-04-27 : 0.00075213 => (ans,pred) False:False]
[751] DAY 2010-04-28 : 0.00069082 => (ans,pred) False:False]
[751] DAY 2010-04-29 : 0.00052462 => (ans,pred) False:False]
[751] DAY 2010-04-30 : 0.00053196 => (ans,pred) False:False]
[751] DAY 2010-05-03 : 0.00070256 => (ans,pred) False:False]
[751] DAY 2010-05-04 : 0.00067917 => (ans,pred) False:False]
[751] DAY 2010-05-05 : 0.00033281 => (ans,pred) False:False]
[751] DAY 2010-05-06 : 0.00030511 => (ans,pred) False:False]
[751] DAY 2010-05-07 : 0.00069082 => (ans,pred) False:False]
[751] DAY 2010-05-10 : 0.00047737 => (ans,pred) False:False]
[751] DAY 2010-05-11 : 0.00068231 => (ans,pred) False:False]
[751] DAY 2010-05-12 : 0.00044329 => (ans,pred) False:False]
[751] DAY 2010-05-13 : 0.00057580 => (ans,pred) False:False]
[751] DAY 2010-05-14 : 0.00053854 => (ans,pred) False:False]
[751] DAY 2010-05-17 : 0.00048544 => (ans,pred) False:False]
[751] DAY 2010-05-18 : 0.00054243 => (ans,pred) False:False]
[751] DAY 2010-05-19 : 0.00064036 => (ans,pred) False:False]
[751] DAY 2010-05-20 : 0.00057924 => (ans,pred) False:False]
[751] DAY 2010-05-21 : 0.00055338 => (ans,pred) False:False]
[751] DAY 2010-05-24 : 0.00058454 => (ans,pred) False:False]
[751] DAY 2010-05-25 : 0.00039104 => (ans,pred) False:False]
[751] DAY 2010-05-26 : 0.00020156 => (ans,pred) False:False]
[751] DAY 2010-05-27 : 0.28273249 => (ans,pred) False:False]
[751] DAY 2010-05-28 : 0.00053196 => (ans,pred) False:False]
[751] DAY 2010-06-01 : 0.00057281 => (ans,pred) False:False]
[751] DAY 2010-06-02 : 0.00059343 => (ans,pred) False:False]
[751] DAY 2010-06-03 : 0.00117250 => (ans,pred) False:False]
[751] DAY 2010-06-04 : 0.00051866 => (ans,pred) False:False]
[751] DAY 2010-06-07 : 0.00205218 => (ans,pred) False:False]
[751] DAY 2010-06-08 : 0.00070256 => (ans,pred) False:False]
[751] DAY 2010-06-09 : 0.00078280 => (ans,pred) False:False]
[751] DAY 2010-06-10 : 0.00055706 => (ans,pred) False:False]
[751] DAY 2010-06-11 : 0.00058041 => (ans,pred) False:False]
[751] DAY 2010-06-14 : 0.00063261 => (ans,pred) False:False]
[751] DAY 2010-06-15 : 0.00047515 => (ans,pred) False:False]
[751] DAY 2010-06-16 : 0.00061603 => (ans,pred) False:False]
[751] DAY 2010-06-17 : 0.00048544 => (ans,pred) False:False]
[751] DAY 2010-06-18 : 0.00044824 => (ans,pred) False:False]
[751] DAY 2010-06-21 : 0.00063399 => (ans,pred) False:False]
[751] DAY 2010-06-22 : 0.00873605 => (ans,pred) False:False]
[751] DAY 2010-06-23 : 0.00044385 => (ans,pred) False:False]
[751] DAY 2010-06-24 : 0.00045826 => (ans,pred) False:False]
[751] DAY 2010-06-25 : 0.00063894 => (ans,pred) False:False]
[751] DAY 2010-06-28 : 0.00058647 => (ans,pred) False:False]
[751] DAY 2010-06-29 : 0.00020156 => (ans,pred) False:False]
[751] DAY 2010-06-30 : 0.00030511 => (ans,pred) False:False]
[751] DAY 2010-07-01 : 0.00072068 => (ans,pred) False:False]
[751] DAY 2010-07-02 : 0.00059664 => (ans,pred) False:False]
[751] DAY 2010-07-06 : 0.00044329 => (ans,pred) False:False]
[751] DAY 2010-07-07 : 0.00060328 => (ans,pred) False:False]
[751] DAY 2010-07-08 : 0.00056264 => (ans,pred) False:False]
[751] DAY 2010-07-09 : 0.00070256 => (ans,pred) False:False]
[751] DAY 2010-07-12 : 0.00070376 => (ans,pred) False:False]
[751] DAY 2010-07-13 : 0.00049652 => (ans,pred) False:False]
[751] DAY 2010-07-14 : 0.00038642 => (ans,pred) False:False]
[751] DAY 2010-07-15 : 0.00055920 => (ans,pred) False:False]
[751] DAY 2010-07-16 : 0.00059096 => (ans,pred) False:False]
[751] DAY 2010-07-19 : 0.00041353 => (ans,pred) False:False]
[751] DAY 2010-07-20 : 0.00055653 => (ans,pred) False:False]
[751] DAY 2010-07-21 : 0.00052957 => (ans,pred) False:False]
[751] DAY 2010-07-22 : 0.00055931 => (ans,pred) False:False]
[751] DAY 2010-07-23 : 0.00030932 => (ans,pred) False:False]
[751] DAY 2010-07-26 : 0.00044686 => (ans,pred) False:False]
[751] DAY 2010-07-27 : 0.00056059 => (ans,pred) False:False]
[751] DAY 2010-07-28 : 0.00051264 => (ans,pred) False:False]
[751] DAY 2010-07-29 : 0.01269483 => (ans,pred) False:False]
[751] DAY 2010-07-30 : 0.00057228 => (ans,pred) False:False]
[751] DAY 2010-08-02 : 0.00059597 => (ans,pred) False:False]
[751] DAY 2010-08-03 : 0.00057281 => (ans,pred) False:False]
[751] DAY 2010-08-04 : 0.00067946 => (ans,pred) False:False]
[751] DAY 2010-08-05 : 0.00029226 => (ans,pred) False:False]
[751] DAY 2010-08-06 : 0.00061192 => (ans,pred) False:False]
[751] DAY 2010-08-09 : 0.00070256 => (ans,pred) False:False]
[751] DAY 2010-08-10 : 0.00053192 => (ans,pred) False:False]
[751] DAY 2010-08-11 : 0.00070376 => (ans,pred) False:False]
[751] DAY 2010-08-12 : 0.00394891 => (ans,pred) False:False]
[751] DAY 2010-08-13 : 0.00056354 => (ans,pred) False:False]
[751] DAY 2010-08-16 : 0.00062878 => (ans,pred) False:False]
[751] DAY 2010-08-17 : 0.00053854 => (ans,pred) False:False]
[751] DAY 2010-08-18 : 0.00079686 => (ans,pred) False:False]
[751] DAY 2010-08-19 : 0.00051558 => (ans,pred) False:False]
[751] DAY 2010-08-20 : 0.00030511 => (ans,pred) False:False]
[751] DAY 2010-08-23 : 0.39417559 => (ans,pred) False:False]
[751] DAY 2010-08-24 : 0.00055893 => (ans,pred) False:False]
[751] DAY 2010-08-25 : 0.00034298 => (ans,pred) False:False]
[751] DAY 2010-08-26 : 0.00046374 => (ans,pred) False:False]
[751] DAY 2010-08-27 : 0.00057281 => (ans,pred) False:False]
[751] DAY 2010-08-30 : 0.00070678 => (ans,pred) False:False]
[751] DAY 2010-08-31 : 0.00043291 => (ans,pred) False:False]
[751] DAY 2010-09-01 : 0.00056378 => (ans,pred) False:False]
[751] DAY 2010-09-02 : 0.00070376 => (ans,pred) False:False]
[751] DAY 2010-09-03 : 0.00037183 => (ans,pred) False:False]
[751] DAY 2010-09-07 : 0.00067730 => (ans,pred) False:False]
[751] DAY 2010-09-08 : 0.00055893 => (ans,pred) False:False]
[751] DAY 2010-09-09 : 0.00038642 => (ans,pred) False:False]
[751] DAY 2010-09-10 : 0.00068231 => (ans,pred) False:False]
[751] DAY 2010-09-13 : 0.00127711 => (ans,pred) False:False]
[751] DAY 2010-09-14 : 0.00078575 => (ans,pred) False:False]
[751] DAY 2010-09-15 : 0.00059664 => (ans,pred) False:False]
[751] DAY 2010-09-16 : 0.00023654 => (ans,pred) False:False]
[751] DAY 2010-09-17 : 0.00053050 => (ans,pred) False:False]
[751] DAY 2010-09-20 : 0.00061192 => (ans,pred) False:False]
[751] DAY 2010-09-21 : 0.00062059 => (ans,pred) False:False]
[751] DAY 2010-09-22 : 0.00054700 => (ans,pred) False:False]
[751] DAY 2010-09-23 : 0.00070376 => (ans,pred) False:False]
[751] DAY 2010-09-24 : 0.00061603 => (ans,pred) False:False]
[751] DAY 2010-09-27 : 0.00052314 => (ans,pred) False:False]
[751] DAY 2010-09-28 : 0.00068652 => (ans,pred) False:False]
[751] DAY 2010-09-29 : 0.00039104 => (ans,pred) False:False]
[751] DAY 2010-09-30 : 0.00042359 => (ans,pred) False:False]
[751] DAY 2010-10-01 : 0.00038642 => (ans,pred) False:False]
[751] DAY 2010-10-04 : 0.00065406 => (ans,pred) False:False]
[751] DAY 2010-10-05 : 0.00060181 => (ans,pred) False:False]
[751] DAY 2010-10-06 : 0.00044350 => (ans,pred) False:False]
[751] DAY 2010-10-07 : 0.00057006 => (ans,pred) False:False]
[751] DAY 2010-10-08 : 0.00062059 => (ans,pred) False:False]
[751] DAY 2010-10-11 : 0.00060181 => (ans,pred) False:False]
[751] DAY 2010-10-12 : 0.00068355 => (ans,pred) False:False]
[751] DAY 2010-10-13 : 0.00072007 => (ans,pred) False:False]
[751] DAY 2010-10-14 : 0.25352696 => (ans,pred) False:False]
[751] DAY 2010-10-15 : 0.00069448 => (ans,pred) False:False]
[751] DAY 2010-10-18 : 0.00063397 => (ans,pred) False:False]
[751] DAY 2010-10-19 : 0.00060260 => (ans,pred) False:False]
[751] DAY 2010-10-20 : 0.01199500 => (ans,pred) False:False]
[751] DAY 2010-10-21 : 0.00052791 => (ans,pred) False:False]
[751] DAY 2010-10-22 : 0.00053921 => (ans,pred) False:False]
[751] DAY 2010-10-25 : 0.00069082 => (ans,pred) False:False]
[751] DAY 2010-10-26 : 0.00043182 => (ans,pred) False:False]
[751] DAY 2010-10-27 : 0.00044695 => (ans,pred) False:False]
[751] DAY 2010-10-28 : 0.00080799 => (ans,pred) False:False]
[751] DAY 2010-10-29 : 0.00064108 => (ans,pred) False:False]
[751] DAY 2010-11-01 : 0.00053196 => (ans,pred) False:False]
[751] DAY 2010-11-02 : 0.00029226 => (ans,pred) False:False]
[751] DAY 2010-11-03 : 0.00063471 => (ans,pred) False:False]
[751] DAY 2010-11-04 : 0.00044778 => (ans,pred) False:False]
[751] DAY 2010-11-05 : 0.00033281 => (ans,pred) False:False]
[751] DAY 2010-11-08 : 0.00051916 => (ans,pred) False:False]
[751] DAY 2010-11-09 : 0.00048186 => (ans,pred) False:False]
[751] DAY 2010-11-10 : 0.00075751 => (ans,pred) False:False]
[751] DAY 2010-11-11 : 0.00044329 => (ans,pred) False:False]
[751] DAY 2010-11-12 : 0.00054423 => (ans,pred) False:False]
[751] DAY 2010-11-15 : 0.00051264 => (ans,pred) False:False]
[751] DAY 2010-11-16 : 0.00068231 => (ans,pred) False:False]
[751] DAY 2010-11-17 : 0.00073844 => (ans,pred) False:False]
[751] DAY 2010-11-18 : 0.06735602 => (ans,pred) False:False]
[751] DAY 2010-11-19 : 0.00052264 => (ans,pred) False:False]
[751] DAY 2010-11-22 : 0.00071832 => (ans,pred) False:False]
[751] DAY 2010-11-23 : 0.00061650 => (ans,pred) False:False]
[751] DAY 2010-11-24 : 0.00074248 => (ans,pred) False:False]
[751] DAY 2010-11-29 : 0.00120077 => (ans,pred) False:False]
[751] DAY 2010-11-30 : 0.00057682 => (ans,pred) False:False]
[751] DAY 2010-12-01 : 0.00032948 => (ans,pred) False:False]
[751] DAY 2010-12-02 : 0.00058954 => (ans,pred) False:False]
[751] DAY 2010-12-03 : 0.00062090 => (ans,pred) False:False]
[751] DAY 2010-12-06 : 0.01207300 => (ans,pred) False:False]
[751] DAY 2010-12-07 : 0.00075932 => (ans,pred) False:False]
[751] DAY 2010-12-08 : 0.00054363 => (ans,pred) False:False]
[751] DAY 2010-12-09 : 0.31873566 => (ans,pred) False:False]
[751] DAY 2010-12-10 : 0.00048544 => (ans,pred) False:False]
[751] DAY 2010-12-13 : 0.00070082 => (ans,pred) False:False]
[751] DAY 2010-12-14 : 0.00054808 => (ans,pred) False:False]
[751] DAY 2010-12-15 : 0.00067779 => (ans,pred) False:False]
[751] DAY 2010-12-16 : 0.00042152 => (ans,pred) False:False]
[751] DAY 2010-12-17 : 0.00061173 => (ans,pred) False:False]
[751] DAY 2010-12-20 : 0.00050700 => (ans,pred) False:False]
[751] DAY 2010-12-21 : 0.00071529 => (ans,pred) False:False]
[751] DAY 2010-12-22 : 0.00062858 => (ans,pred) False:False]
[751] DAY 2010-12-27 : 0.00054461 => (ans,pred) False:False]
[751] DAY 2010-12-28 : 0.00070033 => (ans,pred) False:False]
[751] DAY 2010-12-29 : 0.00047515 => (ans,pred) False:False]
[751] DAY 2010-12-30 : 0.00062059 => (ans,pred) False:False]
[751] DAY 2011-01-03 : 0.00062078 => (ans,pred) False:False]
[751] DAY 2011-01-04 : 0.00051903 => (ans,pred) False:False]
[751] DAY 2011-01-05 : 0.00044329 => (ans,pred) False:False]
[751] DAY 2011-01-06 : 0.00044329 => (ans,pred) False:False]
[751] DAY 2011-01-07 : 0.00086220 => (ans,pred) False:False]
[751] DAY 2011-01-10 : 0.00071304 => (ans,pred) False:False]
[751] DAY 2011-01-11 : 0.00032145 => (ans,pred) False:False]
[751] DAY 2011-01-12 : 0.00055615 => (ans,pred) False:False]
[751] DAY 2011-01-13 : 0.00034298 => (ans,pred) False:False]
[751] DAY 2011-01-14 : 0.00053614 => (ans,pred) False:False]
[751] DAY 2011-01-17 : 0.00065600 => (ans,pred) False:False]
[751] DAY 2011-01-18 : 0.00062059 => (ans,pred) False:False]
[751] DAY 2011-01-19 : 0.00061603 => (ans,pred) False:False]
[751] DAY 2011-01-20 : 0.00062059 => (ans,pred) False:False]
[751] DAY 2011-01-21 : 0.00056646 => (ans,pred) False:False]
[751] DAY 2011-01-24 : 0.00029226 => (ans,pred) False:False]
[751] DAY 2011-01-25 : 0.00070376 => (ans,pred) False:False]
[751] DAY 2011-01-26 : 0.00036799 => (ans,pred) False:False]
[751] DAY 2011-01-27 : 0.00053192 => (ans,pred) False:False]
[751] DAY 2011-01-28 : 0.00058454 => (ans,pred) False:False]
[751] DAY 2011-01-31 : 0.00043291 => (ans,pred) False:False]
[751] DAY 2011-02-01 : 0.00078038 => (ans,pred) False:False]
[751] DAY 2011-02-02 : 0.00071304 => (ans,pred) False:False]
[751] DAY 2011-02-03 : 0.00039863 => (ans,pred) False:False]
[751] DAY 2011-02-04 : 0.00069691 => (ans,pred) False:False]
[751] DAY 2011-02-07 : 0.00239183 => (ans,pred) False:False]
[751] DAY 2011-02-08 : 0.00047737 => (ans,pred) False:False]
[751] DAY 2011-02-09 : 0.00063994 => (ans,pred) False:False]
[751] DAY 2011-02-10 : 0.00062858 => (ans,pred) False:False]
[751] DAY 2011-02-11 : 0.00070836 => (ans,pred) False:False]
[751] DAY 2011-02-14 : 0.01273874 => (ans,pred) False:False]
[751] DAY 2011-02-15 : 0.00049571 => (ans,pred) False:False]
[751] DAY 2011-02-16 : 0.00058454 => (ans,pred) False:False]
[751] DAY 2011-02-17 : 0.00050010 => (ans,pred) False:False]
[751] DAY 2011-02-18 : 0.00034298 => (ans,pred) False:False]
[751] DAY 2011-02-21 : 0.00023715 => (ans,pred) False:False]
[751] DAY 2011-02-22 : 0.00065406 => (ans,pred) False:False]
[751] DAY 2011-02-23 : 0.00091764 => (ans,pred) False:False]
[751] DAY 2011-02-24 : 0.00045958 => (ans,pred) False:False]
[751] DAY 2011-02-25 : 0.00052622 => (ans,pred) False:False]
[751] DAY 2011-02-28 : 0.00068231 => (ans,pred) False:False]
[751] DAY 2011-03-01 : 0.00186382 => (ans,pred) False:False]
[751] DAY 2011-03-02 : 0.00063324 => (ans,pred) False:False]
[751] DAY 2011-03-03 : 0.00045958 => (ans,pred) False:False]
[751] DAY 2011-03-04 : 0.00034298 => (ans,pred) False:False]
[751] DAY 2011-03-07 : 0.22810340 => (ans,pred) False:False]
[751] DAY 2011-03-08 : 0.00044329 => (ans,pred) False:False]
[751] DAY 2011-03-09 : 0.00066234 => (ans,pred) False:False]
[751] DAY 2011-03-10 : 0.00037359 => (ans,pred) False:False]
[751] DAY 2011-03-11 : 0.00068231 => (ans,pred) False:False]
[751] DAY 2011-03-14 : 0.00059442 => (ans,pred) False:False]
[751] DAY 2011-03-15 : 0.00044691 => (ans,pred) False:False]
[751] DAY 2011-03-16 : 0.00039104 => (ans,pred) False:False]
[751] DAY 2011-03-17 : 0.00066129 => (ans,pred) False:False]
[751] DAY 2011-03-18 : 0.00055182 => (ans,pred) False:False]
[751] DAY 2011-03-21 : 0.00024486 => (ans,pred) False:False]
[751] DAY 2011-03-22 : 0.00067779 => (ans,pred) False:False]
[751] DAY 2011-03-23 : 0.00047737 => (ans,pred) False:False]
[751] DAY 2011-03-24 : 0.00045826 => (ans,pred) False:False]
[751] DAY 2011-03-25 : 0.00061320 => (ans,pred) False:False]
[751] DAY 2011-03-28 : 0.00045826 => (ans,pred) False:False]
[751] DAY 2011-03-29 : 0.10334492 => (ans,pred) False:False]
[751] DAY 2011-03-30 : 0.28450155 => (ans,pred) False:False]
[751] DAY 2011-03-31 : 0.00058454 => (ans,pred) False:False]
[751] DAY 2011-04-01 : 0.00072812 => (ans,pred) False:False]
[751] DAY 2011-04-04 : 0.19825849 => (ans,pred) False:False]
[751] DAY 2011-04-05 : 0.00058873 => (ans,pred) False:False]
[751] DAY 2011-04-06 : 0.00070668 => (ans,pred) False:False]
[751] DAY 2011-04-07 : 0.00071023 => (ans,pred) False:False]
[751] DAY 2011-04-08 : 0.00036259 => (ans,pred) False:False]
[751] DAY 2011-04-11 : 0.00064053 => (ans,pred) False:False]
[751] DAY 2011-04-12 : 0.00072391 => (ans,pred) False:False]
[751] DAY 2011-04-13 : 0.00058454 => (ans,pred) False:False]
[751] DAY 2011-04-14 : 0.00057891 => (ans,pred) False:False]
[751] DAY 2011-04-15 : 0.00032145 => (ans,pred) False:False]
[751] DAY 2011-04-18 : 0.00067917 => (ans,pred) False:False]
[751] DAY 2011-04-19 : 0.00049604 => (ans,pred) False:False]
[751] DAY 2011-04-20 : 0.00070033 => (ans,pred) False:False]
[751] DAY 2011-04-21 : 0.00052171 => (ans,pred) False:False]
[751] DAY 2011-04-25 : 0.00051974 => (ans,pred) False:False]
[751] DAY 2011-04-26 : 0.00069082 => (ans,pred) False:False]
[751] DAY 2011-04-27 : 0.00045958 => (ans,pred) False:False]
[751] DAY 2011-04-28 : 0.00061320 => (ans,pred) False:False]
[751] DAY 2011-04-29 : 0.00061603 => (ans,pred) False:False]
[751] DAY 2011-05-02 : 0.00057281 => (ans,pred) False:False]
[751] DAY 2011-05-03 : 0.00046151 => (ans,pred) False:False]
[751] DAY 2011-05-04 : 0.00069691 => (ans,pred) False:False]
[751] DAY 2011-05-05 : 0.00059670 => (ans,pred) False:False]
[751] DAY 2011-05-06 : 0.00068376 => (ans,pred) False:False]
[751] DAY 2011-05-09 : 0.00055281 => (ans,pred) False:False]
[751] DAY 2011-05-10 : 0.00058647 => (ans,pred) False:False]
[751] DAY 2011-05-11 : 0.00065406 => (ans,pred) False:False]
[751] DAY 2011-05-12 : 0.00073955 => (ans,pred) False:False]
[751] DAY 2011-05-13 : 0.28511974 => (ans,pred) False:False]
[751] DAY 2011-05-16 : 0.00051866 => (ans,pred) False:False]
user 751 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  752
step: 0  loss: 2.34530354
step: 100  loss: 0.03956136
step: 200  loss: 0.00124820
step: 300  loss: 0.00062276
step: 400  loss: 0.00041033
step: 500  loss: 0.00030444
user 752  trained.  loss: 0.00030444
Testing...
[752] DAY 2010-01-04 : 0.00019863 => (ans,pred) False:False]
[752] DAY 2010-01-05 : 0.00021901 => (ans,pred) False:False]
[752] DAY 2010-01-06 : 0.00014778 => (ans,pred) False:False]
[752] DAY 2010-01-07 : 0.00014220 => (ans,pred) False:False]
[752] DAY 2010-01-08 : 0.00030234 => (ans,pred) False:False]
[752] DAY 2010-01-11 : 0.00014220 => (ans,pred) False:False]
[752] DAY 2010-01-12 : 0.00021901 => (ans,pred) False:False]
[752] DAY 2010-01-13 : 0.00025722 => (ans,pred) False:False]
[752] DAY 2010-01-14 : 0.00014778 => (ans,pred) False:False]
[752] DAY 2010-01-15 : 0.00022425 => (ans,pred) False:False]
[752] DAY 2010-01-18 : 0.00021901 => (ans,pred) False:False]
[752] DAY 2010-01-19 : 0.00014220 => (ans,pred) False:False]
[752] DAY 2010-01-20 : 0.00030234 => (ans,pred) False:False]
[752] DAY 2010-01-21 : 0.00014220 => (ans,pred) False:False]
[752] DAY 2010-01-22 : 0.00030234 => (ans,pred) False:False]
[752] DAY 2010-01-25 : 0.00028265 => (ans,pred) False:False]
[752] DAY 2010-01-26 : 0.00021901 => (ans,pred) False:False]
[752] DAY 2010-01-27 : 0.00021901 => (ans,pred) False:False]
[752] DAY 2010-01-28 : 0.00036327 => (ans,pred) False:False]
[752] DAY 2010-01-29 : 0.00014778 => (ans,pred) False:False]
[752] DAY 2010-02-01 : 0.00015639 => (ans,pred) False:False]
[752] DAY 2010-02-02 : 0.00019863 => (ans,pred) False:False]
[752] DAY 2010-02-03 : 0.00021901 => (ans,pred) False:False]
[752] DAY 2010-02-04 : 0.00021901 => (ans,pred) False:False]
[752] DAY 2010-02-05 : 0.00019863 => (ans,pred) False:False]
[752] DAY 2010-02-08 : 0.00021901 => (ans,pred) False:False]
[752] DAY 2010-02-09 : 0.00032471 => (ans,pred) False:False]
[752] DAY 2010-02-10 : 0.00020185 => (ans,pred) False:False]
[752] DAY 2010-02-11 : 0.00032471 => (ans,pred) False:False]
