
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[131] DAY 2011-01-10 : 0.00011828 => (ans,pred) False:False]
[131] DAY 2011-01-11 : 0.00023827 => (ans,pred) False:False]
[131] DAY 2011-01-12 : 0.00027613 => (ans,pred) False:False]
[131] DAY 2011-01-13 : 0.00026308 => (ans,pred) False:False]
[131] DAY 2011-01-14 : 0.00024210 => (ans,pred) False:False]
[131] DAY 2011-01-17 : 0.00022523 => (ans,pred) False:False]
[131] DAY 2011-01-18 : 0.00020248 => (ans,pred) False:False]
[131] DAY 2011-01-19 : 0.00177291 => (ans,pred) False:False]
[131] DAY 2011-01-20 : 0.00022755 => (ans,pred) False:False]
[131] DAY 2011-01-21 : 0.00020705 => (ans,pred) False:False]
[131] DAY 2011-01-24 : 0.00023827 => (ans,pred) False:False]
[131] DAY 2011-01-25 : 0.00028681 => (ans,pred) False:False]
[131] DAY 2011-01-26 : 0.00022973 => (ans,pred) False:False]
[131] DAY 2011-01-27 : 0.00015675 => (ans,pred) False:False]
[131] DAY 2011-01-28 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2011-01-31 : 0.00017752 => (ans,pred) False:False]
[131] DAY 2011-02-01 : 0.00027294 => (ans,pred) False:False]
[131] DAY 2011-02-02 : 0.00021719 => (ans,pred) False:False]
[131] DAY 2011-02-03 : 0.00017798 => (ans,pred) False:False]
[131] DAY 2011-02-04 : 0.00024678 => (ans,pred) False:False]
[131] DAY 2011-02-07 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2011-02-08 : 0.00030012 => (ans,pred) False:False]
[131] DAY 2011-02-09 : 0.00022973 => (ans,pred) False:False]
[131] DAY 2011-02-10 : 0.00022726 => (ans,pred) False:False]
[131] DAY 2011-02-11 : 0.00022973 => (ans,pred) False:False]
[131] DAY 2011-02-14 : 0.00027294 => (ans,pred) False:False]
[131] DAY 2011-02-15 : 0.00022293 => (ans,pred) False:False]
[131] DAY 2011-02-16 : 0.00018281 => (ans,pred) False:False]
[131] DAY 2011-02-17 : 0.00018262 => (ans,pred) False:False]
[131] DAY 2011-02-18 : 0.00020461 => (ans,pred) False:False]
[131] DAY 2011-02-21 : 0.00027168 => (ans,pred) False:False]
[131] DAY 2011-02-22 : 0.00015675 => (ans,pred) False:False]
[131] DAY 2011-02-23 : 0.00029420 => (ans,pred) False:False]
[131] DAY 2011-02-24 : 0.00025415 => (ans,pred) False:False]
[131] DAY 2011-02-25 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2011-02-28 : 0.00025796 => (ans,pred) False:False]
[131] DAY 2011-03-01 : 0.00030398 => (ans,pred) False:False]
[131] DAY 2011-03-02 : 0.00030364 => (ans,pred) False:False]
[131] DAY 2011-03-03 : 0.00030333 => (ans,pred) False:False]
[131] DAY 2011-03-04 : 0.00017484 => (ans,pred) False:False]
[131] DAY 2011-03-07 : 0.00020034 => (ans,pred) False:False]
[131] DAY 2011-03-08 : 0.00026179 => (ans,pred) False:False]
[131] DAY 2011-03-09 : 0.00018175 => (ans,pred) False:False]
[131] DAY 2011-03-10 : 0.00025909 => (ans,pred) False:False]
[131] DAY 2011-03-11 : 0.00032277 => (ans,pred) False:False]
[131] DAY 2011-03-14 : 0.00023466 => (ans,pred) False:False]
[131] DAY 2011-03-15 : 0.00025802 => (ans,pred) False:False]
[131] DAY 2011-03-16 : 0.00027825 => (ans,pred) False:False]
[131] DAY 2011-03-17 : 0.00023197 => (ans,pred) False:False]
[131] DAY 2011-03-18 : 0.00202926 => (ans,pred) False:False]
[131] DAY 2011-03-21 : 0.00022595 => (ans,pred) False:False]
[131] DAY 2011-03-22 : 0.00146895 => (ans,pred) False:False]
[131] DAY 2011-03-23 : 0.00023516 => (ans,pred) False:False]
[131] DAY 2011-03-24 : 0.00024971 => (ans,pred) False:False]
[131] DAY 2011-03-25 : 0.00021166 => (ans,pred) False:False]
[131] DAY 2011-03-28 : 0.00026642 => (ans,pred) False:False]
[131] DAY 2011-03-29 : 0.00021215 => (ans,pred) False:False]
[131] DAY 2011-03-30 : 0.00013652 => (ans,pred) False:False]
[131] DAY 2011-03-31 : 0.00024348 => (ans,pred) False:False]
[131] DAY 2011-04-01 : 0.00024174 => (ans,pred) False:False]
[131] DAY 2011-04-04 : 0.00023355 => (ans,pred) False:False]
[131] DAY 2011-04-05 : 0.00018272 => (ans,pred) False:False]
[131] DAY 2011-04-06 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2011-04-07 : 0.00029420 => (ans,pred) False:False]
[131] DAY 2011-04-08 : 0.00020925 => (ans,pred) False:False]
[131] DAY 2011-04-11 : 0.00031348 => (ans,pred) False:False]
[131] DAY 2011-04-12 : 0.00020176 => (ans,pred) False:False]
[131] DAY 2011-04-13 : 0.00024365 => (ans,pred) False:False]
[131] DAY 2011-04-14 : 0.00021724 => (ans,pred) False:False]
[131] DAY 2011-04-15 : 0.00016278 => (ans,pred) False:False]
[131] DAY 2011-04-18 : 0.00019742 => (ans,pred) False:False]
[131] DAY 2011-04-19 : 0.00023765 => (ans,pred) False:False]
[131] DAY 2011-04-20 : 0.00026015 => (ans,pred) False:False]
[131] DAY 2011-04-21 : 0.00021166 => (ans,pred) False:False]
[131] DAY 2011-04-25 : 0.00175473 => (ans,pred) False:False]
[131] DAY 2011-04-26 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2011-04-27 : 0.00026308 => (ans,pred) False:False]
[131] DAY 2011-04-28 : 0.00018629 => (ans,pred) False:False]
[131] DAY 2011-04-29 : 0.00024698 => (ans,pred) False:False]
[131] DAY 2011-05-02 : 0.00017752 => (ans,pred) False:False]
[131] DAY 2011-05-03 : 0.00030012 => (ans,pred) False:False]
[131] DAY 2011-05-04 : 0.00027265 => (ans,pred) False:False]
[131] DAY 2011-05-05 : 0.00021719 => (ans,pred) False:False]
[131] DAY 2011-05-06 : 0.00020705 => (ans,pred) False:False]
[131] DAY 2011-05-09 : 0.00028419 => (ans,pred) False:False]
[131] DAY 2011-05-10 : 0.00028956 => (ans,pred) False:False]
[131] DAY 2011-05-11 : 0.00027613 => (ans,pred) False:False]
[131] DAY 2011-05-12 : 0.00021669 => (ans,pred) False:False]
[131] DAY 2011-05-13 : 0.00013923 => (ans,pred) False:False]
[131] DAY 2011-05-16 : 0.00025146 => (ans,pred) False:False]
user 131 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  132
step: 0  loss: 2.39770961
step: 100  loss: 0.10993306
step: 200  loss: 0.00197321
step: 300  loss: 0.00067652
step: 400  loss: 0.00038613
step: 500  loss: 0.00026537
user 132  trained.  loss: 0.00026537
Testing...
[132] DAY 2010-01-04 : 0.00031727 => (ans,pred) False:False]
[132] DAY 2010-01-05 : 0.00027362 => (ans,pred) False:False]
[132] DAY 2010-01-06 : 0.00034997 => (ans,pred) False:False]
[132] DAY 2010-01-07 : 0.00029605 => (ans,pred) False:False]
[132] DAY 2010-01-08 : 0.00024569 => (ans,pred) False:False]
[132] DAY 2010-01-11 : 0.00029032 => (ans,pred) False:False]
[132] DAY 2010-01-12 : 0.00032980 => (ans,pred) False:False]
[132] DAY 2010-01-13 : 0.00026714 => (ans,pred) False:False]
[132] DAY 2010-01-14 : 0.00025101 => (ans,pred) False:False]
[132] DAY 2010-01-15 : 0.00012615 => (ans,pred) False:False]
[132] DAY 2010-01-18 : 0.00012247 => (ans,pred) False:False]
[132] DAY 2010-01-19 : 0.00020103 => (ans,pred) False:False]
[132] DAY 2010-01-20 : 0.00028794 => (ans,pred) False:False]
[132] DAY 2010-01-21 : 0.00029351 => (ans,pred) False:False]
[132] DAY 2010-01-22 : 0.00025621 => (ans,pred) False:False]
[132] DAY 2010-01-25 : 0.00025357 => (ans,pred) False:False]
[132] DAY 2010-01-26 : 0.00021322 => (ans,pred) False:False]
[132] DAY 2010-01-27 : 0.00030896 => (ans,pred) False:False]
[132] DAY 2010-01-28 : 0.00017180 => (ans,pred) False:False]
[132] DAY 2010-01-29 : 0.00023149 => (ans,pred) False:False]
[132] DAY 2010-02-01 : 0.00021706 => (ans,pred) False:False]
[132] DAY 2010-02-02 : 0.00023375 => (ans,pred) False:False]
[132] DAY 2010-02-03 : 0.00034776 => (ans,pred) False:False]
[132] DAY 2010-02-04 : 0.00027021 => (ans,pred) False:False]
[132] DAY 2010-02-05 : 0.00028910 => (ans,pred) False:False]
[132] DAY 2010-02-08 : 0.00029605 => (ans,pred) False:False]
[132] DAY 2010-02-09 : 0.00031029 => (ans,pred) False:False]
[132] DAY 2010-02-10 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-02-11 : 0.00027158 => (ans,pred) False:False]
[132] DAY 2010-02-12 : 0.00029032 => (ans,pred) False:False]
[132] DAY 2010-02-15 : 0.00031842 => (ans,pred) False:False]
[132] DAY 2010-02-16 : 0.00030896 => (ans,pred) False:False]
[132] DAY 2010-02-17 : 0.00026263 => (ans,pred) False:False]
[132] DAY 2010-02-18 : 0.00020750 => (ans,pred) False:False]
[132] DAY 2010-02-19 : 0.00019022 => (ans,pred) False:False]
[132] DAY 2010-02-22 : 0.00016895 => (ans,pred) False:False]
[132] DAY 2010-02-23 : 0.00021950 => (ans,pred) False:False]
[132] DAY 2010-02-24 : 0.00024952 => (ans,pred) False:False]
[132] DAY 2010-02-25 : 0.00024295 => (ans,pred) False:False]
[132] DAY 2010-02-26 : 0.00033155 => (ans,pred) False:False]
[132] DAY 2010-03-01 : 0.00019022 => (ans,pred) False:False]
[132] DAY 2010-03-02 : 0.00022603 => (ans,pred) False:False]
[132] DAY 2010-03-03 : 0.00027218 => (ans,pred) False:False]
[132] DAY 2010-03-04 : 0.00032760 => (ans,pred) False:False]
[132] DAY 2010-03-05 : 0.00031029 => (ans,pred) False:False]
[132] DAY 2010-03-08 : 0.00026490 => (ans,pred) False:False]
[132] DAY 2010-03-09 : 0.00027963 => (ans,pred) False:False]
[132] DAY 2010-03-10 : 0.00030060 => (ans,pred) False:False]
[132] DAY 2010-03-11 : 0.00023177 => (ans,pred) False:False]
[132] DAY 2010-03-12 : 0.00019806 => (ans,pred) False:False]
[132] DAY 2010-03-15 : 0.00032663 => (ans,pred) False:False]
[132] DAY 2010-03-16 : 0.00019682 => (ans,pred) False:False]
[132] DAY 2010-03-17 : 0.00023177 => (ans,pred) False:False]
[132] DAY 2010-03-18 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-03-19 : 0.00024103 => (ans,pred) False:False]
[132] DAY 2010-03-22 : 0.00028954 => (ans,pred) False:False]
[132] DAY 2010-03-23 : 0.00020998 => (ans,pred) False:False]
[132] DAY 2010-03-24 : 0.00027963 => (ans,pred) False:False]
[132] DAY 2010-03-25 : 0.00027118 => (ans,pred) False:False]
[132] DAY 2010-03-26 : 0.00025357 => (ans,pred) False:False]
[132] DAY 2010-03-29 : 0.00028954 => (ans,pred) False:False]
[132] DAY 2010-03-30 : 0.00018024 => (ans,pred) False:False]
[132] DAY 2010-03-31 : 0.00022813 => (ans,pred) False:False]
[132] DAY 2010-04-01 : 0.00019277 => (ans,pred) False:False]
[132] DAY 2010-04-05 : 0.00028687 => (ans,pred) False:False]
[132] DAY 2010-04-06 : 0.00029605 => (ans,pred) False:False]
[132] DAY 2010-04-07 : 0.00026632 => (ans,pred) False:False]
[132] DAY 2010-04-08 : 0.00024660 => (ans,pred) False:False]
[132] DAY 2010-04-09 : 0.00019488 => (ans,pred) False:False]
[132] DAY 2010-04-12 : 0.00021929 => (ans,pred) False:False]
[132] DAY 2010-04-13 : 0.00024566 => (ans,pred) False:False]
[132] DAY 2010-04-14 : 0.00024295 => (ans,pred) False:False]
[132] DAY 2010-04-15 : 0.00034063 => (ans,pred) False:False]
[132] DAY 2010-04-16 : 0.00028679 => (ans,pred) False:False]
[132] DAY 2010-04-19 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-04-20 : 0.00027168 => (ans,pred) False:False]
[132] DAY 2010-04-21 : 0.00028136 => (ans,pred) False:False]
[132] DAY 2010-04-22 : 0.00026490 => (ans,pred) False:False]
[132] DAY 2010-04-23 : 0.00024660 => (ans,pred) False:False]
[132] DAY 2010-04-26 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-04-27 : 0.00022250 => (ans,pred) False:False]
[132] DAY 2010-04-28 : 0.00031842 => (ans,pred) False:False]
[132] DAY 2010-04-29 : 0.00026061 => (ans,pred) False:False]
[132] DAY 2010-04-30 : 0.00027634 => (ans,pred) False:False]
[132] DAY 2010-05-03 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-05-04 : 0.00022764 => (ans,pred) False:False]
[132] DAY 2010-05-05 : 0.00019859 => (ans,pred) False:False]
[132] DAY 2010-05-06 : 0.00024952 => (ans,pred) False:False]
[132] DAY 2010-05-07 : 0.00039360 => (ans,pred) False:False]
[132] DAY 2010-05-10 : 0.00034079 => (ans,pred) False:False]
[132] DAY 2010-05-11 : 0.00019488 => (ans,pred) False:False]
[132] DAY 2010-05-12 : 0.00025826 => (ans,pred) False:False]
[132] DAY 2010-05-13 : 0.00031775 => (ans,pred) False:False]
[132] DAY 2010-05-14 : 0.00016565 => (ans,pred) False:False]
[132] DAY 2010-05-17 : 0.00032015 => (ans,pred) False:False]
[132] DAY 2010-05-18 : 0.00024103 => (ans,pred) False:False]
[132] DAY 2010-05-19 : 0.00020103 => (ans,pred) False:False]
[132] DAY 2010-05-20 : 0.00022250 => (ans,pred) False:False]
[132] DAY 2010-05-21 : 0.00025780 => (ans,pred) False:False]
[132] DAY 2010-05-24 : 0.00026061 => (ans,pred) False:False]
[132] DAY 2010-05-25 : 0.00023375 => (ans,pred) False:False]
[132] DAY 2010-05-26 : 0.00024295 => (ans,pred) False:False]
[132] DAY 2010-05-27 : 0.00028127 => (ans,pred) False:False]
[132] DAY 2010-05-28 : 0.00030510 => (ans,pred) False:False]
[132] DAY 2010-06-01 : 0.00022478 => (ans,pred) False:False]
[132] DAY 2010-06-02 : 0.00028954 => (ans,pred) False:False]
[132] DAY 2010-06-03 : 0.00026507 => (ans,pred) False:False]
[132] DAY 2010-06-04 : 0.00032409 => (ans,pred) False:False]
[132] DAY 2010-06-07 : 0.00032635 => (ans,pred) False:False]
[132] DAY 2010-06-08 : 0.00022363 => (ans,pred) False:False]
[132] DAY 2010-06-09 : 0.00027218 => (ans,pred) False:False]
[132] DAY 2010-06-10 : 0.00027168 => (ans,pred) False:False]
[132] DAY 2010-06-11 : 0.00026648 => (ans,pred) False:False]
[132] DAY 2010-06-14 : 0.00034842 => (ans,pred) False:False]
[132] DAY 2010-06-15 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-06-16 : 0.00027963 => (ans,pred) False:False]
[132] DAY 2010-06-17 : 0.00020107 => (ans,pred) False:False]
[132] DAY 2010-06-18 : 0.00036742 => (ans,pred) False:False]
[132] DAY 2010-06-21 : 0.00026061 => (ans,pred) False:False]
[132] DAY 2010-06-22 : 0.00019432 => (ans,pred) False:False]
[132] DAY 2010-06-23 : 0.00032980 => (ans,pred) False:False]
[132] DAY 2010-06-24 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-06-25 : 0.00024566 => (ans,pred) False:False]
[132] DAY 2010-06-28 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-06-29 : 0.00026632 => (ans,pred) False:False]
[132] DAY 2010-06-30 : 0.00021706 => (ans,pred) False:False]
[132] DAY 2010-07-01 : 0.00025923 => (ans,pred) False:False]
[132] DAY 2010-07-02 : 0.00015134 => (ans,pred) False:False]
[132] DAY 2010-07-06 : 0.00031997 => (ans,pred) False:False]
[132] DAY 2010-07-07 : 0.00032409 => (ans,pred) False:False]
[132] DAY 2010-07-08 : 0.00021921 => (ans,pred) False:False]
[132] DAY 2010-07-09 : 0.00026598 => (ans,pred) False:False]
[132] DAY 2010-07-12 : 0.00028679 => (ans,pred) False:False]
[132] DAY 2010-07-13 : 0.00030896 => (ans,pred) False:False]
[132] DAY 2010-07-14 : 0.00031842 => (ans,pred) False:False]
[132] DAY 2010-07-15 : 0.00032456 => (ans,pred) False:False]
[132] DAY 2010-07-16 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-07-19 : 0.00032742 => (ans,pred) False:False]
[132] DAY 2010-07-20 : 0.00032980 => (ans,pred) False:False]
[132] DAY 2010-07-21 : 0.00032409 => (ans,pred) False:False]
[132] DAY 2010-07-22 : 0.00026003 => (ans,pred) False:False]
[132] DAY 2010-07-23 : 0.00032980 => (ans,pred) False:False]
[132] DAY 2010-07-26 : 0.00022613 => (ans,pred) False:False]
[132] DAY 2010-07-27 : 0.00021929 => (ans,pred) False:False]
[132] DAY 2010-07-28 : 0.00028954 => (ans,pred) False:False]
[132] DAY 2010-07-29 : 0.00027004 => (ans,pred) False:False]
[132] DAY 2010-07-30 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-08-02 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-08-03 : 0.00024599 => (ans,pred) False:False]
[132] DAY 2010-08-04 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-08-05 : 0.00031842 => (ans,pred) False:False]
[132] DAY 2010-08-06 : 0.00024952 => (ans,pred) False:False]
[132] DAY 2010-08-09 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-08-10 : 0.00029159 => (ans,pred) False:False]
[132] DAY 2010-08-11 : 0.00027399 => (ans,pred) False:False]
[132] DAY 2010-08-12 : 0.00019723 => (ans,pred) False:False]
[132] DAY 2010-08-13 : 0.00020750 => (ans,pred) False:False]
[132] DAY 2010-08-16 : 0.00026466 => (ans,pred) False:False]
[132] DAY 2010-08-17 : 0.00022250 => (ans,pred) False:False]
[132] DAY 2010-08-18 : 0.00024599 => (ans,pred) False:False]
[132] DAY 2010-08-19 : 0.00023356 => (ans,pred) False:False]
[132] DAY 2010-08-20 : 0.00024469 => (ans,pred) False:False]
[132] DAY 2010-08-23 : 0.00012247 => (ans,pred) False:False]
[132] DAY 2010-08-24 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-08-25 : 0.00031615 => (ans,pred) False:False]
[132] DAY 2010-08-26 : 0.00019488 => (ans,pred) False:False]
[132] DAY 2010-08-27 : 0.00034842 => (ans,pred) False:False]
[132] DAY 2010-08-30 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-08-31 : 0.00020750 => (ans,pred) False:False]
[132] DAY 2010-09-01 : 0.00029351 => (ans,pred) False:False]
[132] DAY 2010-09-02 : 0.00024660 => (ans,pred) False:False]
[132] DAY 2010-09-03 : 0.00027024 => (ans,pred) False:False]
[132] DAY 2010-09-07 : 0.00027963 => (ans,pred) False:False]
[132] DAY 2010-09-08 : 0.00032979 => (ans,pred) False:False]
[132] DAY 2010-09-09 : 0.00024103 => (ans,pred) False:False]
[132] DAY 2010-09-10 : 0.00019022 => (ans,pred) False:False]
[132] DAY 2010-09-13 : 0.00024599 => (ans,pred) False:False]
[132] DAY 2010-09-14 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-09-15 : 0.00021131 => (ans,pred) False:False]
[132] DAY 2010-09-16 : 0.00021929 => (ans,pred) False:False]
[132] DAY 2010-09-17 : 0.00033518 => (ans,pred) False:False]
[132] DAY 2010-09-20 : 0.00024295 => (ans,pred) False:False]
[132] DAY 2010-09-21 : 0.00026547 => (ans,pred) False:False]
[132] DAY 2010-09-22 : 0.00028160 => (ans,pred) False:False]
[132] DAY 2010-09-23 : 0.00024295 => (ans,pred) False:False]
[132] DAY 2010-09-24 : 0.00034915 => (ans,pred) False:False]
[132] DAY 2010-09-27 : 0.00023375 => (ans,pred) False:False]
[132] DAY 2010-09-28 : 0.00029108 => (ans,pred) False:False]
[132] DAY 2010-09-29 : 0.00025705 => (ans,pred) False:False]
[132] DAY 2010-09-30 : 0.00029243 => (ans,pred) False:False]
[132] DAY 2010-10-01 : 0.00027670 => (ans,pred) False:False]
[132] DAY 2010-10-04 : 0.00034270 => (ans,pred) False:False]
[132] DAY 2010-10-05 : 0.00024112 => (ans,pred) False:False]
[132] DAY 2010-10-06 : 0.00014728 => (ans,pred) False:False]
[132] DAY 2010-10-07 : 0.00032979 => (ans,pred) False:False]
[132] DAY 2010-10-08 : 0.00026771 => (ans,pred) False:False]
[132] DAY 2010-10-11 : 0.00025357 => (ans,pred) False:False]
[132] DAY 2010-10-12 : 0.00029159 => (ans,pred) False:False]
[132] DAY 2010-10-13 : 0.00012615 => (ans,pred) False:False]
[132] DAY 2010-10-14 : 0.00031615 => (ans,pred) False:False]
[132] DAY 2010-10-15 : 0.00026204 => (ans,pred) False:False]
[132] DAY 2010-10-18 : 0.00027963 => (ans,pred) False:False]
[132] DAY 2010-10-19 : 0.00028954 => (ans,pred) False:False]
[132] DAY 2010-10-20 : 0.00024660 => (ans,pred) False:False]
[132] DAY 2010-10-21 : 0.00028669 => (ans,pred) False:False]
[132] DAY 2010-10-22 : 0.00024325 => (ans,pred) False:False]
[132] DAY 2010-10-25 : 0.00025316 => (ans,pred) False:False]
[132] DAY 2010-10-26 : 0.00030836 => (ans,pred) False:False]
[132] DAY 2010-10-27 : 0.00024295 => (ans,pred) False:False]
[132] DAY 2010-10-28 : 0.00026490 => (ans,pred) False:False]
[132] DAY 2010-10-29 : 0.00019929 => (ans,pred) False:False]
[132] DAY 2010-11-01 : 0.00023375 => (ans,pred) False:False]
[132] DAY 2010-11-02 : 0.00029046 => (ans,pred) False:False]
[132] DAY 2010-11-03 : 0.00023375 => (ans,pred) False:False]
[132] DAY 2010-11-04 : 0.00023944 => (ans,pred) False:False]
[132] DAY 2010-11-05 : 0.00027670 => (ans,pred) False:False]
[132] DAY 2010-11-08 : 0.00027561 => (ans,pred) False:False]
[132] DAY 2010-11-09 : 0.00029288 => (ans,pred) False:False]
[132] DAY 2010-11-10 : 0.00019488 => (ans,pred) False:False]
[132] DAY 2010-11-11 : 0.00024599 => (ans,pred) False:False]
[132] DAY 2010-11-12 : 0.00024295 => (ans,pred) False:False]
[132] DAY 2010-11-15 : 0.00029919 => (ans,pred) False:False]
[132] DAY 2010-11-16 : 0.00024804 => (ans,pred) False:False]
[132] DAY 2010-11-17 : 0.00032120 => (ans,pred) False:False]
[132] DAY 2010-11-18 : 0.00024325 => (ans,pred) False:False]
[132] DAY 2010-11-19 : 0.00025343 => (ans,pred) False:False]
[132] DAY 2010-11-22 : 0.00024103 => (ans,pred) False:False]
[132] DAY 2010-11-23 : 0.00021358 => (ans,pred) False:False]
[132] DAY 2010-11-24 : 0.00019022 => (ans,pred) False:False]
[132] DAY 2010-11-29 : 0.00032663 => (ans,pred) False:False]
[132] DAY 2010-11-30 : 0.00028160 => (ans,pred) False:False]
[132] DAY 2010-12-01 : 0.00024568 => (ans,pred) False:False]
[132] DAY 2010-12-02 : 0.00026714 => (ans,pred) False:False]
[132] DAY 2010-12-03 : 0.00020750 => (ans,pred) False:False]
[132] DAY 2010-12-06 : 0.00024346 => (ans,pred) False:False]
[132] DAY 2010-12-07 : 0.00021706 => (ans,pred) False:False]
[132] DAY 2010-12-08 : 0.00034776 => (ans,pred) False:False]
[132] DAY 2010-12-09 : 0.00034842 => (ans,pred) False:False]
[132] DAY 2010-12-10 : 0.00031029 => (ans,pred) False:False]
[132] DAY 2010-12-13 : 0.00021706 => (ans,pred) False:False]
[132] DAY 2010-12-14 : 0.00026563 => (ans,pred) False:False]
[132] DAY 2010-12-15 : 0.00034068 => (ans,pred) False:False]
[132] DAY 2010-12-16 : 0.00024599 => (ans,pred) False:False]
[132] DAY 2010-12-17 : 0.00033444 => (ans,pred) False:False]
[132] DAY 2010-12-20 : 0.00032979 => (ans,pred) False:False]
