
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[51] DAY 2010-03-02 : 0.00029010 => (ans,pred) False:False]
[51] DAY 2010-03-03 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2010-03-04 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2010-03-05 : 0.00033062 => (ans,pred) False:False]
[51] DAY 2010-03-08 : 0.00034105 => (ans,pred) False:False]
[51] DAY 2010-03-09 : 0.00038817 => (ans,pred) False:False]
[51] DAY 2010-03-10 : 0.00037590 => (ans,pred) False:False]
[51] DAY 2010-03-11 : 0.00028152 => (ans,pred) False:False]
[51] DAY 2010-03-12 : 0.00031391 => (ans,pred) False:False]
[51] DAY 2010-03-15 : 0.00038486 => (ans,pred) False:False]
[51] DAY 2010-03-16 : 0.00035359 => (ans,pred) False:False]
[51] DAY 2010-03-17 : 0.00031302 => (ans,pred) False:False]
[51] DAY 2010-03-18 : 0.00014388 => (ans,pred) False:False]
[51] DAY 2010-03-19 : 0.00029513 => (ans,pred) False:False]
[51] DAY 2010-03-22 : 0.00021269 => (ans,pred) False:False]
[51] DAY 2010-03-23 : 0.00043422 => (ans,pred) False:False]
[51] DAY 2010-03-24 : 0.00036635 => (ans,pred) False:False]
[51] DAY 2010-03-25 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2010-03-26 : 0.00027566 => (ans,pred) False:False]
[51] DAY 2010-03-29 : 0.00031391 => (ans,pred) False:False]
[51] DAY 2010-03-30 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2010-03-31 : 0.00031713 => (ans,pred) False:False]
[51] DAY 2010-04-01 : 0.00027566 => (ans,pred) False:False]
[51] DAY 2010-04-05 : 0.00043393 => (ans,pred) False:False]
[51] DAY 2010-04-06 : 0.00033463 => (ans,pred) False:False]
[51] DAY 2010-04-07 : 0.00036100 => (ans,pred) False:False]
[51] DAY 2010-04-08 : 0.00019459 => (ans,pred) False:False]
[51] DAY 2010-04-09 : 0.00030943 => (ans,pred) False:False]
[51] DAY 2010-04-12 : 0.00027385 => (ans,pred) False:False]
[51] DAY 2010-04-13 : 0.00028019 => (ans,pred) False:False]
[51] DAY 2010-04-14 : 0.00027093 => (ans,pred) False:False]
[51] DAY 2010-04-15 : 0.00037252 => (ans,pred) False:False]
[51] DAY 2010-04-16 : 0.00041370 => (ans,pred) False:False]
[51] DAY 2010-04-19 : 0.00028019 => (ans,pred) False:False]
[51] DAY 2010-04-20 : 0.00040447 => (ans,pred) False:False]
[51] DAY 2010-04-21 : 0.00046615 => (ans,pred) False:False]
[51] DAY 2010-04-22 : 0.00026039 => (ans,pred) False:False]
[51] DAY 2010-04-23 : 0.00022411 => (ans,pred) False:False]
[51] DAY 2010-04-26 : 0.00035611 => (ans,pred) False:False]
[51] DAY 2010-04-27 : 0.00038486 => (ans,pred) False:False]
[51] DAY 2010-04-28 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2010-04-29 : 0.00031643 => (ans,pred) False:False]
[51] DAY 2010-04-30 : 0.00025302 => (ans,pred) False:False]
[51] DAY 2010-05-03 : 0.00038486 => (ans,pred) False:False]
[51] DAY 2010-05-04 : 0.00026295 => (ans,pred) False:False]
[51] DAY 2010-05-05 : 0.00026766 => (ans,pred) False:False]
[51] DAY 2010-05-06 : 0.00040405 => (ans,pred) False:False]
[51] DAY 2010-05-07 : 0.00033333 => (ans,pred) False:False]
[51] DAY 2010-05-10 : 0.00022670 => (ans,pred) False:False]
[51] DAY 2010-05-11 : 0.00022147 => (ans,pred) False:False]
[51] DAY 2010-05-12 : 0.00040839 => (ans,pred) False:False]
[51] DAY 2010-05-13 : 0.00027750 => (ans,pred) False:False]
[51] DAY 2010-05-14 : 0.00035575 => (ans,pred) False:False]
[51] DAY 2010-05-17 : 0.00032616 => (ans,pred) False:False]
[51] DAY 2010-05-18 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2010-05-19 : 0.00037011 => (ans,pred) False:False]
[51] DAY 2010-05-20 : 0.00040959 => (ans,pred) False:False]
[51] DAY 2010-05-21 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2010-05-24 : 0.00044962 => (ans,pred) False:False]
[51] DAY 2010-05-25 : 0.00036113 => (ans,pred) False:False]
[51] DAY 2010-05-26 : 0.00025628 => (ans,pred) False:False]
[51] DAY 2010-05-27 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2010-05-28 : 0.00035336 => (ans,pred) False:False]
[51] DAY 2010-06-01 : 0.00026090 => (ans,pred) False:False]
[51] DAY 2010-06-02 : 0.00028614 => (ans,pred) False:False]
[51] DAY 2010-06-03 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2010-06-04 : 0.00039993 => (ans,pred) False:False]
[51] DAY 2010-06-07 : 0.00026406 => (ans,pred) False:False]
[51] DAY 2010-06-08 : 0.00021374 => (ans,pred) False:False]
[51] DAY 2010-06-09 : 0.00033302 => (ans,pred) False:False]
[51] DAY 2010-06-10 : 0.00020569 => (ans,pred) False:False]
[51] DAY 2010-06-11 : 0.00027799 => (ans,pred) False:False]
[51] DAY 2010-06-14 : 0.00033928 => (ans,pred) False:False]
[51] DAY 2010-06-15 : 0.00034243 => (ans,pred) False:False]
[51] DAY 2010-06-16 : 0.00023271 => (ans,pred) False:False]
[51] DAY 2010-06-17 : 0.00038106 => (ans,pred) False:False]
[51] DAY 2010-06-18 : 0.00041340 => (ans,pred) False:False]
[51] DAY 2010-06-21 : 0.00033677 => (ans,pred) False:False]
[51] DAY 2010-06-22 : 0.00033928 => (ans,pred) False:False]
[51] DAY 2010-06-23 : 0.00028152 => (ans,pred) False:False]
[51] DAY 2010-06-24 : 0.00025302 => (ans,pred) False:False]
[51] DAY 2010-06-25 : 0.00020807 => (ans,pred) False:False]
[51] DAY 2010-06-28 : 0.00029577 => (ans,pred) False:False]
[51] DAY 2010-06-29 : 0.00027385 => (ans,pred) False:False]
[51] DAY 2010-06-30 : 0.00028614 => (ans,pred) False:False]
[51] DAY 2010-07-01 : 0.00012583 => (ans,pred) False:False]
[51] DAY 2010-07-02 : 0.00035571 => (ans,pred) False:False]
[51] DAY 2010-07-06 : 0.00009676 => (ans,pred) False:False]
[51] DAY 2010-07-07 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2010-07-08 : 0.00038155 => (ans,pred) False:False]
[51] DAY 2010-07-09 : 0.00033124 => (ans,pred) False:False]
[51] DAY 2010-07-12 : 0.00034069 => (ans,pred) False:False]
[51] DAY 2010-07-13 : 0.00040077 => (ans,pred) False:False]
[51] DAY 2010-07-14 : 0.00033333 => (ans,pred) False:False]
[51] DAY 2010-07-15 : 0.00040665 => (ans,pred) False:False]
[51] DAY 2010-07-16 : 0.00033048 => (ans,pred) False:False]
[51] DAY 2010-07-19 : 0.00038486 => (ans,pred) False:False]
[51] DAY 2010-07-20 : 0.00036113 => (ans,pred) False:False]
[51] DAY 2010-07-21 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2010-07-22 : 0.00021948 => (ans,pred) False:False]
[51] DAY 2010-07-23 : 0.00025603 => (ans,pred) False:False]
[51] DAY 2010-07-26 : 0.00033296 => (ans,pred) False:False]
[51] DAY 2010-07-27 : 0.00035611 => (ans,pred) False:False]
[51] DAY 2010-07-28 : 0.00033048 => (ans,pred) False:False]
[51] DAY 2010-07-29 : 0.00036100 => (ans,pred) False:False]
[51] DAY 2010-07-30 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2010-08-02 : 0.00022670 => (ans,pred) False:False]
[51] DAY 2010-08-03 : 0.00032821 => (ans,pred) False:False]
[51] DAY 2010-08-04 : 0.00031314 => (ans,pred) False:False]
[51] DAY 2010-08-05 : 0.00021888 => (ans,pred) False:False]
[51] DAY 2010-08-06 : 0.00035571 => (ans,pred) False:False]
[51] DAY 2010-08-09 : 0.00034214 => (ans,pred) False:False]
[51] DAY 2010-08-10 : 0.00037011 => (ans,pred) False:False]
[51] DAY 2010-08-11 : 0.00022670 => (ans,pred) False:False]
[51] DAY 2010-08-12 : 0.00042838 => (ans,pred) False:False]
[51] DAY 2010-08-13 : 0.00038171 => (ans,pred) False:False]
[51] DAY 2010-08-16 : 0.00032986 => (ans,pred) False:False]
[51] DAY 2010-08-17 : 0.00022147 => (ans,pred) False:False]
[51] DAY 2010-08-18 : 0.00031794 => (ans,pred) False:False]
[51] DAY 2010-08-19 : 0.00028019 => (ans,pred) False:False]
[51] DAY 2010-08-20 : 0.00035611 => (ans,pred) False:False]
[51] DAY 2010-08-23 : 0.00026039 => (ans,pred) False:False]
[51] DAY 2010-08-24 : 0.00036905 => (ans,pred) False:False]
[51] DAY 2010-08-25 : 0.00042838 => (ans,pred) False:False]
[51] DAY 2010-08-26 : 0.00019459 => (ans,pred) False:False]
[51] DAY 2010-08-27 : 0.00035571 => (ans,pred) False:False]
[51] DAY 2010-08-30 : 0.00034900 => (ans,pred) False:False]
[51] DAY 2010-08-31 : 0.00043393 => (ans,pred) False:False]
[51] DAY 2010-09-01 : 0.00027385 => (ans,pred) False:False]
[51] DAY 2010-09-02 : 0.00039101 => (ans,pred) False:False]
[51] DAY 2010-09-03 : 0.00042838 => (ans,pred) False:False]
[51] DAY 2010-09-07 : 0.00010661 => (ans,pred) False:False]
[51] DAY 2010-09-08 : 0.00034187 => (ans,pred) False:False]
[51] DAY 2010-09-09 : 0.00035565 => (ans,pred) False:False]
[51] DAY 2010-09-10 : 0.00027385 => (ans,pred) False:False]
[51] DAY 2010-09-13 : 0.00035575 => (ans,pred) False:False]
[51] DAY 2010-09-14 : 0.00033124 => (ans,pred) False:False]
[51] DAY 2010-09-15 : 0.00029513 => (ans,pred) False:False]
[51] DAY 2010-09-16 : 0.00035575 => (ans,pred) False:False]
[51] DAY 2010-09-17 : 0.00040447 => (ans,pred) False:False]
[51] DAY 2010-09-20 : 0.00031391 => (ans,pred) False:False]
[51] DAY 2010-09-21 : 0.00035604 => (ans,pred) False:False]
[51] DAY 2010-09-22 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2010-09-23 : 0.00031230 => (ans,pred) False:False]
[51] DAY 2010-09-24 : 0.00024868 => (ans,pred) False:False]
[51] DAY 2010-09-27 : 0.00038171 => (ans,pred) False:False]
[51] DAY 2010-09-28 : 0.00022221 => (ans,pred) False:False]
[51] DAY 2010-09-29 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2010-09-30 : 0.00040839 => (ans,pred) False:False]
[51] DAY 2010-10-01 : 0.00023271 => (ans,pred) False:False]
[51] DAY 2010-10-04 : 0.00035571 => (ans,pred) False:False]
[51] DAY 2010-10-05 : 0.00031391 => (ans,pred) False:False]
[51] DAY 2010-10-06 : 0.00020807 => (ans,pred) False:False]
[51] DAY 2010-10-07 : 0.00029415 => (ans,pred) False:False]
[51] DAY 2010-10-08 : 0.00020327 => (ans,pred) False:False]
[51] DAY 2010-10-11 : 0.00031663 => (ans,pred) False:False]
[51] DAY 2010-10-12 : 0.00021374 => (ans,pred) False:False]
[51] DAY 2010-10-13 : 0.00010661 => (ans,pred) False:False]
[51] DAY 2010-10-14 : 0.00034187 => (ans,pred) False:False]
[51] DAY 2010-10-15 : 0.00036100 => (ans,pred) False:False]
[51] DAY 2010-10-18 : 0.00038183 => (ans,pred) False:False]
[51] DAY 2010-10-19 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2010-10-20 : 0.00019459 => (ans,pred) False:False]
[51] DAY 2010-10-21 : 0.00039481 => (ans,pred) False:False]
[51] DAY 2010-10-22 : 0.00026406 => (ans,pred) False:False]
[51] DAY 2010-10-25 : 0.00040764 => (ans,pred) False:False]
[51] DAY 2010-10-26 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2010-10-27 : 0.00032624 => (ans,pred) False:False]
[51] DAY 2010-10-28 : 0.00027566 => (ans,pred) False:False]
[51] DAY 2010-10-29 : 0.00033052 => (ans,pred) False:False]
[51] DAY 2010-11-01 : 0.00023271 => (ans,pred) False:False]
[51] DAY 2010-11-02 : 0.00025033 => (ans,pred) False:False]
[51] DAY 2010-11-03 : 0.00038183 => (ans,pred) False:False]
[51] DAY 2010-11-04 : 0.00012583 => (ans,pred) False:False]
[51] DAY 2010-11-05 : 0.00038817 => (ans,pred) False:False]
[51] DAY 2010-11-08 : 0.00031230 => (ans,pred) False:False]
[51] DAY 2010-11-09 : 0.00033708 => (ans,pred) False:False]
[51] DAY 2010-11-10 : 0.00035998 => (ans,pred) False:False]
[51] DAY 2010-11-11 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2010-11-12 : 0.00027147 => (ans,pred) False:False]
[51] DAY 2010-11-15 : 0.00035359 => (ans,pred) False:False]
[51] DAY 2010-11-16 : 0.00038817 => (ans,pred) False:False]
[51] DAY 2010-11-17 : 0.00031862 => (ans,pred) False:False]
[51] DAY 2010-11-18 : 0.00040114 => (ans,pred) False:False]
[51] DAY 2010-11-19 : 0.00034025 => (ans,pred) False:False]
[51] DAY 2010-11-22 : 0.00021504 => (ans,pred) False:False]
[51] DAY 2010-11-23 : 0.00031690 => (ans,pred) False:False]
[51] DAY 2010-11-24 : 0.00033302 => (ans,pred) False:False]
[51] DAY 2010-11-29 : 0.00033249 => (ans,pred) False:False]
[51] DAY 2010-11-30 : 0.00032682 => (ans,pred) False:False]
[51] DAY 2010-12-01 : 0.00037182 => (ans,pred) False:False]
[51] DAY 2010-12-02 : 0.00019010 => (ans,pred) False:False]
[51] DAY 2010-12-03 : 0.00040114 => (ans,pred) False:False]
[51] DAY 2010-12-06 : 0.00028973 => (ans,pred) False:False]
[51] DAY 2010-12-07 : 0.00029513 => (ans,pred) False:False]
[51] DAY 2010-12-08 : 0.00041370 => (ans,pred) False:False]
[51] DAY 2010-12-09 : 0.00031663 => (ans,pred) False:False]
[51] DAY 2010-12-10 : 0.00038313 => (ans,pred) False:False]
[51] DAY 2010-12-13 : 0.00040077 => (ans,pred) False:False]
[51] DAY 2010-12-14 : 0.00033333 => (ans,pred) False:False]
[51] DAY 2010-12-15 : 0.00033708 => (ans,pred) False:False]
[51] DAY 2010-12-16 : 0.00020807 => (ans,pred) False:False]
[51] DAY 2010-12-17 : 0.00033302 => (ans,pred) False:False]
[51] DAY 2010-12-20 : 0.00031690 => (ans,pred) False:False]
[51] DAY 2010-12-21 : 0.00010205 => (ans,pred) False:False]
[51] DAY 2010-12-22 : 0.00028152 => (ans,pred) False:False]
[51] DAY 2010-12-27 : 0.00020807 => (ans,pred) False:False]
[51] DAY 2010-12-28 : 0.00032650 => (ans,pred) False:False]
[51] DAY 2010-12-29 : 0.00021504 => (ans,pred) False:False]
[51] DAY 2010-12-30 : 0.00023271 => (ans,pred) False:False]
[51] DAY 2011-01-03 : 0.00038272 => (ans,pred) False:False]
[51] DAY 2011-01-04 : 0.00046615 => (ans,pred) False:False]
[51] DAY 2011-01-05 : 0.00027566 => (ans,pred) False:False]
[51] DAY 2011-01-06 : 0.00032436 => (ans,pred) False:False]
[51] DAY 2011-01-07 : 0.00027385 => (ans,pred) False:False]
[51] DAY 2011-01-10 : 0.00016047 => (ans,pred) False:False]
[51] DAY 2011-01-11 : 0.00028614 => (ans,pred) False:False]
[51] DAY 2011-01-12 : 0.00023271 => (ans,pred) False:False]
[51] DAY 2011-01-13 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2011-01-14 : 0.00035613 => (ans,pred) False:False]
[51] DAY 2011-01-17 : 0.00027995 => (ans,pred) False:False]
[51] DAY 2011-01-18 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2011-01-19 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2011-01-20 : 0.00034214 => (ans,pred) False:False]
[51] DAY 2011-01-21 : 0.00029298 => (ans,pred) False:False]
[51] DAY 2011-01-24 : 0.00026039 => (ans,pred) False:False]
[51] DAY 2011-01-25 : 0.00026039 => (ans,pred) False:False]
[51] DAY 2011-01-26 : 0.00029205 => (ans,pred) False:False]
[51] DAY 2011-01-27 : 0.00020624 => (ans,pred) False:False]
[51] DAY 2011-01-28 : 0.00025603 => (ans,pred) False:False]
[51] DAY 2011-01-31 : 0.00028614 => (ans,pred) False:False]
[51] DAY 2011-02-01 : 0.00039076 => (ans,pred) False:False]
[51] DAY 2011-02-02 : 0.00032436 => (ans,pred) False:False]
[51] DAY 2011-02-03 : 0.00031391 => (ans,pred) False:False]
[51] DAY 2011-02-04 : 0.00022411 => (ans,pred) False:False]
[51] DAY 2011-02-07 : 0.00027448 => (ans,pred) False:False]
[51] DAY 2011-02-08 : 0.00012583 => (ans,pred) False:False]
[51] DAY 2011-02-09 : 0.00025603 => (ans,pred) False:False]
[51] DAY 2011-02-10 : 0.00040114 => (ans,pred) False:False]
[51] DAY 2011-02-11 : 0.00032737 => (ans,pred) False:False]
[51] DAY 2011-02-14 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2011-02-15 : 0.00028823 => (ans,pred) False:False]
[51] DAY 2011-02-16 : 0.00031748 => (ans,pred) False:False]
[51] DAY 2011-02-17 : 0.00035571 => (ans,pred) False:False]
[51] DAY 2011-02-18 : 0.00023033 => (ans,pred) False:False]
[51] DAY 2011-02-21 : 0.00037182 => (ans,pred) False:False]
[51] DAY 2011-02-22 : 0.00031953 => (ans,pred) False:False]
[51] DAY 2011-02-23 : 0.00025287 => (ans,pred) False:False]
[51] DAY 2011-02-24 : 0.00028152 => (ans,pred) False:False]
[51] DAY 2011-02-25 : 0.00025628 => (ans,pred) False:False]
[51] DAY 2011-02-28 : 0.00033302 => (ans,pred) False:False]
[51] DAY 2011-03-01 : 0.00040447 => (ans,pred) False:False]
[51] DAY 2011-03-02 : 0.00026039 => (ans,pred) False:False]
[51] DAY 2011-03-03 : 0.00036073 => (ans,pred) False:False]
[51] DAY 2011-03-04 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2011-03-07 : 0.00044962 => (ans,pred) False:False]
[51] DAY 2011-03-08 : 0.00036515 => (ans,pred) False:False]
[51] DAY 2011-03-09 : 0.00039481 => (ans,pred) False:False]
[51] DAY 2011-03-10 : 0.00031690 => (ans,pred) False:False]
[51] DAY 2011-03-11 : 0.00027385 => (ans,pred) False:False]
[51] DAY 2011-03-14 : 0.00034214 => (ans,pred) False:False]
[51] DAY 2011-03-15 : 0.00038486 => (ans,pred) False:False]
[51] DAY 2011-03-16 : 0.00042838 => (ans,pred) False:False]
[51] DAY 2011-03-17 : 0.00029010 => (ans,pred) False:False]
[51] DAY 2011-03-18 : 0.00034187 => (ans,pred) False:False]
[51] DAY 2011-03-21 : 0.00042409 => (ans,pred) False:False]
[51] DAY 2011-03-22 : 0.30493288 => (ans,pred) False:False]
[51] DAY 2011-03-23 : 0.00032753 => (ans,pred) False:False]
[51] DAY 2011-03-24 : 0.00039225 => (ans,pred) False:False]
[51] DAY 2011-03-25 : 0.00019673 => (ans,pred) False:False]
[51] DAY 2011-03-28 : 0.00022147 => (ans,pred) False:False]
[51] DAY 2011-03-29 : 0.00036039 => (ans,pred) False:False]
[51] DAY 2011-03-30 : 0.00025790 => (ans,pred) False:False]
[51] DAY 2011-03-31 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2011-04-01 : 0.00035081 => (ans,pred) False:False]
[51] DAY 2011-04-04 : 0.00034187 => (ans,pred) False:False]
[51] DAY 2011-04-05 : 0.00038308 => (ans,pred) False:False]
[51] DAY 2011-04-06 : 0.00031744 => (ans,pred) False:False]
[51] DAY 2011-04-07 : 0.30493323 => (ans,pred) False:False]
[51] DAY 2011-04-08 : 0.30489120 => (ans,pred) False:False]
[51] DAY 2011-04-11 : 0.00033302 => (ans,pred) False:False]
[51] DAY 2011-04-12 : 0.00033333 => (ans,pred) False:False]
[51] DAY 2011-04-13 : 0.00023271 => (ans,pred) False:False]
[51] DAY 2011-04-14 : 0.00028152 => (ans,pred) False:False]
[51] DAY 2011-04-15 : 0.00033525 => (ans,pred) False:False]
[51] DAY 2011-04-18 : 0.00026039 => (ans,pred) False:False]
[51] DAY 2011-04-19 : 0.00036100 => (ans,pred) False:False]
[51] DAY 2011-04-20 : 0.00033463 => (ans,pred) False:False]
[51] DAY 2011-04-21 : 0.00027385 => (ans,pred) False:False]
[51] DAY 2011-04-25 : 0.00029485 => (ans,pred) False:False]
[51] DAY 2011-04-26 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2011-04-27 : 0.00032436 => (ans,pred) False:False]
[51] DAY 2011-04-28 : 0.00021504 => (ans,pred) False:False]
[51] DAY 2011-04-29 : 0.00027448 => (ans,pred) False:False]
[51] DAY 2011-05-02 : 0.00029230 => (ans,pred) False:False]
[51] DAY 2011-05-03 : 0.00021504 => (ans,pred) False:False]
[51] DAY 2011-05-04 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2011-05-05 : 0.00020807 => (ans,pred) False:False]
[51] DAY 2011-05-06 : 0.00023088 => (ans,pred) False:False]
[51] DAY 2011-05-09 : 0.00033302 => (ans,pred) False:False]
[51] DAY 2011-05-10 : 0.00020807 => (ans,pred) False:False]
[51] DAY 2011-05-11 : 0.00035336 => (ans,pred) False:False]
[51] DAY 2011-05-12 : 0.00038486 => (ans,pred) False:False]
[51] DAY 2011-05-13 : 0.00019459 => (ans,pred) False:False]
[51] DAY 2011-05-16 : 0.00034105 => (ans,pred) False:False]
user 51 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  52
step: 0  loss: 2.08702135
step: 100  loss: 0.11834909
step: 200  loss: 0.00234855
step: 300  loss: 0.00093460
step: 400  loss: 0.00055255
step: 500  loss: 0.00038261
user 52  trained.  loss: 0.00038261
Testing...
[52] DAY 2010-01-04 : 0.00035342 => (ans,pred) False:False]
[52] DAY 2010-01-05 : 0.00033551 => (ans,pred) False:False]
[52] DAY 2010-01-06 : 0.00036933 => (ans,pred) False:False]
[52] DAY 2010-01-07 : 0.00039802 => (ans,pred) False:False]
[52] DAY 2010-01-08 : 0.00037398 => (ans,pred) False:False]
[52] DAY 2010-01-11 : 0.00035020 => (ans,pred) False:False]
[52] DAY 2010-01-12 : 0.00042777 => (ans,pred) False:False]
[52] DAY 2010-01-13 : 0.00032906 => (ans,pred) False:False]
[52] DAY 2010-01-14 : 0.00042907 => (ans,pred) False:False]
[52] DAY 2010-01-15 : 0.00027571 => (ans,pred) False:False]
[52] DAY 2010-01-18 : 0.00033148 => (ans,pred) False:False]
[52] DAY 2010-01-19 : 0.00035581 => (ans,pred) False:False]
[52] DAY 2010-01-20 : 0.00029453 => (ans,pred) False:False]
[52] DAY 2010-01-21 : 0.00036701 => (ans,pred) False:False]
[52] DAY 2010-01-22 : 0.00038252 => (ans,pred) False:False]
[52] DAY 2010-01-25 : 0.00035581 => (ans,pred) False:False]
[52] DAY 2010-01-26 : 0.00040191 => (ans,pred) False:False]
[52] DAY 2010-01-27 : 0.00038319 => (ans,pred) False:False]
[52] DAY 2010-01-28 : 0.00036940 => (ans,pred) False:False]
[52] DAY 2010-01-29 : 0.00035584 => (ans,pred) False:False]
[52] DAY 2010-02-01 : 0.00016699 => (ans,pred) False:False]
[52] DAY 2010-02-02 : 0.00030900 => (ans,pred) False:False]
[52] DAY 2010-02-03 : 0.00042907 => (ans,pred) False:False]
[52] DAY 2010-02-04 : 0.00037723 => (ans,pred) False:False]
[52] DAY 2010-02-05 : 0.00028217 => (ans,pred) False:False]
[52] DAY 2010-02-08 : 0.00030829 => (ans,pred) False:False]
[52] DAY 2010-02-09 : 0.00046947 => (ans,pred) False:False]
[52] DAY 2010-02-10 : 0.00029322 => (ans,pred) False:False]
[52] DAY 2010-02-11 : 0.00042777 => (ans,pred) False:False]
[52] DAY 2010-02-12 : 0.00029322 => (ans,pred) False:False]
[52] DAY 2010-02-15 : 0.00040252 => (ans,pred) False:False]
[52] DAY 2010-02-16 : 0.00030715 => (ans,pred) False:False]
[52] DAY 2010-02-17 : 0.00033138 => (ans,pred) False:False]
[52] DAY 2010-02-18 : 0.00042246 => (ans,pred) False:False]
[52] DAY 2010-02-19 : 0.00037723 => (ans,pred) False:False]
[52] DAY 2010-02-22 : 0.00035188 => (ans,pred) False:False]
[52] DAY 2010-02-23 : 0.00025557 => (ans,pred) False:False]
[52] DAY 2010-02-24 : 0.00040958 => (ans,pred) False:False]
[52] DAY 2010-02-25 : 0.00042246 => (ans,pred) False:False]
[52] DAY 2010-02-26 : 0.00042246 => (ans,pred) False:False]
[52] DAY 2010-03-01 : 0.00033750 => (ans,pred) False:False]
