
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[776] DAY 2010-05-20 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2010-05-21 : 0.00037590 => (ans,pred) False:False]
[776] DAY 2010-05-24 : 0.00036519 => (ans,pred) False:False]
[776] DAY 2010-05-25 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-05-26 : 0.00034728 => (ans,pred) False:False]
[776] DAY 2010-05-27 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-05-28 : 0.00035913 => (ans,pred) False:False]
[776] DAY 2010-06-01 : 0.00039321 => (ans,pred) False:False]
[776] DAY 2010-06-02 : 0.00037948 => (ans,pred) False:False]
[776] DAY 2010-06-03 : 0.00034000 => (ans,pred) False:False]
[776] DAY 2010-06-04 : 0.00035382 => (ans,pred) False:False]
[776] DAY 2010-06-07 : 0.00041393 => (ans,pred) False:False]
[776] DAY 2010-06-08 : 0.00037542 => (ans,pred) False:False]
[776] DAY 2010-06-09 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-06-10 : 0.00029490 => (ans,pred) False:False]
[776] DAY 2010-06-11 : 0.00036964 => (ans,pred) False:False]
[776] DAY 2010-06-14 : 0.00035382 => (ans,pred) False:False]
[776] DAY 2010-06-15 : 0.00038610 => (ans,pred) False:False]
[776] DAY 2010-06-16 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2010-06-17 : 0.00033605 => (ans,pred) False:False]
[776] DAY 2010-06-18 : 0.00038412 => (ans,pred) False:False]
[776] DAY 2010-06-21 : 0.00032218 => (ans,pred) False:False]
[776] DAY 2010-06-22 : 0.00037209 => (ans,pred) False:False]
[776] DAY 2010-06-23 : 0.00035913 => (ans,pred) False:False]
[776] DAY 2010-06-24 : 0.00027242 => (ans,pred) False:False]
[776] DAY 2010-06-25 : 0.00029490 => (ans,pred) False:False]
[776] DAY 2010-06-28 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-06-29 : 0.00021361 => (ans,pred) False:False]
[776] DAY 2010-06-30 : 0.00034887 => (ans,pred) False:False]
[776] DAY 2010-07-01 : 0.00027622 => (ans,pred) False:False]
[776] DAY 2010-07-02 : 0.00042401 => (ans,pred) False:False]
[776] DAY 2010-07-06 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2010-07-07 : 0.00030464 => (ans,pred) False:False]
[776] DAY 2010-07-08 : 0.00043706 => (ans,pred) False:False]
[776] DAY 2010-07-09 : 0.00035742 => (ans,pred) False:False]
[776] DAY 2010-07-12 : 0.00029410 => (ans,pred) False:False]
[776] DAY 2010-07-13 : 0.00027242 => (ans,pred) False:False]
[776] DAY 2010-07-14 : 0.00038910 => (ans,pred) False:False]
[776] DAY 2010-07-15 : 0.00031416 => (ans,pred) False:False]
[776] DAY 2010-07-16 : 0.00041885 => (ans,pred) False:False]
[776] DAY 2010-07-19 : 0.00036600 => (ans,pred) False:False]
[776] DAY 2010-07-20 : 0.00027568 => (ans,pred) False:False]
[776] DAY 2010-07-21 : 0.00031582 => (ans,pred) False:False]
[776] DAY 2010-07-22 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-07-23 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2010-07-26 : 0.00032218 => (ans,pred) False:False]
[776] DAY 2010-07-27 : 0.00035384 => (ans,pred) False:False]
[776] DAY 2010-07-28 : 0.00067284 => (ans,pred) False:False]
[776] DAY 2010-07-29 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-07-30 : 0.00036863 => (ans,pred) False:False]
[776] DAY 2010-08-02 : 0.00035382 => (ans,pred) False:False]
[776] DAY 2010-08-03 : 0.00029490 => (ans,pred) False:False]
[776] DAY 2010-08-04 : 0.00095942 => (ans,pred) False:False]
[776] DAY 2010-08-05 : 0.00045294 => (ans,pred) False:False]
[776] DAY 2010-08-06 : 0.00036863 => (ans,pred) False:False]
[776] DAY 2010-08-09 : 0.00040373 => (ans,pred) False:False]
[776] DAY 2010-08-10 : 0.00066329 => (ans,pred) False:False]
[776] DAY 2010-08-11 : 0.00039080 => (ans,pred) False:False]
[776] DAY 2010-08-12 : 0.00036863 => (ans,pred) False:False]
[776] DAY 2010-08-13 : 0.00033171 => (ans,pred) False:False]
[776] DAY 2010-08-16 : 0.00038610 => (ans,pred) False:False]
[776] DAY 2010-08-17 : 0.00039646 => (ans,pred) False:False]
[776] DAY 2010-08-18 : 0.00038159 => (ans,pred) False:False]
[776] DAY 2010-08-19 : 0.00035382 => (ans,pred) False:False]
[776] DAY 2010-08-20 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2010-08-23 : 0.00480465 => (ans,pred) False:False]
[776] DAY 2010-08-24 : 0.00035382 => (ans,pred) False:False]
[776] DAY 2010-08-25 : 0.00033037 => (ans,pred) False:False]
[776] DAY 2010-08-26 : 0.00035153 => (ans,pred) False:False]
[776] DAY 2010-08-27 : 0.00039646 => (ans,pred) False:False]
[776] DAY 2010-08-30 : 0.00033986 => (ans,pred) False:False]
[776] DAY 2010-08-31 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-09-01 : 0.00032218 => (ans,pred) False:False]
[776] DAY 2010-09-02 : 0.00028888 => (ans,pred) False:False]
[776] DAY 2010-09-03 : 0.00021361 => (ans,pred) False:False]
[776] DAY 2010-09-07 : 0.00036863 => (ans,pred) False:False]
[776] DAY 2010-09-08 : 0.00034335 => (ans,pred) False:False]
[776] DAY 2010-09-09 : 0.00635170 => (ans,pred) False:False]
[776] DAY 2010-09-10 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-09-13 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-09-14 : 0.00044918 => (ans,pred) False:False]
[776] DAY 2010-09-15 : 0.00034313 => (ans,pred) False:False]
[776] DAY 2010-09-16 : 0.00037590 => (ans,pred) False:False]
[776] DAY 2010-09-17 : 0.00044097 => (ans,pred) False:False]
[776] DAY 2010-09-20 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-09-21 : 0.00034313 => (ans,pred) False:False]
[776] DAY 2010-09-22 : 0.00034728 => (ans,pred) False:False]
[776] DAY 2010-09-23 : 0.00036262 => (ans,pred) False:False]
[776] DAY 2010-09-24 : 0.00039646 => (ans,pred) False:False]
[776] DAY 2010-09-27 : 0.00029490 => (ans,pred) False:False]
[776] DAY 2010-09-28 : 0.00021503 => (ans,pred) False:False]
[776] DAY 2010-09-29 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-09-30 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-10-01 : 0.00034468 => (ans,pred) False:False]
[776] DAY 2010-10-04 : 0.00035913 => (ans,pred) False:False]
[776] DAY 2010-10-05 : 0.00030776 => (ans,pred) False:False]
[776] DAY 2010-10-06 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-10-07 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-10-08 : 0.00035913 => (ans,pred) False:False]
[776] DAY 2010-10-11 : 0.00616837 => (ans,pred) False:False]
[776] DAY 2010-10-12 : 0.00027242 => (ans,pred) False:False]
[776] DAY 2010-10-13 : 0.00026666 => (ans,pred) False:False]
[776] DAY 2010-10-14 : 0.00031899 => (ans,pred) False:False]
[776] DAY 2010-10-15 : 0.00041408 => (ans,pred) False:False]
[776] DAY 2010-10-18 : 0.00035913 => (ans,pred) False:False]
[776] DAY 2010-10-19 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-10-20 : 0.00029719 => (ans,pred) False:False]
[776] DAY 2010-10-21 : 0.00037665 => (ans,pred) False:False]
[776] DAY 2010-10-22 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-10-25 : 0.00046030 => (ans,pred) False:False]
[776] DAY 2010-10-26 : 0.00045849 => (ans,pred) False:False]
[776] DAY 2010-10-27 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-10-28 : 0.00037209 => (ans,pred) False:False]
[776] DAY 2010-10-29 : 0.00034000 => (ans,pred) False:False]
[776] DAY 2010-11-01 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-11-02 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-11-03 : 0.00032186 => (ans,pred) False:False]
[776] DAY 2010-11-04 : 0.00080573 => (ans,pred) False:False]
[776] DAY 2010-11-05 : 0.00028927 => (ans,pred) False:False]
[776] DAY 2010-11-08 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2010-11-09 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-11-10 : 0.00037590 => (ans,pred) False:False]
[776] DAY 2010-11-11 : 0.00016821 => (ans,pred) False:False]
[776] DAY 2010-11-12 : 0.00036600 => (ans,pred) False:False]
[776] DAY 2010-11-15 : 0.00036266 => (ans,pred) False:False]
[776] DAY 2010-11-16 : 0.00030464 => (ans,pred) False:False]
[776] DAY 2010-11-17 : 0.00030713 => (ans,pred) False:False]
[776] DAY 2010-11-18 : 0.00027568 => (ans,pred) False:False]
[776] DAY 2010-11-19 : 0.00037849 => (ans,pred) False:False]
[776] DAY 2010-11-22 : 0.00033915 => (ans,pred) False:False]
[776] DAY 2010-11-23 : 0.00034056 => (ans,pred) False:False]
[776] DAY 2010-11-24 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-11-29 : 0.00014305 => (ans,pred) False:False]
[776] DAY 2010-11-30 : 0.00038412 => (ans,pred) False:False]
[776] DAY 2010-12-01 : 0.00039646 => (ans,pred) False:False]
[776] DAY 2010-12-02 : 0.00037590 => (ans,pred) False:False]
[776] DAY 2010-12-03 : 0.00072854 => (ans,pred) False:False]
[776] DAY 2010-12-06 : 0.00036176 => (ans,pred) False:False]
[776] DAY 2010-12-07 : 0.00033986 => (ans,pred) False:False]
[776] DAY 2010-12-08 : 0.00040373 => (ans,pred) False:False]
[776] DAY 2010-12-09 : 0.00032218 => (ans,pred) False:False]
[776] DAY 2010-12-10 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-12-13 : 0.00041558 => (ans,pred) False:False]
[776] DAY 2010-12-14 : 0.00031564 => (ans,pred) False:False]
[776] DAY 2010-12-15 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2010-12-16 : 0.00036412 => (ans,pred) False:False]
[776] DAY 2010-12-17 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-12-20 : 0.00036925 => (ans,pred) False:False]
[776] DAY 2010-12-21 : 0.00045294 => (ans,pred) False:False]
[776] DAY 2010-12-22 : 0.00479023 => (ans,pred) False:False]
[776] DAY 2010-12-27 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-12-28 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-12-29 : 0.00040482 => (ans,pred) False:False]
[776] DAY 2010-12-30 : 0.00036811 => (ans,pred) False:False]
[776] DAY 2011-01-03 : 0.00040373 => (ans,pred) False:False]
[776] DAY 2011-01-04 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2011-01-05 : 0.00039967 => (ans,pred) False:False]
[776] DAY 2011-01-06 : 0.00046739 => (ans,pred) False:False]
[776] DAY 2011-01-07 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2011-01-10 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2011-01-11 : 0.00580422 => (ans,pred) False:False]
[776] DAY 2011-01-12 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2011-01-13 : 0.00035913 => (ans,pred) False:False]
[776] DAY 2011-01-14 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2011-01-17 : 0.00037948 => (ans,pred) False:False]
[776] DAY 2011-01-18 : 0.00032074 => (ans,pred) False:False]
[776] DAY 2011-01-19 : 0.00033224 => (ans,pred) False:False]
[776] DAY 2011-01-20 : 0.00030464 => (ans,pred) False:False]
[776] DAY 2011-01-21 : 0.00066329 => (ans,pred) False:False]
[776] DAY 2011-01-24 : 0.00033915 => (ans,pred) False:False]
[776] DAY 2011-01-25 : 0.00029490 => (ans,pred) False:False]
[776] DAY 2011-01-26 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2011-01-27 : 0.00034157 => (ans,pred) False:False]
[776] DAY 2011-01-28 : 0.00038610 => (ans,pred) False:False]
[776] DAY 2011-01-31 : 0.00035913 => (ans,pred) False:False]
[776] DAY 2011-02-01 : 0.00036763 => (ans,pred) False:False]
[776] DAY 2011-02-02 : 0.00829932 => (ans,pred) False:False]
[776] DAY 2011-02-03 : 0.00039321 => (ans,pred) False:False]
[776] DAY 2011-02-04 : 0.00032085 => (ans,pred) False:False]
[776] DAY 2011-02-07 : 0.00025851 => (ans,pred) False:False]
[776] DAY 2011-02-08 : 0.00033490 => (ans,pred) False:False]
[776] DAY 2011-02-09 : 0.00035914 => (ans,pred) False:False]
[776] DAY 2011-02-10 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2011-02-11 : 0.00038555 => (ans,pred) False:False]
[776] DAY 2011-02-14 : 0.00049478 => (ans,pred) False:False]
[776] DAY 2011-02-15 : 0.00039646 => (ans,pred) False:False]
[776] DAY 2011-02-16 : 0.00037517 => (ans,pred) False:False]
[776] DAY 2011-02-17 : 0.00021361 => (ans,pred) False:False]
[776] DAY 2011-02-18 : 0.00510632 => (ans,pred) False:False]
[776] DAY 2011-02-21 : 0.00041799 => (ans,pred) False:False]
[776] DAY 2011-02-22 : 0.00037523 => (ans,pred) False:False]
[776] DAY 2011-02-23 : 0.00044918 => (ans,pred) False:False]
[776] DAY 2011-02-24 : 0.00035882 => (ans,pred) False:False]
[776] DAY 2011-02-25 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2011-02-28 : 0.00040082 => (ans,pred) False:False]
[776] DAY 2011-03-01 : 0.00028888 => (ans,pred) False:False]
[776] DAY 2011-03-02 : 0.00034837 => (ans,pred) False:False]
[776] DAY 2011-03-03 : 0.00072920 => (ans,pred) False:False]
[776] DAY 2011-03-04 : 0.00033490 => (ans,pred) False:False]
[776] DAY 2011-03-07 : 0.00067688 => (ans,pred) False:False]
[776] DAY 2011-03-08 : 0.00035571 => (ans,pred) False:False]
[776] DAY 2011-03-09 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2011-03-10 : 0.00036266 => (ans,pred) False:False]
[776] DAY 2011-03-11 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2011-03-14 : 0.00037282 => (ans,pred) False:False]
[776] DAY 2011-03-15 : 0.00029490 => (ans,pred) False:False]
[776] DAY 2011-03-16 : 0.00034313 => (ans,pred) False:False]
[776] DAY 2011-03-17 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2011-03-18 : 0.00034313 => (ans,pred) False:False]
[776] DAY 2011-03-21 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2011-03-22 : 0.00069419 => (ans,pred) False:False]
[776] DAY 2011-03-23 : 0.00031571 => (ans,pred) False:False]
[776] DAY 2011-03-24 : 0.00029346 => (ans,pred) False:False]
[776] DAY 2011-03-25 : 0.00037960 => (ans,pred) False:False]
[776] DAY 2011-03-28 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2011-03-29 : 0.00035742 => (ans,pred) False:False]
[776] DAY 2011-03-30 : 0.00038610 => (ans,pred) False:False]
[776] DAY 2011-03-31 : 0.00037209 => (ans,pred) False:False]
[776] DAY 2011-04-01 : 0.00035282 => (ans,pred) False:False]
[776] DAY 2011-04-04 : 0.00038582 => (ans,pred) False:False]
[776] DAY 2011-04-05 : 0.00035913 => (ans,pred) False:False]
[776] DAY 2011-04-06 : 0.00043706 => (ans,pred) False:False]
[776] DAY 2011-04-07 : 0.00049443 => (ans,pred) False:False]
[776] DAY 2011-04-08 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2011-04-11 : 0.00033915 => (ans,pred) False:False]
[776] DAY 2011-04-12 : 0.00040552 => (ans,pred) False:False]
[776] DAY 2011-04-13 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2011-04-14 : 0.00035116 => (ans,pred) False:False]
[776] DAY 2011-04-15 : 0.00065535 => (ans,pred) False:False]
[776] DAY 2011-04-18 : 0.00032640 => (ans,pred) False:False]
[776] DAY 2011-04-19 : 0.00036863 => (ans,pred) False:False]
[776] DAY 2011-04-20 : 0.00037849 => (ans,pred) False:False]
[776] DAY 2011-04-21 : 0.00027568 => (ans,pred) False:False]
[776] DAY 2011-04-25 : 0.00036103 => (ans,pred) False:False]
[776] DAY 2011-04-26 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2011-04-27 : 0.00035571 => (ans,pred) False:False]
[776] DAY 2011-04-28 : 0.00037849 => (ans,pred) False:False]
[776] DAY 2011-04-29 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2011-05-02 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2011-05-03 : 0.00036925 => (ans,pred) False:False]
[776] DAY 2011-05-04 : 0.00536820 => (ans,pred) False:False]
[776] DAY 2011-05-05 : 0.00027658 => (ans,pred) False:False]
[776] DAY 2011-05-06 : 0.00030365 => (ans,pred) False:False]
[776] DAY 2011-05-09 : 0.00044918 => (ans,pred) False:False]
[776] DAY 2011-05-10 : 0.00044158 => (ans,pred) False:False]
[776] DAY 2011-05-11 : 0.00037112 => (ans,pred) False:False]
[776] DAY 2011-05-12 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2011-05-13 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2011-05-16 : 0.00033519 => (ans,pred) False:False]
user 776 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  777
step: 0  loss: 2.20324206
step: 100  loss: 0.67123884
step: 200  loss: 0.00962867
step: 300  loss: 0.00273889
step: 400  loss: 0.00150633
step: 500  loss: 0.00100995
user 777  trained.  loss: 0.00100995
Testing...
[777] DAY 2010-01-04 : 0.00080155 => (ans,pred) False:False]
[777] DAY 2010-01-05 : 0.00065696 => (ans,pred) False:False]
[777] DAY 2010-01-06 : 0.00028588 => (ans,pred) False:False]
[777] DAY 2010-01-07 : 0.00070224 => (ans,pred) False:False]
[777] DAY 2010-01-08 : 0.00059532 => (ans,pred) False:False]
[777] DAY 2010-01-11 : 0.00044758 => (ans,pred) False:False]
[777] DAY 2010-01-12 : 0.00055007 => (ans,pred) False:False]
[777] DAY 2010-01-13 : 0.00092775 => (ans,pred) False:False]
[777] DAY 2010-01-14 : 0.00043652 => (ans,pred) False:False]
[777] DAY 2010-01-15 : 0.00092351 => (ans,pred) False:False]
[777] DAY 2010-01-18 : 0.00089600 => (ans,pred) False:False]
[777] DAY 2010-01-19 : 0.00074442 => (ans,pred) False:False]
[777] DAY 2010-01-20 : 0.00068799 => (ans,pred) False:False]
[777] DAY 2010-01-21 : 0.00083480 => (ans,pred) False:False]
[777] DAY 2010-01-22 : 0.00084162 => (ans,pred) False:False]
[777] DAY 2010-01-25 : 0.00055392 => (ans,pred) False:False]
[777] DAY 2010-01-26 : 0.00070073 => (ans,pred) False:False]
[777] DAY 2010-01-27 : 0.00103476 => (ans,pred) False:False]
[777] DAY 2010-01-28 : 0.00057287 => (ans,pred) False:False]
[777] DAY 2010-01-29 : 0.00044945 => (ans,pred) False:False]
[777] DAY 2010-02-01 : 0.00078405 => (ans,pred) False:False]
[777] DAY 2010-02-02 : 0.00036372 => (ans,pred) False:False]
[777] DAY 2010-02-03 : 0.45062639 => (ans,pred) False:False]
[777] DAY 2010-02-04 : 0.00082147 => (ans,pred) False:False]
[777] DAY 2010-02-05 : 0.00073176 => (ans,pred) False:False]
[777] DAY 2010-02-08 : 0.00082483 => (ans,pred) False:False]
[777] DAY 2010-02-09 : 0.00063719 => (ans,pred) False:False]
[777] DAY 2010-02-10 : 0.00085375 => (ans,pred) False:False]
[777] DAY 2010-02-11 : 0.00062793 => (ans,pred) False:False]
[777] DAY 2010-02-12 : 0.00050500 => (ans,pred) False:False]
[777] DAY 2010-02-15 : 0.00068897 => (ans,pred) False:False]
[777] DAY 2010-02-16 : 0.00044855 => (ans,pred) False:False]
[777] DAY 2010-02-17 : 0.00097964 => (ans,pred) False:False]
[777] DAY 2010-02-18 : 0.00069946 => (ans,pred) False:False]
[777] DAY 2010-02-19 : 0.00055913 => (ans,pred) False:False]
[777] DAY 2010-02-22 : 0.00061047 => (ans,pred) False:False]
[777] DAY 2010-02-23 : 0.00033883 => (ans,pred) False:False]
[777] DAY 2010-02-24 : 0.00072064 => (ans,pred) False:False]
[777] DAY 2010-02-25 : 0.00114234 => (ans,pred) False:False]
[777] DAY 2010-02-26 : 0.00082004 => (ans,pred) False:False]
[777] DAY 2010-03-01 : 0.00062031 => (ans,pred) False:False]
[777] DAY 2010-03-02 : 0.00107042 => (ans,pred) False:False]
[777] DAY 2010-03-03 : 0.00063401 => (ans,pred) False:False]
[777] DAY 2010-03-04 : 0.00065529 => (ans,pred) False:False]
[777] DAY 2010-03-05 : 0.00086538 => (ans,pred) False:False]
[777] DAY 2010-03-08 : 0.00051675 => (ans,pred) False:False]
[777] DAY 2010-03-09 : 0.00096381 => (ans,pred) False:False]
[777] DAY 2010-03-10 : 0.00063224 => (ans,pred) False:False]
[777] DAY 2010-03-11 : 0.00117540 => (ans,pred) False:False]
[777] DAY 2010-03-12 : 0.00069934 => (ans,pred) False:False]
[777] DAY 2010-03-15 : 0.00070087 => (ans,pred) False:False]
[777] DAY 2010-03-16 : 0.00120876 => (ans,pred) False:False]
[777] DAY 2010-03-17 : 0.00068324 => (ans,pred) False:False]
[777] DAY 2010-03-18 : 0.00027592 => (ans,pred) False:False]
[777] DAY 2010-03-19 : 0.00099838 => (ans,pred) False:False]
[777] DAY 2010-03-22 : 0.00073489 => (ans,pred) False:False]
[777] DAY 2010-03-23 : 0.00104022 => (ans,pred) False:False]
[777] DAY 2010-03-24 : 0.00033707 => (ans,pred) False:False]
[777] DAY 2010-03-25 : 0.00057287 => (ans,pred) False:False]
[777] DAY 2010-03-26 : 0.00038078 => (ans,pred) False:False]
[777] DAY 2010-03-29 : 0.00102174 => (ans,pred) False:False]
[777] DAY 2010-03-30 : 0.00049041 => (ans,pred) False:False]
[777] DAY 2010-03-31 : 0.00039233 => (ans,pred) False:False]
[777] DAY 2010-04-01 : 0.00025858 => (ans,pred) False:False]
[777] DAY 2010-04-05 : 0.04572839 => (ans,pred) False:False]
[777] DAY 2010-04-06 : 0.00071786 => (ans,pred) False:False]
[777] DAY 2010-04-07 : 0.00033883 => (ans,pred) False:False]
[777] DAY 2010-04-08 : 0.00106474 => (ans,pred) False:False]
[777] DAY 2010-04-09 : 0.00091063 => (ans,pred) False:False]
[777] DAY 2010-04-12 : 0.00064301 => (ans,pred) False:False]
[777] DAY 2010-04-13 : 0.00063544 => (ans,pred) False:False]
[777] DAY 2010-04-14 : 0.00061948 => (ans,pred) False:False]
[777] DAY 2010-04-15 : 0.00028588 => (ans,pred) False:False]
[777] DAY 2010-04-16 : 0.00075643 => (ans,pred) False:False]
[777] DAY 2010-04-19 : 0.00055004 => (ans,pred) False:False]
[777] DAY 2010-04-20 : 0.00078866 => (ans,pred) False:False]
[777] DAY 2010-04-21 : 0.00304918 => (ans,pred) False:False]
[777] DAY 2010-04-22 : 0.00076001 => (ans,pred) False:False]
[777] DAY 2010-04-23 : 0.00053877 => (ans,pred) False:False]
[777] DAY 2010-04-26 : 0.00045247 => (ans,pred) False:False]
[777] DAY 2010-04-27 : 0.45118239 => (ans,pred) False:False]
[777] DAY 2010-04-28 : 0.00079737 => (ans,pred) False:False]
[777] DAY 2010-04-29 : 0.00117534 => (ans,pred) False:False]
[777] DAY 2010-04-30 : 0.45033067 => (ans,pred) False:False]
[777] DAY 2010-05-03 : 0.00044402 => (ans,pred) False:False]
