
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[326] DAY 2010-02-02 : 0.00045762 => (ans,pred) False:False]
[326] DAY 2010-02-03 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-02-04 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-02-05 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-02-08 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-02-09 : 0.00030742 => (ans,pred) False:False]
[326] DAY 2010-02-10 : 0.00041756 => (ans,pred) False:False]
[326] DAY 2010-02-11 : 0.00034694 => (ans,pred) False:False]
[326] DAY 2010-02-12 : 0.00047426 => (ans,pred) False:False]
[326] DAY 2010-02-15 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-02-16 : 0.00036119 => (ans,pred) False:False]
[326] DAY 2010-02-17 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2010-02-18 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-02-19 : 0.00041569 => (ans,pred) False:False]
[326] DAY 2010-02-22 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-02-23 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-02-24 : 0.00037812 => (ans,pred) False:False]
[326] DAY 2010-02-25 : 0.00037563 => (ans,pred) False:False]
[326] DAY 2010-02-26 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-03-01 : 0.00042239 => (ans,pred) False:False]
[326] DAY 2010-03-02 : 0.00040400 => (ans,pred) False:False]
[326] DAY 2010-03-03 : 0.00049540 => (ans,pred) False:False]
[326] DAY 2010-03-04 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2010-03-05 : 0.00038004 => (ans,pred) False:False]
[326] DAY 2010-03-08 : 0.00030656 => (ans,pred) False:False]
[326] DAY 2010-03-09 : 0.00032839 => (ans,pred) False:False]
[326] DAY 2010-03-10 : 0.00041586 => (ans,pred) False:False]
[326] DAY 2010-03-11 : 0.00038433 => (ans,pred) False:False]
[326] DAY 2010-03-12 : 0.00043946 => (ans,pred) False:False]
[326] DAY 2010-03-15 : 0.00038925 => (ans,pred) False:False]
[326] DAY 2010-03-16 : 0.00041586 => (ans,pred) False:False]
[326] DAY 2010-03-17 : 0.00050498 => (ans,pred) False:False]
[326] DAY 2010-03-18 : 0.00024092 => (ans,pred) False:False]
[326] DAY 2010-03-19 : 0.00048743 => (ans,pred) False:False]
[326] DAY 2010-03-22 : 0.00043041 => (ans,pred) False:False]
[326] DAY 2010-03-23 : 0.00030634 => (ans,pred) False:False]
[326] DAY 2010-03-24 : 0.00043996 => (ans,pred) False:False]
[326] DAY 2010-03-25 : 0.00040623 => (ans,pred) False:False]
[326] DAY 2010-03-26 : 0.00032537 => (ans,pred) False:False]
[326] DAY 2010-03-29 : 0.00038004 => (ans,pred) False:False]
[326] DAY 2010-03-30 : 0.00037208 => (ans,pred) False:False]
[326] DAY 2010-03-31 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2010-04-01 : 0.00035954 => (ans,pred) False:False]
[326] DAY 2010-04-05 : 0.00041586 => (ans,pred) False:False]
[326] DAY 2010-04-06 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-04-07 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-04-08 : 0.00040303 => (ans,pred) False:False]
[326] DAY 2010-04-09 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-04-12 : 0.00029890 => (ans,pred) False:False]
[326] DAY 2010-04-13 : 0.00046923 => (ans,pred) False:False]
[326] DAY 2010-04-14 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-04-15 : 0.00033708 => (ans,pred) False:False]
[326] DAY 2010-04-16 : 0.00039433 => (ans,pred) False:False]
[326] DAY 2010-04-19 : 0.00042118 => (ans,pred) False:False]
[326] DAY 2010-04-20 : 0.00031545 => (ans,pred) False:False]
[326] DAY 2010-04-21 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-04-22 : 0.00045319 => (ans,pred) False:False]
[326] DAY 2010-04-23 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2010-04-26 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-04-27 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-04-28 : 0.00034404 => (ans,pred) False:False]
[326] DAY 2010-04-29 : 0.00038729 => (ans,pred) False:False]
[326] DAY 2010-04-30 : 0.00026274 => (ans,pred) False:False]
[326] DAY 2010-05-03 : 0.00043518 => (ans,pred) False:False]
[326] DAY 2010-05-04 : 0.00024353 => (ans,pred) False:False]
[326] DAY 2010-05-05 : 0.00050634 => (ans,pred) False:False]
[326] DAY 2010-05-06 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2010-05-07 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-05-10 : 0.00043189 => (ans,pred) False:False]
[326] DAY 2010-05-11 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2010-05-12 : 0.00044474 => (ans,pred) False:False]
[326] DAY 2010-05-13 : 0.00037140 => (ans,pred) False:False]
[326] DAY 2010-05-14 : 0.00029463 => (ans,pred) False:False]
[326] DAY 2010-05-17 : 0.00031780 => (ans,pred) False:False]
[326] DAY 2010-05-18 : 0.00043107 => (ans,pred) False:False]
[326] DAY 2010-05-19 : 0.00041305 => (ans,pred) False:False]
[326] DAY 2010-05-20 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-05-21 : 0.00035868 => (ans,pred) False:False]
[326] DAY 2010-05-24 : 0.00046579 => (ans,pred) False:False]
[326] DAY 2010-05-25 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2010-05-26 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-05-27 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-05-28 : 0.00042118 => (ans,pred) False:False]
[326] DAY 2010-06-01 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-06-02 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-06-03 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-06-04 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2010-06-07 : 0.00044549 => (ans,pred) False:False]
[326] DAY 2010-06-08 : 0.00046461 => (ans,pred) False:False]
[326] DAY 2010-06-09 : 0.00031187 => (ans,pred) False:False]
[326] DAY 2010-06-10 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2010-06-11 : 0.00038004 => (ans,pred) False:False]
[326] DAY 2010-06-14 : 0.00033594 => (ans,pred) False:False]
[326] DAY 2010-06-15 : 0.00047522 => (ans,pred) False:False]
[326] DAY 2010-06-16 : 0.00029890 => (ans,pred) False:False]
[326] DAY 2010-06-17 : 0.00034694 => (ans,pred) False:False]
[326] DAY 2010-06-18 : 0.00043996 => (ans,pred) False:False]
[326] DAY 2010-06-21 : 0.00045814 => (ans,pred) False:False]
[326] DAY 2010-06-22 : 0.00043168 => (ans,pred) False:False]
[326] DAY 2010-06-23 : 0.00040249 => (ans,pred) False:False]
[326] DAY 2010-06-24 : 0.00041047 => (ans,pred) False:False]
[326] DAY 2010-06-25 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-06-28 : 0.00040532 => (ans,pred) False:False]
[326] DAY 2010-06-29 : 0.00027375 => (ans,pred) False:False]
[326] DAY 2010-06-30 : 0.00047632 => (ans,pred) False:False]
[326] DAY 2010-07-01 : 0.00035324 => (ans,pred) False:False]
[326] DAY 2010-07-02 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-07-06 : 0.00037140 => (ans,pred) False:False]
[326] DAY 2010-07-07 : 0.00030656 => (ans,pred) False:False]
[326] DAY 2010-07-08 : 0.00027178 => (ans,pred) False:False]
[326] DAY 2010-07-09 : 0.00040623 => (ans,pred) False:False]
[326] DAY 2010-07-12 : 0.00047744 => (ans,pred) False:False]
[326] DAY 2010-07-13 : 0.00038004 => (ans,pred) False:False]
[326] DAY 2010-07-14 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2010-07-15 : 0.00038729 => (ans,pred) False:False]
[326] DAY 2010-07-16 : 0.00045319 => (ans,pred) False:False]
[326] DAY 2010-07-19 : 0.00044111 => (ans,pred) False:False]
[326] DAY 2010-07-20 : 0.00043668 => (ans,pred) False:False]
[326] DAY 2010-07-21 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-07-22 : 0.00026274 => (ans,pred) False:False]
[326] DAY 2010-07-23 : 0.00033594 => (ans,pred) False:False]
[326] DAY 2010-07-26 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-07-27 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-07-28 : 0.00028119 => (ans,pred) False:False]
[326] DAY 2010-07-29 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2010-07-30 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2010-08-02 : 0.00029463 => (ans,pred) False:False]
[326] DAY 2010-08-03 : 0.00025326 => (ans,pred) False:False]
[326] DAY 2010-08-04 : 0.00043518 => (ans,pred) False:False]
[326] DAY 2010-08-05 : 0.00039946 => (ans,pred) False:False]
[326] DAY 2010-08-06 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-08-09 : 0.00048743 => (ans,pred) False:False]
[326] DAY 2010-08-10 : 0.00042196 => (ans,pred) False:False]
[326] DAY 2010-08-11 : 0.00036171 => (ans,pred) False:False]
[326] DAY 2010-08-12 : 0.00034671 => (ans,pred) False:False]
[326] DAY 2010-08-13 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-08-16 : 0.00034182 => (ans,pred) False:False]
[326] DAY 2010-08-17 : 0.00048840 => (ans,pred) False:False]
[326] DAY 2010-08-18 : 0.00034561 => (ans,pred) False:False]
[326] DAY 2010-08-19 : 0.00042408 => (ans,pred) False:False]
[326] DAY 2010-08-20 : 0.00036702 => (ans,pred) False:False]
[326] DAY 2010-08-23 : 0.00029890 => (ans,pred) False:False]
[326] DAY 2010-08-24 : 0.00044904 => (ans,pred) False:False]
[326] DAY 2010-08-25 : 0.00035954 => (ans,pred) False:False]
[326] DAY 2010-08-26 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-08-27 : 0.00024092 => (ans,pred) False:False]
[326] DAY 2010-08-30 : 0.00038004 => (ans,pred) False:False]
[326] DAY 2010-08-31 : 0.00044045 => (ans,pred) False:False]
[326] DAY 2010-09-01 : 0.00040139 => (ans,pred) False:False]
[326] DAY 2010-09-02 : 0.00044212 => (ans,pred) False:False]
[326] DAY 2010-09-03 : 0.00021730 => (ans,pred) False:False]
[326] DAY 2010-09-07 : 0.00028076 => (ans,pred) False:False]
[326] DAY 2010-09-08 : 0.00046306 => (ans,pred) False:False]
[326] DAY 2010-09-09 : 0.00049540 => (ans,pred) False:False]
[326] DAY 2010-09-10 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-09-13 : 0.00038380 => (ans,pred) False:False]
[326] DAY 2010-09-14 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-09-15 : 0.00050634 => (ans,pred) False:False]
[326] DAY 2010-09-16 : 0.00039486 => (ans,pred) False:False]
[326] DAY 2010-09-17 : 0.00037916 => (ans,pred) False:False]
[326] DAY 2010-09-20 : 0.00047632 => (ans,pred) False:False]
[326] DAY 2010-09-21 : 0.00041756 => (ans,pred) False:False]
[326] DAY 2010-09-22 : 0.00039645 => (ans,pred) False:False]
[326] DAY 2010-09-23 : 0.00039500 => (ans,pred) False:False]
[326] DAY 2010-09-24 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-09-27 : 0.00041023 => (ans,pred) False:False]
[326] DAY 2010-09-28 : 0.00041488 => (ans,pred) False:False]
[326] DAY 2010-09-29 : 0.00042263 => (ans,pred) False:False]
[326] DAY 2010-09-30 : 0.00043500 => (ans,pred) False:False]
[326] DAY 2010-10-01 : 0.00043225 => (ans,pred) False:False]
[326] DAY 2010-10-04 : 0.00035635 => (ans,pred) False:False]
[326] DAY 2010-10-05 : 0.00045814 => (ans,pred) False:False]
[326] DAY 2010-10-06 : 0.00031310 => (ans,pred) False:False]
[326] DAY 2010-10-07 : 0.00035032 => (ans,pred) False:False]
[326] DAY 2010-10-08 : 0.00043822 => (ans,pred) False:False]
[326] DAY 2010-10-11 : 0.00042626 => (ans,pred) False:False]
[326] DAY 2010-10-12 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-10-13 : 0.00048840 => (ans,pred) False:False]
[326] DAY 2010-10-14 : 0.00031545 => (ans,pred) False:False]
[326] DAY 2010-10-15 : 0.00045814 => (ans,pred) False:False]
[326] DAY 2010-10-18 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-10-19 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-10-20 : 0.00045814 => (ans,pred) False:False]
[326] DAY 2010-10-21 : 0.00029890 => (ans,pred) False:False]
[326] DAY 2010-10-22 : 0.00038380 => (ans,pred) False:False]
[326] DAY 2010-10-25 : 0.00041756 => (ans,pred) False:False]
[326] DAY 2010-10-26 : 0.00037140 => (ans,pred) False:False]
[326] DAY 2010-10-27 : 0.00038840 => (ans,pred) False:False]
[326] DAY 2010-10-28 : 0.00027715 => (ans,pred) False:False]
[326] DAY 2010-10-29 : 0.00034561 => (ans,pred) False:False]
[326] DAY 2010-11-01 : 0.00037140 => (ans,pred) False:False]
[326] DAY 2010-11-02 : 0.00043518 => (ans,pred) False:False]
[326] DAY 2010-11-03 : 0.00040623 => (ans,pred) False:False]
[326] DAY 2010-11-04 : 0.00048587 => (ans,pred) False:False]
[326] DAY 2010-11-05 : 0.00041462 => (ans,pred) False:False]
[326] DAY 2010-11-08 : 0.00035930 => (ans,pred) False:False]
[326] DAY 2010-11-09 : 0.00034671 => (ans,pred) False:False]
[326] DAY 2010-11-10 : 0.00037140 => (ans,pred) False:False]
[326] DAY 2010-11-11 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-11-12 : 0.00047632 => (ans,pred) False:False]
[326] DAY 2010-11-15 : 0.00040249 => (ans,pred) False:False]
[326] DAY 2010-11-16 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-11-17 : 0.00048282 => (ans,pred) False:False]
[326] DAY 2010-11-18 : 0.00046454 => (ans,pred) False:False]
[326] DAY 2010-11-19 : 0.00040288 => (ans,pred) False:False]
[326] DAY 2010-11-22 : 0.00045343 => (ans,pred) False:False]
[326] DAY 2010-11-23 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-11-24 : 0.00048743 => (ans,pred) False:False]
[326] DAY 2010-11-29 : 0.00038282 => (ans,pred) False:False]
[326] DAY 2010-11-30 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-12-01 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2010-12-02 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-12-03 : 0.00043517 => (ans,pred) False:False]
[326] DAY 2010-12-06 : 0.00041586 => (ans,pred) False:False]
[326] DAY 2010-12-07 : 0.00032562 => (ans,pred) False:False]
[326] DAY 2010-12-08 : 0.00030547 => (ans,pred) False:False]
[326] DAY 2010-12-09 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2010-12-10 : 0.00038004 => (ans,pred) False:False]
[326] DAY 2010-12-13 : 0.00042493 => (ans,pred) False:False]
[326] DAY 2010-12-14 : 0.00040249 => (ans,pred) False:False]
[326] DAY 2010-12-15 : 0.00024622 => (ans,pred) False:False]
[326] DAY 2010-12-16 : 0.00048743 => (ans,pred) False:False]
[326] DAY 2010-12-17 : 0.00048840 => (ans,pred) False:False]
[326] DAY 2010-12-20 : 0.00039486 => (ans,pred) False:False]
[326] DAY 2010-12-21 : 0.00025003 => (ans,pred) False:False]
[326] DAY 2010-12-22 : 0.00045664 => (ans,pred) False:False]
[326] DAY 2010-12-27 : 0.00036109 => (ans,pred) False:False]
[326] DAY 2010-12-28 : 0.00047363 => (ans,pred) False:False]
[326] DAY 2010-12-29 : 0.00034780 => (ans,pred) False:False]
[326] DAY 2010-12-30 : 0.00038004 => (ans,pred) False:False]
[326] DAY 2011-01-03 : 0.00034561 => (ans,pred) False:False]
[326] DAY 2011-01-04 : 0.00036702 => (ans,pred) False:False]
[326] DAY 2011-01-05 : 0.00022652 => (ans,pred) False:False]
[326] DAY 2011-01-06 : 0.00044549 => (ans,pred) False:False]
[326] DAY 2011-01-07 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2011-01-10 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2011-01-11 : 0.00043180 => (ans,pred) False:False]
[326] DAY 2011-01-12 : 0.00040400 => (ans,pred) False:False]
[326] DAY 2011-01-13 : 0.00034671 => (ans,pred) False:False]
[326] DAY 2011-01-14 : 0.00048840 => (ans,pred) False:False]
[326] DAY 2011-01-17 : 0.00037140 => (ans,pred) False:False]
[326] DAY 2011-01-18 : 0.00040623 => (ans,pred) False:False]
[326] DAY 2011-01-19 : 0.00048840 => (ans,pred) False:False]
[326] DAY 2011-01-20 : 0.00034694 => (ans,pred) False:False]
[326] DAY 2011-01-21 : 0.00043189 => (ans,pred) False:False]
[326] DAY 2011-01-24 : 0.00047873 => (ans,pred) False:False]
[326] DAY 2011-01-25 : 0.00027204 => (ans,pred) False:False]
[326] DAY 2011-01-26 : 0.00040633 => (ans,pred) False:False]
[326] DAY 2011-01-27 : 0.00041912 => (ans,pred) False:False]
[326] DAY 2011-01-28 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2011-01-31 : 0.00029890 => (ans,pred) False:False]
[326] DAY 2011-02-01 : 0.00043331 => (ans,pred) False:False]
[326] DAY 2011-02-02 : 0.00031545 => (ans,pred) False:False]
[326] DAY 2011-02-03 : 0.00045319 => (ans,pred) False:False]
[326] DAY 2011-02-04 : 0.00035032 => (ans,pred) False:False]
[326] DAY 2011-02-07 : 0.00030656 => (ans,pred) False:False]
[326] DAY 2011-02-08 : 0.00038093 => (ans,pred) False:False]
[326] DAY 2011-02-09 : 0.00042118 => (ans,pred) False:False]
[326] DAY 2011-02-10 : 0.00038729 => (ans,pred) False:False]
[326] DAY 2011-02-11 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2011-02-14 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2011-02-15 : 0.00044170 => (ans,pred) False:False]
[326] DAY 2011-02-16 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2011-02-17 : 0.00038433 => (ans,pred) False:False]
[326] DAY 2011-02-18 : 0.00036171 => (ans,pred) False:False]
[326] DAY 2011-02-21 : 0.00043180 => (ans,pred) False:False]
[326] DAY 2011-02-22 : 0.00036702 => (ans,pred) False:False]
[326] DAY 2011-02-23 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2011-02-24 : 0.00048243 => (ans,pred) False:False]
[326] DAY 2011-02-25 : 0.00043180 => (ans,pred) False:False]
[326] DAY 2011-02-28 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2011-03-01 : 0.00039946 => (ans,pred) False:False]
[326] DAY 2011-03-02 : 0.00045319 => (ans,pred) False:False]
[326] DAY 2011-03-03 : 0.00036109 => (ans,pred) False:False]
[326] DAY 2011-03-04 : 0.00042493 => (ans,pred) False:False]
[326] DAY 2011-03-07 : 0.00040303 => (ans,pred) False:False]
[326] DAY 2011-03-08 : 0.00041023 => (ans,pred) False:False]
[326] DAY 2011-03-09 : 0.00038925 => (ans,pred) False:False]
[326] DAY 2011-03-10 : 0.00041586 => (ans,pred) False:False]
[326] DAY 2011-03-11 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2011-03-14 : 0.00040174 => (ans,pred) False:False]
[326] DAY 2011-03-15 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2011-03-16 : 0.00043225 => (ans,pred) False:False]
[326] DAY 2011-03-17 : 0.00042688 => (ans,pred) False:False]
[326] DAY 2011-03-18 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2011-03-21 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2011-03-22 : 0.00045319 => (ans,pred) False:False]
[326] DAY 2011-03-23 : 0.00042515 => (ans,pred) False:False]
[326] DAY 2011-03-24 : 0.00025003 => (ans,pred) False:False]
[326] DAY 2011-03-25 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2011-03-28 : 0.00042097 => (ans,pred) False:False]
[326] DAY 2011-03-29 : 0.00037140 => (ans,pred) False:False]
[326] DAY 2011-03-30 : 0.00045509 => (ans,pred) False:False]
[326] DAY 2011-03-31 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2011-04-01 : 0.00039486 => (ans,pred) False:False]
[326] DAY 2011-04-04 : 0.00044557 => (ans,pred) False:False]
[326] DAY 2011-04-05 : 0.00036926 => (ans,pred) False:False]
[326] DAY 2011-04-06 : 0.00042626 => (ans,pred) False:False]
[326] DAY 2011-04-07 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2011-04-08 : 0.00034083 => (ans,pred) False:False]
[326] DAY 2011-04-11 : 0.00046033 => (ans,pred) False:False]
[326] DAY 2011-04-12 : 0.00039554 => (ans,pred) False:False]
[326] DAY 2011-04-13 : 0.00047522 => (ans,pred) False:False]
[326] DAY 2011-04-14 : 0.00039554 => (ans,pred) False:False]
[326] DAY 2011-04-15 : 0.00034561 => (ans,pred) False:False]
[326] DAY 2011-04-18 : 0.00044549 => (ans,pred) False:False]
[326] DAY 2011-04-19 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2011-04-20 : 0.00048840 => (ans,pred) False:False]
[326] DAY 2011-04-21 : 0.00031545 => (ans,pred) False:False]
[326] DAY 2011-04-25 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2011-04-26 : 0.00029890 => (ans,pred) False:False]
[326] DAY 2011-04-27 : 0.00040633 => (ans,pred) False:False]
[326] DAY 2011-04-28 : 0.00034644 => (ans,pred) False:False]
[326] DAY 2011-04-29 : 0.00030742 => (ans,pred) False:False]
[326] DAY 2011-05-02 : 0.00030656 => (ans,pred) False:False]
[326] DAY 2011-05-03 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2011-05-04 : 0.00042515 => (ans,pred) False:False]
[326] DAY 2011-05-05 : 0.00042314 => (ans,pred) False:False]
[326] DAY 2011-05-06 : 0.00036171 => (ans,pred) False:False]
[326] DAY 2011-05-09 : 0.00041182 => (ans,pred) False:False]
[326] DAY 2011-05-10 : 0.00034561 => (ans,pred) False:False]
[326] DAY 2011-05-11 : 0.00036968 => (ans,pred) False:False]
[326] DAY 2011-05-12 : 0.00045343 => (ans,pred) False:False]
[326] DAY 2011-05-13 : 0.00039486 => (ans,pred) False:False]
[326] DAY 2011-05-16 : 0.00042009 => (ans,pred) False:False]
user 326 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  327
step: 0  loss: 2.08296204
step: 100  loss: 0.61238754
step: 200  loss: 0.02020212
step: 300  loss: 0.00452794
step: 400  loss: 0.00211291
step: 500  loss: 0.00131603
user 327  trained.  loss: 0.00131603
Testing...
[327] DAY 2010-01-04 : 0.00047612 => (ans,pred) False:False]
[327] DAY 2010-01-05 : 0.00052503 => (ans,pred) False:False]
[327] DAY 2010-01-06 : 0.00023103 => (ans,pred) False:False]
[327] DAY 2010-01-07 : 0.00047500 => (ans,pred) False:False]
[327] DAY 2010-01-08 : 0.43843310 => (ans,pred) False:False]
[327] DAY 2010-01-11 : 0.00044074 => (ans,pred) False:False]
[327] DAY 2010-01-12 : 0.00044167 => (ans,pred) False:False]
[327] DAY 2010-01-13 : 0.00058261 => (ans,pred) False:False]
[327] DAY 2010-01-14 : 0.22710724 => (ans,pred) False:False]
