
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[951] DAY 2010-09-08 : 0.00027581 => (ans,pred) False:False]
[951] DAY 2010-09-09 : 0.00046570 => (ans,pred) False:False]
[951] DAY 2010-09-10 : 0.00043172 => (ans,pred) False:False]
[951] DAY 2010-09-13 : 0.00064065 => (ans,pred) False:False]
[951] DAY 2010-09-14 : 0.00033708 => (ans,pred) False:False]
[951] DAY 2010-09-15 : 0.54111613 => (ans,pred) False:False]
[951] DAY 2010-09-16 : 0.00053771 => (ans,pred) False:False]
[951] DAY 2010-09-17 : 0.00067050 => (ans,pred) False:False]
[951] DAY 2010-09-20 : 0.00052198 => (ans,pred) False:False]
[951] DAY 2010-09-21 : 0.00040445 => (ans,pred) False:False]
[951] DAY 2010-09-22 : 0.00050591 => (ans,pred) False:False]
[951] DAY 2010-09-23 : 0.00047858 => (ans,pred) False:False]
[951] DAY 2010-09-24 : 0.23228898 => (ans,pred) False:False]
[951] DAY 2010-09-27 : 0.00061047 => (ans,pred) False:False]
[951] DAY 2010-09-28 : 0.00044820 => (ans,pred) False:False]
[951] DAY 2010-09-29 : 0.58179530 => (ans,pred) False:False]
[951] DAY 2010-09-30 : 0.00043895 => (ans,pred) False:False]
[951] DAY 2010-10-01 : 0.00049132 => (ans,pred) False:False]
[951] DAY 2010-10-04 : 0.00049138 => (ans,pred) False:False]
[951] DAY 2010-10-05 : 0.00039576 => (ans,pred) False:False]
[951] DAY 2010-10-06 : 0.00048664 => (ans,pred) False:False]
[951] DAY 2010-10-07 : 0.00081603 => (ans,pred) False:False]
[951] DAY 2010-10-08 : 0.00042321 => (ans,pred) False:False]
[951] DAY 2010-10-11 : 0.00044332 => (ans,pred) False:False]
[951] DAY 2010-10-12 : 0.00050410 => (ans,pred) False:False]
[951] DAY 2010-10-13 : 0.00041088 => (ans,pred) False:False]
[951] DAY 2010-10-14 : 0.00161904 => (ans,pred) False:False]
[951] DAY 2010-10-15 : 0.00065728 => (ans,pred) False:False]
[951] DAY 2010-10-18 : 0.00040618 => (ans,pred) False:False]
[951] DAY 2010-10-19 : 0.00060745 => (ans,pred) False:False]
[951] DAY 2010-10-20 : 0.56541978 => (ans,pred) False:False]
[951] DAY 2010-10-21 : 0.00048179 => (ans,pred) False:False]
[951] DAY 2010-10-22 : 0.00061879 => (ans,pred) False:False]
[951] DAY 2010-10-25 : 0.24918797 => (ans,pred) False:False]
[951] DAY 2010-10-26 : 0.00093056 => (ans,pred) False:False]
[951] DAY 2010-10-27 : 0.53563191 => (ans,pred) False:False]
[951] DAY 2010-10-28 : 0.00038770 => (ans,pred) False:False]
[951] DAY 2010-10-29 : 0.00049284 => (ans,pred) False:False]
[951] DAY 2010-11-01 : 0.00082475 => (ans,pred) False:False]
[951] DAY 2010-11-02 : 0.00039619 => (ans,pred) False:False]
[951] DAY 2010-11-03 : 0.00030127 => (ans,pred) False:False]
[951] DAY 2010-11-04 : 0.00052150 => (ans,pred) False:False]
[951] DAY 2010-11-05 : 0.01567897 => (ans,pred) False:False]
[951] DAY 2010-11-08 : 0.53795431 => (ans,pred) False:False]
[951] DAY 2010-11-09 : 0.00028010 => (ans,pred) False:False]
[951] DAY 2010-11-10 : 0.00071243 => (ans,pred) False:False]
[951] DAY 2010-11-11 : 0.31483615 => (ans,pred) False:False]
[951] DAY 2010-11-12 : 0.00028297 => (ans,pred) False:False]
[951] DAY 2010-11-15 : 0.00033669 => (ans,pred) False:False]
[951] DAY 2010-11-16 : 0.00038559 => (ans,pred) False:False]
[951] DAY 2010-11-17 : 0.84406282 => (ans,pred) False:False]
[951] DAY 2010-11-18 : 0.53529540 => (ans,pred) False:False]
[951] DAY 2010-11-19 : 0.00050512 => (ans,pred) False:False]
[951] DAY 2010-11-22 : 0.00409240 => (ans,pred) False:False]
[951] DAY 2010-11-23 : 0.00073486 => (ans,pred) False:False]
[951] DAY 2010-11-24 : 0.00028462 => (ans,pred) False:False]
[951] DAY 2010-11-29 : 0.00049228 => (ans,pred) False:False]
[951] DAY 2010-11-30 : 0.00066204 => (ans,pred) False:False]
[951] DAY 2010-12-01 : 0.00030035 => (ans,pred) False:False]
[951] DAY 2010-12-02 : 0.00093890 => (ans,pred) False:False]
[951] DAY 2010-12-03 : 0.00028108 => (ans,pred) False:False]
[951] DAY 2010-12-06 : 0.00157985 => (ans,pred) False:False]
[951] DAY 2010-12-07 : 0.00064636 => (ans,pred) False:False]
[951] DAY 2010-12-08 : 0.00042803 => (ans,pred) False:False]
[951] DAY 2010-12-09 : 0.00052918 => (ans,pred) False:False]
[951] DAY 2010-12-10 : 0.00030342 => (ans,pred) False:False]
[951] DAY 2010-12-13 : 0.00055262 => (ans,pred) False:False]
[951] DAY 2010-12-14 : 0.00051041 => (ans,pred) False:False]
[951] DAY 2010-12-15 : 0.00029759 => (ans,pred) False:False]
[951] DAY 2010-12-16 : 0.00029103 => (ans,pred) False:False]
[951] DAY 2010-12-17 : 0.00052335 => (ans,pred) False:False]
[951] DAY 2010-12-20 : 0.00056246 => (ans,pred) False:False]
[951] DAY 2010-12-21 : 0.00044893 => (ans,pred) False:False]
[951] DAY 2010-12-22 : 0.00051920 => (ans,pred) False:False]
[951] DAY 2010-12-27 : 0.00042739 => (ans,pred) False:False]
[951] DAY 2010-12-28 : 0.00045482 => (ans,pred) False:False]
[951] DAY 2010-12-29 : 0.00046275 => (ans,pred) False:False]
[951] DAY 2010-12-30 : 0.00042189 => (ans,pred) False:False]
[951] DAY 2011-01-03 : 0.00038398 => (ans,pred) False:False]
[951] DAY 2011-01-04 : 0.00047397 => (ans,pred) False:False]
[951] DAY 2011-01-05 : 0.00046049 => (ans,pred) False:False]
[951] DAY 2011-01-06 : 0.00027362 => (ans,pred) False:False]
[951] DAY 2011-01-07 : 0.00055936 => (ans,pred) False:False]
[951] DAY 2011-01-10 : 0.00046310 => (ans,pred) False:False]
[951] DAY 2011-01-11 : 0.00049673 => (ans,pred) False:False]
[951] DAY 2011-01-12 : 0.00046825 => (ans,pred) False:False]
[951] DAY 2011-01-13 : 0.79864891 => (ans,pred) False:False]
[951] DAY 2011-01-14 : 0.00049805 => (ans,pred) False:False]
[951] DAY 2011-01-17 : 0.54727486 => (ans,pred) False:False]
[951] DAY 2011-01-18 : 0.00028344 => (ans,pred) False:False]
[951] DAY 2011-01-19 : 0.00045935 => (ans,pred) False:False]
[951] DAY 2011-01-20 : 0.29520458 => (ans,pred) False:False]
[951] DAY 2011-01-21 : 0.00101620 => (ans,pred) False:False]
[951] DAY 2011-01-24 : 0.53510959 => (ans,pred) False:False]
[951] DAY 2011-01-25 : 0.00052855 => (ans,pred) False:False]
[951] DAY 2011-01-26 : 0.00030802 => (ans,pred) False:False]
[951] DAY 2011-01-27 : 0.00045677 => (ans,pred) False:False]
[951] DAY 2011-01-28 : 0.00035947 => (ans,pred) False:False]
[951] DAY 2011-01-31 : 0.55404102 => (ans,pred) False:False]
[951] DAY 2011-02-01 : 0.00078782 => (ans,pred) False:False]
[951] DAY 2011-02-02 : 0.00034543 => (ans,pred) False:False]
[951] DAY 2011-02-03 : 0.00081182 => (ans,pred) False:False]
[951] DAY 2011-02-04 : 0.00076905 => (ans,pred) False:False]
[951] DAY 2011-02-07 : 0.00028821 => (ans,pred) False:False]
[951] DAY 2011-02-08 : 0.00068781 => (ans,pred) False:False]
[951] DAY 2011-02-09 : 0.00044129 => (ans,pred) False:False]
[951] DAY 2011-02-10 : 0.00030215 => (ans,pred) False:False]
[951] DAY 2011-02-11 : 0.00063137 => (ans,pred) False:False]
[951] DAY 2011-02-14 : 0.00022525 => (ans,pred) False:False]
[951] DAY 2011-02-15 : 0.00037681 => (ans,pred) False:False]
[951] DAY 2011-02-16 : 0.00046888 => (ans,pred) False:False]
[951] DAY 2011-02-17 : 0.00041361 => (ans,pred) False:False]
[951] DAY 2011-02-18 : 0.00041226 => (ans,pred) False:False]
[951] DAY 2011-02-21 : 0.00025571 => (ans,pred) False:False]
[951] DAY 2011-02-22 : 0.55165286 => (ans,pred) False:False]
[951] DAY 2011-02-23 : 0.00028661 => (ans,pred) False:False]
[951] DAY 2011-02-24 : 0.00055980 => (ans,pred) False:False]
[951] DAY 2011-02-25 : 0.00047014 => (ans,pred) False:False]
[951] DAY 2011-02-28 : 0.00031097 => (ans,pred) False:False]
[951] DAY 2011-03-01 : 0.00081818 => (ans,pred) False:False]
[951] DAY 2011-03-02 : 0.00027174 => (ans,pred) False:False]
[951] DAY 2011-03-03 : 0.00037763 => (ans,pred) False:False]
[951] DAY 2011-03-04 : 0.00037239 => (ans,pred) False:False]
[951] DAY 2011-03-07 : 0.55083289 => (ans,pred) False:False]
[951] DAY 2011-03-08 : 0.00044149 => (ans,pred) False:False]
[951] DAY 2011-03-09 : 0.53492716 => (ans,pred) False:False]
[951] DAY 2011-03-10 : 0.00028615 => (ans,pred) False:False]
[951] DAY 2011-03-11 : 0.00057074 => (ans,pred) False:False]
[951] DAY 2011-03-14 : 0.00047857 => (ans,pred) False:False]
[951] DAY 2011-03-15 : 0.53647155 => (ans,pred) False:False]
[951] DAY 2011-03-16 : 0.00053456 => (ans,pred) False:False]
[951] DAY 2011-03-17 : 0.00057524 => (ans,pred) False:False]
[951] DAY 2011-03-18 : 0.00061193 => (ans,pred) False:False]
[951] DAY 2011-03-21 : 0.00047430 => (ans,pred) False:False]
[951] DAY 2011-03-22 : 0.00029774 => (ans,pred) False:False]
[951] DAY 2011-03-23 : 0.00052788 => (ans,pred) False:False]
[951] DAY 2011-03-24 : 0.00040416 => (ans,pred) False:False]
[951] DAY 2011-03-25 : 0.00058358 => (ans,pred) False:False]
[951] DAY 2011-03-28 : 0.00054575 => (ans,pred) False:False]
[951] DAY 2011-03-29 : 0.00053064 => (ans,pred) False:False]
[951] DAY 2011-03-30 : 0.00044215 => (ans,pred) False:False]
[951] DAY 2011-03-31 : 0.00046202 => (ans,pred) False:False]
[951] DAY 2011-04-01 : 0.00022463 => (ans,pred) False:False]
[951] DAY 2011-04-04 : 0.00022880 => (ans,pred) False:False]
[951] DAY 2011-04-05 : 0.00052908 => (ans,pred) False:False]
[951] DAY 2011-04-06 : 0.00047073 => (ans,pred) False:False]
[951] DAY 2011-04-07 : 0.00051236 => (ans,pred) False:False]
[951] DAY 2011-04-08 : 0.00059639 => (ans,pred) False:False]
[951] DAY 2011-04-11 : 0.00037077 => (ans,pred) False:False]
[951] DAY 2011-04-12 : 0.00034532 => (ans,pred) False:False]
[951] DAY 2011-04-13 : 0.00025481 => (ans,pred) False:False]
[951] DAY 2011-04-14 : 0.00054738 => (ans,pred) False:False]
[951] DAY 2011-04-15 : 0.00053743 => (ans,pred) False:False]
[951] DAY 2011-04-18 : 0.00327051 => (ans,pred) False:False]
[951] DAY 2011-04-19 : 0.00237913 => (ans,pred) False:False]
[951] DAY 2011-04-20 : 0.00105468 => (ans,pred) False:False]
[951] DAY 2011-04-21 : 0.02194663 => (ans,pred) False:False]
[951] DAY 2011-04-25 : 0.00043933 => (ans,pred) False:False]
[951] DAY 2011-04-26 : 0.01961776 => (ans,pred) False:False]
[951] DAY 2011-04-27 : 0.00041244 => (ans,pred) False:False]
[951] DAY 2011-04-28 : 0.00029268 => (ans,pred) False:False]
[951] DAY 2011-04-29 : 0.00071340 => (ans,pred) False:False]
[951] DAY 2011-05-02 : 0.00044333 => (ans,pred) False:False]
[951] DAY 2011-05-03 : 0.00034196 => (ans,pred) False:False]
[951] DAY 2011-05-04 : 0.00040999 => (ans,pred) False:False]
[951] DAY 2011-05-05 : 0.53750860 => (ans,pred) False:False]
[951] DAY 2011-05-06 : 0.00049542 => (ans,pred) False:False]
[951] DAY 2011-05-09 : 0.00027690 => (ans,pred) False:False]
[951] DAY 2011-05-10 : 0.00044072 => (ans,pred) False:False]
[951] DAY 2011-05-11 : 0.00068214 => (ans,pred) False:False]
[951] DAY 2011-05-12 : 0.00046735 => (ans,pred) False:False]
[951] DAY 2011-05-13 : 0.00050355 => (ans,pred) False:False]
[951] DAY 2011-05-16 : 0.23220057 => (ans,pred) False:False]
user 951 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  952
step: 0  loss: 2.38136196
step: 100  loss: 0.13120341
step: 200  loss: 0.00130418
step: 300  loss: 0.00059866
step: 400  loss: 0.00038882
step: 500  loss: 0.00028799
user 952  trained.  loss: 0.00028799
Testing...
[952] DAY 2010-01-04 : 0.00036828 => (ans,pred) False:False]
[952] DAY 2010-01-05 : 0.00031141 => (ans,pred) False:False]
[952] DAY 2010-01-06 : 0.00025068 => (ans,pred) False:False]
[952] DAY 2010-01-07 : 0.00027026 => (ans,pred) False:False]
[952] DAY 2010-01-08 : 0.00024662 => (ans,pred) False:False]
[952] DAY 2010-01-11 : 0.00029363 => (ans,pred) False:False]
[952] DAY 2010-01-12 : 0.00030812 => (ans,pred) False:False]
[952] DAY 2010-01-13 : 0.00020436 => (ans,pred) False:False]
[952] DAY 2010-01-14 : 0.00026749 => (ans,pred) False:False]
[952] DAY 2010-01-15 : 0.00037948 => (ans,pred) False:False]
[952] DAY 2010-01-18 : 0.00018264 => (ans,pred) False:False]
[952] DAY 2010-01-19 : 0.00019568 => (ans,pred) False:False]
[952] DAY 2010-01-20 : 0.00021099 => (ans,pred) False:False]
[952] DAY 2010-01-21 : 0.00024488 => (ans,pred) False:False]
[952] DAY 2010-01-22 : 0.00029524 => (ans,pred) False:False]
[952] DAY 2010-01-25 : 0.00011082 => (ans,pred) False:False]
[952] DAY 2010-01-26 : 0.00018482 => (ans,pred) False:False]
[952] DAY 2010-01-27 : 0.00014991 => (ans,pred) False:False]
[952] DAY 2010-01-28 : 0.00029339 => (ans,pred) False:False]
[952] DAY 2010-01-29 : 0.00031632 => (ans,pred) False:False]
[952] DAY 2010-02-01 : 0.00024349 => (ans,pred) False:False]
[952] DAY 2010-02-02 : 0.00022353 => (ans,pred) False:False]
[952] DAY 2010-02-03 : 0.00022826 => (ans,pred) False:False]
[952] DAY 2010-02-04 : 0.00011472 => (ans,pred) False:False]
[952] DAY 2010-02-05 : 0.00025068 => (ans,pred) False:False]
[952] DAY 2010-02-08 : 0.00025706 => (ans,pred) False:False]
[952] DAY 2010-02-09 : 0.00022645 => (ans,pred) False:False]
[952] DAY 2010-02-10 : 0.00024662 => (ans,pred) False:False]
[952] DAY 2010-02-11 : 0.00018832 => (ans,pred) False:False]
[952] DAY 2010-02-12 : 0.00022826 => (ans,pred) False:False]
[952] DAY 2010-02-15 : 0.00014402 => (ans,pred) False:False]
[952] DAY 2010-02-16 : 0.00028437 => (ans,pred) False:False]
[952] DAY 2010-02-17 : 0.00033466 => (ans,pred) False:False]
[952] DAY 2010-02-18 : 0.00031631 => (ans,pred) False:False]
[952] DAY 2010-02-19 : 0.00037948 => (ans,pred) False:False]
[952] DAY 2010-02-22 : 0.00027026 => (ans,pred) False:False]
[952] DAY 2010-02-23 : 0.00036633 => (ans,pred) False:False]
[952] DAY 2010-02-24 : 0.00024488 => (ans,pred) False:False]
[952] DAY 2010-02-25 : 0.00018063 => (ans,pred) False:False]
[952] DAY 2010-02-26 : 0.00031870 => (ans,pred) False:False]
[952] DAY 2010-03-01 : 0.00021099 => (ans,pred) False:False]
[952] DAY 2010-03-02 : 0.00026678 => (ans,pred) False:False]
[952] DAY 2010-03-03 : 0.00028551 => (ans,pred) False:False]
[952] DAY 2010-03-04 : 0.00019445 => (ans,pred) False:False]
[952] DAY 2010-03-05 : 0.00037948 => (ans,pred) False:False]
[952] DAY 2010-03-08 : 0.00029486 => (ans,pred) False:False]
[952] DAY 2010-03-09 : 0.00035425 => (ans,pred) False:False]
[952] DAY 2010-03-10 : 0.00010492 => (ans,pred) False:False]
[952] DAY 2010-03-11 : 0.00032464 => (ans,pred) False:False]
[952] DAY 2010-03-12 : 0.00033633 => (ans,pred) False:False]
[952] DAY 2010-03-15 : 0.00016589 => (ans,pred) False:False]
[952] DAY 2010-03-16 : 0.00021216 => (ans,pred) False:False]
[952] DAY 2010-03-17 : 0.00018063 => (ans,pred) False:False]
[952] DAY 2010-03-18 : 0.00031631 => (ans,pred) False:False]
[952] DAY 2010-03-19 : 0.00011082 => (ans,pred) False:False]
[952] DAY 2010-03-22 : 0.00035425 => (ans,pred) False:False]
[952] DAY 2010-03-23 : 0.00011082 => (ans,pred) False:False]
[952] DAY 2010-03-24 : 0.00025068 => (ans,pred) False:False]
[952] DAY 2010-03-25 : 0.00035425 => (ans,pred) False:False]
[952] DAY 2010-03-26 : 0.00025068 => (ans,pred) False:False]
[952] DAY 2010-03-29 : 0.00023617 => (ans,pred) False:False]
[952] DAY 2010-03-30 : 0.00017620 => (ans,pred) False:False]
[952] DAY 2010-03-31 : 0.00014402 => (ans,pred) False:False]
[952] DAY 2010-04-01 : 0.00021515 => (ans,pred) False:False]
[952] DAY 2010-04-05 : 0.00022997 => (ans,pred) False:False]
[952] DAY 2010-04-06 : 0.00018946 => (ans,pred) False:False]
[952] DAY 2010-04-07 : 0.00019279 => (ans,pred) False:False]
[952] DAY 2010-04-08 : 0.00010717 => (ans,pred) False:False]
[952] DAY 2010-04-09 : 0.00022826 => (ans,pred) False:False]
[952] DAY 2010-04-12 : 0.00025068 => (ans,pred) False:False]
[952] DAY 2010-04-13 : 0.00022645 => (ans,pred) False:False]
[952] DAY 2010-04-14 : 0.00027026 => (ans,pred) False:False]
[952] DAY 2010-04-15 : 0.00018063 => (ans,pred) False:False]
[952] DAY 2010-04-16 : 0.00031631 => (ans,pred) False:False]
[952] DAY 2010-04-19 : 0.00025249 => (ans,pred) False:False]
[952] DAY 2010-04-20 : 0.00025818 => (ans,pred) False:False]
[952] DAY 2010-04-21 : 0.00030449 => (ans,pred) False:False]
[952] DAY 2010-04-22 : 0.00024488 => (ans,pred) False:False]
[952] DAY 2010-04-23 : 0.00025818 => (ans,pred) False:False]
[952] DAY 2010-04-26 : 0.00033311 => (ans,pred) False:False]
[952] DAY 2010-04-27 : 0.00025555 => (ans,pred) False:False]
[952] DAY 2010-04-28 : 0.00032464 => (ans,pred) False:False]
[952] DAY 2010-04-29 : 0.00035287 => (ans,pred) False:False]
[952] DAY 2010-04-30 : 0.00026539 => (ans,pred) False:False]
[952] DAY 2010-05-03 : 0.00032328 => (ans,pred) False:False]
[952] DAY 2010-05-04 : 0.00028990 => (ans,pred) False:False]
[952] DAY 2010-05-05 : 0.00025068 => (ans,pred) False:False]
[952] DAY 2010-05-06 : 0.00035425 => (ans,pred) False:False]
[952] DAY 2010-05-07 : 0.00025270 => (ans,pred) False:False]
[952] DAY 2010-05-10 : 0.00009457 => (ans,pred) False:False]
[952] DAY 2010-05-11 : 0.00017886 => (ans,pred) False:False]
[952] DAY 2010-05-12 : 0.00030906 => (ans,pred) False:False]
[952] DAY 2010-05-13 : 0.00029914 => (ans,pred) False:False]
[952] DAY 2010-05-14 : 0.00016427 => (ans,pred) False:False]
[952] DAY 2010-05-17 : 0.00019003 => (ans,pred) False:False]
[952] DAY 2010-05-18 : 0.00033874 => (ans,pred) False:False]
[952] DAY 2010-05-19 : 0.00019509 => (ans,pred) False:False]
[952] DAY 2010-05-20 : 0.00027442 => (ans,pred) False:False]
[952] DAY 2010-05-21 : 0.00022794 => (ans,pred) False:False]
[952] DAY 2010-05-24 : 0.00035963 => (ans,pred) False:False]
[952] DAY 2010-05-25 : 0.00032066 => (ans,pred) False:False]
[952] DAY 2010-05-26 : 0.00025068 => (ans,pred) False:False]
[952] DAY 2010-05-27 : 0.00026634 => (ans,pred) False:False]
[952] DAY 2010-05-28 : 0.00018708 => (ans,pred) False:False]
[952] DAY 2010-06-01 : 0.00020036 => (ans,pred) False:False]
[952] DAY 2010-06-02 : 0.00031870 => (ans,pred) False:False]
[952] DAY 2010-06-03 : 0.00014402 => (ans,pred) False:False]
[952] DAY 2010-06-04 : 0.00014350 => (ans,pred) False:False]
[952] DAY 2010-06-07 : 0.00014679 => (ans,pred) False:False]
[952] DAY 2010-06-08 : 0.00019279 => (ans,pred) False:False]
[952] DAY 2010-06-09 : 0.00022039 => (ans,pred) False:False]
[952] DAY 2010-06-10 : 0.00035425 => (ans,pred) False:False]
[952] DAY 2010-06-11 : 0.00023617 => (ans,pred) False:False]
[952] DAY 2010-06-14 : 0.00027602 => (ans,pred) False:False]
[952] DAY 2010-06-15 : 0.00022355 => (ans,pred) False:False]
[952] DAY 2010-06-16 : 0.00024349 => (ans,pred) False:False]
[952] DAY 2010-06-17 : 0.00027026 => (ans,pred) False:False]
[952] DAY 2010-06-18 : 0.00035360 => (ans,pred) False:False]
[952] DAY 2010-06-21 : 0.00021099 => (ans,pred) False:False]
[952] DAY 2010-06-22 : 0.00035287 => (ans,pred) False:False]
[952] DAY 2010-06-23 : 0.00017886 => (ans,pred) False:False]
[952] DAY 2010-06-24 : 0.00019003 => (ans,pred) False:False]
[952] DAY 2010-06-25 : 0.00020436 => (ans,pred) False:False]
[952] DAY 2010-06-28 : 0.00030961 => (ans,pred) False:False]
[952] DAY 2010-06-29 : 0.00039582 => (ans,pred) False:False]
[952] DAY 2010-06-30 : 0.00023873 => (ans,pred) False:False]
[952] DAY 2010-07-01 : 0.00028551 => (ans,pred) False:False]
[952] DAY 2010-07-02 : 0.00010699 => (ans,pred) False:False]
[952] DAY 2010-07-06 : 0.00017467 => (ans,pred) False:False]
[952] DAY 2010-07-07 : 0.00014402 => (ans,pred) False:False]
[952] DAY 2010-07-08 : 0.00019470 => (ans,pred) False:False]
[952] DAY 2010-07-09 : 0.00026678 => (ans,pred) False:False]
[952] DAY 2010-07-12 : 0.00025553 => (ans,pred) False:False]
[952] DAY 2010-07-13 : 0.00032066 => (ans,pred) False:False]
[952] DAY 2010-07-14 : 0.00022826 => (ans,pred) False:False]
[952] DAY 2010-07-15 : 0.00031631 => (ans,pred) False:False]
[952] DAY 2010-07-16 : 0.00032464 => (ans,pred) False:False]
[952] DAY 2010-07-19 : 0.00016589 => (ans,pred) False:False]
[952] DAY 2010-07-20 : 0.00023330 => (ans,pred) False:False]
[952] DAY 2010-07-21 : 0.00028537 => (ans,pred) False:False]
[952] DAY 2010-07-22 : 0.00029709 => (ans,pred) False:False]
[952] DAY 2010-07-23 : 0.00027327 => (ans,pred) False:False]
[952] DAY 2010-07-26 : 0.00023509 => (ans,pred) False:False]
[952] DAY 2010-07-27 : 0.00020820 => (ans,pred) False:False]
[952] DAY 2010-07-28 : 0.00030502 => (ans,pred) False:False]
[952] DAY 2010-07-29 : 0.00027529 => (ans,pred) False:False]
[952] DAY 2010-07-30 : 0.00023169 => (ans,pred) False:False]
[952] DAY 2010-08-02 : 0.00022826 => (ans,pred) False:False]
[952] DAY 2010-08-03 : 0.00021099 => (ans,pred) False:False]
[952] DAY 2010-08-04 : 0.00025068 => (ans,pred) False:False]
[952] DAY 2010-08-05 : 0.00037710 => (ans,pred) False:False]
[952] DAY 2010-08-06 : 0.00009944 => (ans,pred) False:False]
[952] DAY 2010-08-09 : 0.00014437 => (ans,pred) False:False]
[952] DAY 2010-08-10 : 0.00025818 => (ans,pred) False:False]
[952] DAY 2010-08-11 : 0.00022826 => (ans,pred) False:False]
[952] DAY 2010-08-12 : 0.00027442 => (ans,pred) False:False]
[952] DAY 2010-08-13 : 0.00035287 => (ans,pred) False:False]
[952] DAY 2010-08-16 : 0.00036316 => (ans,pred) False:False]
[952] DAY 2010-08-17 : 0.00022826 => (ans,pred) False:False]
[952] DAY 2010-08-18 : 0.00016439 => (ans,pred) False:False]
[952] DAY 2010-08-19 : 0.00021099 => (ans,pred) False:False]
