
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[176] DAY 2010-02-24 : 0.00032628 => (ans,pred) False:False]
[176] DAY 2010-02-25 : 0.00025536 => (ans,pred) False:False]
[176] DAY 2010-02-26 : 0.00031913 => (ans,pred) False:False]
[176] DAY 2010-03-01 : 0.00046516 => (ans,pred) False:False]
[176] DAY 2010-03-02 : 0.00028796 => (ans,pred) False:False]
[176] DAY 2010-03-03 : 0.00038597 => (ans,pred) False:False]
[176] DAY 2010-03-04 : 0.00041553 => (ans,pred) False:False]
[176] DAY 2010-03-05 : 0.00038683 => (ans,pred) False:False]
[176] DAY 2010-03-08 : 0.00035248 => (ans,pred) False:False]
[176] DAY 2010-03-09 : 0.00025934 => (ans,pred) False:False]
[176] DAY 2010-03-10 : 0.00032513 => (ans,pred) False:False]
[176] DAY 2010-03-11 : 0.00037896 => (ans,pred) False:False]
[176] DAY 2010-03-12 : 0.00028976 => (ans,pred) False:False]
[176] DAY 2010-03-15 : 0.00039274 => (ans,pred) False:False]
[176] DAY 2010-03-16 : 0.00038597 => (ans,pred) False:False]
[176] DAY 2010-03-17 : 0.00047992 => (ans,pred) False:False]
[176] DAY 2010-03-18 : 0.00034056 => (ans,pred) False:False]
[176] DAY 2010-03-19 : 0.00023690 => (ans,pred) False:False]
[176] DAY 2010-03-22 : 0.00050444 => (ans,pred) False:False]
[176] DAY 2010-03-23 : 0.00049091 => (ans,pred) False:False]
[176] DAY 2010-03-24 : 0.00026411 => (ans,pred) False:False]
[176] DAY 2010-03-25 : 0.00021045 => (ans,pred) False:False]
[176] DAY 2010-03-26 : 0.00037347 => (ans,pred) False:False]
user 176 : TP0, TN0, FP0, OT60 : Acc(0.0) Recall(0.0) DONE
begin user  177
step: 0  loss: 2.46084142
step: 100  loss: 0.08501029
step: 200  loss: 0.00248849
step: 300  loss: 0.00102907
step: 400  loss: 0.00061417
step: 500  loss: 0.00042628
user 177  trained.  loss: 0.00042628
Testing...
[177] DAY 2010-01-04 : 0.00046338 => (ans,pred) False:False]
[177] DAY 2010-01-05 : 0.00017818 => (ans,pred) False:False]
[177] DAY 2010-01-06 : 0.00050287 => (ans,pred) False:False]
[177] DAY 2010-01-07 : 0.00050326 => (ans,pred) False:False]
[177] DAY 2010-01-08 : 0.00050960 => (ans,pred) False:False]
[177] DAY 2010-01-11 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-01-12 : 0.00051998 => (ans,pred) False:False]
[177] DAY 2010-01-13 : 0.00053959 => (ans,pred) False:False]
[177] DAY 2010-01-14 : 0.00050287 => (ans,pred) False:False]
[177] DAY 2010-01-15 : 0.00044179 => (ans,pred) False:False]
[177] DAY 2010-01-18 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-01-19 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-01-20 : 0.00060244 => (ans,pred) False:False]
[177] DAY 2010-01-21 : 0.00039257 => (ans,pred) False:False]
[177] DAY 2010-01-22 : 0.00046338 => (ans,pred) False:False]
[177] DAY 2010-01-25 : 0.00053626 => (ans,pred) False:False]
[177] DAY 2010-01-26 : 0.00049590 => (ans,pred) False:False]
[177] DAY 2010-01-27 : 0.00041483 => (ans,pred) False:False]
[177] DAY 2010-01-28 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-01-29 : 0.00047660 => (ans,pred) False:False]
[177] DAY 2010-02-01 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-02-02 : 0.00028899 => (ans,pred) False:False]
[177] DAY 2010-02-03 : 0.00048639 => (ans,pred) False:False]
[177] DAY 2010-02-04 : 0.00043308 => (ans,pred) False:False]
[177] DAY 2010-02-05 : 0.00046722 => (ans,pred) False:False]
[177] DAY 2010-02-08 : 0.00038566 => (ans,pred) False:False]
[177] DAY 2010-02-09 : 0.00044288 => (ans,pred) False:False]
[177] DAY 2010-02-10 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-02-11 : 0.00050191 => (ans,pred) False:False]
[177] DAY 2010-02-12 : 0.00041757 => (ans,pred) False:False]
[177] DAY 2010-02-15 : 0.00047438 => (ans,pred) False:False]
[177] DAY 2010-02-16 : 0.00034849 => (ans,pred) False:False]
[177] DAY 2010-02-17 : 0.00036916 => (ans,pred) False:False]
[177] DAY 2010-02-18 : 0.00048004 => (ans,pred) False:False]
[177] DAY 2010-02-19 : 0.00053921 => (ans,pred) False:False]
[177] DAY 2010-02-22 : 0.00045002 => (ans,pred) False:False]
[177] DAY 2010-02-23 : 0.00038566 => (ans,pred) False:False]
[177] DAY 2010-02-24 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-02-25 : 0.00042190 => (ans,pred) False:False]
[177] DAY 2010-02-26 : 0.00048516 => (ans,pred) False:False]
[177] DAY 2010-03-01 : 0.00060686 => (ans,pred) False:False]
[177] DAY 2010-03-02 : 0.00050326 => (ans,pred) False:False]
[177] DAY 2010-03-03 : 0.00031473 => (ans,pred) False:False]
[177] DAY 2010-03-04 : 0.00045350 => (ans,pred) False:False]
[177] DAY 2010-03-05 : 0.00051038 => (ans,pred) False:False]
[177] DAY 2010-03-08 : 0.00050898 => (ans,pred) False:False]
[177] DAY 2010-03-09 : 0.00053907 => (ans,pred) False:False]
[177] DAY 2010-03-10 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-03-11 : 0.00047917 => (ans,pred) False:False]
[177] DAY 2010-03-12 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-03-15 : 0.00044581 => (ans,pred) False:False]
[177] DAY 2010-03-16 : 0.00046338 => (ans,pred) False:False]
[177] DAY 2010-03-17 : 0.00046532 => (ans,pred) False:False]
[177] DAY 2010-03-18 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-03-19 : 0.00050326 => (ans,pred) False:False]
[177] DAY 2010-03-22 : 0.00044288 => (ans,pred) False:False]
[177] DAY 2010-03-23 : 0.00049063 => (ans,pred) False:False]
[177] DAY 2010-03-24 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-03-25 : 0.00053907 => (ans,pred) False:False]
[177] DAY 2010-03-26 : 0.00051998 => (ans,pred) False:False]
[177] DAY 2010-03-29 : 0.00045522 => (ans,pred) False:False]
[177] DAY 2010-03-30 : 0.00034238 => (ans,pred) False:False]
[177] DAY 2010-03-31 : 0.00043316 => (ans,pred) False:False]
[177] DAY 2010-04-01 : 0.00044288 => (ans,pred) False:False]
[177] DAY 2010-04-05 : 0.00053921 => (ans,pred) False:False]
[177] DAY 2010-04-06 : 0.00049811 => (ans,pred) False:False]
[177] DAY 2010-04-07 : 0.00028899 => (ans,pred) False:False]
[177] DAY 2010-04-08 : 0.00047439 => (ans,pred) False:False]
[177] DAY 2010-04-09 : 0.00057953 => (ans,pred) False:False]
[177] DAY 2010-04-12 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-04-13 : 0.00039906 => (ans,pred) False:False]
[177] DAY 2010-04-14 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-04-15 : 0.00053576 => (ans,pred) False:False]
[177] DAY 2010-04-16 : 0.00031797 => (ans,pred) False:False]
[177] DAY 2010-04-19 : 0.00049590 => (ans,pred) False:False]
[177] DAY 2010-04-20 : 0.00046846 => (ans,pred) False:False]
[177] DAY 2010-04-21 : 0.00044179 => (ans,pred) False:False]
[177] DAY 2010-04-22 : 0.00047439 => (ans,pred) False:False]
[177] DAY 2010-04-23 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-04-26 : 0.00061388 => (ans,pred) False:False]
[177] DAY 2010-04-27 : 0.00018400 => (ans,pred) False:False]
[177] DAY 2010-04-28 : 0.00043930 => (ans,pred) False:False]
[177] DAY 2010-04-29 : 0.00053022 => (ans,pred) False:False]
[177] DAY 2010-04-30 : 0.00053576 => (ans,pred) False:False]
[177] DAY 2010-05-03 : 0.00064294 => (ans,pred) False:False]
[177] DAY 2010-05-04 : 0.00057953 => (ans,pred) False:False]
[177] DAY 2010-05-05 : 0.00050898 => (ans,pred) False:False]
[177] DAY 2010-05-06 : 0.00036438 => (ans,pred) False:False]
[177] DAY 2010-05-07 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-05-10 : 0.00061044 => (ans,pred) False:False]
[177] DAY 2010-05-11 : 0.00048340 => (ans,pred) False:False]
[177] DAY 2010-05-12 : 0.00048539 => (ans,pred) False:False]
[177] DAY 2010-05-13 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-05-14 : 0.00061044 => (ans,pred) False:False]
[177] DAY 2010-05-17 : 0.00053343 => (ans,pred) False:False]
[177] DAY 2010-05-18 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-05-19 : 0.00043026 => (ans,pred) False:False]
[177] DAY 2010-05-20 : 0.00046431 => (ans,pred) False:False]
[177] DAY 2010-05-21 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-05-24 : 0.00060686 => (ans,pred) False:False]
[177] DAY 2010-05-25 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-05-26 : 0.00054506 => (ans,pred) False:False]
[177] DAY 2010-05-27 : 0.00041874 => (ans,pred) False:False]
[177] DAY 2010-05-28 : 0.00049889 => (ans,pred) False:False]
[177] DAY 2010-06-01 : 0.00048535 => (ans,pred) False:False]
[177] DAY 2010-06-02 : 0.00031473 => (ans,pred) False:False]
[177] DAY 2010-06-03 : 0.00045522 => (ans,pred) False:False]
[177] DAY 2010-06-04 : 0.00040240 => (ans,pred) False:False]
[177] DAY 2010-06-07 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-06-08 : 0.00040418 => (ans,pred) False:False]
[177] DAY 2010-06-09 : 0.00053907 => (ans,pred) False:False]
[177] DAY 2010-06-10 : 0.00048340 => (ans,pred) False:False]
[177] DAY 2010-06-11 : 0.00024747 => (ans,pred) False:False]
[177] DAY 2010-06-14 : 0.00038566 => (ans,pred) False:False]
[177] DAY 2010-06-15 : 0.00060537 => (ans,pred) False:False]
[177] DAY 2010-06-16 : 0.00034238 => (ans,pred) False:False]
[177] DAY 2010-06-17 : 0.00052883 => (ans,pred) False:False]
[177] DAY 2010-06-18 : 0.00031473 => (ans,pred) False:False]
[177] DAY 2010-06-21 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-06-22 : 0.00046722 => (ans,pred) False:False]
[177] DAY 2010-06-23 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-06-24 : 0.00046846 => (ans,pred) False:False]
[177] DAY 2010-06-25 : 0.00045294 => (ans,pred) False:False]
[177] DAY 2010-06-28 : 0.00060537 => (ans,pred) False:False]
[177] DAY 2010-06-29 : 0.00133391 => (ans,pred) False:False]
[177] DAY 2010-06-30 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-07-01 : 0.00024747 => (ans,pred) False:False]
[177] DAY 2010-07-02 : 0.00012056 => (ans,pred) False:False]
[177] DAY 2010-07-06 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-07-07 : 0.00036438 => (ans,pred) False:False]
[177] DAY 2010-07-08 : 0.00038454 => (ans,pred) False:False]
[177] DAY 2010-07-09 : 0.00038975 => (ans,pred) False:False]
[177] DAY 2010-07-12 : 0.00062460 => (ans,pred) False:False]
[177] DAY 2010-07-13 : 0.00038440 => (ans,pred) False:False]
[177] DAY 2010-07-14 : 0.00050326 => (ans,pred) False:False]
[177] DAY 2010-07-15 : 0.00054294 => (ans,pred) False:False]
[177] DAY 2010-07-16 : 0.00062052 => (ans,pred) False:False]
[177] DAY 2010-07-19 : 0.00048539 => (ans,pred) False:False]
[177] DAY 2010-07-20 : 0.00045294 => (ans,pred) False:False]
[177] DAY 2010-07-21 : 0.00047336 => (ans,pred) False:False]
[177] DAY 2010-07-22 : 0.00034578 => (ans,pred) False:False]
[177] DAY 2010-07-23 : 0.00049110 => (ans,pred) False:False]
[177] DAY 2010-07-26 : 0.00035137 => (ans,pred) False:False]
[177] DAY 2010-07-27 : 0.00053314 => (ans,pred) False:False]
[177] DAY 2010-07-28 : 0.00033366 => (ans,pred) False:False]
[177] DAY 2010-07-29 : 0.00041765 => (ans,pred) False:False]
[177] DAY 2010-07-30 : 0.00031614 => (ans,pred) False:False]
[177] DAY 2010-08-02 : 0.00038566 => (ans,pred) False:False]
[177] DAY 2010-08-03 : 0.00045216 => (ans,pred) False:False]
[177] DAY 2010-08-04 : 0.00050898 => (ans,pred) False:False]
[177] DAY 2010-08-05 : 0.00038440 => (ans,pred) False:False]
[177] DAY 2010-08-06 : 0.00060244 => (ans,pred) False:False]
[177] DAY 2010-08-09 : 0.00033366 => (ans,pred) False:False]
[177] DAY 2010-08-10 : 0.00050239 => (ans,pred) False:False]
[177] DAY 2010-08-11 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2010-08-12 : 0.00040127 => (ans,pred) False:False]
[177] DAY 2010-08-13 : 0.00045522 => (ans,pred) False:False]
[177] DAY 2010-08-16 : 0.00053907 => (ans,pred) False:False]
[177] DAY 2010-08-17 : 0.00042906 => (ans,pred) False:False]
[177] DAY 2010-08-18 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-08-19 : 0.00042906 => (ans,pred) False:False]
[177] DAY 2010-08-20 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2010-08-23 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-08-24 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-08-25 : 0.00043308 => (ans,pred) False:False]
[177] DAY 2010-08-26 : 0.00050239 => (ans,pred) False:False]
[177] DAY 2010-08-27 : 0.00050053 => (ans,pred) False:False]
[177] DAY 2010-08-30 : 0.00052575 => (ans,pred) False:False]
[177] DAY 2010-08-31 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-09-01 : 0.00047647 => (ans,pred) False:False]
[177] DAY 2010-09-02 : 0.00038566 => (ans,pred) False:False]
[177] DAY 2010-09-03 : 0.00036671 => (ans,pred) False:False]
[177] DAY 2010-09-07 : 0.00036438 => (ans,pred) False:False]
[177] DAY 2010-09-08 : 0.00059847 => (ans,pred) False:False]
[177] DAY 2010-09-09 : 0.00048519 => (ans,pred) False:False]
[177] DAY 2010-09-10 : 0.00038566 => (ans,pred) False:False]
[177] DAY 2010-09-13 : 0.00062068 => (ans,pred) False:False]
[177] DAY 2010-09-14 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-09-15 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-09-16 : 0.00031473 => (ans,pred) False:False]
[177] DAY 2010-09-17 : 0.00048516 => (ans,pred) False:False]
[177] DAY 2010-09-20 : 0.00045522 => (ans,pred) False:False]
[177] DAY 2010-09-21 : 0.00061360 => (ans,pred) False:False]
[177] DAY 2010-09-22 : 0.00049648 => (ans,pred) False:False]
[177] DAY 2010-09-23 : 0.00062052 => (ans,pred) False:False]
[177] DAY 2010-09-24 : 0.00045294 => (ans,pred) False:False]
[177] DAY 2010-09-27 : 0.00033366 => (ans,pred) False:False]
[177] DAY 2010-09-28 : 0.00033366 => (ans,pred) False:False]
[177] DAY 2010-09-29 : 0.00053576 => (ans,pred) False:False]
[177] DAY 2010-09-30 : 0.00039257 => (ans,pred) False:False]
[177] DAY 2010-10-01 : 0.00050239 => (ans,pred) False:False]
[177] DAY 2010-10-04 : 0.00043930 => (ans,pred) False:False]
[177] DAY 2010-10-05 : 0.00041765 => (ans,pred) False:False]
[177] DAY 2010-10-06 : 0.00049058 => (ans,pred) False:False]
[177] DAY 2010-10-07 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-10-08 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-10-11 : 0.00050898 => (ans,pred) False:False]
[177] DAY 2010-10-12 : 0.00039257 => (ans,pred) False:False]
[177] DAY 2010-10-13 : 0.00045006 => (ans,pred) False:False]
[177] DAY 2010-10-14 : 0.00041765 => (ans,pred) False:False]
[177] DAY 2010-10-15 : 0.00041592 => (ans,pred) False:False]
[177] DAY 2010-10-18 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-10-19 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-10-20 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2010-10-21 : 0.00045294 => (ans,pred) False:False]
[177] DAY 2010-10-22 : 0.00047028 => (ans,pred) False:False]
[177] DAY 2010-10-25 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-10-26 : 0.00043930 => (ans,pred) False:False]
[177] DAY 2010-10-27 : 0.00060244 => (ans,pred) False:False]
[177] DAY 2010-10-28 : 0.00041317 => (ans,pred) False:False]
[177] DAY 2010-10-29 : 0.00059183 => (ans,pred) False:False]
[177] DAY 2010-11-01 : 0.00046338 => (ans,pred) False:False]
[177] DAY 2010-11-02 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2010-11-03 : 0.00039639 => (ans,pred) False:False]
[177] DAY 2010-11-04 : 0.00045294 => (ans,pred) False:False]
[177] DAY 2010-11-05 : 0.00050576 => (ans,pred) False:False]
[177] DAY 2010-11-08 : 0.00044245 => (ans,pred) False:False]
[177] DAY 2010-11-09 : 0.00045820 => (ans,pred) False:False]
[177] DAY 2010-11-10 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2010-11-11 : 0.00045233 => (ans,pred) False:False]
[177] DAY 2010-11-12 : 0.00047439 => (ans,pred) False:False]
[177] DAY 2010-11-15 : 0.00049590 => (ans,pred) False:False]
[177] DAY 2010-11-16 : 0.00050326 => (ans,pred) False:False]
[177] DAY 2010-11-17 : 0.00007340 => (ans,pred) False:False]
[177] DAY 2010-11-18 : 0.00036438 => (ans,pred) False:False]
[177] DAY 2010-11-19 : 0.00033366 => (ans,pred) False:False]
[177] DAY 2010-11-22 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2010-11-23 : 0.00046217 => (ans,pred) False:False]
[177] DAY 2010-11-24 : 0.00044590 => (ans,pred) False:False]
[177] DAY 2010-11-29 : 0.00031473 => (ans,pred) False:False]
[177] DAY 2010-11-30 : 0.00031473 => (ans,pred) False:False]
[177] DAY 2010-12-01 : 0.00051038 => (ans,pred) False:False]
[177] DAY 2010-12-02 : 0.00041765 => (ans,pred) False:False]
[177] DAY 2010-12-03 : 0.00041623 => (ans,pred) False:False]
[177] DAY 2010-12-06 : 0.00044179 => (ans,pred) False:False]
[177] DAY 2010-12-07 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2010-12-08 : 0.00034849 => (ans,pred) False:False]
[177] DAY 2010-12-09 : 0.00046717 => (ans,pred) False:False]
[177] DAY 2010-12-10 : 0.00038107 => (ans,pred) False:False]
[177] DAY 2010-12-13 : 0.00038803 => (ans,pred) False:False]
[177] DAY 2010-12-14 : 0.00024747 => (ans,pred) False:False]
[177] DAY 2010-12-15 : 0.00049110 => (ans,pred) False:False]
[177] DAY 2010-12-16 : 0.00041610 => (ans,pred) False:False]
[177] DAY 2010-12-17 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-12-20 : 0.00049110 => (ans,pred) False:False]
[177] DAY 2010-12-21 : 0.00039257 => (ans,pred) False:False]
[177] DAY 2010-12-22 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2010-12-27 : 0.00048279 => (ans,pred) False:False]
[177] DAY 2010-12-28 : 0.00063816 => (ans,pred) False:False]
[177] DAY 2010-12-29 : 0.00050239 => (ans,pred) False:False]
[177] DAY 2010-12-30 : 0.00047647 => (ans,pred) False:False]
[177] DAY 2011-01-03 : 0.00055419 => (ans,pred) False:False]
[177] DAY 2011-01-04 : 0.00043308 => (ans,pred) False:False]
[177] DAY 2011-01-05 : 0.00055639 => (ans,pred) False:False]
[177] DAY 2011-01-06 : 0.00036753 => (ans,pred) False:False]
[177] DAY 2011-01-07 : 0.00043346 => (ans,pred) False:False]
[177] DAY 2011-01-10 : 0.00052883 => (ans,pred) False:False]
[177] DAY 2011-01-11 : 0.00045294 => (ans,pred) False:False]
[177] DAY 2011-01-12 : 0.00044585 => (ans,pred) False:False]
[177] DAY 2011-01-13 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2011-01-14 : 0.00039988 => (ans,pred) False:False]
[177] DAY 2011-01-17 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2011-01-18 : 0.00036438 => (ans,pred) False:False]
[177] DAY 2011-01-19 : 0.00136807 => (ans,pred) False:False]
[177] DAY 2011-01-20 : 0.00050287 => (ans,pred) False:False]
[177] DAY 2011-01-21 : 0.00031473 => (ans,pred) False:False]
[177] DAY 2011-01-24 : 0.00053576 => (ans,pred) False:False]
[177] DAY 2011-01-25 : 0.00040240 => (ans,pred) False:False]
[177] DAY 2011-01-26 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2011-01-27 : 0.00053576 => (ans,pred) False:False]
[177] DAY 2011-01-28 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2011-01-31 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2011-02-01 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2011-02-02 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2011-02-03 : 0.00046717 => (ans,pred) False:False]
[177] DAY 2011-02-04 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2011-02-07 : 0.00050326 => (ans,pred) False:False]
[177] DAY 2011-02-08 : 0.00036438 => (ans,pred) False:False]
[177] DAY 2011-02-09 : 0.00047728 => (ans,pred) False:False]
[177] DAY 2011-02-10 : 0.00053871 => (ans,pred) False:False]
[177] DAY 2011-02-11 : 0.00031473 => (ans,pred) False:False]
[177] DAY 2011-02-14 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2011-02-15 : 0.00040240 => (ans,pred) False:False]
[177] DAY 2011-02-16 : 0.00036778 => (ans,pred) False:False]
[177] DAY 2011-02-17 : 0.00053907 => (ans,pred) False:False]
[177] DAY 2011-02-18 : 0.00038566 => (ans,pred) False:False]
[177] DAY 2011-02-21 : 0.00050287 => (ans,pred) False:False]
[177] DAY 2011-02-22 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2011-02-23 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2011-02-24 : 0.00045216 => (ans,pred) False:False]
[177] DAY 2011-02-25 : 0.00064189 => (ans,pred) False:False]
[177] DAY 2011-02-28 : 0.00035220 => (ans,pred) False:False]
[177] DAY 2011-03-01 : 0.00049590 => (ans,pred) False:False]
[177] DAY 2011-03-02 : 0.00050239 => (ans,pred) False:False]
[177] DAY 2011-03-03 : 0.00053800 => (ans,pred) False:False]
[177] DAY 2011-03-04 : 0.00042048 => (ans,pred) False:False]
[177] DAY 2011-03-07 : 0.00041317 => (ans,pred) False:False]
[177] DAY 2011-03-08 : 0.00048297 => (ans,pred) False:False]
[177] DAY 2011-03-09 : 0.00050898 => (ans,pred) False:False]
[177] DAY 2011-03-10 : 0.00060404 => (ans,pred) False:False]
[177] DAY 2011-03-11 : 0.00041054 => (ans,pred) False:False]
[177] DAY 2011-03-14 : 0.00043216 => (ans,pred) False:False]
[177] DAY 2011-03-15 : 0.00059437 => (ans,pred) False:False]
[177] DAY 2011-03-16 : 0.00052637 => (ans,pred) False:False]
[177] DAY 2011-03-17 : 0.00052649 => (ans,pred) False:False]
[177] DAY 2011-03-18 : 0.00046164 => (ans,pred) False:False]
[177] DAY 2011-03-21 : 0.00041610 => (ans,pred) False:False]
[177] DAY 2011-03-22 : 0.00049552 => (ans,pred) False:False]
[177] DAY 2011-03-23 : 0.00047240 => (ans,pred) False:False]
[177] DAY 2011-03-24 : 0.00038566 => (ans,pred) False:False]
[177] DAY 2011-03-25 : 0.00041317 => (ans,pred) False:False]
